weight_ih[181] = {20, -62, -2, 2, 0, -30, 0, -2, 0, 0, -15, -32, -9, -61, -23, -58, -20, 0, 0, -4, 8, 0, -63, 0, -19, 10, -18, 0, 23, 0, 0, 0, -44, -1, -22, 0, 0, 0, 0, 0, 12, 0, 17, -27, -8, -18, 5, 0, 0, 1, -8, 9, -55, 0, 33, -1, 2, 0, -40, -9, 59, -31, -40, 38, 22, -1, 0, 0, 11, -8, 0, -39};
weight_ih[182] = {-54, 24, 50, -1, 0, -16, 0, -4, 0, 0, -7, 3, 0, -6, 10, 9, 42, 0, 0, -50, -9, 0, 28, 0, 44, -2, 27, 0, -26, 0, 0, 0, 3, 8, -6, 0, 0, 0, 0, 0, 10, 0, 6, 3, -64, 6, -3, 0, 0, -49, -3, -8, -50, 0, 0, -7, -29, 0, -1, -12, -37, -6, 13, -6, -6, -2, 0, 0, 6, 4, 0, 22};
weight_ih[183] = {29, 19, 60, 0, 0, 20, 0, 31, 0, 0, -39, 6, -53, -32, -4, -40, -35, 0, 0, 15, -30, 0, -12, 0, 40, 19, -15, 0, -45, 0, 0, 0, 24, -13, 8, 0, 0, 0, 0, 0, 24, 0, -8, -5, -9, -30, 30, 0, 0, 10, -19, 24, -6, 0, 47, -32, -21, 0, -13, 5, -26, 27, -16, 15, -9, -8, 0, 0, 40, -8, 0, -26};
weight_ih[184] = {12, -16, -41, -3, 0, -26, 0, 35, 0, 0, 35, 34, 28, 33, -25, 4, 9, 0, 0, 26, -2, 0, -16, 0, -32, -21, -18, 0, 25, 0, 0, 0, -27, -9, 25, 0, 0, 0, 0, 0, 20, 0, 33, -44, -65, 34, -8, 0, 0, -51, -44, 3, -48, 0, 7, -37, -5, 0, -12, -26, 32, 0, -39, -4, 20, 8, 0, 0, -7, -11, 0, 14};
weight_ih[185] = {18, -21, -36, -2, 0, 22, 0, -16, 0, 0, -10, -1, 4, 21, -19, 40, -17, 0, 0, 37, 41, 0, -8, 0, -5, -20, -12, 0, 36, 0, 0, 0, 3, 30, 21, 0, 0, 0, 0, 0, 31, 0, -68, -50, -71, 21, -53, 0, 0, 6, -43, -12, -25, 0, -21, 8, -10, 0, -47, -64, 13, 21, -5, 4, -3, 23, 0, 0, 0, 11, 0, 8};
weight_ih[186] = {29, -17, -15, -23, 0, -22, 0, -22, 0, 0, 22, 24, 36, 3, 6, 26, 12, 0, 0, 29, 16, 0, 0, 0, -1, -6, 3, 0, 15, 0, 0, 0, -9, -3, 12, 0, 0, 0, 0, 0, 16, 0, 22, -38, 7, 56, -1, 0, 0, -9, -17, -10, -84, 0, -9, 14, 25, 0, -14, -52, -13, -8, -15, 17, -27, 0, 0, 0, 10, -35, 0, 16};
weight_ih[187] = {-2, -10, 20, 2, 0, -3, 0, 17, 0, 0, -2, -26, 2, 1, -43, -13, -10, 0, 0, 32, -22, 0, -12, 0, 35, 17, -48, 0, -19, 0, 0, 0, 8, -11, 1, 0, 0, 0, 0, 0, 42, 0, 9, 14, -11, -75, 11, 0, 0, -15, -51, 1, -14, 0, -22, -29, -19, 0, 17, 12, -6, -14, 53, -9, -1, 17, 0, 0, 12, 14, 0, 5};
weight_ih[188] = {4, -2, -29, -7, 0, 3, 0, 6, 0, 0, 77, 47, -20, 2, -29, -66, -1, 0, 0, 8, -39, 0, -16, 0, 23, -1, 44, 0, -3, 0, 0, 0, 1, 12, -15, 0, 0, 0, 0, 0, -16, 0, -7, 2, 65, -28, -16, 0, 0, 10, 44, 0, 39, 0, -24, 28, 16, 0, 37, 89, 2, -2, 3, 15, 4, 29, 0, 0, -26, -1, 0, 11};
weight_ih[189] = {6, 42, 4, -5, 0, 14, 0, -18, 0, 0, 11, -36, 57, 16, -66, -37, -21, 0, 0, -12, -8, 0, -26, 0, 46, 37, 20, 0, 26, 0, 0, 0, 15, 29, -46, 0, 0, 0, 0, 0, 7, 0, 36, 7, -6, -26, -10, 0, 0, -21, 14, 8, 43, 0, -27, 53, -13, 0, -4, 39, -17, 38, 27, -16, 8, -43, 0, 0, 5, 23, 0, -15};
weight_ih[190] = {16, 7, 11, -25, 0, 21, 0, -24, 0, 0, -43, -19, 39, -18, 56, 22, 14, 0, 0, 61, 55, 0, 4, 0, -39, 30, -58, 0, -19, 0, 0, 0, 67, -3, -14, 0, 0, 0, 0, 0, -15, 0, -46, 32, -37, 15, 49, 0, 0, 27, -23, 17, -72, 0, 67, -76, -51, 0, 6, -66, -50, -31, 36, -36, -58, -58, 0, 0, -33, -19, 0, 55};
weight_ih[191] = {-19, -6, -31, -30, 0, -14, 0, -37, 0, 0, -11, -59, 40, -44, -32, -43, -17, 0, 0, -18, 6, 0, -4, 0, 8, -25, 10, 0, -4, 0, 0, 0, 9, 47, 10, 0, 0, 0, 0, 0, -15, 0, 8, 23, -31, 2, 7, 0, 0, -15, 21, -8, -3, 0, 18, 68, -38, 0, -45, 31, 43, -11, -37, -39, 24, -24, 0, 0, 3, -3, 0, 3};
weight_ih[192] = {21, 28, 18, 24, 0, 28, 0, 7, 0, 0, -34, -70, 75, 2, -63, -25, 27, 0, 0, 0, -68, 0, -5, 0, -28, -6, -69, 0, -23, 0, 0, 0, -20, -22, -8, 0, 0, 0, 0, 0, 21, 0, -20, -32, -3, -16, -15, 0, 0, 29, -3, -3, 33, 0, 6, 67, -43, 0, 2, 76, 12, 25, -32, -13, -10, -27, 0, 0, 20, 43, 0, 2};
weight_ih[193] = {-30, 5, 19, 13, 0, 26, 0, -16, 0, 0, 21, -48, 7, -16, -2, -24, 2, 0, 0, -32, -33, 0, 0, 0, 11, -20, 6, 0, 19, 0, 0, 0, 23, -11, 16, 0, 0, 0, 0, 0, -26, 0, 0, 5, -23, 3, -7, 0, 0, 32, 70, -36, 47, 0, 4, 48, 9, 0, 59, 78, 12, -5, 34, -26, -4, 42, 0, 0, -2, 31, 0, -31};
weight_ih[194] = {-32, 23, 12, -42, 0, 5, 0, -10, 0, 0, -64, -28, 7, -123, 0, -13, 36, 0, 0, -53, -29, 0, 12, 0, 21, -13, 5, 0, -17, 0, 0, 0, -20, -9, 6, 0, 0, 0, 0, 0, -10, 0, 5, -2, 5, -93, 10, 0, 0, -20, 4, -79, -11, 0, -33, -15, -2, 0, 7, 0, -34, -29, -12, 30, -11, 49, 0, 0, -12, 2, 0, 21};
weight_ih[195] = {-40, 37, 38, 19, 0, -12, 0, -14, 0, 0, 21, 0, 22, 78, 37, -10, -8, 0, 0, 21, -30, 0, 9, 0, 49, 44, -12, 0, 2, 0, 0, 0, 24, -9, -19, 0, 0, 0, 0, 0, -65, 0, -9, 32, -18, -28, -7, 0, 0, 7, -48, 9, -18, 0, -29, -12, 19, 0, 15, 3, 16, -5, 20, 14, 46, -30, 0, 0, 1, 82, 0, 1};
weight_ih[196] = {-56, -44, 38, 11, 0, 7, 0, 14, 0, 0, 38, 14, 3, 60, -10, 49, -10, 0, 0, 6, 0, 0, 27, 0, -20, -12, 8, 0, -12, 0, 0, 0, -24, -1, 9, 0, 0, 0, 0, 0, -3, 0, 10, -20, 9, 64, 35, 0, 0, -8, 9, -4, 6, 0, 30, -20, -25, 0, 1, 5, 1, 16, 36, 19, -52, 16, 0, 0, -17, -20, 0, -34};
weight_ih[197] = {6, 18, 48, -3, 0, -7, 0, -29, 0, 0, -4, -5, -30, -52, 21, -6, 44, 0, 0, 9, 7, 0, 10, 0, 67, 42, 3, 0, 34, 0, 0, 0, 23, 36, 8, 0, 0, 0, 0, 0, 23, 0, -9, 33, -8, -82, 47, 0, 0, 9, -5, -15, -8, 0, 25, -14, 1, 0, -12, 11, -4, -25, -15, 25, -18, -23, 0, 0, -22, -55, 0, 15};
weight_ih[198] = {-3, -4, -18, 24, 0, 18, 0, -7, 0, 0, 37, 32, -1, -5, 25, 25, -33, 0, 0, 34, 35, 0, 7, 0, 11, 3, -22, 0, 1, 0, 0, 0, 2, 20, -37, 0, 0, 0, 0, 0, -42, 0, 46, -18, 11, 38, -21, 0, 0, 22, -16, -4, -22, 0, 31, 14, -9, 0, -12, -39, -30, 32, -26, 50, -21, 52, 0, 0, 39, -19, 0, 17};
weight_ih[199] = {6, -14, 52, 44, 0, 30, 0, -7, 0, 0, -13, -53, 40, 19, -7, 15, 39, 0, 0, 12, 22, 0, -25, 0, -26, -6, -48, 0, -40, 0, 0, 0, -3, -14, 28, 0, 0, 0, 0, 0, 12, 0, -37, -37, -30, 35, -22, 0, 0, -14, 3, 22, -62, 0, 8, 21, -13, 0, -5, -21, -1, 27, -25, -33, -11, -40, 0, 0, 46, -29, 0, 36};
weight_ih[200] = {-2, 1, -22, -5, 0, 9, 0, -16, 0, 0, 34, 23, -29, -16, -5, -10, -25, 0, 0, 26, -27, 0, -7, 0, -32, 5, 50, 0, -7, 0, 0, 0, -53, 1, -16, 0, 0, 0, 0, 0, -2, 0, -42, -14, 0, -21, 5, 0, 0, -6, -4, 17, -2, 0, -9, 24, 40, 0, 21, 9, -64, 34, -23, -24, -5, 13, 0, 0, 50, 0, 0, 2};
weight_ih[201] = {-12, -41, 42, 23, 0, -40, 0, -3, 0, 0, 9, -17, -25, -34, -25, -46, 11, 0, 0, -2, 25, 0, 18, 0, -10, -6, 38, 0, 6, 0, 0, 0, -23, -12, -33, 0, 0, 0, 0, 0, -11, 0, -20, -16, 37, -15, 3, 0, 0, 11, -34, -6, -5, 0, -31, 27, 54, 0, -22, 44, 3, 22, 11, 17, -5, 37, 0, 0, -39, 27, 0, -42};
weight_ih[202] = {18, -69, 2, -29, 0, -24, 0, -4, 0, 0, -20, 19, 9, -5, 54, 37, 28, 0, 0, 22, 26, 0, -22, 0, -6, -27, 34, 0, 6, 0, 0, 0, 8, -31, -6, 0, 0, 0, 0, 0, 38, 0, -14, -4, -4, 76, -1, 0, 0, 6, -19, 47, -28, 0, 22, -59, -7, 0, -14, -40, 0, -26, 40, -5, -12, 37, 0, 0, 16, -1, 0, 22};
weight_ih[203] = {-31, -21, 10, 11, 0, -1, 0, 8, 0, 0, -28, -44, 47, 1, 22, -37, 28, 0, 0, -55, 38, 0, -36, 0, 11, -16, 1, 0, 17, 0, 0, 0, 2, -24, -47, 0, 0, 0, 0, 0, 32, 0, -63, -25, -32, 52, 18, 0, 0, -8, 31, 26, 10, 0, 58, 45, 19, 0, -9, 47, 92, 23, 21, -13, 27, -6, 0, 0, 5, 7, 0, 6};
weight_ih[204] = {0, -20, 14, -1, 0, 6, 0, 28, 0, 0, 34, 58, 13, 1, 16, -1, 65, 0, 0, 16, 8, 0, 14, 0, -55, -25, 36, 0, -10, 0, 0, 0, -24, -45, 0, 0, 0, 0, 0, 0, 55, 0, 14, -41, 35, 91, -51, 0, 0, -7, 10, 1, -36, 0, 26, -16, 23, 0, 8, 29, 31, 17, -7, -40, -9, -14, 0, 0, -9, 9, 0, 15};
weight_ih[205] = {6, 31, 49, -7, 0, -13, 0, 19, 0, 0, -8, -23, -13, -10, 3, -14, 19, 0, 0, 24, 1, 0, -21, 0, 76, 48, -50, 0, 13, 0, 0, 0, 11, 34, 9, 0, 0, 0, 0, 0, -1, 0, -18, 50, -4, -77, 38, 0, 0, 2, -18, -29, 22, 0, -15, 10, 2, 0, -2, 5, -17, -4, -1, 32, 11, -6, 0, 0, -8, -10, 0, 8};
weight_ih[206] = {19, -28, -20, 7, 0, 16, 0, -13, 0, 0, 11, 24, -24, 22, 10, 22, 5, 0, 0, 8, 8, 0, -26, 0, -36, -40, -8, 0, -6, 0, 0, 0, -16, 10, 5, 0, 0, 0, 0, 0, -13, 0, 20, 17, 19, 95, -3, 0, 0, -4, 17, 23, 5, 0, 19, -21, -8, 0, 36, -14, -34, 34, -21, -50, -1, -33, 0, 0, 20, 28, 0, 5};
weight_ih[207] = {-21, -14, -18, 4, 0, 38, 0, 31, 0, 0, 19, 30, -5, 20, 8, -44, -5, 0, 0, 32, 11, 0, -17, 0, 19, -27, 4, 0, -15, 0, 0, 0, -12, 0, 6, 0, 0, 0, 0, 0, -2, 0, 17, -40, -25, 30, -65, 0, 0, -2, 34, 7, -28, 0, -18, -5, 10, 0, 26, -4, 42, -27, -39, -1, -43, -19, 0, 0, 21, -100, 0, 20};
weight_ih[208] = {34, 6, -2, -7, 0, 8, 0, -31, 0, 0, -16, -13, 23, 9, 5, 19, 9, 0, 0, 17, -10, 0, 25, 0, -50, -26, -7, 0, 6, 0, 0, 0, -21, 22, -17, 0, 0, 0, 0, 0, 8, 0, 30, -29, 17, 45, -5, 0, 0, -9, -1, -9, -5, 0, 22, -12, 18, 0, 21, -9, 4, -15, 2, -5, 28, -16, 0, 0, 21, 23, 0, -23};
weight_ih[209] = {8, -16, 1, 1, 0, -87, 0, 3, 0, 0, -14, 54, -13, 17, 50, 12, -2, 0, 0, -14, 2, 0, -47, 0, -2, 10, -1, 0, 17, 0, 0, 0, -5, -14, 19, 0, 0, 0, 0, 0, 32, 0, 22, 17, 15, 10, 29, 0, 0, -77, 20, 14, 39, 0, -1, 11, 16, 0, 67, 36, -39, -38, -2, -41, 5, -34, 0, 0, -21, 12, 0, -29};
weight_ih[210] = {-17, 15, 29, 10, 0, -4, 0, 23, 0, 0, -17, -12, -4, 21, -16, -24, 33, 0, 0, -12, 15, 0, 1, 0, -11, 20, -26, 0, 18, 0, 0, 0, -14, -29, 16, 0, 0, 0, 0, 0, 16, 0, 10, -29, 21, 25, 17, 0, 0, -21, -16, 6, -49, 0, -16, -1, 10, 0, 7, 21, 13, 4, -19, 21, -9, -1, 0, 0, -1, 21, 0, 30};
weight_ih[211] = {-17, -28, -35, -28, 0, -13, 0, -6, 0, 0, -19, -27, -11, 6, -42, -28, 8, 0, 0, -21, -46, 0, -12, 0, 24, -31, -14, 0, 7, 0, 0, 0, -18, 14, -52, 0, 0, 0, 0, 0, 16, 0, 3, -32, -4, -32, -14, 0, 0, 21, -1, -16, -14, 0, -7, -21, 2, 0, -40, -2, 12, -28, -29, 13, -11, 7, 0, 0, -30, -55, 0, -13};
weight_ih[212] = {18, 10, 19, 19, 0, -5, 0, -33, 0, 0, 35, -9, -12, -3, -54, 35, -37, 0, 0, -19, 20, 0, 15, 0, 23, 8, 47, 0, -23, 0, 0, 0, 5, 1, 6, 0, 0, 0, 0, 0, -1, 0, 24, 18, -22, -6, 6, 0, 0, -4, -11, -3, 4, 0, 4, -12, 24, 0, 28, -1, 3, 21, 47, 16, 9, -10, 0, 0, -6, 29, 0, -22};
weight_ih[213] = {42, -21, -53, -4, 0, 2, 0, -14, 0, 0, -10, 23, -34, 23, 37, 13, -19, 0, 0, 5, 39, 0, -11, 0, -33, -34, -15, 0, 7, 0, 0, 0, -13, -31, -32, 0, 0, 0, 0, 0, 13, 0, -43, -36, 28, 26, -52, 0, 0, -14, -14, 9, 11, 0, 9, 16, 48, 0, 25, 5, 4, 12, 26, -11, 7, 14, 0, 0, -18, 22, 0, -27};
weight_ih[214] = {-28, -18, -35, 8, 0, -6, 0, -31, 0, 0, -12, -1, -18, 7, -24, 11, 87, 0, 0, -35, 2, 0, 24, 0, 19, -15, -31, 0, -3, 0, 0, 0, -45, -4, 41, 0, 0, 0, 0, 0, 70, 0, -14, -16, -19, -96, 0, 0, 0, 7, -30, -14, -4, 0, 31, -5, -9, 0, -26, -2, -28, 10, 2, 12, -30, -9, 0, 0, -24, -34, 0, 22};
weight_ih[215] = {-11, 8, 38, -12, 0, 5, 0, 23, 0, 0, 26, -3, -35, 9, -22, 42, -3, 0, 0, 14, 9, 0, 18, 0, 47, -6, -10, 0, -5, 0, 0, 0, 2, -13, 4, 0, 0, 0, 0, 0, -10, 0, 2, 4, -11, -25, 43, 0, 0, -1, 3, -7, -39, 0, 8, -10, -3, 0, -19, -3, 52, -35, 61, 55, 19, -50, 0, 0, 7, 19, 0, 17};

Bias_ih (8 bit):
 {701, -419, -454, 276, 221, -4, 78, 170, -131, -242, 48, 357, 268, -201, 370, -466, 192, -191, -50, 40, -41, -319, 25, -379, -218, 68, 398, 467, 862, 6, -646, -481, -15, 54, 390, 429, 752, 100, -15, 224, 261, 13, -459, -453, -272, 8, 170, 502, 459, 701, 230, -262, 13, 467, 458, -523, -421, -353, 341, 217, 446, -121, 359, 266, -110, -103, -459, -48, 157, 380, 334, 234, 210, 54, 512, 433, -22, 316, 60, -144, 22, -181, 1, -171, 112, 129, 359, 190, 326, 197, -144, -372, -75, -33, 302, 138, 189, 256, 282, 130, 534, 403, 332, 396, -30, 419, 247, -215, 551, -101, 154, 68, 180, -109, -78, -80, -368, 238, 176, -5, -86, -98, -317, -226, 387, -87, -81, 365, -74, 744, -50, 308, -96, 290, 74, 333, 160, 23, -90, 239, 124, 125, -253, -126, 19, -89, 6, 183, 98, 120, 16, 232, 260, 138, -81, 49, -144, 145, 171, 7, 281, 109, 172, 188, -23, 166, 5, 78, 137, 106, 137, 15, 23, 57, 70, 46, -72, -15, 151, 122, 86, 186, 145, 151, 166, 130, 145, 144, 232, 22, 18, -152, 146, 162, 57, 286, -68, 148, 145, 61, 138, 162, 198, 171, 137, 120, 132, -162, 103, 202, 144, -44, 200, 124, 167, -198};
Weight_hh (8 bit):
weight_hh[0] = {8, 8, 8, -9, -7, 5, -4, 7, 26, 6, -7, 4, 22, 11, -12, 5, -20, -14, 1, -17, 3, 8, 10, 37, 18, -27, 22, 33, -1, -21, 62, -17, -12, -15, -38, -11, 8, -14, 30, -16, -6, 0, 9, 9, 11, -30, -26, 14, -9, -7, -44, -16, -55, -10, -9, 13, 9, -22, -4, 5, -9, -68, -21, 17, 14, 30, 9, -31, -41, -1, 0, -15};
weight_hh[1] = {-4, -1, -5, -1, 1, -4, -2, 3, 1, 4, -8, 2, -2, -6, -3, -3, -10, -3, -8, 1, 6, 2, -7, 3, -5, 3, 4, 8, -7, 0, 8, 3, -2, 0, 4, 8, -4, -3, 7, -8, 3, -11, -8, -8, -5, -7, 4, -11, 8, 6, 4, 5, 1, 8, 8, -14, -8, 1, 0, 5, 8, -5, 5, 0, -1, 6, -8, 5, 1, 1, 4, 1};
weight_hh[2] = {8, -15, 20, 12, -3, -27, 22, 4, -17, -10, 0, 3, -7, 6, -2, -8, 6, 13, 1, -4, 0, 5, 16, 2, -13, 7, -6, 24, -24, 7, 18, -13, -28, 0, -58, -1, -14, -3, -36, 14, 8, 8, -5, -6, -6, -35, -25, -8, 5, 3, 39, 29, -16, 6, 6, 20, -3, 39, 12, -10, 5, -9, 15, -1, 41, 11, -6, -45, -15, 3, -12, -47};
weight_hh[3] = {3, -13, -1, -6, 10, -1, 13, 6, -4, 6, -3, 13, -4, -13, -26, 19, 7, -8, -10, -1, 19, -8, -18, -26, -11, 6, 6, 8, 3, -23, 7, -3, -22, -15, 22, 9, 7, -14, 3, -22, 31, -16, -7, -9, -7, -37, 29, 4, 8, 0, -3, 4, 5, 9, 8, -24, -8, 2, 5, -27, 9, -6, -32, 1, 36, 14, -8, -3, -6, -23, 12, -9};
weight_hh[4] = {-5, -4, -10, -1, -32, 1, 17, 14, 11, -3, 8, 2, -5, 45, -3, 13, -7, -12, 10, -3, -22, -4, 25, 22, 19, 5, -4, 1, -7, 21, 54, 4, -4, -23, 27, -8, 19, 2, -2, -14, 33, 6, 3, 3, 2, 3, 16, 14, -3, 12, -12, 18, -29, -3, -3, -25, 6, 3, 10, -9, -3, 43, 25, 13, 28, 6, 3, -28, 68, -19, 0, 9};
weight_hh[5] = {2, -4, -1, 3, 1, 0, -1, 1, 1, 3, -2, 2, 2, -2, 2, -2, -6, -3, -3, -1, -1, -1, -2, -2, -2, 0, 2, 2, 0, -1, -1, 0, 1, 0, 1, 5, 3, 1, 1, -4, 3, -2, -7, -7, -5, -1, -2, -2, 7, 1, -4, -3, 3, 7, 7, -2, -6, 0, 3, 3, 7, -2, 1, 2, -4, 1, -7, 2, 0, 0, 5, 3};
weight_hh[6] = {-22, -3, -16, -34, -15, -1, -39, -3, 15, 19, -2, 1, 55, -35, -44, -48, 19, -38, -14, -11, -10, 4, -26, -44, -24, 24, 17, 46, -4, -23, 12, 29, 2, -13, -12, 9, 5, -1, -25, -7, 13, -16, -10, -10, -15, 28, 21, 19, 10, 19, 8, -12, 16, 10, 9, 14, -9, -3, 11, -44, 9, 16, 16, -12, -7, -24, -10, 15, -17, 17, 25, 12};
weight_hh[7] = {-6, -7, -14, 26, 5, 4, 15, -6, -7, 3, -7, 7, -14, 9, 20, 16, -15, 4, -7, -9, -30, -10, -12, 28, 25, 18, -6, -13, -4, 46, 10, -15, 19, -4, -2, 4, 2, 17, 16, -16, -2, 0, -5, -5, -6, 29, -5, -50, 5, -6, 14, -29, 21, 5, 5, -13, -5, 7, -6, 32, 5, -13, 15, 23, -1, -2, -5, 13, 21, 30, 2, 1};
weight_hh[8] = {-7, -12, 29, 14, 11, -9, -35, -2, 9, -3, 19, 0, 9, 14, 38, 11, 21, -8, 8, 4, -14, 3, 62, -2, 47, -31, 32, 3, -22, -3, 34, -36, 23, 2, 7, -10, -12, 36, -22, 7, 15, 4, 9, 7, 5, -17, 12, 16, -6, 27, -10, -4, 18, -4, -7, 24, 12, 20, 38, 56, -6, 30, 46, 34, 51, -3, 3, -14, 17, -14, -4, 0};
weight_hh[9] = {26, -12, -8, -27, -16, 4, 2, 37, -2, 9, 0, 9, 37, 20, -3, -18, 14, -1, -4, -16, -10, 13, 8, 1, -11, -20, 31, 61, 5, 14, -9, -12, 5, 1, -8, 6, 17, -9, -1, 6, -3, -6, -6, -6, -4, -51, 16, -14, 6, 4, 12, -27, 39, 6, 6, -17, -6, -27, -7, 17, 6, 9, -42, 8, -22, 0, -6, 17, -3, 7, 7, 16};
weight_hh[10] = {1, 6, 8, 9, 5, 9, 7, -12, 1, -6, -6, 2, -3, 5, 10, -5, 1, -1, -4, -13, 6, 10, -1, -5, -3, -20, 8, 21, -6, -4, 11, -18, 10, -1, -4, 4, 0, 0, -4, -4, -3, 2, -5, -5, 2, -16, -7, 33, 5, -2, 1, 8, 3, 5, 5, 0, -5, -6, 1, 8, 5, 8, -6, 15, 22, -2, -5, 4, -9, -5, -1, 7};
weight_hh[11] = {2, -4, -1, 2, 1, 0, 0, 1, 0, 2, -2, 2, 2, -2, 2, -2, -7, -2, -4, -1, -1, -1, -2, -1, -3, -1, 3, 1, 0, -1, -1, 0, 2, 0, 1, 5, 2, 2, 1, -4, 3, -2, -6, -6, -5, -2, -2, -4, 6, 1, -4, -2, 4, 6, 6, -2, -6, 0, 1, 3, 6, -3, 2, 2, -5, 1, -6, 3, 0, 0, 4, 4};
weight_hh[12] = {4, -6, 1, 3, 0, 0, 1, 6, -8, 4, -1, -1, 8, -9, 0, -6, -2, -3, -2, 4, 2, -14, -6, -7, -12, 6, 1, 8, 8, -7, -10, -9, -5, 2, 7, 8, 8, -6, 14, 1, -10, -16, -8, -8, -6, -8, 0, -2, 8, -4, 0, -5, 3, 8, 8, -4, -8, -1, -7, -3, 8, -9, 7, -6, -9, 6, -8, 2, 4, -2, 10, -2};
weight_hh[13] = {-3, 1, -15, -2, 0, 2, 5, -3, 5, -8, 8, -5, 1, 3, 13, -16, 3, 6, 1, 5, 6, 8, -22, -15, -18, 25, 4, 11, 2, -24, 12, -13, 4, -2, 22, 8, 0, -21, -3, 6, -12, 7, -10, -10, -11, -18, 8, 8, 10, -7, 12, 8, -21, 10, 10, -10, -9, -1, 0, 34, 9, -23, 0, -13, 35, -1, -10, 15, -6, 9, -1, -11};
weight_hh[14] = {0, -4, -1, 6, 5, 1, 6, 0, -4, -1, 4, -5, 6, -5, 2, -5, -3, -2, 2, 3, -3, 0, 0, -4, -6, 7, 4, 0, 3, -5, -4, -5, 1, -2, 2, 5, 2, 0, 2, 1, -5, -1, -6, -6, -1, 9, -3, 1, 6, 3, 8, 4, -5, 6, 6, -2, -6, 2, 2, 6, 6, -5, 8, 6, 2, -4, -6, -4, 4, -2, 4, -2};
weight_hh[15] = {0, -5, 0, 1, 3, 0, 0, -1, 1, 3, -3, 3, 3, -2, 1, -2, -5, -2, -6, 0, -2, 0, -3, -1, -2, 0, 2, 1, -1, 0, -1, 0, 2, 0, 1, 7, 1, 1, 0, -6, 4, -1, -6, -6, -5, 0, -2, -4, 6, 2, -2, 0, 2, 6, 6, -1, -6, 0, 2, 2, 6, -2, 1, 2, -3, 2, -6, 2, 0, -2, 4, 3};
weight_hh[16] = {5, -5, 8, -8, 19, -8, 11, 7, -40, 10, 17, 8, 4, 10, -5, -10, -5, -10, 13, -10, -1, -19, 6, -21, 26, 43, 5, -13, -15, -19, -10, 6, -2, 9, -23, 2, -2, 9, 3, -29, 27, 7, -3, -3, -5, 15, 0, -18, 3, -18, 14, -7, -2, 3, 3, -18, -3, -7, 14, -11, 3, 40, -3, 23, -8, -62, -3, -34, -4, -21, 7, -22};
weight_hh[17] = {2, -4, -1, 3, 2, 0, 0, 1, 1, 3, -2, 2, 2, -3, 1, -2, -7, -2, -3, -2, -1, -1, -2, -2, -2, -1, 2, 2, 0, 0, -1, 0, 2, 0, 1, 5, 2, 2, 0, -4, 3, -2, -7, -7, -5, -2, -2, -3, 7, 1, -4, -3, 4, 7, 7, -1, -7, 0, 3, 2, 7, -2, 2, 2, -5, 1, -7, 3, -1, 0, 4, 4};
weight_hh[18] = {2, -5, -1, 3, 1, -1, 0, 2, 1, 3, -2, 3, 2, -2, 1, -2, -6, -2, -4, -1, -2, 0, -2, -1, -2, -1, 2, 2, -1, -1, -2, 0, 1, 0, 1, 5, 3, 2, 1, -4, 3, -2, -7, -7, -5, -1, -3, -2, 7, 1, -4, -3, 3, 7, 7, -1, -7, 0, 3, 3, 7, -2, 1, 2, -4, 1, -7, 2, 0, 0, 5, 3};
weight_hh[19] = {-1, -1, 55, 34, 36, 5, -3, 10, -5, 0, 13, 8, -40, -3, 8, 30, -15, -21, 9, 9, -16, -16, 8, 7, 37, -42, 26, -33, 14, 19, 2, -16, 31, -5, 6, -4, -5, 26, 0, 5, -5, 1, 3, 3, 4, 4, 6, -9, -3, -12, 20, -15, -4, -3, -3, 2, 4, 32, 15, -49, -3, 4, -3, 9, 15, -9, 3, -26, 12, -23, -4, -11};
weight_hh[20] = {-6, -12, -1, -1, 4, 4, -4, 4, 2, 5, -20, 13, -3, -4, -6, -3, -4, 0, -17, -1, -11, 2, -9, -8, -1, 10, -3, 9, -14, 2, 8, -4, -2, -6, 5, 11, -5, -2, 6, -10, 2, -8, -14, -14, -6, 0, -3, 3, 14, 13, 9, 6, -5, 14, 14, -6, -14, 6, 3, 1, 14, 6, 2, 3, -4, 15, -14, 3, -2, 1, 9, 2};
weight_hh[21] = {-16, 11, 10, 5, 9, -4, -14, 13, -77, -30, -6, 2, 12, -33, 15, 5, 23, -7, 12, 0, -8, -25, 17, -4, 7, -2, 44, 5, 16, 48, -57, 17, -8, -18, -28, -1, -18, 36, 5, 30, -22, -2, -2, -2, 19, -23, 27, 0, 2, 13, -33, 20, -2, 2, 1, 41, -1, 31, -1, 1, 2, 4, 1, 19, -27, -15, -2, 48, -8, -4, -21, 6};
weight_hh[22] = {-5, 8, -4, -1, 2, 9, 6, -11, 19, 8, -21, 12, 2, -9, -4, -11, 3, -1, -21, 8, 8, 10, -31, 5, -20, -16, -14, 1, -26, -5, 8, -10, 4, 14, 5, 11, -8, -22, -11, -6, -4, 24, -8, -8, -11, -27, 15, 12, 8, 17, 24, 13, 7, 8, 8, -13, -7, -8, -11, 0, 8, 0, 4, -11, 23, 24, -8, -3, -8, -17, -4, 0};
