weight_ih[181] = {-19, 66, 25, -43, 26, 73, 27, 0, -44, 7, 0, 28, 0, 71, 101, 0, 38, 52, -12, -24, 14, 76, 69, -37, 0, 20, 0, 64, 22, 22, 77, 17, 0, 50, 26, -2, 72, 0, 41, 44, 50, -4, -1, 72, 99, 0, 31, 52, 4, 43, -5, 0, 23, 18, 85, 40, 3, 64, -2, -19, -7, -49, 1, 51, -55, 15, 74, -27, 89, 85, -21, -41};
weight_ih[182] = {-41, -63, -42, -63, 21, -1, 8, 4, 43, -52, 48, -38, -3, -38, -3, 0, -18, -49, 31, 42, -33, -58, 15, -2, -6, 37, 2, -10, -43, -6, 2, -5, 0, -14, 0, -60, 26, 40, 9, 41, 30, 65, -52, 58, -7, 0, -34, -65, 43, 40, 25, -54, -5, 15, 82, 16, -40, -63, 19, -32, 28, -48, -6, -32, -15, 25, 50, -18, 52, 41, 52, 11};
weight_ih[183] = {34, 40, 0, -60, 42, 24, -75, 28, -64, -62, 44, 21, 0, -70, 55, 0, 34, -50, -11, 102, 51, 35, -71, 54, -40, 42, 57, -12, 32, -9, 47, 55, 0, 65, -63, 30, -28, -25, -17, -43, -73, 101, 47, -2, 16, 0, -18, 17, -60, -27, -39, -20, 40, 54, 79, -34, -6, -13, -53, -79, -18, -17, 0, -67, 0, -6, -3, -2, -44, 77, -34, -45};
weight_ih[184] = {23, -29, -50, -56, -8, -17, -43, -64, -6, 57, 10, -2, 0, 47, -18, 0, 37, -54, -49, 98, 11, -61, -66, 16, 3, 27, -19, -51, -42, 54, -54, -23, -3, -65, 6, 8, 18, -51, -30, 80, 2, -10, 9, 54, 9, 0, 38, -3, 54, -54, 49, 5, -74, -58, -20, 37, -56, 10, -15, -56, 5, -53, 0, 18, 10, -50, 55, 15, -53, 82, 35, -23};
weight_ih[185] = {27, 43, -56, -4, 8, -26, -27, 31, -48, -51, -32, 78, 0, -24, 100, 0, -30, 47, -42, 66, 42, -52, -22, 13, 47, -70, -53, -62, 44, -43, 19, -16, -1, 47, -39, 59, -69, 19, 27, 51, 14, -6, -71, 52, 56, 2, 7, 43, 58, 49, -47, 86, -47, -26, 80, -11, -53, 6, 42, 23, -9, -22, 0, 58, 0, -36, 4, -33, -35, 69, -52, 11};
weight_ih[186] = {3, 7, 15, -16, 0, 76, 78, -20, -19, 69, 19, 44, 0, -32, 31, 0, 68, 0, -48, 88, 7, -34, 81, -55, 52, 57, -34, 56, -27, -22, 69, 25, 0, -36, 0, -22, -38, 0, -20, 40, 26, 38, 68, -26, -43, 0, -13, 8, -53, 13, 45, 91, 61, 22, 49, 63, 10, -52, -42, 55, 73, 29, 0, -28, -24, 61, -2, -20, -20, -33, 0, 3};
weight_ih[187] = {10, -65, -23, -50, 0, 50, 56, -52, -6, 68, 62, 10, -4, 69, 21, -3, -53, 28, -7, 26, -47, -41, 38, -18, -35, -29, 18, 49, 36, -38, -34, 4, 0, -9, 13, -38, -57, -55, -6, 18, -25, -65, 44, -49, -82, -7, -34, -1, -69, -1, -41, 41, -17, 33, -2, -39, 27, 27, -24, -18, 68, -8, 0, -28, -51, 73, -67, -68, 5, -50, -22, 79};
weight_ih[188] = {-69, 41, 12, -49, -9, -8, -44, 42, 16, 37, 34, 13, 0, -43, 65, 0, 22, 10, -2, 68, 66, -40, 33, -54, -19, -29, 34, 17, 47, 46, 8, -15, 0, 22, 30, 44, 47, -3, 35, 4, 39, 89, 23, 21, 39, 0, -74, -61, -63, 57, 40, -57, 24, -38, 43, -29, -13, -1, 58, -76, -16, 47, 0, 5, 42, -5, -47, 35, -46, -18, 0, 51};
weight_ih[189] = {18, -61, -15, -62, -2, -26, 20, -40, -47, -24, -55, 11, 0, -19, 56, 0, 23, -34, -10, -21, -58, -26, -76, -30, 13, -33, -7, 52, -18, 22, -46, -32, 0, 10, 54, 47, -15, 15, 22, -2, -54, 50, 14, -25, 23, 0, 3, -50, -9, -5, -51, 40, -69, -43, 94, -25, -46, -30, 7, -70, -32, -51, -4, -6, 18, -64, -32, -13, 10, 23, 22, -64};
weight_ih[190] = {-70, 49, -27, 45, -18, -33, 3, -43, -19, 18, -22, 85, -3, 43, 25, -3, 24, -1, 22, 65, -58, -58, 16, 15, -23, 17, 16, -27, -41, -14, -36, 27, 0, 62, -32, 42, -40, 1, 36, 48, -31, 81, 48, 44, 58, -1, 10, -23, 70, 30, 45, 60, -47, 0, 64, -67, -51, 37, -10, 43, 50, -23, 0, -51, 16, -53, -28, -15, -55, -12, 29, -20};
weight_ih[191] = {-46, -38, 29, -35, -11, -54, 83, -47, 72, -53, 66, -49, 0, -32, -57, 0, -102, 7, -3, -26, -34, -12, 74, 4, 28, -50, 49, 12, 65, 57, 23, -1, 4, -12, 5, 21, -8, -42, -1, 17, -39, 29, 68, -26, -98, 0, -13, -5, 36, 22, 2, -29, 28, 29, -25, 21, 16, 49, -79, -17, -55, -51, 0, 63, 52, -38, -16, -57, -47, -30, 63, -34};
weight_ih[192] = {4, 42, 57, 24, 0, -57, 4, -37, 41, -8, 13, -90, 0, -36, 17, 0, -73, 36, -14, -67, 33, 52, 14, 43, -10, 47, 23, 42, 71, -53, -32, 15, 7, -15, 69, -5, 35, 56, -24, -9, 9, 14, 79, -21, -74, 0, -53, 66, 31, -12, 17, 43, 38, 40, -68, 78, -50, 61, -13, -26, 26, 62, 0, 19, -39, -10, 7, -50, 64, 45, 3, 45};
weight_ih[193] = {38, 19, 25, 45, 2, 40, -60, -42, 45, 44, -52, 37, 0, -11, 57, 0, 65, -53, -38, 50, -40, 60, 5, -33, -32, 71, 1, -13, 45, 56, -49, -23, 0, 17, -27, -14, 83, -2, 25, 51, -40, 88, -56, -20, 56, 2, 46, -48, -43, -6, 55, -43, 37, 64, 83, -48, -62, 9, -2, 28, -6, 9, 0, -17, 12, 63, 6, -11, -61, 64, 50, -21};
weight_ih[194] = {44, -23, -35, -10, 0, 9, 24, 17, 49, 31, -71, 18, 0, 21, -67, 0, 6, -25, 36, -18, -53, 55, 41, 19, -9, -8, 52, 58, 25, -61, 5, -9, 0, 12, -1, -55, -32, -43, 40, 28, 48, 30, 3, -54, 24, 0, 47, -61, 51, -24, 55, -23, -67, 2, -31, -11, -32, 54, -33, 30, -42, 16, 0, -64, 0, 17, 32, 19, -4, -91, 34, -31};
weight_ih[195] = {-30, -70, 37, -21, 0, -36, -55, 0, 24, 12, -38, 31, 0, 48, -57, -2, -62, -63, 3, -43, -26, -29, 51, 51, 45, -19, 21, 38, -9, -68, -1, 0, 4, 27, 4, 24, -49, 13, 21, -66, 29, -81, -30, -19, 6, 1, 31, -57, -5, 22, 3, 5, 31, -61, -23, -57, -46, -75, 34, 30, 27, 40, 0, -6, 10, -15, 49, -42, -66, 46, -38, -20};
weight_ih[196] = {-50, -22, -17, -78, 23, 20, -22, 32, -28, -7, -35, -28, -1, -49, 38, 0, 108, 38, 42, -3, -61, 4, 42, -41, 0, -68, -44, -19, 24, 9, -4, -37, 0, -2, 21, 78, 11, 40, 62, -10, -69, 12, 33, -30, 86, 0, -14, -48, 63, -55, 26, 53, -55, 22, 37, -25, -78, -67, 53, -49, -42, -70, 2, 17, -27, -19, -5, 7, -53, 25, 56, -24};
weight_ih[197] = {-67, -60, 69, 46, -1, -59, 11, 47, 6, -52, 54, -50, 0, -12, -12, 0, -23, 35, 37, 31, -64, -47, 74, 44, 24, 33, 24, 0, -63, -57, 65, -9, 0, 35, -27, 10, 0, -27, 32, 13, -12, -77, 7, -46, 13, 0, -29, 58, 5, -27, -6, 3, 22, -30, -46, -11, 16, 55, 12, -17, -49, -4, 0, 37, -21, -17, -47, -12, -12, -7, -2, -59};
weight_ih[198] = {-42, 46, 44, -36, -33, 33, -47, 0, -29, 28, 73, 19, 0, 39, 72, 0, 96, -11, 47, 102, -60, -1, -32, 73, -20, 24, -6, 73, -18, -17, -18, -19, 3, -52, -46, -1, 69, 26, 31, -26, 8, 120, 21, -16, 5, 4, 36, 41, -49, 65, 16, 52, -16, 74, 9, 23, 63, 18, 19, -11, 2, 57, 0, 1, 39, 45, 50, -49, 57, 68, 34, 0};
weight_ih[199] = {-13, 45, -14, -37, -10, 23, -49, 0, -81, -16, 18, -16, 0, -57, -15, 0, -104, 25, 22, -84, -45, 8, -43, -80, 9, 4, 53, 18, 5, 38, 36, 5, 0, -25, 47, -70, -54, 3, -32, 8, 34, -6, -65, -65, -36, 0, -69, -56, 10, 48, -24, -78, -39, -62, 1, 53, 45, -50, -77, 53, -67, 1, 3, -66, 11, -10, -67, -34, 10, 17, 33, -69};
weight_ih[200] = {-54, -8, -89, -49, -31, 43, 47, -9, 57, 6, -32, -30, 0, -36, 32, 0, 110, 64, -70, 29, 66, 33, -68, -59, 55, 67, 62, 54, 41, 61, -62, -44, 0, 41, -49, 47, -51, -17, 31, -33, -5, 58, -64, 13, 2, 0, -31, 54, 17, 32, 26, 43, 45, 0, 18, -1, 12, 40, 21, -53, 35, 18, 1, -40, -41, -36, -24, -27, -9, -41, -39, -30};
weight_ih[201] = {50, -7, -58, -39, 8, -18, 3, -4, -2, -4, -40, -18, 0, -41, -37, 0, -41, 40, 3, 16, -66, -44, -55, -78, -8, -30, -10, 51, -45, 34, 54, -34, -5, -52, 12, 14, -37, 1, 27, 21, -55, -6, -41, -28, -19, 0, 4, -18, 24, 44, -7, -23, -13, -14, -77, 43, -52, -31, -69, -81, -3, -44, 4, 42, -24, 6, 24, 17, 30, 30, -41, -60};
weight_ih[202] = {-4, -42, 1, -27, 3, -16, 8, 38, 43, 15, 10, -5, 4, -17, -4, 3, -90, 57, 29, -42, -33, -30, 75, 75, -1, 71, 26, 23, 25, 13, -19, -16, -3, 11, -53, 14, -38, -39, -40, 29, 8, -88, -13, -49, 4, 0, 4, 27, -6, -20, -21, -47, 10, 14, 14, -55, 77, -31, 31, 42, -20, -43, 0, -49, 38, 62, -62, 52, 18, -45, 56, 32};
weight_ih[203] = {-60, 37, -60, -64, -43, 62, -72, -44, 20, 49, 5, 38, 0, -42, 46, 0, 89, -60, -15, 44, -23, -21, 11, -76, 0, 6, -45, 31, -69, 24, 28, -34, 0, 59, -39, 33, 67, -16, 53, 78, -48, -20, -43, 29, 109, 0, 70, 4, -19, 31, -60, -21, -23, -50, 59, -14, -7, -27, 74, 50, 54, 18, -12, 53, 0, -52, -3, 33, -68, 21, 3, -3};
weight_ih[204] = {18, -19, -57, 51, 7, -17, -73, -51, -6, 25, -80, -76, 0, -83, -6, 0, -13, -23, -32, 14, 53, 49, 37, 17, -14, -79, 0, 45, 1, 52, 0, 28, 0, 1, -47, -1, 38, 31, -32, -13, -40, -96, -71, -36, -94, 0, -40, 12, -33, 22, -52, -64, -5, -88, -44, -36, -39, -82, -63, -2, -24, -49, 0, 20, -20, -2, -55, -41, -9, -79, 13, -71};
weight_ih[205] = {-22, 3, 72, 58, 20, 18, 74, -14, 76, 59, 21, 31, -4, 61, -4, 0, 37, 60, -26, -1, 1, 70, 9, 66, -5, 12, -41, -20, 27, 34, 62, -41, 1, -24, 22, -17, -6, 0, 25, 29, 72, 34, -21, 21, 70, 0, 17, -19, 47, -36, -22, 44, 9, 59, 25, -42, -41, 58, -30, 47, 29, 32, 0, 49, 33, -45, -19, 62, 54, 88, 15, -21};
weight_ih[206] = {40, -3, -44, -78, 7, -3, -16, 41, 43, 2, -50, -66, 7, 5, -24, 1, 1, -31, -67, -42, -37, 23, 29, -41, 17, -57, 31, -19, -56, 17, -63, -23, 0, -81, -7, -94, -14, -19, 15, -52, 28, -76, 40, -69, -35, 0, -43, 16, -17, 11, 23, -32, -59, 40, 21, 29, 41, -42, -54, -72, 25, -50, 0, 28, -33, -27, 29, 10, -52, 1, -10, -86};
weight_ih[207] = {-20, 44, 53, 60, -8, 15, 79, 26, 14, -27, -51, 88, 0, -8, 54, 0, 30, -30, -7, -4, -10, -16, 4, -7, 67, 43, -17, -51, 5, 6, -56, 4, 0, -42, 2, 68, -52, -19, 20, -4, 18, 19, 0, 21, 3, 0, -32, 46, 49, 0, -18, 70, 44, 45, 44, 25, 20, 44, 23, 63, 29, 21, 0, 31, -31, 41, -8, 6, 69, -7, 0, -25};
weight_ih[208] = {18, 9, -21, 19, 0, 58, 53, 0, 3, -48, 29, -35, -4, 48, -70, 6, -66, -59, -24, 14, 27, 48, 16, -30, 9, -54, 0, -15, 65, -45, -22, -34, 0, 7, 40, 40, 11, 12, -9, -63, -4, -39, 68, -64, -15, 7, 8, -52, -23, 48, 9, -85, 74, 45, 8, 56, -6, 37, -59, -22, -40, 10, 0, -22, 2, 67, -61, -64, -24, -36, -35, -18};
weight_ih[209] = {-53, -48, -43, -22, -37, 26, -34, -21, 38, -15, 47, -91, 0, -56, -102, 0, 13, 17, -62, -34, -61, 29, 50, 15, 40, 17, 21, 55, -7, -10, 64, 45, 0, -76, -56, -40, -32, 33, -18, -52, -53, -5, -48, -42, 0, 0, 47, 53, 23, -51, 9, -25, 53, 55, -6, -15, -27, 18, 12, -1, -15, 58, 0, -28, 0, 21, -60, -65, 82, -33, -3, 17};
weight_ih[210] = {59, -39, -18, 54, 6, 61, 78, 46, 13, 59, 74, -41, 0, -40, -28, 0, -89, 23, 64, -8, -62, 38, 57, 33, -57, 35, -37, 55, -60, -19, 19, 0, 0, -79, 46, 55, -22, -27, -3, -60, 40, -61, 8, -14, 4, 0, 42, 17, 31, 0, 25, -16, -42, -19, -2, 31, 26, -56, 22, -43, -55, -52, 0, 3, -28, -67, 4, -61, 36, -69, 62, -37};
weight_ih[211] = {-14, -39, -67, 17, 38, -13, -29, -15, -27, 56, 32, -27, 0, 47, 92, 0, 58, 25, 12, 36, 8, -39, -49, -4, -6, -36, -49, -13, 6, -22, -46, -61, 5, -63, 34, 65, 6, -15, 22, 79, 0, 52, -8, -62, -8, 0, 26, -66, 22, 28, -42, -28, -40, 47, 48, 13, 46, -60, 15, -58, -66, 14, -12, -51, -14, -55, 39, 28, 42, 34, -21, -74};
weight_ih[212] = {-3, -55, 65, 25, -12, -29, -19, 8, 57, -36, 18, 37, 0, 28, -7, 3, 77, 9, 43, 97, 50, -10, 21, -29, 41, 19, 0, 56, -17, 56, 59, -15, 0, -33, 35, -36, 3, 35, -5, 6, -11, 87, 28, -32, 125, 0, -3, 34, -11, 14, 31, 38, 70, 78, -43, 20, 52, 8, -41, -58, 14, -37, 0, -32, -21, 81, 10, 22, 71, 44, -59, -21};
weight_ih[213] = {54, -61, 7, -8, 19, 5, 54, -48, 47, 52, -42, -54, 4, -56, -70, 0, 15, 13, -16, -44, -61, -49, -17, 26, 30, -21, 19, 40, 49, 51, 31, 45, 0, -11, -56, 37, -56, 49, -7, -72, 36, -78, -51, -41, 17, 0, 68, 10, -33, 64, 39, 42, 8, -36, -64, 20, -42, 1, 8, -55, -25, -19, 1, 67, -58, 9, 62, -57, -7, -12, -20, -58};
weight_ih[214] = {-46, -52, 60, 65, -16, 19, 78, 1, 28, 53, 31, -32, 0, 7, -5, -1, -14, 20, 2, -38, 27, -36, 37, 17, 29, 26, 26, -29, 2, 48, -3, 31, 1, -64, -38, -14, -33, -8, -40, -47, 3, -8, 51, 48, -20, 0, 67, 4, -21, 47, 1, -96, 12, -30, -36, 10, -11, -49, -76, 52, -35, -1, 0, 72, 1, 14, 28, 35, -38, -1, 0, -6};
weight_ih[215] = {21, 32, -39, -34, -9, 12, -23, -28, 12, 14, 8, 22, 0, 20, -45, 0, 25, 5, 7, -1, 53, 8, 80, 7, 52, -59, -44, 27, -33, 44, 50, -14, 0, 50, 0, -56, -57, 0, 6, 11, -32, -19, 6, -78, -68, -3, 26, 60, -49, 1, -18, -11, 54, 4, -60, -14, 21, -47, 22, 16, 6, 9, 13, 64, -21, -59, -33, -51, 46, -82, -36, -24};

Bias_ih (8 bit):
 {524, -654, -1366, 2021, -1319, 223, 673, 90, 1938, -1553, -317, 1024, -657, -875, -1224, -50, -470, 1887, -869, -859, 1093, -701, -1111, 1536, -1228, 831, 479, -1121, 531, 673, -1194, -350, -757, 1329, 1767, 703, 977, 83, -1063, -1021, 1775, 889, -1800, -639, 424, 1301, 565, -861, -223, -584, -560, 112, -1424, -1103, 11, 596, 1254, -932, -1373, -318, -186, 867, -247, -748, -440, 1347, 1087, 316, 570, -1657, 1305, -441, 1226, 1506, 710, -594, -1634, 600, 1552, -587, 206, -45, -1118, -1434, -1432, 841, -1357, -484, -1088, 476, 1197, 821, 510, 1878, 75, -513, -31, -469, -338, 1209, -197, -817, -406, 831, -150, -1175, 1082, -82, 320, -1248, -412, -488, 74, 230, 78, -80, 564, -1332, 960, 357, 1401, -733, 1010, 576, 952, -478, -978, 123, -1516, -826, -547, -1369, -765, -95, -1208, 1043, 959, 110, -1000, -838, 1264, 1044, 84, -62, 202, 604, -659, 1439, 700, 925, 1206, -1614, 315, 819, 1471, 1320, 85, -253, -1246, 1067, 1809, -1770, -1001, -1479, -469, 865, -1181, -54, 558, -746, -634, 1161, 975, 65, 1729, 140, 573, 1526, 713, -1056, 77, 939, -643, 828, 580, 279, 225, -1012, 839, -1188, 639, 1819, 288, 1113, 322, 1134, -466, -1172, 132, -915, -923, 1911, -889, 1469, -989, 1535, -1708, 569, -117, -1423, -657, -1171, -741, -149, 990, 720};
Weight_hh (8 bit):
weight_hh[0] = {11, 0, 58, -17, -49, -41, -46, 81, 14, -6, 82, 15, -10, 76, -9, 25, -24, 32, 65, -5, 8, -46, -24, 86, 51, 48, -82, -42, 44, 80, -15, 7, 72, -5, 61, 40, 9, 27, -28, -103, 45, 68, -63, -43, -15, -20, -19, -35, 27, -75, -66, 2, 24, 46, -3, 24, -51, -39, -3, 101, 55, 64, -2, 96, -50, 71, 67, 47, -49, 51, -28, -32};
weight_hh[1] = {19, -38, -52, -18, -6, -38, -81, 55, -71, -42, -86, 45, 32, 41, 65, -40, -37, -53, -15, -11, -64, -91, 42, -81, 21, 69, 5, 57, 63, 41, 7, -44, 3, 68, -35, 42, -18, -19, 48, 95, 35, -16, -40, 39, -17, -32, -42, 104, 65, 47, 74, -74, -61, 105, 90, -86, -8, 95, -58, -90, -55, -14, -20, -58, -58, -45, -85, 5, 69, 74, 28, 32};
weight_hh[2] = {16, -71, -28, -4, 55, -17, -40, 41, -30, -28, 35, -85, 0, -65, 21, -42, 35, -71, -43, -22, -15, -78, 12, 48, -2, 41, 27, -69, -9, -15, -61, -72, -48, -22, -74, 20, -24, 41, 69, -23, -31, -65, -7, 51, -63, 34, -16, 35, -14, 29, -49, -61, 16, -88, 20, 64, -34, -79, 46, -22, -31, 75, 8, 88, -71, -45, -47, 24, -27, -9, 15, 57};
weight_hh[3] = {12, 6, -65, 69, 16, -92, -41, -57, 35, 6, 89, 25, -41, 12, -26, -63, 29, -44, -18, 1, -66, 41, -18, 13, -47, 54, 20, -57, 32, -31, -57, -98, -68, -56, 104, -29, -110, 58, 30, -15, -2, 85, -86, 59, -24, -96, -25, -48, 34, -15, 55, -32, 3, -41, -44, 60, -12, -63, -9, -61, 13, 55, -60, 56, 20, 65, -14, -3, -86, 19, -46, -32};
weight_hh[4] = {65, 17, -32, -59, 27, 73, 68, -24, -75, 61, -38, -68, -38, -86, -53, -74, -3, 32, -55, 0, -31, -40, -32, 68, -4, 60, -38, 98, 41, -4, -69, 13, -34, 37, 87, -12, 41, -22, -44, 75, 60, -73, 47, -18, 58, -33, 64, -71, -46, 16, 17, -38, 53, 78, 77, 24, -42, -3, -20, -5, -48, -43, 63, 37, -30, -3, -22, -45, 36, 34, -9, -39};
weight_hh[5] = {36, 32, -81, 24, -61, 75, -53, -67, -77, -87, 68, -1, 8, 14, 80, 82, 88, 3, 55, -77, 58, -10, -68, -4, -4, 80, 16, -17, -30, -32, 60, 22, -23, 40, -43, 2, -71, -69, 29, -55, 39, -91, 82, -27, 60, -56, 32, -12, -7, -66, 4, -40, 48, 56, -5, -77, -17, 38, 85, -80, 46, -72, -21, -61, -77, 77, 18, -44, 85, -16, 98, 4};
weight_hh[6] = {-19, 41, -13, 97, -72, 16, -7, -47, 44, -76, -59, -3, -25, -40, 25, 75, -77, 58, 32, 57, -10, 76, 10, 15, -8, -6, -60, -38, 64, 12, 41, -41, 21, -71, 1, -27, -58, -40, 76, 77, -13, 88, -24, -3, -107, -78, 29, -67, 12, -85, 79, 35, 58, 69, 31, 10, -65, 0, -62, 13, 48, 37, 53, -42, -9, 54, -49, -69, -59, -44, 83, 70};
weight_hh[7] = {23, -39, 50, 21, 38, 52, 22, -9, -43, 105, 18, -19, 82, -57, -46, 83, 64, -72, 18, 105, -55, 10, 57, -79, -50, 100, 78, -35, 73, 66, 38, -17, 67, 64, -12, 47, 79, 52, -5, 3, -46, -76, 59, -27, 99, -26, 26, 83, -66, 34, -6, 61, -10, -56, 21, -104, 8, 60, 58, -56, -57, -32, -27, -20, 32, -90, -99, -38, 48, 10, 56, 16};
weight_hh[8] = {-52, 46, 41, 29, -72, -13, -28, 71, 45, -60, 99, -4, 39, -52, -38, 0, -79, -21, -18, 48, -29, -44, 7, -60, -44, -59, -40, -6, -14, 92, 24, -67, 61, -102, 13, 45, -6, 55, 73, -102, -50, -69, -62, -39, 7, -30, 32, 55, 41, -29, -18, 39, 32, -5, -23, 7, -9, 12, 13, 39, -57, 61, -2, -59, -79, -11, 6, -4, -7, -64, 8, 16};
weight_hh[9] = {-69, 96, 42, 23, 65, -61, 66, -56, -69, 58, -34, -100, 42, 3, 46, 80, 25, -2, 84, -61, -23, -89, 44, 1, -3, 29, -18, 28, -41, -44, -43, -76, -62, 75, -11, 64, 26, -89, -3, 6, 101, -29, -85, -50, 53, 46, 53, 49, 79, 55, 15, -33, -74, 59, -25, 62, -15, 14, 55, -3, 28, 42, 27, 59, -23, -49, -43, -50, 12, 57, -44, 42};
weight_hh[10] = {6, -83, 6, 1, 33, -86, -67, -41, -48, -49, -53, 24, 36, -24, -58, 21, -9, 91, -80, 51, 3, -54, -57, -21, -90, 83, -37, -58, 20, 63, 44, 45, 43, -39, 28, -27, 48, -58, -65, 61, 34, -11, 84, 74, 48, -44, -39, -4, -16, 23, 51, -34, 23, 55, -66, -30, 88, 61, -89, 56, -24, -52, -75, -34, -77, 78, -93, 71, -84, -8, 46, 61};
weight_hh[11] = {-20, 87, 46, -5, -93, -27, -32, -49, -29, -77, -33, 33, -87, 48, 45, 39, -52, 59, -55, -27, 37, 13, 29, -13, -27, 18, -11, -2, 93, 60, -79, 43, -54, -56, 5, 24, 18, -70, 77, -39, -68, 0, -32, 2, 46, -68, -15, 32, 37, -1, -58, 52, 64, -34, 31, 91, 21, 47, 29, 73, 5, -15, 41, -68, -45, -21, 61, -92, -50, -105, 76, -30};
weight_hh[12] = {67, 105, -45, 15, -72, -16, -33, 84, -25, -43, 24, -96, -57, -38, -73, -70, 54, 104, 10, 1, 25, 5, 87, 11, 100, 53, 17, -5, 99, -73, 50, 25, -42, 56, -56, 51, -84, -22, 22, 45, -29, -29, 82, -39, -44, -47, -53, 23, -85, -13, -71, 30, -80, -68, 3, 93, -81, 55, 34, -66, 47, 51, -25, -43, 76, 12, -20, -4, 71, 28, -92, 49};
weight_hh[13] = {-11, -5, -40, -3, -80, 75, -45, -6, 32, 75, 81, 27, 80, 40, 62, -46, -49, 64, -11, -30, 48, -71, -47, -71, 66, -44, 82, -71, 21, -72, 64, 14, -24, -97, 59, 7, 1, -17, 4, -77, 56, -47, -16, -20, 84, -83, 5, -84, -37, -44, -11, 78, 85, 73, 5, -55, 66, -70, -45, -50, -3, 77, -92, -34, -19, 54, 65, -60, 66, -87, -70, 63};
weight_hh[14] = {37, 39, -80, 45, -18, -6, -9, 3, 53, -8, 68, -30, -17, 44, 38, -74, -10, 12, 30, 27, 31, 71, 24, -59, 13, 40, 74, 95, -86, -9, 13, 27, 10, -74, 97, -46, -18, 64, 70, -88, -28, 16, -36, -36, -85, -8, 36, -41, -70, -41, -40, 64, -92, -78, 76, 28, -51, 9, -75, 68, -4, -21, -81, 33, -30, 37, 42, -88, -30, -51, -61, -85};
weight_hh[15] = {3, 42, 18, 61, 56, 33, 9, -54, 56, 48, -15, -76, -100, 89, -79, 18, 11, -28, 11, 43, 55, -25, 60, 76, -94, -23, 72, -9, -55, 81, -90, -8, 56, -77, 38, -83, 41, 38, 13, 29, -8, 33, -15, 96, 33, 22, -3, 45, -27, 37, 93, -6, 41, -29, 36, 49, 52, -30, -57, 68, -49, 95, 12, 42, -82, 5, -44, -1, 1, 52, 98, -55};
weight_hh[16] = {-73, -76, 29, 33, 11, -101, -53, 21, -28, 52, -35, -101, 22, -25, -11, 4, 11, 92, 83, -5, 14, 34, 69, -12, 34, -56, 59, 52, -42, -51, 24, -52, 0, -39, 36, 47, 62, -49, -73, -61, 8, -20, 68, -38, -48, -1, -19, -72, 24, -44, 41, 1, -85, -21, -61, 43, 45, -39, -42, 78, -17, 11, -69, -52, -6, -43, 50, -94, -9, -26, 9, 27};
weight_hh[17] = {0, 73, 16, -8, 20, -76, -1, 66, 14, 35, -75, -82, -88, 87, 17, 39, 20, 37, -56, 50, -29, 17, 66, 67, 29, 6, -25, -55, 18, -21, -4, 61, -83, 2, 88, 13, 11, 3, 22, -3, 1, -32, -57, 62, -14, 69, 48, 9, 44, -45, 13, 78, -54, -101, 66, 104, -48, 19, -93, -61, 75, -55, 3, 104, 27, 2, -2, -58, 37, 54, 63, -63};
weight_hh[18] = {83, 57, 29, -8, -90, 46, -12, 31, 55, -16, 41, -61, -103, 19, 1, -18, -3, -49, 90, -54, 29, 46, 52, 32, 60, -105, -11, -55, 19, 62, 56, -39, -52, 19, -47, 0, 58, -38, 98, -87, -13, -20, 8, 101, -86, -13, 33, -33, 33, -104, 69, 3, -7, -34, -91, 60, 15, -14, -25, 61, 17, 2, -69, 52, 25, 28, 50, -19, -49, -44, -46, 64};
weight_hh[19] = {33, -20, -62, 83, 70, 3, -8, 7, 24, -47, -15, -75, 24, 62, -86, 48, -17, 64, 54, -27, -47, 57, 10, 42, 0, 86, -62, -14, -47, 4, 0, -32, -57, -9, 64, 79, 41, -58, 7, -24, 40, 23, -45, -69, -43, -83, -16, 54, 36, -45, 72, -75, -32, 0, 32, -80, -18, -44, 9, -26, 46, -84, -58, -74, 66, -64, 13, 58, 3, -73, -19, 59};
weight_hh[20] = {95, 99, 65, 28, 39, 27, -49, -39, 95, 18, 42, -85, -86, -20, 23, -52, 70, 41, -9, -17, 43, 26, 77, -22, -36, 13, -9, 33, 41, 1, -61, -94, 48, 1, 84, -79, -73, 22, 21, 19, -59, 25, -77, 24, -3, -40, -24, -40, -22, -16, -50, 86, -75, -37, 42, 2, 29, -86, -40, 12, 51, 62, 17, 75, 63, 39, -50, -42, -104, 33, -6, -33};
weight_hh[21] = {59, 3, -100, 95, -75, -62, 43, -38, 57, -15, -46, 34, 11, -59, 37, 18, 32, -53, 22, -10, -96, -61, -69, 105, 67, -42, 36, 14, 48, -49, 63, -42, 46, -2, -40, 54, -75, -101, 24, -68, -6, -34, -52, 57, 67, -64, 27, -14, -40, -19, 40, 30, -74, -39, 45, -24, 47, 12, -45, -28, -8, 13, -15, 7, -76, 25, -28, 47, -92, -88, -70, 59};
weight_hh[22] = {-41, 96, -11, 67, -8, 79, -53, 49, 24, 48, -40, 24, -33, 59, 61, -51, -63, 85, 71, 32, -92, 66, 37, 41, -77, -67, -10, 73, -9, -71, -31, -15, 22, 35, -57, 1, -57, -62, 51, 76, -40, 54, 76, 13, -69, 51, -52, 56, 16, -75, 43, 48, -65, -98, 44, 0, 79, -25, -46, -43, -23, -64, -74, 26, -38, 0, 51, -90, -27, 47, 6, 18};
