weight_ih[181] = {46, 0, -16, -37, 67, 0, -66, 59, 0, -38, 70, -5, 52, -32, 0, 0, -18, 31, 0, 54, 8, 28, -41, 71, 9, -5, 61, -31, 1, -18, 57, 0, -48, 14, 0, 0, 7, -3, -7, -31, -44, 42, 41, -33, -2, -24, -4, 8, 0, -20, -29, -4, 36, 66, 47, -6, -6, -39, -26, -53, 6, 20, -5, -35, -17, 5, 5, -20, 16, 63, -26, -38};
weight_ih[182] = {64, 0, -36, -27, -8, 0, -38, -34, 0, 62, 78, -11, 40, 62, 0, 0, 6, 55, 0, 68, 4, -18, -46, 66, 62, -4, -12, -41, 0, -8, -21, 0, -61, -92, 0, 0, 4, -7, -7, 92, 13, -45, 10, 15, -16, 4, 42, 12, 2, -29, 67, 13, -54, -29, -20, 70, -33, -4, -9, -40, 53, -24, 4, 52, -20, -11, 16, 7, -8, 60, 45, -16};
weight_ih[183] = {37, 1, -53, 12, 12, 0, -31, 39, 0, -39, 15, 33, 49, -6, 0, 0, -58, 23, 0, 29, 12, -14, -31, 30, 54, -9, -62, -43, 11, -71, 12, 0, -51, -8, 0, 0, -58, 4, 1, 44, 2, -43, -54, -30, -10, 18, 4, 38, 9, 39, -35, 62, -71, -12, 44, 2, -34, 7, 37, 5, 6, -35, 26, 51, -26, -9, -1, -42, -8, 18, -41, 17};
weight_ih[184] = {14, 0, 4, -39, -27, 0, 69, -47, 0, 74, 3, 21, 9, -37, 0, 0, 77, -10, 0, 30, 0, -15, 85, -63, 29, 3, -19, 6, -2, 1, 52, 0, -9, -74, 0, 0, -73, 0, -12, 17, 56, -3, 75, 97, -27, -14, -1, 16, -7, 40, 54, 51, 42, -26, 33, 61, 15, -69, -57, 61, 68, 8, 7, -10, 21, 44, 6, 34, -45, -62, 22, -12};
weight_ih[185] = {6, 0, -22, -44, -41, 0, 75, -77, 0, 64, 25, 41, -58, 54, 0, 0, 36, -48, 0, 56, -5, -26, 27, -36, -67, 1, 15, 32, 1, -12, -32, 0, 33, -17, 0, 0, -83, -13, 4, 30, -10, -11, 51, 1, -26, -30, -16, 16, -11, 13, -28, 53, -26, -22, 22, -32, 32, 11, -24, -12, 52, -50, -33, -17, -29, 60, -22, -19, -32, -39, -16, 74};
weight_ih[186] = {-62, 0, 19, -36, -35, 0, -7, 17, 0, 36, 0, -23, 9, -38, 0, 0, 8, -33, 0, 15, 18, -23, 46, -72, -50, -1, 36, 23, 7, 38, 8, 0, 12, 71, 0, 0, 48, 0, 0, -34, 38, 28, 38, 29, 15, 19, -53, -32, -10, 50, 40, -63, 66, -17, 8, -19, 0, 19, 21, -41, -19, 46, 2, 0, 33, 0, -17, 12, -56, -21, 0, 46};
weight_ih[187] = {14, 0, 6, -17, 41, 0, 1, 15, 0, -23, -20, -38, 19, -14, 0, 0, -44, 19, 0, -33, -6, -7, -64, 10, 54, 2, -29, 59, 0, 5, -24, 0, 44, 43, 0, 0, 51, 1, 0, -2, -67, 12, -13, 12, -51, 24, 0, -39, 0, -15, -50, 24, -7, 13, 33, -25, -44, -11, 46, -59, -23, 25, -14, -14, 23, -42, -3, 10, 59, 43, -3, -58};
weight_ih[188] = {-76, 0, 20, 53, -34, 0, 45, -26, 0, 3, -51, 27, -49, 14, 0, 0, -18, -18, 0, 33, -12, -38, 3, 13, -16, -4, 5, 8, 0, -19, -41, 0, 41, 125, 0, 0, -9, 0, 0, -13, -37, 19, 28, 75, 1, -16, -8, 11, 0, 12, 36, 9, 39, 19, 18, -61, -26, 60, -43, 32, 11, 24, 3, -54, 82, -51, -3, 22, -41, 5, 22, -13};
weight_ih[189] = {-48, 0, 4, -47, -7, -3, 25, -40, 0, -51, 8, -17, -15, -40, 0, 0, -55, -40, 0, -12, -3, -21, 28, -26, -15, -1, 30, -27, 5, 28, -1, 0, 28, -90, 0, 0, -35, -15, 0, 7, -39, 42, 29, -27, -48, -4, -21, -20, 0, 10, -2, -16, -29, -19, -14, -8, -6, 8, -54, -25, -56, -33, -13, 29, -31, -42, -3, -9, -54, -57, 38, -40};
weight_ih[190] = {-33, 0, 35, -3, -37, -4, -37, -59, 0, -35, -50, -54, -12, -52, 0, 0, -56, -32, 0, -41, 1, 13, -13, -1, -46, 0, 15, 14, 8, -35, -44, 0, 50, -29, 0, 0, -2, 7, 0, -14, -18, 23, 18, 36, -43, 6, -66, 22, 0, -44, -2, 24, 24, -7, -43, 26, -63, 40, -22, -44, -17, 33, 13, -11, -3, -35, 2, -1, 3, 26, -12, 3};
weight_ih[191] = {5, 0, 32, 27, -10, 0, -32, -41, 0, 15, -78, -6, -1, -30, 0, 0, -1, -32, 0, 15, -11, 22, 9, -34, -33, 1, 7, -12, 2, 25, -47, 0, 41, 38, 0, 0, 52, 0, 0, 5, -44, 29, -56, 25, -1, 37, 22, -41, -7, -24, 37, -60, 48, 29, 46, -52, -60, 5, -38, 20, -35, 15, 8, -32, 21, 31, -2, 0, -57, 42, 34, -26};
weight_ih[192] = {40, 0, -27, -27, -27, 0, 33, -1, 0, 25, -65, 16, -66, 1, 0, 0, 30, -7, 0, -22, -5, 29, 52, 9, -27, -2, 61, 35, 0, -37, 7, 0, 0, 18, 0, 0, -36, -4, 2, 11, 49, 14, 13, 23, 57, 20, 40, -51, 2, -23, 40, -31, -51, -18, -5, 1, -25, 45, -44, 24, -31, 5, -55, -47, 16, 9, 2, 26, -33, -56, 40, -33};
weight_ih[193] = {2, 0, 34, 4, 27, 0, -33, -2, 0, 23, 31, 47, 86, 78, 0, 0, -24, 39, 0, -5, 0, -1, 52, 83, 104, -10, 36, 18, 0, -76, 13, 0, 36, 22, 0, 0, -31, 2, 5, 0, 23, -51, -15, -59, 38, -2, 42, -43, 0, 29, 6, 45, -9, -37, 2, -12, -26, -81, 51, 23, 44, 7, 35, 19, -22, 12, 9, -59, 20, 51, -31, 5};
weight_ih[194] = {-37, 0, -5, -61, -4, 0, -8, 9, 0, 1, -43, -50, -54, -54, 0, 0, 36, -50, 0, -42, -10, -5, 41, -42, -27, 0, -36, -30, 0, 21, 0, 0, -42, -35, 0, 0, -23, 4, 4, -43, -42, 1, 30, 2, 3, 0, -10, -20, 3, -42, 25, 3, -11, -6, 5, -18, -50, -54, 2, -20, -35, -10, 11, 11, 4, -16, 1, 12, -48, -42, 41, -27};
weight_ih[195] = {-40, 0, 90, 7, -24, -3, -4, 45, 0, -39, 51, -25, 30, -17, 0, 0, 15, 24, 0, 45, -6, -62, 100, 61, 62, 0, 73, -8, -8, -46, 79, 0, 19, 102, 0, 0, 1, 0, 16, 39, 4, -48, -4, 45, 76, 14, -4, -6, 0, -24, -23, -3, 60, -35, 38, 14, -3, 65, 30, -15, -33, 34, -60, 41, -12, -18, -10, 9, -3, 64, 8, -67};
weight_ih[196] = {-35, 0, 13, 16, 28, 0, -70, 10, 0, 4, 79, -29, 110, 39, 0, 0, 17, 30, 0, 63, -10, 44, -80, 103, 33, 12, -35, 96, 0, -71, -41, 0, 79, -53, 0, 0, 47, 0, 0, -6, -20, -6, -12, 13, -35, 41, 14, 38, -6, 39, 14, 44, 14, 43, -25, 7, 35, 32, 16, -42, -10, 49, 73, -12, -5, 46, 14, 6, 100, 36, 26, 16};
weight_ih[197] = {7, 0, 2, -25, -39, 0, 15, -25, 0, 25, 16, 32, 7, -25, 0, 0, 5, -26, 0, -32, -1, 23, -6, -67, -17, -1, 41, 36, 0, 21, 42, 0, -36, -7, 0, 0, -54, 0, 0, 27, 64, 8, 4, -5, 23, 1, -32, -10, 0, 63, 8, -30, -24, -49, 42, 60, 82, -16, -65, 45, -31, -20, 26, -23, 6, 14, -5, -13, -7, 19, 49, -14};
weight_ih[198] = {-65, 0, -48, -20, -35, 0, 43, -6, 0, -20, -31, -61, 32, -31, 0, 0, 17, -1, 0, 3, 9, 16, -47, -36, 40, 1, 41, 62, 2, 18, -48, 0, 16, 47, 0, 0, -33, -3, 0, -52, -30, 13, -73, -1, -47, 16, -42, 34, 0, -1, -3, 14, 58, 6, -5, -24, 2, 42, 2, -41, -4, 29, 23, -52, -14, -29, -12, -16, 11, -38, -52, -8};
weight_ih[199] = {48, 0, -23, -7, -11, 0, 29, -27, 0, 11, -31, 10, -25, -23, 0, 0, 15, -22, 0, 31, -4, -5, -2, -69, -33, -2, -12, 67, 0, 15, 44, 0, -36, -38, 0, 0, -45, 0, 13, 25, -30, 19, -11, 41, 26, -8, 16, 17, 0, 45, -17, -3, -9, -28, -28, 43, -15, 3, -59, -45, 7, -34, 52, 42, 18, 17, 8, 6, 12, 10, -28, -18};
weight_ih[200] = {-11, 0, -6, -25, 7, 0, -20, 19, 0, 9, 8, 25, 51, -6, 0, 0, -41, -1, 0, -16, -1, -18, 58, 43, -22, -2, 26, 19, 0, 3, -8, 0, -43, -41, 0, 0, -43, -5, 0, 39, 11, -22, -29, -42, 46, -1, -4, 15, 0, -24, -25, -8, -58, -9, 29, -48, 48, -21, 49, 26, -17, -56, 11, -42, -39, 33, -17, -20, 7, -41, 35, 6};
weight_ih[201] = {-23, 0, -28, -23, 6, 3, -22, -12, 0, 52, 36, 10, 26, -21, 0, 0, 49, 43, 0, 22, 0, 2, 21, -25, 33, -1, -34, 46, -9, 6, 32, 0, 38, 84, 0, 0, 60, 0, 10, 50, -23, -35, -12, 6, 55, 7, 61, 35, -1, 39, -36, -24, 13, 6, 37, 7, 12, -8, 42, 48, 54, 25, -24, 50, 24, -23, -3, 4, -10, 37, 16, 20};
weight_ih[202] = {38, 0, -19, 63, 35, 0, -21, -12, 0, 38, -10, -12, 29, -23, 0, 0, 49, 37, 0, 63, 13, 50, 39, 42, 16, -1, 16, 69, 0, 31, 20, 0, 36, 57, 0, 0, 62, 9, 0, 31, -10, -18, -24, 12, -14, 2, -12, 40, 0, 39, -33, 3, 22, 5, 2, 0, -5, -18, -10, 15, 10, 7, 24, 35, 17, 26, -4, -3, 33, 17, 24, -9};
weight_ih[203] = {-37, 0, 36, 70, 74, 0, 25, 6, 0, 27, 30, -15, -19, 43, 0, 0, -41, 18, 0, -33, 1, 42, -26, 64, 24, -10, -43, -21, 0, -6, 42, 0, 43, -49, 0, 0, 11, 0, 0, 15, 26, -30, -50, -49, 25, -22, 7, -45, 0, -45, -31, 18, -18, 49, -4, -54, -55, 19, -7, 8, 7, 25, 54, 23, -12, -45, -2, -12, 68, 64, 2, -38};
weight_ih[204] = {54, 0, -46, -48, 29, 0, -48, 55, 0, 4, 7, -14, 64, 32, 0, 0, 32, 31, 0, 12, -5, 20, 23, 0, 43, 7, 16, -18, -1, -9, -37, 0, -56, -82, 0, 0, 7, 0, 4, 7, 17, -35, 7, 19, 30, 4, -36, 1, 0, 16, 10, 18, -38, 56, 34, 49, 24, -44, -9, -73, 49, -24, -38, 45, -29, -6, 6, 29, -8, 30, -18, -67};
weight_ih[205] = {-35, 0, 23, 28, -20, 0, 39, 13, 0, -33, -60, 25, -19, -29, 0, 0, -27, -21, 0, -43, -1, -23, -10, -22, 25, 1, -23, -50, 0, 1, -55, 0, -6, -26, 0, 0, -30, -4, -1, -40, -3, -21, -16, 11, -32, 6, -37, -2, 0, -11, -28, 13, 30, 8, -3, -1, 1, 21, -1, 30, -3, 6, -5, 4, 7, 9, 0, 6, 23, -21, -7, -28};
weight_ih[206] = {-1, 0, -27, -17, -19, 0, 20, -19, 0, -47, -4, -8, -62, 26, 0, 0, -18, -38, 0, 17, -1, 10, 1, -50, -11, 0, 4, -43, 4, -5, -29, 0, -17, -53, 0, 0, -27, 0, 0, -54, -7, 1, 39, -3, 12, 17, -2, -45, 0, 37, 2, -55, 1, -14, 9, 23, -19, -8, -35, -21, -38, -19, -16, -24, -10, 29, -9, -4, -44, -63, -42, -28};
weight_ih[207] = {-63, 0, -29, -24, -35, 0, -43, -17, 0, -32, 5, -55, -14, -45, 0, 0, 27, -10, 0, 2, -7, 5, 22, 1, 34, 6, 28, 45, 0, -3, 38, 0, -20, -14, 0, 0, 1, 1, 0, -35, -55, 13, -58, 38, 18, 8, 23, 30, 0, -62, -10, -5, 72, 43, -1, -33, -37, 28, 29, -2, -30, 58, 1, -39, 16, 4, 2, 2, 45, 7, -28, 16};
weight_ih[208] = {48, 0, -2, 25, -24, 0, 85, 10, 0, 69, 30, 2, -4, -46, 0, 0, 5, -24, 0, -12, -6, 41, 56, -8, -81, 3, -31, 29, -2, 10, 8, 0, 12, -49, 0, 0, -36, 0, 0, -50, 57, -2, 41, 96, 48, 28, 49, 30, 1, 16, 30, -22, -6, -40, -3, 23, 43, -47, 10, 13, -37, -35, 10, 3, 42, -58, 9, 28, -21, -71, 67, -29};
weight_ih[209] = {4, 0, -30, 15, 52, 0, -63, -4, 0, 44, 52, -42, 10, 36, 0, 0, -2, 11, 0, -1, 0, -18, -14, 17, 2, 7, -29, -14, 0, -27, -12, 0, 44, -72, 0, 0, 1, 0, 0, 52, 1, 7, -29, 16, -35, 7, 21, -68, 0, 28, -47, -41, -30, 44, 39, 29, 18, -46, 1, -39, -37, 31, -72, -28, 1, -28, 7, 19, 46, 10, -21, -79};
weight_ih[210] = {-38, 0, 55, 19, -29, 0, -35, 15, 0, -62, -22, -25, 15, -19, 0, 0, -9, -11, 0, 45, 3, -21, -14, -32, 35, 4, -4, 58, 0, 12, 21, 0, 26, -10, 0, 0, -7, 0, 0, -34, -45, 4, -11, 13, 18, 0, -30, 11, 0, -15, 12, -19, 73, 35, -47, -22, 11, 34, -47, -54, -34, -22, 1, -62, -7, 34, 3, 13, 48, 22, -72, -31};
weight_ih[211] = {53, 0, -18, 0, 39, 0, 36, -7, 0, 43, -5, 6, 81, -24, 0, 0, 52, 44, 0, 3, -18, -51, -27, 36, 67, -2, 43, 21, 0, 57, 21, 0, -18, -6, 0, 0, 12, 4, 0, -52, 34, -15, -38, -3, 53, 14, 56, 17, 0, 67, 48, 65, -3, 21, -48, 20, -26, -15, 55, -33, 2, 0, 33, 59, -4, 11, 5, -22, 35, -3, -15, -33};
weight_ih[212] = {-37, 0, 42, 30, -65, 0, 72, -29, 0, 43, 3, 13, -43, 0, 0, 0, 56, -26, 0, 0, 4, -25, 32, -10, -13, 8, 25, -30, 0, 48, -9, 0, 33, -54, 0, 0, -58, 0, 0, -10, 9, 7, 50, -5, 47, -5, 55, 0, 0, 49, 15, -60, -23, -48, 7, 7, -3, -46, -67, 34, -26, -36, 29, 56, -9, 7, -1, 35, -73, 0, 14, -2};
weight_ih[213] = {17, 0, -42, -20, 10, 0, -28, -16, 0, 10, 26, 44, -10, 31, 0, 0, 59, 26, 0, 30, 8, 1, 46, 0, 40, -4, -42, 19, -1, 33, 34, 0, 34, 26, 0, 0, -20, 0, 2, 30, -24, 9, 8, -37, -23, -36, 19, 40, 0, 14, -18, 17, 7, 17, -37, -4, 19, -30, 59, 6, 23, -3, 44, 54, -16, -36, -5, -33, 36, -37, -31, -12};
weight_ih[214] = {-11, 0, 12, 38, -9, 0, 74, -71, 0, 28, 17, 20, -21, -16, 0, 0, 60, -32, 0, -52, -3, 48, -18, -27, -33, -1, -34, 62, 0, -1, 43, 0, 35, 59, 0, 0, -25, 6, -1, 18, 5, -13, 20, -13, 38, -40, 25, 45, 0, 36, -8, 22, -31, -59, 7, -41, -17, 67, -47, 65, -40, 13, -35, 8, 0, -46, -6, -35, -69, -19, 46, 29};
weight_ih[215] = {34, 0, 52, -22, -68, 0, 56, -57, 0, 5, -41, -38, -92, 4, 0, 0, -27, -30, 0, 13, 1, 52, 10, -34, -55, 1, -24, 29, 0, -27, -12, 0, -26, -25, 0, 0, -12, -5, 0, -30, 10, 7, 19, -5, 30, -26, 32, 4, 0, -17, 19, 9, 10, -31, -17, 8, -35, -22, -45, -47, -20, -50, -23, 44, 8, 0, -7, -20, 9, 14, 3, -14};

Bias_ih (8 bit):
 {98, -212, -505, -33, -75, -226, -900, 671, -622, -696, -687, 38, 293, 704, 818, -567, -400, -384, -44, -170, -667, -783, 437, -852, 90, 293, -236, 962, 736, 415, 120, -515, 91, 635, -275, 572, -456, -313, 735, 736, 260, -82, -644, 677, -362, -328, -312, 636, 340, 40, 580, -652, -643, 969, 816, -747, -26, 771, -544, -788, -743, -99, -344, -805, -1050, -419, -659, -490, 542, 808, 685, -45, -194, -29, 899, -237, -554, -269, -317, 672, 42, -240, -1, 483, -96, -101, -135, 707, 144, 389, 299, -289, 26, -414, -390, 704, 903, 149, -357, -470, 662, 647, -69, 330, 520, 56, 186, 40, 391, -200, -126, -676, 37, 718, -528, -737, 392, -555, -115, -223, 88, -60, -820, -102, 139, -76, 86, -86, -273, -360, -335, 706, 537, 253, -73, 776, -49, 328, -69, 892, -33, 635, -354, -78, 524, 9, 44, 925, -257, 87, 606, 397, 729, 76, 74, 1067, 104, -36, 19, 214, 293, 789, 76, -224, 558, 247, -424, 725, -215, 351, 223, 192, 497, 322, 174, 290, 0, 806, 785, 766, 716, 206, -359, -138, 854, 466, 149, -305, 7, 1015, 306, 67, 160, 153, 114, 272, 119, -55, -104, 361, 549, 206, 233, 228, 496, 586, 300, 299, -149, 720, 768, 419, 826, -348, 719, -51};
Weight_hh (8 bit):
weight_hh[0] = {17, 15, 19, 16, 1, -36, -2, 13, -32, -14, -5, -3, 3, -9, 21, -11, 21, -21, 15, 1, -6, -30, 3, 16, -24, 6, -1, -10, -17, -20, 15, 5, 7, 11, -34, -24, 16, 4, 7, -17, -33, -35, 15, 27, -29, -7, -17, -1, -11, 9, -30, -12, 27, -11, 16, -15, -30, -35, 24, -4, -8, -6, -6, 22, -6, -42, -1, 9, -19, -25, -8, 13};
weight_hh[1] = {-17, -23, -20, 4, 16, -7, 57, -82, 14, 5, 20, 21, -14, 10, -4, 45, -45, -8, -47, 8, 7, 10, -4, -5, -12, 13, 9, -76, 54, -4, -50, -90, -31, -12, 34, 11, -30, 24, 20, 1, 32, 32, -14, 5, -6, -34, -13, -16, 7, 71, 70, -10, -2, -2, -3, 33, -12, 15, 3, -28, 14, 39, -14, -5, 1, 59, 0, 48, -23, 23, -24, -14};
weight_hh[2] = {8, -2, -14, -20, 33, 19, 3, -87, -13, 12, -20, -31, -1, -18, -14, -11, -63, 58, -41, 18, -6, -26, 22, -6, 9, 18, -16, 29, 15, -15, -31, -70, -10, 23, 27, 10, 6, -22, 31, 13, 42, -14, -2, -9, 32, 19, 13, -26, -15, -6, 20, 10, 2, 33, 33, 11, -21, 15, 5, -36, -27, -3, 37, 8, -1, 11, -1, -25, 18, 16, -12, -16};
weight_hh[3] = {-5, 17, -21, -11, -29, 28, -43, -2, -17, -38, 7, -31, 19, 22, 28, 9, 15, 9, 14, -4, 28, -16, 4, -20, 4, 11, -10, -4, 1, -21, 16, 3, -2, -5, -2, 10, -28, -34, 23, -24, -1, -14, 5, -2, 21, 2, 17, -20, -19, -50, -19, -33, 0, 29, 14, -30, -11, 13, 33, -40, -15, 2, 3, -24, -37, 14, 21, -42, 41, 12, 37, 15};
weight_hh[4] = {-16, 14, -3, 12, -28, 4, -3, -22, 13, -27, -27, -18, -12, -6, 16, 49, -40, 36, 3, 26, -10, 5, 5, -1, 6, 3, -23, 1, 27, 34, 13, -15, -8, -33, -8, -4, -20, -27, 25, 41, -2, 36, 5, -4, -14, -32, 8, -20, 5, -2, 21, 19, 7, 33, 17, -6, -17, 2, -11, -10, 34, 2, 15, -33, -14, 7, -16, -15, 2, -22, 15, 16};
weight_hh[5] = {-1, -14, 14, 1, -7, 21, 5, 28, -17, 19, 4, -17, 54, -8, -7, 52, 1, -27, 6, 32, -34, 0, 31, -36, -21, 21, 12, -2, 28, 35, 10, 25, 25, 4, 10, 16, 19, 12, 3, -5, -6, -21, 12, 3, 26, 2, 9, 16, -21, -1, 5, -2, -17, -16, 7, -25, 3, 14, 18, -29, -41, 16, 3, -21, -3, -24, -20, -25, 12, 11, 43, 8};
weight_hh[6] = {-3, 6, 12, 5, 10, -8, -14, 1, -2, -20, 3, 10, 15, 9, 8, -7, -13, -2, -2, 20, 7, -23, 16, -13, -8, -15, -17, 0, -9, -10, 7, -11, 16, -1, -2, 8, 8, -6, 11, -17, -8, -19, -15, 3, -1, 12, -3, -2, -2, -15, -9, -11, 5, 16, 11, -3, -12, 2, 19, -7, -21, 6, 1, 2, 4, -6, 17, 0, -4, -3, 5, 6};
weight_hh[7] = {-16, 28, 9, 0, 0, -16, 28, -10, -15, 12, -10, -35, -8, -1, 17, 51, 2, -1, 19, -24, 0, -27, 12, 10, 3, 11, -8, -13, 18, 35, -10, -22, -32, -4, -13, 20, -2, -25, -5, 25, 17, 9, -21, -14, 17, 0, 12, 12, 22, 41, 3, 0, -15, 20, -2, 2, 1, 2, 9, 7, 21, -3, 10, -7, -16, -16, -12, -1, 14, 5, -4, 2};
weight_hh[8] = {6, -1, 10, 7, 17, -9, 21, -10, -12, -26, -28, 3, -6, 15, 11, 44, -6, 12, -6, 15, 24, -29, -2, 9, -16, -5, -24, -23, 24, 34, 9, -7, 1, -14, -10, 6, 11, -29, -15, 16, 2, 3, 2, 15, 2, -10, -12, -18, -18, 46, 7, -2, 8, 31, 11, -13, 3, 4, 3, 11, 4, -9, -15, -16, 0, 7, 0, 26, -15, -2, -5, 9};
weight_hh[9] = {1, 20, 20, 8, 9, -14, -11, -10, -19, -28, -23, 13, -6, 24, 24, 10, -1, 7, 0, 11, 19, -10, 23, -3, -17, -10, -14, -2, 5, -3, 3, 11, 6, -1, -4, 9, 16, -28, 10, -13, -20, -12, -17, 13, -8, 6, -17, -5, -3, 3, -16, -1, 17, 9, 22, 0, -13, 0, 26, 7, -11, -3, 7, -6, 4, -18, 29, -12, -16, -12, 10, 2};
weight_hh[10] = {2, 15, 7, 9, 10, -10, 0, 6, -14, -22, -12, -1, -5, 10, 10, 1, 11, 9, 10, 4, 22, -14, 18, 7, -3, -8, -15, 3, 3, -7, 22, 3, 4, 11, -8, 15, 1, -17, -5, 3, -14, -9, -8, 4, -18, 6, -18, -13, -25, 7, -13, 1, 4, 9, 16, -4, -21, -3, 18, -1, -4, -4, -9, -5, 9, -11, 10, 1, -4, 2, 3, 1};
weight_hh[11] = {2, 6, 7, 7, 10, 3, -5, 0, -7, -4, 0, 12, 1, 21, 29, -9, 11, 11, 7, 0, 25, -27, -10, 2, -3, -20, -2, 0, -6, -16, 22, 7, 7, -9, 2, 9, 10, -17, -5, -10, -6, -18, -16, 6, 0, 2, -8, -30, -21, -7, -13, 12, 22, 28, 16, -21, -3, -20, 7, 0, 2, 4, -21, -7, 7, -3, 19, -7, 2, -11, -4, 7};
weight_hh[12] = {8, 11, -2, 8, 10, -6, -14, -8, 2, -13, -3, -3, 4, 22, 18, -9, 1, 8, 8, 16, 15, -2, 18, -11, -2, -5, 0, 9, -11, -13, 11, 0, 7, -3, 7, 0, 2, -5, 9, -16, -15, 0, -16, 0, -17, 16, -5, -19, -24, -12, -17, 6, -5, 3, 28, -8, -20, 0, 6, -2, -13, -3, -12, 5, 1, -3, 18, -15, -4, -3, -10, -1};
weight_hh[13] = {12, 13, 17, 11, -5, -13, 4, 3, -13, -10, -16, 11, -5, 16, 10, 10, 6, -14, 15, 4, 6, -15, 2, -5, -19, -15, -8, -9, 15, -6, 13, 14, 13, 4, -6, -5, 17, -12, 4, -15, -14, -12, 1, 14, -14, 1, -15, -10, -15, 2, -10, 0, 11, 13, 13, -11, -13, -14, 7, -6, -3, -6, -11, 1, 9, -15, 9, 4, -13, -5, 1, 28};
weight_hh[14] = {-5, -5, 15, 12, 15, -16, -19, -2, -17, -5, -25, -6, 14, 13, 18, -7, 4, 13, 20, 15, 19, -11, 27, -5, 0, -22, -2, 9, -15, -16, 15, -3, 8, 2, 2, 13, 21, -25, -11, -13, -5, -16, -2, 3, -14, 16, -14, -28, -9, -18, 2, -14, -4, 16, 7, -4, -8, -11, 13, 1, -19, 0, -13, 1, 4, -16, 27, -15, -6, -1, 5, 12};
weight_hh[15] = {-14, 2, 6, -14, 20, -6, -42, 7, -4, -4, -28, -13, 34, 27, 18, -28, 0, 2, -12, 33, 1, -10, 45, -15, 6, -6, -16, 8, -12, -28, 3, 19, -5, 19, 32, 22, 6, -12, 15, -13, 1, -17, -32, 13, 0, 49, 4, -8, 5, -59, 5, -13, -18, -4, 27, 20, -16, 9, 2, -30, -25, 15, 17, 3, 0, 0, 17, -35, 14, 25, 27, 3};
weight_hh[16] = {4, -6, 14, -9, -11, 12, 37, -21, 10, -13, -4, 6, -28, 15, 14, 20, -32, 9, -12, -9, 22, -3, 23, 17, 9, -33, -11, -27, 21, 5, -8, -24, -11, 13, -18, 10, 29, -25, 17, -22, 26, -15, -1, 25, -20, 4, -2, -20, -2, -7, 53, -20, 5, 8, -10, 32, -9, 6, 10, 20, 2, -16, -28, 15, 26, 30, 19, 22, -22, -3, -12, -1};
weight_hh[17] = {-5, -13, -19, -1, -4, 10, 3, 11, 11, -3, 5, -17, 15, 4, -20, 14, -8, 0, 2, -13, -5, 20, -2, 6, 9, 19, -7, -3, -3, 10, -9, 14, -22, -9, 24, 17, -3, -5, -1, 4, 11, 13, -5, -20, 0, -12, 6, 12, 10, -12, 19, -24, -12, -7, 0, -5, 6, 0, -6, -5, 4, 1, 1, -18, 0, 1, -3, 4, 10, 2, 11, 8};
weight_hh[18] = {0, 6, 9, -2, 1, 1, 3, -1, 5, -4, -1, -7, -2, 3, 8, 11, 1, -1, 0, 7, 6, -4, 16, -5, -4, -1, -5, -3, 9, 8, -1, -2, 3, -2, 5, 0, -4, -5, 3, -2, -7, 1, -8, 2, 0, 0, -5, -7, -4, 10, -3, 7, -5, 3, 12, -3, -2, -7, 1, -3, 0, 3, 3, -4, -1, 0, 4, 2, -3, 3, 6, -2};
weight_hh[19] = {5, 6, -2, 11, 17, -10, -8, -7, -4, -19, -27, 4, 13, 13, 24, 5, 5, -7, 11, 13, 8, -29, 18, 4, 0, -21, -12, 2, 2, -10, 17, -5, 12, 6, -8, 19, 2, -33, -1, -9, -7, -12, -26, 15, -4, 19, -11, -17, -20, -6, 1, -11, -2, 18, 24, -12, -9, -2, 15, -5, -21, 4, -4, 1, -3, -6, 17, 0, -16, -2, 5, 13};
weight_hh[20] = {-3, 19, 9, 20, 3, 5, -5, 4, -7, -2, -18, 8, -9, 19, 22, -8, 3, 12, 18, 13, -1, 1, 11, 9, -21, -19, -12, 8, -9, -11, 24, -4, 11, 6, -16, 15, -3, -21, 3, 7, -24, 1, 10, 8, -19, 6, -17, -1, -5, -5, -1, 13, 3, -4, 21, -16, 1, -17, 4, 0, -8, -19, -22, 3, -2, -20, 18, -11, -6, -4, 4, 4};
weight_hh[21] = {18, -14, -9, 19, 28, 3, 12, -23, -2, 9, 7, 24, 7, 26, -8, -22, -12, -16, 3, 5, -12, -16, 10, -24, -15, -7, -20, -13, -39, -59, 10, -7, 37, 47, -7, -28, 22, -13, 13, -45, 25, -28, -1, 20, 8, 18, 14, 10, 12, -28, 8, 4, -4, 3, -6, -5, -15, -6, 33, -32, -4, 13, 5, 44, 48, -4, 16, 2, -15, -4, -5, -4};
weight_hh[22] = {-7, -7, -19, -18, -35, 34, -57, -27, 47, -33, -14, -28, -13, 9, 5, -16, -1, 56, -29, 22, -26, -32, 4, 0, 17, 9, 14, 27, 11, 32, -10, -22, -18, -53, 19, 31, -39, -11, 33, 37, 2, 28, -12, -1, 9, -6, 17, -16, -22, -74, -30, 5, -24, 33, 5, 12, 4, -14, -16, -8, 8, 28, 28, -10, -57, 0, 19, -71, 21, 32, 33, 10};
