weight_ih[181] = {0, -1, 0, 16, 0, 0, -16, 0, 0, 40, 0, 0, 0, 0, -16, 0, 12, 0, 0, 0, -1, 4, 0, -16, 4, -29, 0, 0, 0, 0, 19, 0, -2, 0, 5, 0, 32, 0, 0, -4, 0, 42, 0, 19, 0, 0, 0, 0, 13, 0, 0, -7, 0, -1, 0, -13, 0, 2, 0, 0, 0, 0, 0, 13, 0, 0, -6, -58, 0, 0, -21, -22};
weight_ih[182] = {0, 13, 0, 11, 0, 0, -17, 0, 0, 21, 0, 0, 0, 0, 35, 0, -52, 0, 0, 0, 29, 7, 0, -14, -17, 46, 0, 0, 0, 0, -21, 0, -4, 0, 117, 0, 18, 0, 0, 29, 0, -29, 0, 16, 0, 0, 0, 0, 5, 0, 0, -69, 0, -6, 0, 5, 0, -6, 0, 0, 0, 0, 0, -20, 0, 0, -32, -12, 0, -1, -60, 33};
weight_ih[183] = {0, -44, 0, -1, 0, 0, -7, 0, 0, -14, 0, 0, 0, 0, -12, 0, 13, 0, 0, 0, -21, -36, 0, -45, -12, -8, 0, 0, 0, 0, -19, 0, 0, 0, -26, 0, -47, 0, 0, -22, 0, 37, 0, -52, 0, 0, 0, 0, -37, 0, 0, -7, 0, -3, 0, -18, 0, -2, 0, 0, 0, 0, 0, -19, 0, 0, -22, -16, 0, 0, 20, 0};
weight_ih[184] = {0, -19, 0, 46, 0, 0, -7, 0, 0, -18, 0, 0, 0, 0, 12, 0, -5, 0, 0, 0, -32, 13, 0, -26, 50, -4, 0, 0, 0, 0, 12, 0, 1, 0, 37, 0, -12, 0, 0, -31, 0, 32, 0, -38, 0, 0, 0, 0, 2, 0, 0, -49, 0, -1, 0, -31, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, -69, -1, 0, 0, -7, -22};
weight_ih[185] = {0, 19, 0, -2, 0, 0, 28, 0, 0, -10, 0, 0, 0, 0, -7, 0, -17, 0, 0, 0, 23, -23, 0, 39, -3, -48, 0, 0, 0, 0, -51, 0, 0, 0, 6, 0, -13, 0, 0, 8, 0, -6, 0, -3, 0, 0, 0, 0, -54, 0, 0, 4, 0, 1, 0, -8, 0, -1, 0, 0, 0, 0, 0, -4, 0, 0, -12, 16, 0, 0, 19, -30};
weight_ih[186] = {0, -10, 0, -22, 0, 0, 7, 0, 0, 13, 0, 0, 0, 0, 16, 0, -8, 0, 0, 0, -23, -4, 0, -29, -13, 34, 0, 0, 0, 0, -28, 0, 6, 0, -8, 0, 19, 0, 0, -1, 0, -31, 0, 7, 0, 0, 0, 0, 25, 0, 0, 37, 0, 5, 0, 15, 0, 8, 0, 0, 0, 0, 0, -8, 0, 0, -1, 7, 0, 0, 31, -32};
weight_ih[187] = {0, -13, 0, 5, 0, 0, 46, 0, 0, 31, 0, 0, 0, 0, -8, 0, -5, 0, 0, 0, -36, -30, 0, 49, 42, -37, 0, 0, 0, 0, 5, 0, 0, 0, -8, 0, -21, 0, 0, -27, 0, 1, 0, -59, 0, 0, 0, 0, 5, 0, 0, 6, 0, 3, 0, 0, 0, 5, 0, 0, 0, 0, 0, -55, 0, 0, -48, 7, 0, 0, 13, 20};
weight_ih[188] = {0, 30, 0, 3, 0, 0, 20, 0, 0, 8, 0, 0, 0, 0, 9, 0, -10, 0, 0, 0, -16, -5, 0, -25, -15, 41, 0, 0, 0, 0, -3, 0, -3, 0, 51, 0, 22, 0, 0, 25, 0, -15, 0, 2, 0, 0, 0, 0, -11, 0, 0, -17, 0, 3, 0, 13, 0, 3, 0, 0, 0, 0, 0, -41, 0, 0, -20, 34, 0, 0, -24, 5};
weight_ih[189] = {0, 46, 0, 7, 0, 0, 14, 0, 0, -25, 0, 0, 0, 0, -8, 0, -19, 0, 0, 0, 13, -9, 0, 0, -3, -19, 0, 0, 0, 0, -5, 0, 6, 0, -20, 0, -2, 0, 0, 1, 0, 36, 0, 27, 0, 0, 0, 0, 6, 0, 0, -11, 0, 7, 0, 50, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, -9, 27, 0, 0, -9, -27};
weight_ih[190] = {0, -8, 0, 24, 0, 0, 25, 0, 0, 3, 0, 0, 0, 0, 14, 0, 2, 0, 0, 0, -16, -28, 0, 1, 34, -10, 0, 0, 0, 0, -3, 0, -1, 0, -43, 0, 7, 0, 0, 16, 0, -6, 0, -6, 0, 0, 0, 0, -13, 0, 0, 16, 0, -2, 0, -11, 0, -1, 0, 0, 0, 0, 0, -3, 0, 0, 36, 10, 0, 0, 13, 19};
weight_ih[191] = {0, -20, 0, 5, 0, 0, 48, 0, 0, 34, 0, 0, 0, 0, 16, 0, 18, 0, 0, 0, -19, 5, 0, 71, 21, -23, 0, 0, 0, 0, 7, 0, 8, 0, -20, 0, -5, 0, 0, 21, 0, 46, 0, -12, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, -7, 0, 8, 0, 0, 0, 0, 0, 5, 0, 0, 26, -1, 0, 0, 21, 44};
weight_ih[192] = {0, 4, 0, 19, 0, 0, -7, 0, 0, -15, 0, 0, 0, 0, -7, 0, -4, 0, 0, 0, -15, -1, 0, 11, 1, -20, 0, 0, 0, 0, -44, 0, -1, 0, -14, 0, 0, 0, 0, 11, 0, -15, 0, -8, 0, 0, 0, 0, -16, 0, 0, 7, 0, 3, 0, 14, 0, 3, 0, 0, 0, 0, 0, -15, 0, 0, 30, -4, 0, 0, 34, -30};
weight_ih[193] = {0, 21, 0, 24, 0, 0, -42, 0, 0, 34, 0, 0, 0, 0, 31, 0, -23, 0, 0, 0, -12, 24, 0, -36, -17, 34, 0, 0, 0, 0, -13, 0, 0, 0, 107, 0, 12, 0, 0, 15, 0, -18, 0, 23, 0, 0, 0, 0, 17, 0, 0, -56, 0, 4, 0, -31, 0, 3, 0, 0, 0, 0, 0, -34, 0, 0, -12, -36, 0, 0, -27, 20};
weight_ih[194] = {0, 0, 0, -11, 0, 0, 2, 0, 0, -21, 0, 0, 0, 0, 20, 0, -2, 0, 0, 0, 25, -5, 0, 18, -16, -7, 0, 0, 0, 0, -35, 0, -18, 0, -20, 0, 2, 0, 0, 21, 0, 36, 0, 14, 0, 0, 0, 0, -30, 0, 0, 12, 0, -31, 0, 17, 0, -25, 0, 0, 0, 0, 0, -3, 0, 0, -5, 13, -1, 0, -12, -19};
weight_ih[195] = {0, -8, 0, 32, 0, 0, -17, 0, 0, 22, 0, 0, 0, 0, 3, 0, -50, 0, 0, 0, -8, 8, 0, -22, 19, 18, 0, 0, 0, 0, 12, 0, 0, 0, 7, 0, -7, 0, 0, -4, 0, -30, 0, 10, 0, 0, 0, 0, 2, 0, 0, -1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, -11, 0, 0, 0, -7, 1};
weight_ih[196] = {0, 25, 0, 25, 0, 0, -4, 0, 0, -53, 0, 0, 0, 0, -12, 0, 15, 0, 0, 0, -4, 7, 0, 0, 26, 52, 0, 0, 0, 0, 16, 0, -3, 0, -3, 0, 26, 0, 0, 3, 0, -6, 0, 1, 0, 0, 0, 0, -14, 0, 0, -3, 0, 2, 0, 5, 0, -9, 0, 0, 0, 0, 0, 16, 0, 0, -9, -9, 0, 0, 10, -19};
weight_ih[197] = {0, 1, 0, -11, 0, 0, 25, 0, 0, 4, 0, 0, 0, 0, -5, 0, 9, 0, 0, 0, -12, -13, 0, 13, 27, 10, 0, 0, 0, 0, 19, 0, -10, 0, -41, 0, -5, 0, 0, 13, 0, 32, 0, 3, 0, 0, 0, 0, 19, 0, 0, 29, 0, -12, 0, 4, 0, -9, 0, 0, 0, 0, 0, 11, 0, 0, -5, 1, 0, 0, 3, -5};
weight_ih[198] = {0, -19, 0, -19, 0, 0, 1, 0, 0, 49, 0, 0, 0, 0, -12, 0, 19, 0, 0, 0, -25, -18, 0, 11, 33, -11, 0, 0, 0, 0, 1, 0, 1, 0, -2, 0, -6, 0, 0, -8, 0, 25, 0, -10, 0, 0, 0, 0, 20, 0, 0, -8, 0, -1, 0, -11, 0, -1, 0, 0, 0, 0, 0, 13, 0, 0, 0, 9, 0, -1, 3, 33};
weight_ih[199] = {0, -2, 0, -2, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -3, -5, -3, 0, 0, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -1, 0, 0, -7, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -5, -1, 0, 0, -5, -2};
weight_ih[200] = {0, -21, 0, -14, 0, 0, -14, 0, 0, -9, 0, 0, 0, 0, 11, 0, 30, 0, 0, 0, 5, 8, 0, -5, -24, 12, 0, 0, 0, 0, -7, 0, 3, 0, -20, 0, 19, 0, 0, -34, 0, -5, 0, 17, 0, 0, 0, 0, 13, 0, 0, 26, 0, 6, 0, -17, 0, 8, 0, 0, 0, 0, 0, -26, 0, 0, -14, -20, 0, 0, 29, -5};
weight_ih[201] = {0, -26, 0, -5, 0, 0, 7, 0, 0, -70, 0, 0, 0, 0, -13, 0, 32, 0, 0, 0, 5, -1, 0, 1, 22, -15, 0, 0, 0, 0, -11, 0, 3, 0, 29, 0, 4, 0, 0, -2, 0, 18, 0, 1, 0, 0, 0, 0, -2, 0, 0, 11, 0, -2, 0, -23, 0, -3, 0, 0, 0, 0, 0, 41, 0, 0, 61, 9, 0, 0, 9, -4};
weight_ih[202] = {0, 32, 0, 31, 0, 0, 28, 0, 0, 47, 0, 0, 0, 0, 12, 0, -31, 0, 0, 0, 13, 3, 0, 29, 10, -2, 0, 0, 0, 0, -13, 0, -4, 0, 103, 0, -22, 0, 0, -3, 0, -36, 0, 5, 0, 0, 0, 0, -10, 0, 0, -8, 0, 5, 0, 5, 0, -1, 0, 0, 0, 0, 0, 12, 0, 0, 3, 2, 0, -1, 2, 18};
weight_ih[203] = {0, -16, 0, -27, 0, 0, -33, 0, 0, 10, 0, 0, 0, 0, -5, 0, 7, 0, 0, 0, 30, 12, 0, 18, 11, -15, 0, 0, 0, 0, -3, 0, -3, 0, -7, 0, 8, 0, 0, 12, 0, -15, 0, 3, 0, 0, 0, 0, 4, 0, 0, 14, 0, -1, 0, 2, 0, -3, 0, 0, 0, 0, 0, 16, 0, 0, -8, 10, 0, 0, 20, -60};
weight_ih[204] = {0, -2, 0, -2, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -2, -5, -3, 0, 0, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, 0, 0, 0, -17, 0, -1, 0, 0, 0, 0, -2, 0, 0, -6, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -5, -1, 0, 0, -5, -2};
weight_ih[205] = {0, 3, 0, 2, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 3, 5, 3, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 1, 0, 16, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 0, 0, 5, 2};
weight_ih[206] = {0, 18, 0, 24, 0, 0, -10, 0, 0, 26, 0, 0, 0, 0, -5, 0, -21, 0, 0, 0, 22, -13, 0, 14, 29, -42, 0, 0, 0, 0, -10, 0, -3, 0, 5, 0, -34, 0, 0, -38, 0, -9, 0, -24, 0, 0, 0, 0, -27, 0, 0, -13, 0, -5, 0, 36, 0, -9, 0, 0, 0, 0, 0, -24, 0, 0, -3, 33, 0, 0, 6, 15};
weight_ih[207] = {0, 2, 0, 2, 0, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, -1, 2, 0, 2, 5, 3, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 5, 2, 0, 0, 5, 2};
weight_ih[208] = {0, -3, 0, -21, 0, 0, 44, 0, 0, -11, 0, 0, 0, 0, -3, 0, -10, 0, 0, 0, -18, -3, 0, 8, 15, -53, 0, 0, 0, 0, -19, 0, -4, 0, -22, 0, -52, 0, 0, -50, 0, -36, 0, -23, 0, 0, 0, 0, -8, 0, 0, 20, 0, -3, 0, -23, 0, -6, 0, 0, 0, 0, 0, -27, 0, 0, 14, -26, 0, 0, 6, 27};
weight_ih[209] = {0, 0, 0, 9, 0, 0, 7, 0, 0, -5, 0, 0, 0, 0, -11, 0, -5, 0, 0, 0, 4, 1, 0, 14, 9, 13, 0, 0, 0, 0, -7, 0, -3, 0, -32, 0, 7, 0, 0, -11, 0, -20, 0, -12, 0, 0, 0, 0, 1, 0, 0, -6, 0, -15, 0, 7, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 0, 0, 16, 6};
weight_ih[210] = {0, -2, 0, -3, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -3, -5, -4, 0, 0, 0, 0, 0, 0, -1, 0, -16, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -1, 0, 0, -7, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -2, 0, 0, -5, -2, 0, 0, -5, -2};
weight_ih[211] = {0, 18, 0, 57, 0, 0, 13, 0, 0, -5, 0, 0, 0, 0, 37, 0, 18, 0, 0, 0, -69, -19, 0, 15, 22, 8, 0, 0, 0, 0, 31, 0, -3, 0, 30, 0, 25, 0, 0, 26, 0, -7, 0, -18, 0, 0, 0, 0, -12, 0, 0, 16, 0, 2, 0, -18, 0, -6, 0, 0, 0, 0, 0, -34, 0, 0, 5, -3, 0, 0, -8, -58};
weight_ih[212] = {0, -18, 0, -24, 0, 0, 17, 0, 0, 9, 0, 0, 0, 0, 18, 0, 28, 0, 0, 0, 16, -3, 0, -3, -5, 2, 0, 0, 0, 0, -4, 0, -1, 0, 22, 0, 36, 0, 0, 29, 0, 30, 0, 36, 0, 0, 0, 0, 23, 0, 0, 4, 0, -2, 0, -14, 0, -4, 0, 0, 0, 0, 0, 3, 0, 0, -34, 7, 0, 0, 25, 20};
weight_ih[213] = {0, -12, 0, 17, 0, 0, -23, 0, 0, -3, 0, 0, 0, 0, -25, 0, 4, 0, 0, 0, -5, -20, 0, 8, 11, 25, 0, 0, 0, 0, 15, 0, 3, 0, -58, 0, 10, 0, 0, -8, 0, 12, 0, 22, 0, 0, 0, 0, 1, 0, 0, -3, 0, 2, 0, 5, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, -7, 18, 0, 0, -5, -5};
weight_ih[214] = {0, -37, 0, -32, 0, 0, 18, 0, 0, 11, 0, 0, 0, 0, -12, 0, -11, 0, 0, 0, -5, -10, 0, -16, 14, 24, 0, 0, 0, 0, -6, 0, 2, 0, -11, 0, 13, 0, 0, 6, 0, -17, 0, 37, 0, 0, 0, 0, -8, 0, 0, -1, 0, 9, 0, 19, 0, 9, 0, 0, 0, 0, 0, 5, 0, 0, 9, 18, 0, 0, 13, 30};
weight_ih[215] = {0, 16, 0, -6, 0, 0, -20, 0, 0, 7, 0, 0, 0, 0, -13, 0, -3, 0, 0, 0, 22, 1, 0, -6, -32, -39, 0, 0, 0, 0, 15, 0, -1, 0, 10, 0, -16, 0, 0, -48, 0, 3, 0, 8, 0, 0, 0, 0, -23, 0, 0, -19, 0, 6, 0, 23, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 40, 0, 0, 0, -22, -37};

Bias_ih (8 bit):
 {65, -17, 286, -549, -369, -381, 363, 312, 382, 19, 381, -383, -90, 714, 0, -91, -382, -112, 439, 294, 897, -114, -342, -65, -238, 278, 86, -66, 61, -73, -117, -301, 656, -186, 125, -55, -450, -380, -151, 391, 383, 388, -170, -655, -125, 275, 40, -382, 25, -380, -458, -448, -263, 342, 113, 275, -398, -382, 126, 113, 203, 14, 3, -75, -407, -593, -107, -147, -99, 55, -198, -400, 245, 418, -129, -110, 18, -120, -386, 270, -106, -45, -98, -104, 105, 271, 92, 210, -113, 218, 100, 318, 918, 207, 226, 121, 234, 409, 372, 294, 335, 193, 230, 315, 346, -87, -5, -189, 203, -111, 207, 461, -102, -108, 87, 384, 87, -159, 606, -123, 541, -91, 115, 168, 236, 307, 123, -77, 218, -125, 433, -176, -93, 76, 106, 309, 460, 260, 70, 139, 48, 30, 189, 412, 226, 82, 50, -114, -140, 113, -114, 148, 118, 38, 117, 117, 59, -136, -78, 109, 115, -67, -204, 29, -29, -57, 162, -60, -98, 89, -174, 55, -223, -60, -1, -77, -139, 223, -146, 150, 135, 117, -122, -62, 118, 118, -81, -203, -169, 33, 41, 118, -96, 116, -75, 26, 119, -184, 18, 197, -107, 117, 88, 128, -180, 61, -67, 111, 190, -55, -3, 22, -160, -138, -139, 92};
Weight_hh (8 bit):
weight_hh[0] = {26, 2, 3, 3, 9, -5, 5, -1, 5, 1, 5, -5, -19, -24, 2, 6, -5, -14, -13, -8, -6, 8, -12, 7, 9, -16, 17, -11, 11, -5, -1, 12, -15, -42, 10, -3, -12, -5, 5, 5, 5, 5, 44, 4, -1, -1, 12, -5, -3, -5, -7, -5, 8, -6, -3, 39, 12, -5, -8, 4, 6, -14, 5, 3, 10, 1, -6, -32, 2, -14, 18, 18};
weight_hh[1] = {11, 19, -11, -4, 20, 7, 33, 39, -7, 7, -7, 7, -27, 19, -4, -14, 7, -7, -29, -22, 0, -29, -17, 20, 9, -18, 42, 0, -19, 1, 0, 22, 1, -17, 5, 15, 19, 7, 3, 4, -7, -7, 6, -8, 7, 2, 12, 7, -4, 7, 28, 18, -1, 10, 13, 17, -8, 7, -27, -8, 39, 14, 4, -6, 3, 8, -7, 8, 2, 6, 23, 13};
weight_hh[2] = {-2, -20, 23, 39, -4, 6, -35, -10, -8, -17, -6, 5, 27, -27, 4, -6, 8, -8, -36, 2, 23, -1, 11, -17, 3, -25, -10, 20, -17, -10, 8, -3, -18, -27, 40, -1, -3, 8, 58, 3, -8, -9, -20, -16, 10, 21, -36, 8, 23, 8, -20, -3, 17, 10, 10, 32, -9, 5, 15, -7, 13, 18, 20, 6, -59, 31, -48, 16, 1, 22, -34, 19};
weight_hh[3] = {10, -8, 4, -8, -9, 8, 9, 10, -8, -4, -8, 8, -42, 7, 41, 5, 9, 42, -9, 26, -2, 2, -9, -7, 0, -21, 17, -39, 16, -24, -34, -40, 0, -44, -24, 14, -50, 9, 34, -34, -8, -8, 12, 8, -23, 6, -17, 8, -31, 8, 10, 19, -1, 0, 15, 14, 37, 8, -22, -12, 25, 10, -3, 27, -34, 42, 11, -27, 14, -13, -29, -12};
weight_hh[4] = {3, -9, -49, 60, -20, -2, 17, -1, 1, -25, 3, -6, -18, -16, 16, -18, -4, -2, -2, -9, -27, 41, -70, -29, 14, -18, 1, -48, -14, -16, -17, 8, -8, 12, -13, 23, -1, -5, -11, -14, 6, 1, -14, -17, 13, -45, 21, -7, 11, -6, 4, 6, -38, -28, 23, 1, -25, -6, -26, 4, 17, 11, -12, 3, -13, 25, -20, 5, 29, 26, -34, -66};
weight_hh[5] = {5, -11, -5, 6, 5, 2, 4, -4, -2, -11, 2, 0, -17, 18, 1, 39, 2, -1, 12, -15, -17, 17, -42, -24, 15, 13, -12, -12, -39, -54, 6, -18, -18, -26, -17, 5, -3, -2, 9, 30, 1, -2, 39, -1, -19, -8, -11, 0, -3, -1, 21, 12, 45, 27, 5, 33, -14, 1, 4, -3, -12, 3, -23, -10, 19, 10, -2, -15, 6, 5, 22, 41};
weight_hh[6] = {25, 27, -13, 12, 19, 4, 23, -29, -4, -17, -4, 4, 23, 14, 17, 40, 4, -9, 27, 16, 21, -20, -22, -2, 12, -3, -19, 10, 0, -15, 20, 12, -5, 0, -16, 7, 11, 4, 12, 15, -4, -4, 3, -9, -25, 0, -6, 4, 4, 4, 3, -7, -9, -11, -4, 20, -6, 4, 1, -4, 6, 12, 14, -4, 6, 27, -9, -11, -25, 26, 14, -16};
weight_hh[7] = {-1, 1, 0, -3, -3, -8, -1, -2, 8, -1, 8, -8, -3, -1, -2, 0, -8, -3, -3, -3, 0, 3, 1, 0, 2, -1, -1, -2, -2, 5, 1, 0, 1, -2, 0, -7, 4, -8, -1, -1, 8, 8, 4, 0, 5, 1, 0, -8, -3, -8, -5, 1, 3, -1, 1, 5, -2, -8, -3, 6, -2, -1, 3, 0, 0, -1, -3, -3, 0, -2, -1, 3};
weight_hh[8] = {-10, 15, 3, -1, 4, -5, 4, 3, 5, 3, 5, -5, 7, 0, -3, 0, -5, 1, -13, -2, 9, 3, 11, 1, -2, -11, -4, -12, 4, 8, -5, 5, 5, 4, 0, -6, 0, -5, 3, 2, 5, 5, 0, -4, 7, 5, -6, -5, -17, -5, -3, -10, 0, -1, -2, -2, -8, -5, -11, 3, 0, -4, 13, -10, -16, -1, -6, 14, -5, -1, -8, -9};
weight_hh[9] = {-40, -19, -18, 18, -3, 0, 5, -45, -3, 1, -2, -1, -27, -33, -6, -10, 2, 19, -3, -59, 19, 2, -31, -13, 10, 6, -5, 23, -5, 26, 11, -26, 1, -22, -3, 3, -7, -1, 1, 25, 1, -2, -10, 11, -3, -1, -9, 3, 9, 3, 12, -28, 17, 11, 18, -7, 26, 2, 27, 0, -17, 14, -23, -16, 17, -16, -44, 34, 32, 10, 12, 3};
weight_hh[10] = {16, -6, 37, 16, 14, -2, 23, -7, 1, -5, 1, -2, 1, 9, 19, -2, -2, 10, -63, 27, -5, 3, 36, 8, 5, -10, 0, 13, 3, 6, 2, 17, 15, 15, 33, -19, -13, -2, 23, -30, 2, 2, -2, 4, 26, -1, -9, -2, 2, -1, -1, 18, -15, 15, -16, 20, 5, -1, -30, 6, -4, 10, -1, 5, -10, 5, -3, -9, -6, -10, -42, 33};
weight_hh[11] = {-9, 33, 11, 7, -9, 7, -5, 5, -8, 9, -7, 8, 2, -46, 8, 5, 6, 0, 14, 17, 89, -5, -5, 11, -21, -7, 4, 8, 16, 29, -19, -2, -72, -18, 13, -3, -13, 6, 56, -33, -8, -7, -14, -4, 6, -7, 4, 8, -14, 4, -21, -7, -17, 3, -12, -12, 2, 7, -10, -9, -60, -8, -2, -9, 53, 26, 0, -14, 7, 14, -6, 14};
weight_hh[12] = {-5, 3, -3, 2, -4, -7, 1, 0, 6, -5, 6, -7, -7, 0, 5, 6, -7, 1, 3, 2, -5, 1, 5, -4, -4, -5, 9, 1, -9, -4, 0, -12, 7, 1, -2, -9, 14, -6, -9, 0, 6, 7, -9, -3, 5, 0, -1, -7, 2, -6, -2, -4, 2, 7, 4, 4, -4, -6, -1, 0, 0, -4, 3, 4, -4, -12, -1, 6, -4, -3, -3, -4};
weight_hh[13] = {-7, -4, 25, 3, -14, -4, 3, -5, 6, 11, 7, -5, -2, 17, -7, 13, -6, 46, 6, 16, 9, -11, -4, -4, 44, 15, -21, 10, -1, -27, 6, -20, 14, -43, 23, -2, 3, -6, 17, -18, 7, 4, -14, 10, 6, -9, 0, -7, -10, -6, 33, 2, 9, 15, -6, 1, -28, -6, 19, -3, 7, -6, -2, 4, -3, -16, -8, 39, -21, 11, 28, 20};
weight_hh[14] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 1, 0, 1, -1, 1, -4, 0, -6, -1, 1, 6, 6, 1, 0, 2, -3, 0, -6, 1, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -2, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0};
weight_hh[15] = {-28, 5, -16, -14, 11, 5, -13, -34, -5, -11, -5, 5, 5, 11, 41, 12, 5, -12, 5, -2, -11, 15, 23, 17, -21, 17, 12, 36, 2, -1, 14, -23, 5, 16, -27, 10, -14, 5, 31, -16, -5, -5, 39, -3, 3, 1, -17, 5, 18, 5, -13, -4, -2, 8, -9, -18, -12, 5, 14, -4, -19, 2, 16, -4, -25, 31, -18, -18, 6, -4, -2, 39};
weight_hh[16] = {17, 12, -31, 28, 16, -10, -12, 2, 10, 0, 10, -10, -2, 10, 15, 9, -10, 0, -27, -24, 22, -49, 24, -11, -16, 11, 21, 17, 16, 3, -9, 6, -31, 10, 8, -9, -45, -10, 36, -33, 10, 10, 5, -2, 5, 3, -16, -10, 3, -10, -1, 33, -15, -16, -3, -15, 23, -10, -11, 5, -6, -1, -10, 30, 26, 16, -30, -29, -23, 12, -9, -4};
weight_hh[17] = {-19, 6, 0, -2, -20, -1, -3, 2, 1, 20, 1, -1, -16, 1, -12, -2, -1, 30, 3, -5, 0, 13, -15, 1, 25, 3, 23, -15, 19, -23, 18, -4, 3, -4, -20, -4, -3, -1, 22, 15, 1, 1, -21, 21, -11, 8, -9, -1, 0, -1, 0, -6, 28, -15, 10, 3, -18, -1, -6, 2, 3, 5, 25, -1, 9, -3, 3, -1, -2, -5, 7, -9};
weight_hh[18] = {0, 4, 5, -15, 21, 9, -12, -26, -9, -12, -9, 9, -28, -14, -20, 6, 9, 0, -8, 3, -20, 18, 12, -4, 8, 25, -22, 1, 11, -11, -14, 13, 0, 16, -19, -4, 13, 9, 8, -14, -9, -9, 25, 34, 4, -4, -16, 9, -11, 9, -8, 8, -38, -45, -17, -13, 9, 9, 8, -3, -16, -9, -3, 14, 38, -13, 17, -30, -3, -8, -10, 29};
weight_hh[19] = {5, 15, -11, 15, -2, -5, -1, 2, 5, -28, 5, -5, -14, 18, 40, 4, -5, -6, -20, 41, 7, -9, -5, -10, -11, -5, -8, -1, -23, -27, -4, 0, -14, -5, 22, 0, -21, -5, 35, -26, 5, 5, -24, 12, 7, 1, 21, -5, 7, -5, 0, 15, -19, -6, -14, 10, -11, -5, 8, 5, 18, -25, 7, 11, 26, -16, -24, 2, 7, 13, 10, -19};
weight_hh[20] = {-19, -35, 11, -15, -29, -1, -3, 5, 1, 0, 1, -1, 12, -5, -4, 11, -1, -8, 11, 31, -7, -21, 26, -38, -3, 14, 18, 10, -17, 16, 47, 8, 49, 29, 3, 3, -16, -1, -19, 38, 1, 1, -11, 2, -2, 7, -40, -1, 27, -1, -5, -43, 27, 30, 7, -17, 1, -1, 29, 0, 1, 6, -6, -20, -21, 0, -19, -12, 0, -8, -8, 0};
weight_hh[21] = {-13, -2, 17, 2, 11, 3, -12, 1, -3, -6, -5, 4, 17, 8, -8, 25, 4, 10, 6, 13, 69, 5, 1, -7, 5, 4, -9, 5, 11, -2, 15, 10, -91, 2, 8, 3, -13, 3, 52, -23, -4, -4, 18, 17, -1, 1, -25, 4, -1, 4, -16, -10, 15, -9, -2, 5, -12, 4, -20, -5, 5, -32, 12, -24, 17, -7, -9, 6, -13, -1, 1, 28};
weight_hh[22] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 1, -1, -1, 0, 0, 2, 0, 0, -1, 1, 0, 0, 0, 1, -1, 1, -3, 0, -6, 0, 1, 6, 6, 1, 1, 2, -3, 0, -6, 1, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -2, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0};
