weight_ih[181] = {-4, 38, -4, 0, -19, 4, 0, 30, 15, -9, 4, -17, -1, 0, 0, 0, -8, 8, 0, -9, 0, -20, -13, -19, -2, 0, -12, 0, 0, 35, -24, -23, -17, 10, 0, 0, 0, 0, 0, -16, -11, -23, -2, 0, 8, 0, -17, 0, 0, -27, 0, 0, -9, 6, 28, -30, -11, 0, -34, -40, -17, 0, 0, -7, 0, 0, 0, 8, -19, 0, 6, 15};
weight_ih[182] = {-18, -29, 26, 0, 45, 26, 0, -2, 12, 21, 16, 47, -21, 0, 0, 0, 29, 3, 0, 9, 0, -18, 32, -28, 22, 0, -17, 0, 0, -58, 31, -64, -50, -22, 0, 0, 0, 0, 0, -22, -18, -38, 37, 0, -9, 0, 23, 0, 0, 20, 0, 0, -12, -19, 28, -1, -26, 0, 77, -53, 30, 0, 0, 24, 0, 0, 0, -6, 20, 0, 13, -6};
weight_ih[183] = {16, 32, -13, 0, 16, 5, 0, 8, 6, -30, -5, 7, 8, 0, 0, 0, 12, -20, 0, 23, 0, -4, 6, -1, -14, 0, 17, 0, 0, -18, -5, -40, 4, 10, 0, 0, 0, 0, 0, -20, -42, -26, -9, 0, 16, 0, 15, 0, 0, 8, 0, 0, -27, 10, -9, -48, -30, 0, 46, -37, 21, 0, 0, 16, 0, 0, 0, 0, -6, 0, -16, -21};
weight_ih[184] = {25, -38, 35, 0, 48, -8, 0, 39, 23, -11, 25, -21, 19, 0, 0, 0, -34, 15, 0, 9, 0, -7, 23, -26, 61, 0, -30, 0, 0, -22, 9, 40, -34, -61, 0, 0, 0, 0, 0, 5, -36, -24, -3, 0, -17, 0, -26, 0, 0, -18, 0, 0, -8, -19, 11, 17, 10, 0, 22, -28, 10, 0, 0, -14, 0, 0, 0, 5, 9, 0, -3, -17};
weight_ih[185] = {19, -7, 0, 0, 34, 0, 0, -28, -1, 19, 0, -4, 3, 0, 0, 0, -9, -3, 0, 1, 0, 31, -1, 19, 3, 0, 12, 0, 0, -50, 0, -5, 21, -2, 0, 0, 0, 0, 0, 6, 11, -23, 4, 0, -44, 0, -10, 0, 0, -6, 0, 0, -10, 2, 5, 11, -5, 0, 60, -14, 0, 0, 0, 10, 0, 0, 0, 7, 2, 0, 20, -20};
weight_ih[186] = {-18, 7, -36, 0, -49, 29, 0, 36, -26, 14, 18, 14, -1, 0, 0, 0, 50, 3, 0, -6, 0, 10, 35, 26, -14, 0, 29, 0, 0, 1, -60, 34, 15, 24, 0, 0, 0, 0, 0, 25, 10, 4, 37, 0, 15, 0, 7, 0, 0, -8, 0, 0, 5, 0, -18, 8, 45, 0, 3, 8, 12, 0, 0, -39, 0, 0, 0, 7, -11, 0, -31, 17};
weight_ih[187] = {25, -46, 17, 0, -14, 24, 0, -56, -4, 20, 19, -1, 47, 0, 0, 0, -5, 20, 0, -13, 0, -2, -16, 0, -9, 0, 22, 0, 0, 19, 20, 15, -26, 7, 0, 0, 0, 0, 0, 39, -11, -45, 23, 0, -65, 0, 33, 0, 0, 12, 0, 0, 9, 2, 18, 42, -14, 0, -10, -5, -30, 0, 0, -13, 0, 0, 0, 33, -7, 0, 22, -26};
weight_ih[188] = {-10, 10, -67, 0, -21, -30, 0, 28, 2, 25, -3, 20, -5, 0, 0, 0, 10, 4, 0, 15, 0, -4, 10, -3, -1, 0, 32, 0, 0, -2, -76, -40, 2, -4, 0, 0, 0, 0, 0, 38, -4, -40, 30, 0, -12, 0, 72, 0, 0, 17, 0, 0, -21, -28, 7, -15, 3, 0, -2, -59, 28, 0, 0, -42, 0, 0, 0, -24, -56, 0, -41, -11};
weight_ih[189] = {-3, -22, -4, 0, -19, -7, 0, -1, 0, -6, -5, 0, 1, 0, 0, 0, 0, 0, 0, -3, 0, -7, -4, -9, -5, 0, -5, 0, 0, -19, -8, -1, -22, -15, 0, 0, 0, 0, 0, -6, -7, -9, -4, 0, -8, 0, -8, 0, 0, -4, 0, 0, -3, 0, -7, -5, -7, 0, -34, -15, -5, 0, 0, -13, 0, 0, 0, -1, -4, 0, -14, -9};
weight_ih[190] = {-37, 15, 22, 0, 11, -29, 0, 12, -61, 1, -9, -20, -16, 0, 0, 0, -5, -5, 0, -9, 0, -42, 22, -16, -45, 0, 24, 0, 0, 5, -34, 38, 67, -6, 0, 0, 0, 0, 0, 30, -23, -30, 0, 0, -5, 0, -33, 0, 0, -17, 0, 0, -9, -20, -67, 13, -66, 0, 4, -43, 51, 0, 0, 60, 0, 0, 0, -11, -25, 0, -36, -5};
weight_ih[191] = {1, 1, 17, 0, -40, -29, 0, 3, -20, -3, -16, -16, 3, 0, 0, 0, 17, 16, 0, 12, 0, 19, 7, 37, -14, 0, -23, 0, 0, 14, 25, -7, 63, 42, 0, 0, 0, 0, 0, 13, 9, 38, -11, 0, 25, 0, 0, 0, 0, -21, 0, 0, -9, -21, 13, 3, 3, 0, -32, -23, 12, 0, 0, -18, 0, 0, 0, -9, 15, 0, -28, 23};
weight_ih[192] = {10, -30, -3, 0, -13, -16, 0, 1, 22, 27, -17, 28, 25, 0, 0, 0, -7, 28, 0, -8, 0, 31, 29, -2, -7, 0, 6, 0, 0, -14, 27, -107, 2, 17, 0, 0, 0, 0, 0, -37, 42, 24, 21, 0, -6, 0, 6, 0, 0, -31, 0, 0, 9, 3, 19, 36, 0, 0, -16, -15, -35, 0, 0, -18, 0, 0, 0, -38, 5, 0, 19, 3};
weight_ih[193] = {28, -60, -10, 0, 35, -9, 0, -4, -50, 13, 7, 26, 25, 0, 0, 0, -36, 12, 0, 6, 0, 15, -1, 18, 19, 0, 19, 0, 0, -36, 0, 10, 6, 6, 0, 0, 0, 0, 0, -39, 9, 14, 24, 0, -63, 0, 33, 0, 0, 28, 0, 0, 5, -45, 34, 22, -53, 0, 63, -56, -24, 0, 0, -32, 0, 0, 0, 15, -16, 0, -30, -15};
weight_ih[194] = {-4, -22, -4, 0, -20, -6, 0, 0, 0, -5, -4, 0, 1, 0, 0, 0, 0, 0, 0, -3, 0, -6, -4, -9, -5, 0, -5, 0, 0, -20, -9, -1, -21, -15, 0, 0, 0, 0, 0, -6, -6, -8, -3, 0, -8, 0, -8, 0, 0, -4, 0, 0, -4, 0, -8, -3, -6, 0, -34, -15, -6, 0, 0, -13, 0, 0, 0, -1, -4, 0, -13, -10};
weight_ih[195] = {-22, 18, -5, 0, 63, 23, 0, 5, 31, -14, 12, -14, -7, 0, 0, 0, 14, 16, 0, -15, 0, -14, -1, -4, 6, 0, 7, 0, 0, -23, 31, 109, 0, -5, 0, 0, 0, 0, 0, -34, -21, -39, -20, 0, 42, 0, 27, 0, 0, 23, 0, 0, -1, 2, -33, -14, 10, 0, 30, -45, -23, 0, 0, -1, 0, 0, 0, 27, 51, 0, 52, 11};
weight_ih[196] = {-21, 37, 0, 0, 60, 31, 0, -22, -4, -20, 73, -6, 10, 0, 0, 0, 14, -34, 0, -10, 0, 0, 35, -23, 0, 0, -13, 0, 0, -31, -13, -27, -13, -24, 0, 0, 0, 0, 0, 5, 9, -11, 10, 0, 4, 0, 25, 0, 0, 46, 0, 0, -33, -9, -5, -82, -17, 0, 85, 24, 23, 0, 0, 19, 0, 0, 0, 18, -3, 0, 33, -15};
weight_ih[197] = {-20, 51, -32, 0, -47, -3, 0, -11, -18, -12, 22, -10, -13, 0, 0, 0, 2, -4, 0, -3, 0, -29, 2, 0, -17, 0, -14, 0, 0, 15, -20, 21, 23, 51, 0, 0, 0, 0, 0, -12, 15, -4, 26, 0, 14, 0, 5, 0, 0, -21, 0, 0, 7, -25, 23, 8, 3, 0, -43, 24, -4, 0, 0, -78, 0, 0, 0, -12, 20, 0, 10, -12};
weight_ih[198] = {-28, 16, -17, 0, -42, -23, 0, -14, -16, 5, -10, 6, -23, 0, 0, 0, -10, -7, 0, -39, 0, -20, 37, -11, -29, 0, 7, 0, 0, -8, 10, -4, 32, 28, 0, 0, 0, 0, 0, -10, 45, 15, -5, 0, 30, 0, -24, 0, 0, -2, 0, 0, 15, -11, -7, -1, -7, 0, -32, -1, 18, 0, 0, 35, 0, 0, 0, -4, 17, 0, -31, 9};
weight_ih[199] = {14, -15, -29, 0, 29, -32, 0, -17, -6, 14, -8, 19, 19, 0, 0, 0, -20, -3, 0, -28, 0, 5, 25, -11, 36, 0, -25, 0, 0, 30, -16, -8, -38, -25, 0, 0, 0, 0, 0, -1, -3, 41, -13, 0, -41, 0, 0, 0, 0, -7, 0, 0, 4, 18, 9, 12, 11, 0, 28, 10, 24, 0, 0, -23, 0, 0, 0, 3, 22, 0, 21, -26};
weight_ih[200] = {17, -24, -5, 0, 64, 12, 0, 15, -3, 13, 8, 6, 17, 0, 0, 0, -7, -10, 0, -14, 0, 22, 6, 31, -3, 0, 44, 0, 0, -46, 32, 6, -37, -40, 0, 0, 0, 0, 0, -1, 2, 6, 14, 0, -14, 0, 11, 0, 0, 9, 0, 0, 6, -1, -20, 11, 37, 0, 103, -32, 6, 0, 0, 13, 0, 0, 0, 14, -7, 0, 27, -1};
weight_ih[201] = {3, 22, 4, 0, 19, 6, 0, 2, 0, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, 3, 0, 6, 5, 9, 5, 0, 5, 0, 0, 19, 9, 1, 22, 15, 0, 0, 0, 0, 0, 6, 7, 8, 3, 0, 10, 0, 8, 0, 0, 4, 0, 0, 3, -1, 7, 4, 8, 0, 34, 15, 7, 0, 0, 13, 0, 0, 0, 1, 5, 0, 14, 10};
weight_ih[202] = {4, 22, 4, 0, 19, 6, 0, -1, -1, 6, 3, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 6, 3, 9, 5, 0, 5, 0, 0, 19, 9, 1, 22, 15, 0, 0, 0, 0, 0, 7, 7, 8, 4, 0, 8, 0, 9, 0, 0, 4, 0, 0, 3, -1, 7, 4, 7, 0, 35, 16, 5, 0, 0, 12, 0, 0, 0, 1, 3, 0, 14, 9};
weight_ih[203] = {-17, 13, 35, 0, 20, -9, 0, 7, 25, 28, 15, -16, 22, 0, 0, 0, -24, -23, 0, -23, 0, -6, 30, -28, 0, 0, -1, 0, 0, -3, 34, 9, -29, -41, 0, 0, 0, 0, 0, -1, -13, -7, -29, 0, 18, 0, -60, 0, 0, -37, 0, 0, -7, -8, -31, 41, -3, 0, -10, 30, -21, 0, 0, 32, 0, 0, 0, -4, -2, 0, 8, -14};
weight_ih[204] = {-15, 4, 35, 0, 47, -23, 0, 11, -11, -62, 8, -5, 13, 0, 0, 0, -38, -36, 0, 1, 0, 48, -7, -9, 36, 0, -60, 0, 0, 11, -5, -19, 17, -13, 0, 0, 0, 0, 0, -6, 26, 12, -84, 0, -1, 0, -79, 0, 0, -29, 0, 0, -7, 13, 32, -18, -70, 0, 3, -13, 2, 0, 0, 7, 0, 0, 0, 10, 32, 0, -56, -19};
weight_ih[205] = {-5, -22, -4, 0, -19, -7, 0, 1, -1, -6, -4, 1, 0, 0, 0, 0, -1, 0, 0, -3, 0, -7, -3, -9, -5, 0, -4, 0, 0, -18, -9, -2, -20, -16, 0, 0, 0, 0, 0, -7, -7, -7, -5, 0, -8, 0, -10, 0, 0, -4, 0, 0, -3, 0, -7, -3, -7, 0, -34, -15, -6, 0, 0, -12, 0, 0, 0, -1, -3, 0, -14, -10};
weight_ih[206] = {-19, -9, -3, 0, -29, 8, 0, 67, -36, -12, 30, -4, -31, 0, 0, 0, -25, 7, 0, -36, 0, -40, 23, 9, 23, 0, 73, 0, 0, -1, -32, 9, 14, 44, 0, 0, 0, 0, 0, 26, -3, 2, 71, 0, 17, 0, 16, 0, 0, -16, 0, 0, -14, 2, 10, 10, -10, 0, 12, -70, 36, 0, 0, -45, 0, 0, 0, -34, 5, 0, -88, 32};
weight_ih[207] = {7, 13, -14, 0, -45, 7, 0, 3, -31, -34, 25, -4, -5, 0, 0, 0, -11, -3, 0, -18, 0, 15, 29, -28, -43, 0, 11, 0, 0, 34, -25, -14, -21, 10, 0, 0, 0, 0, 0, -7, 8, 15, 50, 0, -6, 0, 34, 0, 0, 34, 0, 0, 12, 19, -1, 11, -33, 0, -24, 0, -35, 0, 0, -2, 0, 0, 0, 2, -5, 0, -34, 13};
weight_ih[208] = {15, -5, -36, 0, 6, 47, 0, 1, 23, -18, 19, -24, 26, 0, 0, 0, -18, -11, 0, -25, 0, -38, 26, 5, -15, 0, -49, 0, 0, 32, 46, 27, -9, -16, 0, 0, 0, 0, 0, -56, 9, 16, -11, 0, 0, 0, 14, 0, 0, -15, 0, 0, -2, 16, -20, 24, -15, 0, -9, -32, -12, 0, 0, -14, 0, 0, 0, -25, 13, 0, 85, 19};
weight_ih[209] = {18, -23, -27, 0, 26, -29, 0, -8, -24, 39, -25, 9, -15, 0, 0, 0, 15, 1, 0, 3, 0, 23, -5, -13, 24, 0, -56, 0, 0, 0, -47, -10, -9, -15, 0, 0, 0, 0, 0, -22, -18, -22, -28, 0, 2, 0, 14, 0, 0, 0, 0, 0, -55, -22, 23, 6, 13, 0, 17, -9, -48, 0, 0, -8, 0, 0, 0, -2, -34, 0, 16, -63};
weight_ih[210] = {5, 40, -9, 0, -64, -37, 0, -54, -37, -14, -38, -28, -29, 0, 0, 0, -1, 14, 0, 9, 0, 8, -32, 9, 10, 0, -42, 0, 0, 15, -2, 5, -36, 24, 0, 0, 0, 0, 0, 42, -40, 11, -50, 0, -43, 0, -10, 0, 0, -29, 0, 0, 0, -5, 23, -41, -16, 0, -71, 25, -16, 0, 0, -65, 0, 0, 0, -28, -8, 0, -68, 9};
weight_ih[211] = {-33, -46, 6, 0, 75, 59, 0, -1, 1, -25, 36, -7, 23, 0, 0, 0, 7, 7, 0, -17, 0, 18, -6, -12, 36, 0, 44, 0, 0, -31, -5, -2, 26, 3, 0, 0, 0, 0, 0, -19, 7, -23, 4, 0, 15, 0, 9, 0, 0, 12, 0, 0, -21, -25, -15, 28, -14, 0, 96, -13, -7, 0, 0, 31, 0, 0, 0, 24, 0, 0, 24, -6};
weight_ih[212] = {32, -55, -5, 0, -5, -23, 0, 6, 28, 53, -9, -15, 51, 0, 0, 0, -1, 1, 0, 82, 0, 11, 6, 23, -42, 0, 35, 0, 0, 13, 22, -9, 32, -52, 0, 0, 0, 0, 0, 15, 24, 2, 19, 0, -22, 0, 49, 0, 0, 2, 0, 0, 28, -18, 7, 3, 41, 0, -37, -43, -36, 0, 0, 68, 0, 0, 0, 18, -48, 0, 67, -24};
weight_ih[213] = {-24, -6, 19, 0, 48, -33, 0, -15, -24, -9, 7, 41, -3, 0, 0, 0, -4, 1, 0, 13, 0, -2, -2, -6, 32, 0, -51, 0, 0, 14, 55, 9, -28, -31, 0, 0, 0, 0, 0, -35, 4, 23, -60, 0, 27, 0, -17, 0, 0, -4, 0, 0, 21, -26, 20, 25, 9, 0, 13, -1, -11, 0, 0, 13, 0, 0, 0, 22, 36, 0, 46, -40};
weight_ih[214] = {-32, -13, -12, 0, -41, 12, 0, 3, -29, -13, -41, 24, -24, 0, 0, 0, 6, -4, 0, 14, 0, 10, 12, 44, -51, 0, 20, 0, 0, 38, -9, -5, 32, 3, 0, 0, 0, 0, 0, 14, -21, 21, -18, 0, -24, 0, 11, 0, 0, 20, 0, 0, 11, -46, -39, 4, -18, 0, -62, -47, -12, 0, 0, 31, 0, 0, 0, 8, -9, 0, -4, 6};
weight_ih[215] = {46, -36, -4, 0, -46, 51, 0, 19, 10, -39, -19, 12, 2, 0, 0, 0, 11, 3, 0, 0, 0, 18, 45, -33, -4, 0, 11, 0, 0, -19, 4, -10, -17, 14, 0, 0, 0, 0, 0, -4, 18, 18, 31, 0, 7, 0, 42, 0, 0, -2, 0, 0, 5, -32, -27, -24, 21, 0, -32, -8, -66, 0, 0, -44, 0, 0, 0, -30, 21, 0, 47, 20};

Bias_ih (8 bit):
 {122, 78, -563, 23, -17, -215, -468, 172, 25, 11, -411, -77, 194, 417, 419, 162, -95, 428, -30, 397, 369, -411, 89, -303, 3, 121, -413, 416, -44, 486, 408, -696, -55, 64, -216, -73, -364, -416, -211, 568, 167, 607, -92, 213, 29, -43, -229, -104, -86, -110, 219, -398, -177, 416, 411, 126, -27, 741, -30, -679, 253, 232, 112, -183, 39, -233, 416, -411, 123, 133, 265, 186, -149, -15, 395, 113, -244, 338, 246, 368, 408, 164, -84, 85, 275, -87, -85, -126, 420, 734, 131, -102, -193, -87, -29, 245, -53, -92, -90, 174, 527, 316, -312, 541, 578, -168, 326, -44, -42, -88, 69, 276, -252, 487, -136, 50, 258, -55, -1, 196, 20, 506, 388, -76, 373, -79, -77, 145, -28, -184, 76, 428, 82, 14, 205, -6, -384, -106, -93, 339, 65, 151, 81, -165, 134, 33, 84, -39, 106, -69, 124, -46, 177, -84, 119, 149, 20, 121, 126, 204, 118, 202, 138, 65, 8, 120, 194, 107, 96, -139, 121, 94, 226, 150, 251, -15, -40, -22, 266, 242, 139, 123, 38, -129, 454, 61, 6, 167, 16, 77, 262, -48, 2, -73, 167, 112, 210, 124, 119, 198, 207, 106, -47, -8, -104, 372, 11, 236, -147, 75, 123, 199, 29, -123, 213, 180};
Weight_hh (8 bit):
weight_hh[0] = {-1, -3, 4, 6, 2, 9, 1, -3, -5, 0, -9, -9, 4, 9, 9, 3, -2, -5, 3, 8, 1, -9, -2, 5, -11, 12, -9, 5, -3, 8, 7, 15, 7, -1, 0, 0, -8, -9, -10, -4, -8, 7, -11, 7, 5, -1, 4, -4, 2, 2, 0, -9, 2, 9, 9, 6, -7, 3, -2, -6, -5, -9, -2, 6, -7, -5, 9, -7, 2, -1, -5, 3};
weight_hh[1] = {-41, -4, -16, -34, -19, -19, 8, -37, 34, 3, -9, 13, 48, 10, 10, 15, 4, -41, -8, 12, 12, -9, 27, 25, -6, 1, -9, 9, 22, -14, 10, 47, 19, -13, -23, -11, 29, -9, -6, -27, -25, -44, 33, 8, -23, 13, 16, 0, 26, 13, -9, -11, 16, 10, 10, 39, -11, 15, 22, -13, -26, 6, 18, -37, 2, -14, 10, -28, -6, 26, 47, 11};
weight_hh[2] = {2, -9, 9, 2, 34, -29, 12, -23, -17, -7, 3, -11, 32, -7, -6, -5, 11, -41, -36, -2, -15, 3, 27, -1, -7, 16, 3, 39, 0, 31, -7, 10, -8, 27, 12, -2, 17, 3, -28, -10, 6, 31, -7, -8, -11, 6, 15, -6, -7, -10, 9, 3, -11, -2, -2, -12, -4, 4, 31, -55, -8, 33, 4, -9, -2, -3, -6, 0, -29, 22, 17, -4};
weight_hh[3] = {14, -4, -15, 26, 14, -7, -6, -44, 19, -23, -1, -7, 12, 2, 2, 7, 4, -7, -19, -1, 7, -2, -10, 2, 3, 7, -2, 38, 17, -21, 0, -6, -2, -9, 11, -4, -16, -2, -9, 0, -18, -7, -12, -2, 1, -7, 2, -38, -4, -7, -3, -2, -19, 2, 2, 31, -9, 11, -11, -22, 18, -5, 3, -5, 15, -15, 2, -31, -23, -15, 27, 4};
weight_hh[4] = {-5, -10, 2, 3, -4, 0, -5, -6, 0, -15, -10, -7, 8, 10, 10, 7, -3, 1, -6, 8, 6, -10, 4, 6, -6, -9, -10, -8, 7, 4, 10, 2, -2, -1, -3, -8, -16, -10, -1, 0, -6, 2, -2, 10, 12, -1, 1, -4, 3, 1, -2, -10, 2, 10, 10, 4, 0, -3, 7, -6, -1, -2, -7, -9, -5, -11, 10, -13, 18, 2, 1, 11};
weight_hh[5] = {-2, -1, -1, 2, -2, 0, -4, -2, 3, -1, -6, -2, 1, 6, 6, 2, 1, 0, 0, 2, 3, -6, 0, 0, -3, 1, -6, 0, 0, 1, 5, -2, 2, 0, -1, 0, -1, -6, -3, 1, -3, 1, -1, 6, 1, 1, 0, -1, 0, -1, 0, -6, 1, 6, 6, 1, -4, 2, 1, -1, 1, -2, 0, 1, -2, -2, 6, -2, 2, 2, 1, 4};
weight_hh[6] = {-26, -17, -10, -30, 14, -10, -38, -10, -9, 17, -3, 1, 29, 3, 3, 29, -15, 16, -11, 15, 12, -3, 12, -35, 1, 31, -3, -5, 16, 13, 8, 6, -2, -13, 11, 4, -7, -3, 12, -4, -11, 33, 0, -1, 15, -10, -11, 20, 7, -1, 3, -3, 17, 3, 3, -1, 11, 1, 17, -1, 0, -6, -12, -20, -1, -5, 3, -24, 34, 14, -25, 33};
weight_hh[7] = {13, 23, 9, 35, 4, -11, 10, -14, -4, -7, 7, 1, -2, -8, -6, -27, 23, -47, -7, -22, -22, 5, -5, 9, -6, 10, 7, -11, 10, -7, -19, 18, 7, 4, 13, -12, 18, 5, -23, -50, 5, 10, 15, -2, -14, 2, -15, 8, -4, 16, 9, 7, -24, -6, -8, -4, 1, -12, -32, -6, 10, 4, -23, 30, 33, -1, -8, -23, 10, 0, -9, -9};
weight_hh[8] = {-19, -25, 8, -9, -24, -10, 15, 2, -26, -12, -12, 29, 12, 12, 12, 8, -15, -23, -33, 24, 9, -12, -5, 7, 6, -17, -12, -51, 2, -28, 12, 54, 15, 2, -21, -13, -40, -12, 25, 1, -3, 39, 15, 21, 50, 0, -4, -3, -9, -4, 2, -13, -7, 12, 12, 20, -19, 23, -18, 33, -34, -27, -22, 3, -7, -1, 12, -18, 59, 10, -31, 13};
weight_hh[9] = {20, 12, 28, -22, -10, -21, 1, 14, 15, -55, -1, 9, 5, 1, 1, -4, -26, -3, -8, -29, 4, -1, -49, 7, -9, -2, -1, -28, -4, 11, -2, 4, 3, -12, -7, 15, 48, -2, 1, -7, -16, -70, 37, 13, -10, 48, 41, 13, -12, -23, 8, -1, -12, 1, 1, -1, -26, -8, -11, 19, -41, -5, -41, 7, 7, 6, 2, -1, 35, -14, 8, 1};
weight_hh[10] = {-9, -14, 33, -2, -40, 4, 8, 31, -70, -22, -12, 37, 14, 12, 11, 13, 18, -12, -8, -3, 34, -14, -14, -13, -4, -8, -14, -53, 1, -34, 16, 40, -10, 16, -49, -35, 15, -15, 46, -44, -24, -28, -31, 12, -38, 25, 19, 39, -2, 97, -2, -12, 6, 11, 16, -30, 3, 30, -13, 12, -28, 9, -4, 18, 12, 6, 14, 20, -16, 13, -33, 11};
weight_hh[11] = {13, 1, 6, -6, -2, -5, -2, 11, -5, -3, 5, 9, 3, -5, -5, -1, 8, -9, 5, -6, 2, 5, 2, 0, -2, -4, 5, -6, -4, -8, -5, 8, 6, 4, -7, 0, 21, 5, 6, -9, 0, -3, 4, -5, 3, 2, -1, 12, -6, 12, 6, 5, -1, -5, -5, -8, -3, -7, 1, 0, -1, -10, 3, -5, 7, -4, -5, 6, -4, 5, -2, -6};
weight_hh[12] = {7, -26, 10, 24, 5, 8, 5, -16, 2, -8, 1, 0, 7, 0, -1, 13, 27, 4, 18, 1, 13, 1, -4, -21, 2, -3, 1, -21, 4, 31, 1, 28, -14, 3, 32, -10, -8, 1, 25, -19, 5, -57, 10, -2, 9, 27, 0, -26, -6, 41, -5, 1, -16, -1, 0, -19, 17, 27, 2, -24, -42, -22, -14, -22, -4, 0, 0, -26, 4, -28, 37, 1};
weight_hh[13] = {-19, 9, -8, -16, -27, -37, -7, -24, -16, 21, 0, -8, -6, 1, -2, 6, 2, -64, -35, 4, -1, 0, 24, 11, 10, -3, 2, 3, -10, -13, -12, 14, 9, -14, 23, 5, 5, 1, -24, -109, -37, 5, -20, -3, -2, 6, 0, -11, -5, 13, 40, 0, 8, -1, 1, 0, 24, 1, -7, 14, -9, 10, -12, 1, -8, -21, -2, -11, 10, -5, 13, 20};
weight_hh[14] = {-32, 35, -32, -13, 14, 10, -36, -7, -14, 12, -7, -24, 27, 6, 7, 0, -4, -23, -42, -21, 13, -6, 46, 2, 4, -9, -5, 1, 20, 16, 4, -6, 4, -3, 16, 46, -10, -7, -29, -43, -24, -15, 10, 10, 17, -16, 2, -7, 12, -33, 30, -7, -26, 6, 6, 24, 14, 21, -36, 31, 2, 24, -21, -58, -40, 8, 7, -8, 18, 43, 51, -4};
weight_hh[15] = {12, 1, -16, 1, -11, 4, -6, -19, 8, 3, -11, -5, -12, 11, 11, 3, -2, -4, 15, 3, -2, -11, -7, -3, 6, -5, -11, 1, 6, 1, 10, 6, -4, -12, 7, -12, -1, -11, -15, -8, -11, 8, 2, 15, 25, -6, 15, -10, 10, -12, 16, -11, 0, 11, 11, 15, -3, -2, -11, -6, -1, -10, 4, 4, 6, -26, 11, -25, 29, -13, 10, 7};
weight_hh[16] = {-9, -3, 4, 7, -6, -1, -1, -2, 1, -4, -10, -10, -9, 10, 10, 9, -14, -7, 2, 14, 8, -10, -4, -14, -8, -1, -10, 3, -6, -2, 10, 8, 2, -3, -2, -4, 12, -10, -2, -1, -5, -5, 10, 8, -13, 3, -7, -2, 2, -5, -5, -10, 5, 10, 10, -2, -8, 5, 4, 11, -5, -2, -6, 15, 0, 4, 10, 6, 0, -4, -8, 10};
weight_hh[17] = {-3, -2, -1, 2, -3, 0, -3, -2, 3, -1, -6, -2, 1, 6, 6, 2, 1, 0, 0, 2, 2, -6, 0, 0, -3, 1, -6, 0, 0, 1, 5, -1, 2, 0, -1, 0, -1, -6, -2, 1, -3, 0, -1, 6, 0, 1, -1, -1, 0, -1, 0, -6, 1, 6, 6, 0, -3, 1, 1, 0, 0, -2, 0, 2, -3, -1, 6, -1, 2, 2, 0, 4};
weight_hh[18] = {-2, -1, -1, 2, -2, 0, -4, -2, 3, -1, -6, -2, 1, 6, 6, 2, 1, 0, 0, 2, 3, -6, 0, 0, -4, 1, -6, 0, 0, 1, 5, -2, 2, 0, -1, 0, -1, -6, -3, 1, -3, 1, -1, 6, 0, 0, -1, -1, 0, -2, 0, -6, 1, 6, 6, 1, -4, 1, 1, -1, 0, -1, 0, 1, -3, -2, 6, -2, 2, 2, 1, 4};
weight_hh[19] = {-22, 3, 26, 28, -31, -3, 2, 0, -5, 10, -11, 21, -8, 11, 11, 3, 11, -3, 21, 9, 3, -11, -3, 0, 5, 22, -11, -17, -2, 4, 9, 4, 6, -3, 16, -8, -18, -11, 3, 20, -11, -18, 48, 8, 9, -10, -3, 8, -1, -2, 3, -11, -9, 11, 11, -30, -23, -11, 2, 24, -17, -24, -40, -15, 21, -10, 11, -7, 16, 20, -40, 8};
weight_hh[20] = {-2, -2, -1, 3, -3, 0, -4, -2, 3, -1, -6, -2, 1, 6, 6, 1, 1, 0, 0, 1, 3, -6, 0, 0, -4, 2, -6, 0, 0, 1, 5, -1, 1, 0, -1, 0, -1, -6, -2, 1, -3, 1, -1, 6, 0, 0, 0, -1, 1, -1, 0, -6, 1, 6, 6, 2, -3, 1, 1, 0, 0, -2, 0, 1, -3, -1, 6, -1, 2, 2, 1, 4};
weight_hh[21] = {-4, -4, -4, -3, -5, 3, -3, -2, 2, -2, -9, -4, 4, 9, 9, -4, -2, 0, -1, 3, 4, -9, -1, 0, -1, 0, -9, 1, 4, 5, 4, 0, -2, -3, 1, -3, -2, -9, -2, 1, -7, 4, -1, 7, 6, 3, 4, 0, 1, -3, 4, -9, -4, 9, 9, 2, 1, 6, -4, -3, 0, -4, 3, -5, -5, -4, 9, -4, 6, -1, 4, 2};
weight_hh[22] = {2, -2, 3, -3, -1, 0, 0, 2, -6, -3, 4, 3, 1, -4, -4, -5, 1, -3, 3, -3, -3, 4, 1, 0, -1, -4, 4, -3, -1, -2, -4, 2, 0, 1, -3, -1, -4, 4, 0, -4, 1, -3, 2, -5, 0, -1, 2, -1, 1, 2, 1, 4, 1, -4, -4, 1, 7, 4, 0, 2, 4, 3, -1, -5, 2, 1, -4, -3, 1, 2, 4, -4};
