weight_ih[181] = {0, 26, 0, -19, 0, -1, 0, 0, -4, 0, 0, -71, 0, 0, -21, 0, 36, 3, 0, 0, 0, 0, 0, 37, 7, 0, 0, 7, 0, -16, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, -2, 0, 91, 9, 0, 0, 0, 0, 0, 0, 0, 7, -3, 10, -28, 0, -22, 30, -2, 0, 0, 22, 0, 23, 0, 0, -9, -1, 30, 0, 0, -20};
weight_ih[182] = {0, 40, 0, -38, 0, 1, 0, 0, 6, 0, 0, 4, 0, 0, 3, 0, 54, -47, 0, 0, 0, 0, 0, 28, -6, 0, 0, -7, 0, 43, 0, 2, 0, 0, 0, -23, 0, 0, 0, 0, 29, 0, 21, 42, 0, 0, 0, 0, 0, 0, 0, -8, -30, 58, 19, 0, 1, 21, 29, 0, 0, -5, 0, -18, 0, 0, 18, 0, -51, 0, 0, 5};
weight_ih[183] = {0, 4, 0, 4, 0, -2, 0, 0, 16, 0, 0, 0, 0, 0, 14, 0, 11, -19, 0, 0, 0, 0, 0, 28, -39, 0, 0, -21, 0, -11, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, -6, 0, 49, 7, 0, 0, 0, 0, 0, 0, 0, -28, -21, -16, 31, 0, 15, 26, -47, 0, 0, -48, 0, 25, 0, 0, 11, 0, -46, 0, 0, 21};
weight_ih[184] = {0, -3, 0, 8, 0, -1, 0, 0, 18, 0, 0, 7, 0, 0, 42, 0, 10, 6, 0, 0, 0, 0, 0, 10, 2, 0, 0, 2, 0, -5, 0, 1, 0, 0, 0, 52, 0, 0, 0, 0, -28, 0, -29, -5, 0, 0, 0, 0, 0, 0, 0, 40, 26, -3, 34, 0, 15, -72, -17, 0, 0, -75, 0, -14, 0, 0, -24, 0, -19, 0, 0, -13};
weight_ih[185] = {0, -31, 0, 16, 0, 0, 0, 0, -34, 0, 0, 7, 0, 0, -16, 0, -42, 15, 0, 0, 0, 0, 0, 0, 41, 0, 0, -29, 0, -31, 0, -1, 0, 0, 0, -10, 0, 0, 0, 0, 16, 0, 34, 18, 0, 0, 0, 0, 0, 0, 0, 16, 67, -13, -20, 0, -28, -14, 22, 0, 0, 33, 0, 1, 0, 0, -4, 0, -26, 0, 0, -6};
weight_ih[186] = {0, 23, 0, 21, 0, 2, 0, 0, 3, 0, 0, 32, 0, 0, 23, 0, -3, -5, 0, 0, 0, 0, 0, 11, 39, 0, 0, -26, 0, -8, 0, -2, 0, 0, 0, -35, 0, 0, 0, 0, 35, 0, -45, -15, 0, 0, 0, 0, 0, 0, 0, -21, 34, 69, 53, 0, 34, -18, -44, 0, 0, 38, 0, -32, 0, 0, 3, -1, 3, 0, 0, 4};
weight_ih[187] = {0, 9, 0, -54, 0, -2, 0, 0, -19, 0, 0, 5, 0, 0, 24, 0, 24, -29, 0, 0, 0, 0, 0, 14, -14, 0, 0, 14, 0, 3, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, -19, 0, 45, -3, 0, 0, 0, 0, 0, 0, 0, -16, -3, 16, 8, 0, -3, -30, 43, 0, 0, -39, 0, -23, 0, 0, 13, 0, -2, 0, 0, 11};
weight_ih[188] = {0, 20, 0, 18, 0, -2, 0, 0, -23, 0, 0, -31, 0, 0, 46, 0, 8, -2, 0, 0, 0, 0, 0, -19, 38, 0, 0, -16, 0, -3, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, -59, 0, 37, 22, 0, 0, 0, 0, 0, 0, 0, -30, -5, -26, 50, 0, 16, -29, -33, 0, 0, 54, 0, 17, 0, 0, 16, 2, 49, 0, 0, 11};
weight_ih[189] = {0, 13, 0, 7, 0, -2, 0, 0, -82, 0, 0, -31, 0, 0, 27, 0, 8, -11, 0, 0, 0, 0, 0, -2, -2, 0, 0, -48, 0, -30, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, -39, 0, -77, 5, 0, 0, 0, 0, 0, 0, 0, 27, -17, -9, 34, 0, 6, -72, -37, 0, 0, -20, 0, 8, 0, 0, 8, -1, -22, 0, 0, -67};
weight_ih[190] = {0, -44, 0, -45, 0, 0, 0, 0, -47, 0, 0, -18, 0, 0, -2, 0, -2, 28, 0, 0, 0, 0, 0, 8, -3, 0, 0, -31, 0, -31, 0, 1, 0, 0, 0, -32, 0, 0, 0, 0, -35, 0, -40, 7, 0, 0, 0, 0, 0, 0, 0, -15, -13, 39, 34, 0, -26, -34, 4, 0, 0, -28, 0, 6, 0, 0, -6, 0, -2, 0, 0, -55};
weight_ih[191] = {0, 18, 0, 9, 0, 0, 0, 0, 7, 0, 0, -8, 0, 0, 31, 0, 35, -7, 0, 0, 0, 0, 0, -3, 8, 0, 0, -32, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, -15, 0, -4, 4, 0, 0, 0, 0, 0, 0, 0, 42, -35, -33, 19, 0, -18, 1, 27, 0, 0, 44, 0, 2, 0, 0, 9, 1, -22, 0, 0, 4};
weight_ih[192] = {0, 45, 0, -29, 0, 2, 0, 0, -1, 0, 0, 37, 0, 0, -45, 0, -5, -20, 0, 0, 0, 0, 0, 8, 15, 0, 0, -7, 0, 30, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 9, 0, -21, 18, 0, 0, 0, 0, 0, 0, 0, -3, -5, -17, -22, 0, 14, 2, -14, 0, 0, 20, 0, -62, 0, 0, 12, 0, 33, 0, 0, 27};
weight_ih[193] = {0, 20, 0, -24, 0, -1, 0, 0, 8, 0, 0, 14, 0, 0, 55, 0, 24, -7, 0, 0, 0, 0, 0, 27, 0, 0, 0, 26, 0, 27, 0, -1, 0, 0, 0, 16, 0, 0, 0, 0, 15, 0, 48, -10, 0, 0, 0, 0, 0, 0, 0, -30, 26, -24, 49, 0, -1, -8, 12, 0, 0, 30, 0, -10, 0, 0, -6, 0, -39, 0, 0, 13};
weight_ih[194] = {0, 10, 0, 82, 0, -3, 0, 0, -1, 0, 0, 20, 0, 0, 30, 0, 20, -20, 0, 0, 0, 0, 0, -42, -87, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 26, 0, -18, -8, 0, 0, 0, 0, 0, 0, 0, -41, -31, -13, 5, 0, 40, 21, -37, 0, 0, 44, 0, 5, 0, 0, -6, -1, 5, 0, 0, 64};
weight_ih[195] = {0, 42, 0, -56, 0, 2, 0, 0, -11, 0, 0, -1, 0, 0, -2, 0, 4, -13, 0, 0, 0, 0, 0, 17, 9, 0, 0, -9, 0, -19, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, -26, 0, -32, 52, 0, 0, 0, 0, 0, 0, 0, -2, -8, -32, 70, 0, 9, -63, -14, 0, 0, -42, 0, 1, 0, 0, 4, 0, -18, 0, 0, -22};
weight_ih[196] = {0, 27, 0, -7, 0, 0, 0, 0, -10, 0, 0, -21, 0, 0, -7, 0, 26, -19, 0, 0, 0, 0, 0, 4, -16, 0, 0, 23, 0, -26, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 4, 0, 5, -23, 0, 0, 0, 0, 0, 0, 0, -16, -4, -56, -69, 0, 24, -22, 62, 0, 0, -48, 0, -53, 0, 0, -12, 0, -17, 0, 0, 12};
weight_ih[197] = {0, -17, 0, -27, 0, 0, 0, 0, 25, 0, 0, -56, 0, 0, -20, 0, -35, 49, 0, 0, 0, 0, 0, 26, 56, 0, 0, 29, 0, 1, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 21, 0, 130, 13, 0, 0, 0, 0, 0, 0, 0, -24, 41, 40, -13, 0, 22, 15, -9, 0, 0, 39, 0, 8, 0, 0, 1, 0, 47, 0, 0, 62};
weight_ih[198] = {0, 26, 0, -7, 0, -2, 0, 0, -6, 0, 0, 8, 0, 0, -30, 0, -11, 13, 0, 0, 0, 0, 0, -2, -20, 0, 0, -6, 0, 6, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, -4, 0, 22, -8, 0, 0, 0, 0, 0, 0, 0, -6, -5, -39, -7, 0, 22, 10, 9, 0, 0, 11, 0, -26, 0, 0, 9, 0, -4, 0, 0, 9};
weight_ih[199] = {0, -18, 0, 40, 0, 1, 0, 0, -69, 0, 0, -22, 0, 0, -16, 0, 4, -7, 0, 0, 0, 0, 0, -17, 8, 0, 0, -40, 0, 14, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 3, 0, -57, 1, 0, 0, 0, 0, 0, 0, 0, -26, -25, -22, -26, 0, 4, -9, -37, 0, 0, -8, 0, 14, 0, 0, 10, -1, -5, 0, 0, -1};
weight_ih[200] = {0, -26, 0, -1, 0, 0, 0, 0, -43, 0, 0, 10, 0, 0, 34, 0, -7, -18, 0, 0, 0, 0, 0, 10, 9, 0, 0, 36, 0, -15, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, -13, 0, 33, 6, 0, 0, 0, 0, 0, 0, 0, 9, 6, -3, 73, 0, 32, -17, 67, 0, 0, -56, 0, -7, 0, 0, 16, -1, 25, 0, 0, 17};
weight_ih[201] = {0, -60, 0, -29, 0, 0, 0, 0, 52, 0, 0, 54, 0, 0, -19, 0, -13, 27, 0, 0, 0, 0, 0, 18, 30, 0, 0, 19, 0, 2, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, -51, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, 41, -19, -7, -6, 0, 10, 36, -55, 0, 0, -19, 0, 52, 0, 0, 4, -1, -47, 0, 0, -21};
weight_ih[202] = {0, -21, 0, 3, 0, 1, 0, 0, -3, 0, 0, 34, 0, 0, -13, 0, -8, 13, 0, 0, 0, 0, 0, -25, 22, 0, 0, 87, 0, 2, 0, 1, 0, 0, 0, 20, 0, 0, 0, 0, -59, 0, -44, 28, 0, 0, 0, 0, 0, 0, 0, -81, -38, -19, -3, 0, 30, 32, 4, 0, 0, -42, 0, -28, 0, 0, 6, 1, -57, 0, 0, 53};
weight_ih[203] = {0, 20, 0, -49, 0, -1, 0, 0, 6, 0, 0, -1, 0, 0, 65, 0, 46, -70, 0, 0, 0, 0, 0, 11, -14, 0, 0, -25, 0, -22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, -30, 0, -75, 26, 0, 0, 0, 0, 0, 0, 0, -9, -14, -10, 45, 0, -3, -32, -25, 0, 0, -30, 0, -40, 0, 0, -14, 0, -78, 0, 0, -42};
weight_ih[204] = {0, 0, 0, -13, 0, 0, 0, 0, -4, 0, 0, -4, 0, 0, -14, 0, -21, -3, 0, 0, 0, 0, 0, 0, -12, 0, 0, -5, 0, -2, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -3, 0, -9, -2, 0, 0, 0, 0, 0, 0, 0, -10, -3, -4, -13, 0, -4, -15, -9, 0, 0, -8, 0, -3, 0, 0, -1, 0, -6, 0, 0, -6};
weight_ih[205] = {0, 0, 0, 13, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 13, 0, 20, 3, 0, 0, 0, 0, 0, 1, 12, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 10, 3, 5, 12, 0, 4, 15, 8, 0, 0, 8, 0, 2, 0, 0, 2, 0, 6, 0, 0, 6};
weight_ih[206] = {0, -30, 0, 16, 0, 1, 0, 0, 17, 0, 0, 14, 0, 0, 18, 0, -7, -4, 0, 0, 0, 0, 0, 28, -17, 0, 0, -1, 0, 40, 0, 0, 0, 0, 0, -29, 0, 0, 0, 0, -7, 0, -36, -23, 0, 0, 0, 0, 0, 0, 0, -51, 10, -43, -27, 0, 12, 38, -9, 0, 0, 23, 0, -28, 0, 0, 10, 0, -39, 0, 0, 28};
weight_ih[207] = {0, -21, 0, 8, 0, -2, 0, 0, -8, 0, 0, 24, 0, 0, 65, 0, 43, -23, 0, 0, 0, 0, 0, 29, 8, 0, 0, 28, 0, -1, 0, -1, 0, 0, 0, -17, 0, 0, 0, 0, -3, 0, -12, -52, 0, 0, 0, 0, 0, 0, 0, 18, -32, 74, 9, 0, -26, 15, 24, 0, 0, 41, 0, 51, 0, 0, 17, 0, 15, 0, 0, -85};
weight_ih[208] = {0, 41, 0, 14, 0, 1, 0, 0, -16, 0, 0, 59, 0, 0, 6, 0, -38, 15, 0, 0, 0, 0, 0, 1, -2, 0, 0, -52, 0, 14, 0, -3, 0, 0, 0, -10, 0, 0, 0, 0, 27, 0, 9, -7, 0, 0, 0, 0, 0, 0, 0, -41, -9, 26, -6, 0, -1, 36, -5, 0, 0, 7, 0, -17, 0, 0, -5, -2, 7, 0, 0, 33};
weight_ih[209] = {0, -25, 0, -10, 0, 1, 0, 0, 11, 0, 0, -30, 0, 0, -18, 0, -56, -5, 0, 0, 0, 0, 0, -33, -22, 0, 0, -8, 0, -19, 0, -1, 0, 0, 0, -3, 0, 0, 0, 0, 1, 0, 18, 1, 0, 0, 0, 0, 0, 0, 0, -5, 15, 11, 15, 0, 15, 11, 18, 0, 0, -2, 0, -39, 0, 0, -19, 0, 29, 0, 0, 77};
weight_ih[210] = {0, 32, 0, -29, 0, 2, 0, 0, -22, 0, 0, -5, 0, 0, -45, 0, -20, -12, 0, 0, 0, 0, 0, -33, 22, 0, 0, -27, 0, -18, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 0, -16, -32, 0, 0, 0, 0, 0, 0, 0, 44, 36, -29, -40, 0, -12, -30, 31, 0, 0, -50, 0, -43, 0, 0, -9, 1, 12, 0, 0, -6};
weight_ih[211] = {0, -16, 0, 77, 0, -1, 0, 0, 2, 0, 0, -42, 0, 0, 25, 0, -20, 42, 0, 0, 0, 0, 0, -19, -27, 0, 0, -26, 0, 16, 0, -1, 0, 0, 0, -48, 0, 0, 0, 0, 31, 0, -45, 10, 0, 0, 0, 0, 0, 0, 0, 35, -18, -49, -8, 0, -40, -5, -69, 0, 0, -25, 0, -21, 0, 0, -1, 1, -12, 0, 0, -15};
weight_ih[212] = {0, -32, 0, -19, 0, 3, 0, 0, -22, 0, 0, -34, 0, 0, 2, 0, 25, -4, 0, 0, 0, 0, 0, -15, 6, 0, 0, 9, 0, -7, 0, -1, 0, 0, 0, -5, 0, 0, 0, 0, -14, 0, 48, 1, 0, 0, 0, 0, 0, 0, 0, -41, 0, -1, 9, 0, -67, -20, 19, 0, 0, -1, 0, 72, 0, 0, 3, 0, -16, 0, 0, -64};
weight_ih[213] = {0, 35, 0, 9, 0, 1, 0, 0, 31, 0, 0, -8, 0, 0, -1, 0, 38, 86, 0, 0, 0, 0, 0, 50, -38, 0, 0, -30, 0, 9, 0, 1, 0, 0, 0, -15, 0, 0, 0, 0, 5, 0, -16, -19, 0, 0, 0, 0, 0, 0, 0, 15, -36, 24, 7, 0, -21, 17, -86, 0, 0, -33, 0, 68, 0, 0, -1, -1, -10, 0, 0, -37};
weight_ih[214] = {0, -5, 0, -20, 0, 1, 0, 0, 12, 0, 0, 10, 0, 0, 5, 0, -35, 47, 0, 0, 0, 0, 0, 45, 3, 0, 0, -22, 0, -24, 0, 1, 0, 0, 0, -2, 0, 0, 0, 0, -35, 0, 12, -18, 0, 0, 0, 0, 0, 0, 0, -30, -29, -15, -4, 0, -1, 29, -73, 0, 0, 4, 0, 24, 0, 0, 15, -1, -60, 0, 0, -17};
weight_ih[215] = {0, -12, 0, -67, 0, 2, 0, 0, 20, 0, 0, -8, 0, 0, -11, 0, -39, -2, 0, 0, 0, 0, 0, 5, 16, 0, 0, 58, 0, 0, 0, -1, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 46, -10, 0, 0, 0, 0, 0, 0, 0, -28, 35, -7, -19, 0, -1, 0, 2, 0, 0, 9, 0, -10, 0, 0, 2, 0, -14, 0, 0, -40};

Bias_ih (8 bit):
 {-9, 120, 236, 124, 386, -344, 10, -537, -585, -166, 510, -518, -972, 297, -8, 318, 612, 204, -308, 571, -819, -153, -338, -281, 223, 498, 96, 306, 317, -408, -312, -372, -152, -502, -279, 231, -2, 216, 507, -877, -106, 365, 177, -76, 304, -517, -340, -516, 536, -245, 60, 254, -28, 295, -26, -615, 235, -514, -197, 323, 296, -44, 422, 188, 230, 271, 2, -94, 76, -178, -22, 265, 445, 581, 263, -17, 549, 18, 127, 306, 22, 336, -120, -129, 393, 266, 184, 236, 289, 97, 459, 672, -181, 501, -65, 224, 441, 406, 595, 253, 514, -184, 472, -110, 270, 302, 58, -124, 172, 11, -122, 732, 427, 238, 199, 111, 371, -126, 244, -123, -398, 95, 71, 133, 216, 349, 632, 237, 298, -126, 449, 155, 96, 367, 237, 57, -90, 306, 97, -68, 329, 307, 258, 388, 265, -67, -25, -275, -141, 78, -27, 171, 30, -181, 173, 174, -249, -217, -249, 45, -106, -136, 104, 0, 20, 203, -317, -142, 193, 85, 148, -116, 178, 109, 60, -258, 84, -291, -224, -44, 53, -116, 171, 6, -152, -113, -154, -377, -77, 175, 19, 175, 135, 162, -554, 36, -158, -190, -86, 31, -221, 173, 46, 157, -99, 119, -34, 188, -339, 134, 118, 3, 227, -316, -97, 148};
Weight_hh (8 bit):
weight_hh[0] = {-17, 13, 16, -16, 4, 5, 1, 7, 23, -20, 9, -9, -24, -18, -14, -17, -21, 17, -9, -5, -22, 14, 27, 9, 0, -22, -21, 0, -17, 1, -26, 9, -21, -28, -5, -30, 9, -34, 9, -4, -9, -23, 18, 15, 11, -9, 2, -9, 18, -7, 17, -5, -1, -3, -15, 10, 5, -9, 46, 12, 15, -8, -12, 2, -34, 6, -5, 28, -20, 17, 2, 28};
weight_hh[1] = {31, 35, 0, -10, -24, 23, -49, -16, -5, -15, -8, 7, -34, 28, 21, 3, -1, 9, 3, 0, 2, -8, -30, 16, 28, -20, -15, 6, 47, 1, 8, -1, 11, 3, -16, 13, 12, 5, -6, -3, 21, -23, -9, 30, -12, 7, 29, 8, -21, 0, -2, 17, -7, -9, -3, 43, -18, 8, 20, 0, 34, -10, 9, -7, 5, 11, 2, -18, 17, -5, 2, -1};
weight_hh[2] = {12, 1, -8, -27, 6, 16, -2, -23, -7, 31, -19, 18, 21, -20, 12, -10, -3, 16, 3, -22, -19, 36, 0, 18, 47, -58, -6, 8, 9, -25, 10, 37, 25, 58, 13, 18, 8, 17, -18, -75, -2, 14, -9, -7, -38, 20, 8, 20, 14, 25, -15, -7, 4, -27, -61, -12, -15, 18, -3, -29, 21, -16, -8, -18, -22, -4, -4, 32, 9, 18, 13, 3};
weight_hh[3] = {-26, 26, 5, 25, -24, 9, 17, -9, 17, -17, 14, -14, 6, -38, -3, 5, -8, 18, -14, 13, 0, 14, 2, 2, 12, 39, -12, -25, -56, 11, -66, -6, -4, -10, 0, -73, 41, -10, 14, 0, 6, 46, -19, 9, 29, -14, -7, -14, 71, -10, 13, 6, 41, -25, 8, -22, 50, -14, -37, 5, -7, -57, 15, 11, 36, -62, -32, 2, -25, 13, -4, 3};
weight_hh[4] = {1, 10, 9, -5, -2, -4, 16, 13, 19, 14, 0, -1, -17, 22, -42, -2, 16, 33, -4, -21, -53, 12, -12, 5, -7, 1, -18, -35, -26, 0, -14, -5, -11, 4, 23, 5, 2, -31, 0, -5, -24, -31, -14, -30, 5, -1, -2, -1, -2, 32, -20, -20, -15, 0, 19, 29, -21, 0, -14, -20, 11, -3, -25, -48, -26, 36, -37, 47, -19, -7, 19, 6};
weight_hh[5] = {-7, -25, 1, 24, -11, 6, -3, -5, 13, -19, 8, -7, 7, -27, -11, -29, 1, 12, 35, 9, 8, 47, 7, 13, 20, -22, -15, 4, 29, -13, -33, 27, -37, -3, 24, -3, 21, 7, 8, 21, -22, 23, 0, 24, -6, -8, 1, -8, 18, 4, -16, -25, 1, 15, -1, 8, 21, -7, -5, -5, -23, 36, 0, 3, 25, -21, -14, -6, -3, -2, 39, -6};
weight_hh[6] = {6, -13, 19, -1, -10, 12, -11, 3, -3, -4, 8, -8, -2, -5, 15, 1, 1, -7, 7, 4, 27, -6, -3, 9, -4, -4, -4, -1, 4, 13, 12, -4, 6, -8, 9, 5, -10, 11, 8, 2, -1, 11, 5, 3, -3, -8, -3, -8, -21, -11, 6, 0, -11, 5, -5, 17, 4, -8, -7, 10, -4, 0, 1, 3, -9, 13, 5, 0, 9, -8, 0, 1};
weight_hh[7] = {-22, -4, -3, 18, 27, -20, -20, 49, -3, 16, -20, 20, 9, 0, 22, 20, -9, 36, 12, -13, 17, 29, 10, -4, 19, -8, -14, 21, -2, -14, 9, 14, 25, -17, -4, 42, 4, -5, -21, -18, 48, 15, -2, 10, -18, 20, 7, 21, -13, 17, 4, -15, 7, -22, -47, -13, 2, 22, 0, -10, -44, -4, -4, -23, 24, 8, 20, 9, -10, -14, -3, -25};
weight_hh[8] = {-24, 19, -4, -9, 24, -21, 6, -24, 0, 3, 12, -12, 13, 18, -13, -8, 17, 11, -13, 6, -12, 17, -2, -14, -27, 2, -13, -1, -5, 15, 24, 9, -11, 10, -6, 3, -2, 39, 12, 23, 8, -16, 4, 22, -6, -12, -20, -12, 17, -6, 15, -4, -5, 10, 16, 14, -14, -12, 8, -5, -29, -1, 14, 6, 35, -5, -15, -25, 2, 17, -13, -12};
weight_hh[9] = {23, -1, -4, 8, -19, -8, 23, 41, 32, 25, -2, 1, -2, -6, 21, -24, -10, 2, 49, -49, -15, -14, 13, 57, 5, -20, -18, 21, 9, -10, 3, -9, 23, -24, -16, 15, 22, 8, -2, -8, -30, -3, -35, 0, -24, 2, 11, 2, 7, 4, -8, -11, -17, 10, -8, 16, 25, 2, -30, -1, -7, 22, -10, 21, -1, 42, -11, -8, 36, 6, 17, 67};
weight_hh[10] = {-18, -33, 22, -11, 7, -7, -32, 2, 29, 5, 4, -5, 12, -18, -18, 4, 38, -8, 0, 9, -54, 36, -25, 19, 9, 27, -2, 9, -20, 4, -34, -1, 6, -22, 25, -17, -2, 7, 4, 20, -9, -21, 19, -10, 20, -6, -21, -5, 44, -5, -9, -10, 14, 9, 1, 3, 22, -4, 13, 6, -3, -56, -51, -14, -4, -22, -72, -17, -11, 6, 39, -22};
weight_hh[11] = {14, 14, -3, -19, 28, -3, 30, -1, -15, 3, -6, 6, -44, 26, -12, -11, 8, 14, -11, -10, 0, 28, -3, 31, -7, -33, 23, 35, 7, 11, -6, -18, 1, 10, -13, 1, -1, 16, -6, 7, -2, -6, 18, 18, -22, 6, 14, 6, 19, 5, 4, 7, -4, -7, -22, 3, -1, 6, -46, -1, 25, -28, -18, 24, -5, 22, 38, 5, 14, 7, 8, 8};
weight_hh[12] = {-2, -1, 2, -1, -2, 0, -1, 1, -1, -1, 10, -10, -2, 2, 2, 0, 0, 0, 2, 2, 1, 1, 0, 2, 0, 2, -3, 1, 0, 4, -4, -5, -2, -5, -1, -4, 2, -1, 10, 0, 1, -1, 2, 0, 3, -10, 0, -10, -2, -10, 1, 3, 1, 0, 0, -2, 0, -10, 0, 10, 0, 0, -3, 1, 3, -4, 1, -3, -1, 0, 3, 3};
weight_hh[13] = {16, -10, 30, 13, 13, -26, -18, -4, -3, 18, 5, -4, 20, 48, 35, -19, -14, 16, -18, -11, 21, 52, 54, 7, 42, -23, -14, 30, 42, 22, -10, -16, 22, 27, 17, 34, -20, 10, 4, -11, 17, -16, -10, 34, -14, -5, 1, -5, -10, -9, 30, 24, 10, -17, -13, 18, 0, -5, -1, 12, 14, 3, 8, -25, -42, 8, 12, 5, -29, -21, -11, 11};
weight_hh[14] = {-1, -3, 2, 1, 0, 0, -1, 0, 3, -3, 10, -10, -2, 0, 1, 0, 0, 0, 1, 1, -1, 2, 1, 0, 0, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -2, 2, -2, 10, 0, 2, 1, 1, 2, 4, -10, 1, -10, 0, -8, 1, 5, 0, 0, 2, -2, 1, -10, 3, 8, -4, 0, 0, 2, 3, -5, 0, -2, 1, 0, 2, 2};
weight_hh[15] = {-2, -23, 17, 8, 15, -23, -22, 34, 13, 17, -14, 14, -20, 0, 28, 11, 0, -3, 33, 15, -5, 31, -29, 41, 28, -13, -6, -19, 3, 8, -17, -4, 30, -24, -1, 17, 10, 15, -14, 16, 34, -53, 27, 26, 12, 14, 4, 14, -67, 17, 40, 20, -30, 21, -12, -7, -20, 14, -38, -8, -18, 25, -18, -32, -15, 11, 25, 24, 5, -45, 41, 14};
weight_hh[16] = {16, -19, 34, -49, 13, 0, 8, -6, -34, 35, 2, -2, 3, 40, -8, 9, 2, 19, 18, -11, 63, 26, -21, -19, 9, -2, 7, -22, -23, 37, -36, -18, 10, -3, -6, -16, 23, 17, 2, -13, -2, 21, -1, 0, -28, -2, -1, -2, 18, 11, -1, 17, 27, 10, -5, 8, 37, -2, 22, 12, 26, -8, 7, 19, 25, -23, 5, -17, 6, -28, -18, -18};
weight_hh[17] = {1, 4, -13, -1, 2, -3, -3, -4, -6, 3, -6, 6, 7, 10, 5, 14, -11, -3, -4, -2, -6, -3, 1, 0, -5, 1, -7, 4, 3, -1, 7, -4, 4, -5, 4, 4, 2, -1, -6, -6, 0, -14, -2, 7, 4, 6, -3, 6, 1, 1, -5, 0, -1, 6, -1, -1, 3, 6, -10, 0, 6, -12, 8, 1, -2, 15, -2, -2, -3, -3, 6, 0};
weight_hh[18] = {16, -23, 12, 27, -7, -22, -10, -7, -10, -2, -9, 9, -36, -35, -9, -12, 6, 9, 17, -10, -58, -14, 11, 3, -9, -19, -3, 48, -24, -17, 15, 26, -34, 1, 45, -42, -1, -5, -8, 5, 46, -16, -19, -1, 6, 10, 15, 10, 14, 24, -29, -19, -14, -48, 26, 11, 18, 10, 15, -38, -14, 0, -26, 12, 7, 0, -1, 22, 17, -14, 31, -15};
weight_hh[19] = {-7, 14, 43, 42, 0, 20, 28, -6, -21, 25, -9, 7, -7, -15, 56, -40, 4, -32, 2, -34, 93, -43, 12, -13, 26, -1, 47, 2, 35, -4, -15, -20, 7, 29, -29, -8, 39, 13, -9, -19, 14, -5, 2, 10, -63, 7, 54, 11, -95, 3, 8, -5, 7, -7, -3, 9, -15, 8, 9, -3, 21, -20, -33, 39, -19, -15, 12, -7, 40, -45, -10, 18};
weight_hh[20] = {-12, 16, -5, -25, -40, -12, -18, -4, 20, 24, 2, -2, 31, -9, 14, 14, 3, 8, -13, 7, 1, 64, 21, 2, 48, -19, 9, -16, 5, 4, 50, 1, 14, -12, 14, -20, 2, -16, 2, 0, 15, 6, 9, 36, 11, -2, -11, -2, 5, -7, -5, 36, -2, -20, -9, 12, -15, -2, 11, -5, -8, -16, -1, -18, 19, -17, -20, -10, 16, 8, -16, 11};
weight_hh[21] = {14, 28, 7, 3, -4, -8, 16, -15, 6, 29, -35, 35, 30, 13, -6, -11, -10, 9, -14, -16, 14, 24, 4, -9, 18, -19, -22, 11, 44, -12, -1, 1, 13, 10, -4, 23, 2, -7, -34, -49, -2, 1, -33, 6, -30, 33, -14, 34, 8, 27, 21, -30, 14, 16, -41, -21, 10, 34, -12, -15, -1, -2, 4, 1, -2, -12, 14, 10, -5, -15, 1, -3};
weight_hh[22] = {-5, 7, 2, 0, -5, 3, -7, 2, -2, -5, 10, -10, 0, -1, 0, 2, 1, 1, 0, 2, 3, -3, -3, 4, 2, 0, -9, 0, -4, 1, -10, -4, -1, -6, -6, -9, 5, -4, 10, 4, 0, 4, 2, -7, 4, -10, -3, -10, -6, -10, -4, 1, 1, 7, -3, -5, 5, -10, -1, 9, 4, -2, 0, -8, 4, -4, -6, -6, 0, 3, 7, 1};
