weight_ih[181] = {24, 39, 12, -1, 0, 0, -4, -27, 37, 20, 68, -9, 0, 19, 0, -2, 19, 0, 0, 22, 1, 0, 18, -5, 0, 0, 14, 0, 50, 26, 0, 0, 0, -6, 0, -1, 0, -3, 7, 2, -12, 0, -25, 0, 0, 22, 0, 0, 40, -1, -25, 10, -26, 0, 33, -38, -5, 22, 12, 0, -11, 0, 0, -8, 0, 6, 19, 0, 0, -9, 13, 28};
weight_ih[182] = {21, -9, -18, -32, 0, 0, -48, -23, 63, 16, -130, -24, 0, -14, 0, 14, 4, 0, 0, 14, -29, 0, -39, -14, 0, 0, -16, 0, -131, 59, 0, 0, 0, 41, 0, -12, 0, -29, -17, 46, -30, 0, -55, 0, 0, -60, 0, 0, -10, -32, 19, -2, 1, 0, -40, -29, -63, -21, 1, 0, -29, 0, 0, 4, 0, -36, -1, 0, 0, 17, -11, -31};
weight_ih[183] = {-35, 4, -77, -26, 0, 0, 16, 49, 9, -12, 22, 24, 0, 18, 0, 6, 2, 0, 0, 27, 59, 0, 58, -7, 0, 0, -51, 0, 26, -12, 0, 0, 0, -4, 0, 1, 0, -47, -59, -24, 17, 0, -23, 0, 0, -4, 0, 0, 27, -21, 17, -10, 11, 0, 1, -19, 1, -21, 42, 0, -19, 0, 0, -4, 0, -9, 2, 0, 0, 18, -71, -27};
weight_ih[184] = {-3, -5, 1, -2, 0, 0, 26, 1, -64, -25, 53, -21, 0, -23, 0, -32, 7, 0, 0, 9, -8, 0, 15, -13, 0, 0, 0, 0, 31, -76, 0, 0, 0, 1, 0, 18, 0, 18, -13, -33, 0, 0, 36, 0, 0, 28, 0, 0, -1, 27, 12, 28, -14, 0, 12, 31, -25, 0, 1, 0, -7, 0, 0, 19, 0, -21, 0, 0, 0, -6, -28, -10};
weight_ih[185] = {-1, 2, 14, 6, 0, 0, 7, 8, 29, 11, 15, 2, 0, 14, 0, 9, 3, 0, 0, 11, 4, 0, 5, 7, 0, 0, 3, 0, 17, 14, 0, 0, 0, 10, 0, 5, 0, 1, 4, 6, 12, 0, 8, 0, 0, 8, 0, 0, 1, 10, 2, 9, 4, 0, 12, 2, 7, 5, 2, 0, 9, 0, 0, 3, 0, 8, 0, 0, 0, 2, 3, 1};
weight_ih[186] = {16, 14, -30, -23, 0, 0, 20, -23, 7, 41, 44, 1, 0, -9, 0, -16, -31, 0, 0, -10, 5, 0, -7, -22, 0, 0, -21, 0, 9, 3, 0, 0, 0, -32, 0, -3, 0, -41, -26, -4, -20, 0, -7, 0, 0, -8, 0, 0, -11, -22, -15, 3, 0, 0, -11, 51, 6, -17, 21, 0, -50, 0, 0, -16, 0, -37, -13, 0, 0, -1, -26, -18};
weight_ih[187] = {-12, 3, -28, -32, 0, 0, 54, 4, -3, 8, -21, -33, 0, -42, 0, 6, 17, 0, 0, 70, -7, 0, 9, -1, 0, 0, 15, 0, -8, 33, 0, 0, 0, -13, 0, -11, 0, -8, 35, 46, -34, 0, -14, 0, 0, 10, 0, 0, -1, -15, 5, 43, 5, 0, -36, -18, 34, -21, -14, 0, -47, 0, 0, 30, 0, -46, -3, 0, 0, 12, 33, -5};
weight_ih[188] = {6, -21, 45, 11, 0, 0, -4, 6, 49, 1, -69, 38, 0, 10, 0, 40, 33, 0, 0, -19, 1, 0, -6, 9, 0, 0, 3, 0, -46, 1, 0, 0, 0, 9, 0, 7, 0, -25, 23, -13, 22, 0, 8, 0, 0, 24, 0, 0, 1, -11, 4, -16, 4, 0, 33, 1, -1, -18, 43, 0, 14, 0, 0, 21, 0, -1, 5, 0, 0, -6, -12, 22};
weight_ih[189] = {2, -3, -15, -7, 0, 0, -8, -7, -29, -11, -15, -2, 0, -13, 0, -7, -3, 0, 0, -11, -3, 0, -3, -8, 0, 0, -2, 0, -18, -15, 0, 0, 0, -11, 0, -5, 0, -1, -4, -6, -11, 0, -8, 0, 0, -7, 0, 0, -1, -9, -2, -10, -5, 0, -12, -1, -6, -5, -2, 0, -10, 0, 0, -2, 0, -7, 0, 0, 0, -2, -4, -2};
weight_ih[190] = {7, 22, 69, 7, 0, 0, 1, -2, -14, -29, 46, -29, 0, -4, 0, -19, 4, 0, 0, 6, -20, 0, -40, 47, 0, 0, -1, 0, 43, -47, 0, 0, 0, -52, 0, 7, 0, 16, -4, -23, -25, 0, 38, 0, 0, -14, 0, 0, 57, -16, 7, 68, 8, 0, -40, -26, -57, 17, -32, 0, 28, 0, 0, 5, 0, -22, -8, 0, 0, -22, -19, -4};
weight_ih[191] = {20, -22, -38, -74, 0, 0, -7, -3, 66, 29, -80, -26, 0, -4, 0, 21, 11, 0, 0, 29, 3, 0, -12, -41, 0, 0, -21, 0, -45, 79, 0, 0, 0, -53, 0, -57, 0, 18, -11, -4, -5, 0, -54, 0, 0, -19, 0, 0, -11, -18, -14, -26, -26, 0, -4, 20, -14, -8, -7, 0, -16, 0, 0, -23, 0, 9, -3, 0, 0, 44, -19, -4};
weight_ih[192] = {25, -31, -4, -54, 0, 0, -4, 20, 18, -22, -61, 30, 0, 29, 0, 37, -24, 0, 0, 36, -7, 0, 4, -1, 0, 0, -30, 0, -13, -58, 0, 0, 0, 22, 0, 5, 0, -22, -7, -2, -4, 0, -23, 0, 0, 8, 0, 0, -29, 5, 12, -12, -23, 0, 10, 13, -8, -38, 2, 0, 29, 0, 0, 7, 0, 8, -19, 0, 0, -34, 10, 7};
weight_ih[193] = {-40, 0, -3, -9, 0, 0, 35, -23, 59, -20, 2, 34, 0, 0, 0, 40, 32, 0, 0, -45, -13, 0, -21, -17, 0, 0, -21, 0, -12, 14, 0, 0, 0, 28, 0, 6, 0, 35, 37, -38, 16, 0, -4, 0, 0, 10, 0, 0, 9, -57, 7, -21, -2, 0, 10, -26, -7, -52, 22, 0, 10, 0, 0, -12, 0, 8, -3, 0, 0, 19, 18, -4};
weight_ih[194] = {8, -16, -4, -13, 0, 0, -5, -94, -25, 1, 26, 26, 0, 11, 0, 8, 31, 0, 0, -28, -64, 0, 52, -20, 0, 0, 21, 0, -3, 2, 0, 0, 0, 18, 0, 37, 0, 27, 98, 0, 0, 0, 9, 0, 0, -88, 0, 0, -21, -14, 51, 8, -24, 0, 10, -21, 13, -4, -85, 0, -12, 0, 0, 5, 0, 13, -20, 0, 0, -27, 21, -5};
weight_ih[195] = {-26, 11, 6, 9, 0, 0, 18, 9, 12, -8, -78, -21, 0, -3, 0, -49, 6, 0, 0, 8, -12, 0, -36, -18, 0, 0, -45, 0, -66, 29, 0, 0, 0, 44, 0, -37, 0, -26, -23, 55, -3, 0, -16, 0, 0, -8, 0, 0, -5, 10, -2, 4, 2, 0, -8, -58, -59, -1, 20, 0, -35, 0, 0, 25, 0, -45, -24, 0, 0, 9, 36, -12};
weight_ih[196] = {-38, -10, -2, 11, 0, 0, 35, -1, -99, 12, 73, -23, 0, -29, 0, -39, -22, 0, 0, -19, -23, 0, 7, -7, 0, 0, -27, 0, 49, -43, 0, 0, 0, -2, 0, 7, 0, -17, -4, 8, 23, 0, 35, 0, 0, 14, 0, 0, -15, -20, -16, 51, 17, 0, 9, -7, 4, -12, 8, 0, 3, 0, 0, 24, 0, 6, -5, 0, 0, -14, -6, 17};
weight_ih[197] = {-17, 21, -38, -34, 0, 0, -22, 33, -48, 26, 40, -16, 0, -4, 0, -52, -13, 0, 0, -44, 44, 0, 48, -2, 0, 0, -13, 0, 24, -3, 0, 0, 0, -19, 0, 49, 0, 28, 24, -26, -11, 0, -36, 0, 0, 2, 0, 0, -6, -27, 40, -7, 24, 0, 39, -15, 12, 3, 42, 0, -37, 0, 0, -9, 0, 27, -20, 0, 0, -13, -29, -44};
weight_ih[198] = {12, 9, 2, -2, 0, 0, -1, -110, 2, -31, -37, -13, 0, 5, 0, 19, 19, 0, 0, -57, 40, 0, -42, -7, 0, 0, 24, 0, 46, -2, 0, 0, 0, -1, 0, 31, 0, -56, 31, 2, -29, 0, -23, 0, 0, -22, 0, 0, -22, -14, 53, 10, 23, 0, 26, -44, -48, 11, -6, 0, 22, 0, 0, -14, 0, 53, -18, 0, 0, -2, -54, 20};
weight_ih[199] = {-8, 5, -16, -2, 0, 0, -22, 8, 13, 44, -39, 1, 0, 17, 0, -22, 13, 0, 0, 36, -3, 0, 0, 14, 0, 0, -25, 0, 3, 71, 0, 0, 0, -2, 0, 0, 0, 2, -51, 33, 20, 0, -20, 0, 0, 23, 0, 0, 4, 39, -7, -6, 49, 0, 3, -4, -18, 10, -13, 0, -1, 0, 0, 27, 0, -20, -27, 0, 0, 30, 57, 7};
weight_ih[200] = {-3, -11, -36, -32, 0, 0, 1, -10, 4, 31, -58, -14, 0, -19, 0, -41, 34, 0, 0, -6, -36, 0, 0, -33, 0, 0, 28, 0, -32, -4, 0, 0, 0, -10, 0, -11, 0, -18, 33, -6, 57, 0, 10, 0, 0, -36, 0, 0, 0, 81, -13, -30, -16, 0, 62, -17, 36, 24, -35, 0, 0, 0, 0, 12, 0, 28, 13, 0, 0, 5, 88, 1};
weight_ih[201] = {35, 16, -57, -32, 0, 0, -22, 78, -9, 33, 19, -5, 0, -15, 0, -31, -7, 0, 0, 38, 14, 0, 13, -23, 0, 0, -70, 0, 19, 48, 0, 0, 0, -26, 0, -35, 0, 10, -14, -3, -16, 0, -20, 0, 0, -27, 0, 0, 44, -14, -23, -19, -14, 0, -20, -4, -44, -12, 21, 0, 28, 0, 0, 24, 0, 48, -8, 0, 0, 40, -31, -3};
weight_ih[202] = {-48, 36, -40, 6, 0, 0, -9, 51, 19, 24, -64, 24, 0, 55, 0, -45, -30, 0, 0, 62, 8, 0, -10, 8, 0, 0, 8, 0, -10, 36, 0, 0, 0, 48, 0, -5, 0, -44, -15, -33, 8, 0, -5, 0, 0, 36, 0, 0, -17, 52, 0, -3, 45, 0, -53, 0, 25, 36, -22, 0, 0, 0, 0, 24, 0, -31, 14, 0, 0, -2, 28, 9};
weight_ih[203] = {-48, 26, 29, 22, 0, 0, 33, -20, 46, -21, -11, 7, 0, 34, 0, 9, 59, 0, 0, 27, 7, 0, 69, 12, 0, 0, -18, 0, -39, 23, 0, 0, 0, 0, 0, 8, 0, -23, 10, 2, 29, 0, 22, 0, 0, 37, 0, 0, 19, -24, -15, -11, -58, 0, -19, -88, -1, 21, 6, 0, 5, 0, 0, 26, 0, -18, 7, 0, 0, -3, -19, -11};
weight_ih[204] = {-14, -2, -64, -55, 0, 0, 31, 5, -49, -33, 79, -6, 0, -16, 0, -14, -22, 0, 0, 0, -5, 0, -14, -35, 0, 0, -23, 0, 73, -56, 0, 0, 0, -10, 0, -5, 0, -2, -15, -47, -10, 0, -33, 0, 0, 51, 0, 0, 28, 0, 3, -1, -17, 0, -9, 24, -7, -26, -16, 0, -41, 0, 0, -18, 0, 12, 5, 0, 0, -2, 2, -1};
weight_ih[205] = {7, -7, 48, 18, 0, 0, -33, -11, 82, 18, -80, -1, 0, 8, 0, 43, 27, 0, 0, 10, -13, 0, -3, 17, 0, 0, 8, 0, -65, 61, 0, 0, 0, -17, 0, 11, 0, 10, 13, 16, -17, 0, -6, 0, 0, -55, 0, 0, 8, -27, 7, -14, 25, 0, -20, -22, -26, 11, 7, 0, -8, 0, 0, -17, 0, -17, -8, 0, 0, 17, 0, -14};
weight_ih[206] = {31, -9, -26, -22, 0, 0, -27, -15, -23, -6, -18, 8, 0, 12, 0, -18, 38, 0, 0, -7, 13, 0, 32, -16, 0, 0, -9, 0, -10, -22, 0, 0, 0, -43, 0, 21, 0, -20, 38, -9, 20, 0, -36, 0, 0, 18, 0, 0, -17, 11, 15, -49, 24, 0, 25, -10, 8, 11, 12, 0, -6, 0, 0, 17, 0, 29, 17, 0, 0, -11, 37, 6};
weight_ih[207] = {-19, 29, -25, -34, 0, 0, -1, -30, 14, 15, 10, 30, 0, -12, 0, 12, 32, 0, 0, -25, 49, 0, 41, -21, 0, 0, 10, 0, 19, 38, 0, 0, 0, -24, 0, -10, 0, 22, 10, -32, 3, 0, 6, 0, 0, 4, 0, 0, 8, -13, 34, -32, -6, 0, 5, -43, -9, -19, 10, 0, 12, 0, 0, 11, 0, 26, -33, 0, 0, 18, 11, 10};
weight_ih[208] = {-1, -13, -26, -12, 0, 0, 24, 25, -26, -24, 48, -1, 0, -17, 0, -15, 7, 0, 0, 32, -2, 0, 28, -11, 0, 0, -14, 0, -3, -11, 0, 0, 0, 24, 0, -26, 0, 10, -17, -5, 46, 0, 17, 0, 0, 1, 0, 0, 25, 1, -37, 13, 7, 0, -18, 37, 22, -10, -35, 0, 4, 0, 0, 24, 0, -6, -16, 0, 0, 12, 42, 20};
weight_ih[209] = {0, 25, -17, -26, 0, 0, 24, -38, 3, 43, 11, -26, 0, -42, 0, -18, 3, 0, 0, 45, -28, 0, 33, 50, 0, 0, 15, 0, -46, 31, 0, 0, 0, 16, 0, 34, 0, -26, 30, 22, -23, 0, -7, 0, 0, 6, 0, 0, 39, -7, -19, -24, -1, 0, 14, -25, 35, 3, 15, 0, -3, 0, 0, 29, 0, 6, -21, 0, 0, -16, -51, -10};
weight_ih[210] = {1, -1, -17, -7, 0, 0, -7, -6, -33, -12, -17, -1, 0, -14, 0, -10, -3, 0, 0, -12, -2, 0, -6, -5, 0, 0, -3, 0, -16, -14, 0, 0, 0, -6, 0, -5, 0, -3, -4, -7, -10, 0, -7, 0, 0, -6, 0, 0, 0, -9, -1, -9, -4, 0, -13, -2, -7, -5, -1, 0, -6, 0, 0, -3, 0, -7, 0, 0, 0, -1, -3, -1};
weight_ih[211] = {-32, 25, -24, -27, 0, 0, -23, 48, 13, -20, -14, 9, 0, 26, 0, 11, 25, 0, 0, 8, -16, 0, 9, 11, 0, 0, -23, 0, -22, 34, 0, 0, 0, 19, 0, 3, 0, 59, 16, 1, 37, 0, -22, 0, 0, 31, 0, 0, -22, 17, 15, 11, 25, 0, -26, -63, -78, -2, 4, 0, -34, 0, 0, -18, 0, -56, -13, 0, 0, 37, -25, 8};
weight_ih[212] = {19, -6, 10, 22, 0, 0, 12, -8, 7, -30, -36, -1, 0, -8, 0, 14, 21, 0, 0, 76, -7, 0, 30, -9, 0, 0, -14, 0, 20, -7, 0, 0, 0, 0, 0, -17, 0, -27, 14, -27, -11, 0, -17, 0, 0, 15, 0, 0, 21, -9, 2, 47, 8, 0, 1, 5, 19, 47, -37, 0, 3, 0, 0, 17, 0, -1, 21, 0, 0, 1, 81, -32};
weight_ih[213] = {31, -27, 2, -2, 0, 0, 17, 15, 15, -47, 24, 34, 0, 28, 0, 19, 25, 0, 0, -8, 24, 0, -19, -33, 0, 0, 17, 0, 2, -33, 0, 0, 0, 29, 0, 43, 0, -1, -11, -19, 45, 0, 28, 0, 0, -8, 0, 0, 18, 13, -2, -4, -7, 0, -33, 42, 43, 48, 15, 0, -8, 0, 0, 4, 0, 5, -10, 0, 0, 9, -9, -18};
weight_ih[214] = {-2, 2, 17, 8, 0, 0, 8, 7, 31, 12, 16, 1, 0, 14, 0, 9, 2, 0, 0, 12, 2, 0, 5, 7, 0, 0, 2, 0, 16, 15, 0, 0, 0, 9, 0, 5, 0, 2, 3, 7, 10, 0, 9, 0, 0, 6, 0, 0, 0, 9, 1, 10, 4, 0, 13, 2, 7, 5, 0, 0, 9, 0, 0, 3, 0, 7, 0, 0, 0, 2, 4, 2};
weight_ih[215] = {40, -5, 22, 33, 0, 0, -15, -9, 38, 26, -57, -7, 0, -10, 0, 2, -6, 0, 0, -2, -11, 0, 7, -29, 0, 0, 9, 0, -37, 28, 0, 0, 0, -28, 0, 48, 0, 5, -13, 7, 17, 0, -3, 0, 0, -28, 0, 0, 8, 30, 4, 11, 15, 0, 20, -24, -1, -9, -10, 0, -36, 0, 0, 18, 0, -16, -15, 0, 0, 6, 14, 7};

Bias_ih (8 bit):
 {-109, 386, -172, 74, -25, -396, 416, 503, -165, -185, -25, -109, 484, 91, 268, -98, -64, 41, -7, -344, -632, -167, 90, -218, 5, 17, -366, 388, -167, -113, 374, -139, -355, -570, 202, 178, -17, 422, 266, 401, -61, -105, -388, 272, 601, 217, 81, 861, 198, 160, 78, -172, -231, 166, 378, -508, 380, -411, -85, 597, 230, -244, 325, -97, -113, -386, -381, 280, -41, 127, -60, 448, 300, -43, 28, 183, 115, -61, 388, 462, 281, 360, 86, 47, 316, 464, 363, -41, 436, 336, 406, 319, -117, 198, 180, 97, -123, -74, -23, 218, -8, 526, -29, 689, 421, -228, -319, 151, 545, 318, -172, -56, 969, 440, -42, 187, 512, 86, 25, 333, 369, 383, 295, -109, 127, -128, -45, 242, -52, 401, 18, 554, 345, 30, 114, 374, 165, -27, -38, 74, -161, 393, 111, 77, 138, 123, 109, 165, 101, 126, -255, 7, 198, 184, 288, 180, 87, 110, 6, 84, 23, 112, 60, 142, 159, 1, 59, 59, 81, 81, 122, -1, 209, 127, 124, -49, 42, 89, 450, 98, 255, -15, 202, 131, 104, 15, 126, 231, 46, 117, 214, 92, 78, -171, 67, 137, 195, 205, 121, -39, 121, -19, -162, 122, -7, 142, 18, 97, 179, 128, 122, 145, 119, 82, 14, 53};
Weight_hh (8 bit):
weight_hh[0] = {7, 3, -19, 15, 3, -6, 21, 6, -4, -11, -1, -21, 69, 29, 18, 17, -19, 0, 34, 0, 8, 20, 6, 31, 21, 8, -4, -6, 4, 67, 4, 40, 24, 1, -47, 16, 42, 9, -6, 5, 26, -23, -5, 15, -36, -44, 2, -6, 19, -3, 41, -15, 24, 14, 6, 6, 4, -28, -5, 35, 22, -3, 41, -13, -26, -7, -6, -2, 22, 18, 34, -35};
weight_hh[1] = {14, -1, -2, -19, 20, 0, 27, 29, 17, -49, 16, 35, 27, 23, 9, -15, -6, 10, 4, -6, 12, 18, -42, 26, -36, -7, 2, 10, 6, 11, -1, 9, -10, -9, 17, -6, 20, 21, -21, 0, 2, 2, 0, -9, -37, -32, 8, -55, -15, 12, 1, 8, -15, 4, -1, -5, -1, 1, 43, -46, -16, 2, -12, -12, -1, 1, 1, 18, 49, -20, -10, -47};
weight_hh[2] = {-3, 5, -32, -31, -18, -5, -24, -4, -15, -34, -4, 6, -15, -3, 18, 39, -6, -12, -8, -9, 51, -48, -24, 6, -9, 7, -5, 14, 11, 11, 5, 11, -24, -10, -5, -21, 8, 16, 7, 5, 7, -8, -5, -2, -1, 1, -5, -22, -12, -7, -5, 38, -12, 16, 5, -1, 5, -11, 34, -6, -12, 17, -1, -2, -6, -5, -5, 1, 33, -19, 25, 1};
weight_hh[3] = {-9, 6, 38, -12, -37, -5, -14, -4, 14, 4, 12, 18, -31, -23, -14, 42, -16, 4, -10, -4, 20, -30, -16, 49, 0, -22, -4, -36, 14, 5, 6, 28, 16, 10, -46, -26, -12, -10, -20, 5, 44, -18, -4, 5, -37, 22, 15, -28, 1, 25, 6, 49, -2, -9, 5, -9, 5, -10, -1, 13, -7, 63, 0, -2, -14, -4, -5, 13, -2, 18, -15, 17};
weight_hh[4] = {21, 10, -14, 23, -2, -8, -8, -11, 6, -40, -2, -14, 22, 5, 7, 2, -46, 12, 4, 11, -11, -13, -18, -2, 32, 8, -10, 3, -17, 13, 10, 18, -18, -6, -9, 0, -14, 6, 6, 11, 6, -4, -9, -15, 37, 13, -3, 32, -15, -3, -5, 3, 0, 0, 10, -4, 6, -24, -35, 5, 1, -14, -3, 13, -23, -7, -10, -10, -5, -18, 0, 4};
weight_hh[5] = {-6, 7, 0, 4, -1, -7, 3, 5, -3, -3, -5, 2, 5, 0, -1, 0, 1, 1, 0, -3, 2, 1, 0, 0, -1, 3, -7, 1, 0, -4, 7, -1, -2, -3, -2, 1, 3, -1, 3, 7, -1, -1, -7, -1, 2, 2, -6, 0, 1, -2, 1, 0, -5, 4, 7, -2, 7, -2, 0, 3, 3, 1, 0, 0, 1, -7, -7, 0, 4, -3, 2, -3};
weight_hh[6] = {-7, 7, 1, 4, -2, -7, 2, 5, -2, -3, -5, 3, 4, -1, -1, 0, 1, 1, 0, -3, 1, 0, 0, 1, -1, 3, -7, 1, 0, -4, 7, -1, -2, -4, -1, 1, 2, -1, 3, 7, -1, 0, -7, 0, 2, 2, -6, 1, 1, -2, 1, 1, -5, 3, 7, -2, 7, -2, 0, 3, 3, 0, 0, 0, 1, -7, -7, 1, 3, -3, 2, -2};
weight_hh[7] = {-11, 9, -11, -15, 0, -9, 6, 7, -6, 3, -4, 3, -6, -18, -7, 17, -10, 8, 1, -4, -1, 4, -13, 2, -17, 6, -9, 8, -15, 7, 9, -2, -1, -3, -12, 6, 10, 7, 4, 9, 9, 2, -9, -3, -2, 2, -3, 6, -1, 14, -10, 10, -12, 7, 9, -16, 9, 3, -4, 0, -4, -10, -9, 3, 9, -9, -9, 6, -12, -11, 7, -11};
weight_hh[8] = {-8, 4, 0, -18, 57, -5, -7, -28, 5, 15, 3, 0, 33, 5, -12, -17, 22, -35, -27, -48, -35, 12, 20, 23, -10, -7, -4, 18, -35, 38, 5, -2, -4, -17, 14, -1, 14, 7, -2, 5, 1, -24, -4, 9, 8, 20, 4, 4, 6, -3, 13, -37, -1, 3, 4, -14, 5, -30, -39, -22, 9, -36, -30, 6, 15, -4, -5, 34, -38, -54, 32, -3};
weight_hh[9] = {12, 1, 12, -23, 16, -1, -9, -10, -14, -20, 5, -16, 23, 22, -15, -24, -3, -14, -5, 22, -17, -5, -17, -28, 2, 18, -1, 8, -28, -29, 1, -26, -8, -15, 17, 7, 36, 11, 24, 1, -5, -1, -1, 28, -13, 12, 5, -20, 12, 1, 26, 7, 11, 36, 1, -14, 1, -12, -1, 31, -2, 11, -7, -17, -27, -1, -1, 25, -2, 6, -3, -1};
weight_hh[10] = {28, 11, 20, 48, 7, -9, -39, 42, -11, -38, 29, -8, -24, -21, 12, -20, -22, 1, 48, 23, -15, 13, 31, -13, 21, 16, -9, -17, -7, 5, 11, 16, -29, -15, 45, -7, -27, 2, 7, 9, -7, 21, -6, -3, 7, 9, 7, 24, 34, -36, 0, -13, -12, 38, 9, -24, 6, 37, -14, -19, 28, -33, -15, 65, -10, -9, -10, -23, -14, 14, 6, 1};
weight_hh[11] = {1, -1, -13, -39, -19, 1, -40, -3, 14, 4, -2, 2, -13, 3, -29, 12, 5, 4, 23, -20, -2, 12, -21, -43, -10, -26, 1, -6, 30, -40, 0, -6, 34, 0, -13, -11, -26, 40, 5, -1, 10, -30, 0, 3, 30, 29, -3, -14, 3, 6, 10, -1, -5, -8, 0, -6, 0, -32, 7, 8, -81, 0, 28, -16, -2, 1, 0, -20, -18, -12, -11, 14};
weight_hh[12] = {-14, 8, -33, 22, -14, -8, 4, 20, -45, -58, -9, -1, 42, 10, -29, -33, 13, 23, 42, 17, -1, 42, 14, 14, -9, 7, -8, 3, -27, -39, 8, 22, 5, -9, 6, -2, -71, -14, 9, 8, -33, 13, -8, -27, -27, -29, -5, -2, -14, 18, -33, 27, -1, 10, 8, -49, 8, 16, -15, -13, 28, 25, 20, -33, -3, -8, -8, 5, -19, 12, -26, 2};
weight_hh[13] = {9, -6, 37, 17, 12, 8, -23, -43, 21, 34, -3, 2, -4, -47, -7, 20, 7, 12, -38, -31, 17, 4, 10, 31, -5, -20, 8, -22, 25, 1, -8, 15, 13, 10, -1, -27, -51, -20, -8, -7, 16, -43, 7, -15, -13, 6, 2, -13, 23, -13, 37, 23, 13, -37, -7, -22, -7, -6, -13, -37, -18, -7, 13, 4, 23, 6, 6, 13, -7, -28, -25, 58};
weight_hh[14] = {4, -1, -6, 21, -25, 0, -18, -3, 10, 13, -3, 11, -12, 3, -38, 15, -7, 7, 28, 18, -21, 6, -12, 13, -16, -5, 1, -11, 1, 1, 0, 11, -10, -3, 0, 14, -29, 1, 3, -1, 10, -11, 1, 7, -6, 7, -2, 3, 1, 11, -6, -5, -15, 1, -1, -14, -1, 8, -17, 2, 16, 15, 13, 26, 8, 0, 1, -6, -13, 25, 2, -39};
weight_hh[15] = {-6, 7, 0, 4, -1, -7, 4, 5, -3, -2, -5, 3, 5, 0, -2, -1, 0, 1, 0, -3, 1, 1, 0, 0, -1, 3, -7, 1, 1, -5, 7, -1, -2, -4, -2, 2, 3, -1, 4, 7, 0, 0, -7, -1, 2, 2, -6, 0, 0, -2, 1, 1, -5, 3, 7, -2, 7, -2, 1, 3, 2, 1, 0, -1, 1, -7, -7, 1, 3, -4, 2, -2};
weight_hh[16] = {39, -3, -11, 24, -21, 3, -18, 0, 12, -19, -4, 0, -11, 10, -3, 15, 9, 25, 19, 2, 1, -29, 9, -21, -14, 6, 3, 35, -14, 15, -3, 8, -14, 9, -11, 11, 6, -10, -3, -3, -10, 8, 3, -13, -11, -30, 4, -26, 3, -37, 25, -15, -12, 20, -3, 20, -3, 15, -15, -22, 8, 6, 5, 8, 7, 3, 3, 5, 13, 13, -25, 17};
weight_hh[17] = {-6, 7, 0, 4, -1, -7, 3, 5, -3, -3, -5, 3, 4, 1, 0, 0, 0, 1, 0, -3, 2, 0, 0, 0, -1, 4, -7, 1, 0, -5, 7, -1, -3, -4, -1, 1, 3, 0, 3, 7, -1, -1, -7, -1, 3, 2, -6, 0, 0, -2, 1, 0, -5, 4, 7, -2, 7, -2, 0, 3, 3, 0, -1, -1, 0, -7, -7, 1, 3, -3, 2, -2};
weight_hh[18] = {1, 12, 30, 3, -34, -12, -35, -29, 23, -45, 0, -18, 11, 0, 30, 4, -3, -8, -20, -1, 19, -20, 8, 8, 18, -2, -11, 5, 23, 6, 11, 32, 0, -3, -15, -21, -41, -7, -2, 12, 19, -19, -12, -17, 16, 8, 1, 14, 15, -16, 24, 10, -3, 5, 12, 3, 12, -37, 24, -25, -16, 11, 26, -16, -8, -11, -12, -11, 32, 37, -5, -15};
weight_hh[19] = {-12, 12, 0, 13, 0, -12, 2, 3, -2, 2, -7, -8, 11, 0, -11, 5, 1, 14, -2, -9, 1, 5, 5, 6, 2, 5, -11, 10, 5, -14, 11, -7, 0, -4, -5, -2, -1, -3, 4, 12, -1, -11, -12, 4, 3, -2, -4, 6, -7, -6, -1, 2, -2, 9, 11, -1, 12, 1, -4, 6, 11, 1, 8, 2, -3, -11, -11, 4, 5, 10, -4, -1};
weight_hh[20] = {-5, 10, 19, -11, 12, -10, -1, 3, 14, 1, -4, 9, -6, -18, 15, -16, -29, 18, 1, 5, -42, -12, 5, 4, 9, 23, -11, 7, 2, 2, 11, 8, 2, 3, 6, 22, -9, -9, 7, 10, 30, 5, -10, 5, 10, -9, -1, -12, -6, -8, 8, -4, -36, 7, 10, 19, 10, -5, 24, -10, 11, -34, -2, -5, 21, -11, -11, 17, -42, 17, -10, -10};
weight_hh[21] = {-4, 5, 7, -24, 3, -5, -40, -28, -6, -8, -6, -9, -36, -5, -16, -7, 14, -39, -28, -2, -9, -26, -37, 16, -9, 4, -5, 2, -13, 29, 5, 14, 6, 7, 2, -9, 25, 6, -11, 5, 20, -10, -5, 1, -1, -10, -4, -10, -14, 12, 5, -1, 2, 2, 5, -37, 5, -2, -3, -13, -9, 33, -9, -10, 0, -5, -5, 28, 2, -20, 24, 2};
weight_hh[22] = {39, -10, 13, -18, -19, 10, -6, 4, 17, 3, -4, -7, -13, 18, 7, -3, 24, 0, 7, -3, -16, -6, -5, -25, -16, -11, 10, -9, -1, 13, -10, 1, -7, -2, 18, 14, 4, 12, 6, -10, 2, -20, 10, -3, -19, 25, -4, 9, 13, -17, -3, -13, -11, -9, -10, 7, -10, 4, -7, -4, -20, -19, -7, 8, 4, 10, 10, 1, -14, 9, -24, 16};
