weight_ih[181] = {-1, -38, -1, 3, 0, -27, 0, -7, 0, 0, -16, -34, -9, -43, -25, -54, -23, 0, 0, -4, -6, 0, -61, 0, -21, 21, -22, 0, 0, 0, 0, 0, -37, 2, -15, 0, 0, 0, 5, 0, 7, 0, 13, -25, -7, -24, 2, 0, 0, -5, -5, -4, -44, 0, 27, -8, -12, 8, -45, -8, 54, -12, -45, 42, -8, -3, 0, 0, 0, -18, 0, -42};
weight_ih[182] = {-50, 18, 43, -7, 0, -8, 0, -13, 0, 0, 2, 4, -5, -11, 6, -3, 30, 0, 0, -38, -11, 0, 39, 0, 37, -9, 15, 0, -23, 0, 0, 0, 21, 1, 0, 0, 0, 0, 0, 0, 2, 0, 3, -6, -65, 8, -6, 0, 0, -35, 2, -8, -47, 0, -11, -8, -29, -10, 0, -20, -50, -13, 8, -11, -12, -4, 0, 0, 3, -1, 0, 25};
weight_ih[183] = {33, 24, 54, 11, 0, 32, 0, 23, 0, 0, -31, -9, -47, -26, -9, -41, -39, 0, 0, 10, -23, 0, -22, 0, 36, 25, -22, 0, -48, 0, 0, 0, 30, -8, 1, 0, 0, 0, 9, 0, 22, 0, -23, -3, -2, -25, 31, 0, 0, 14, -24, 33, -15, 0, 49, -20, -9, 9, -1, 2, -19, 4, -9, 20, -10, 5, 0, 0, 32, -1, 0, -30};
weight_ih[184] = {15, -16, -31, 2, 0, -28, 0, 31, 0, 0, 42, 31, 40, 23, -18, -5, 8, 0, 0, 33, 13, 0, -7, 0, -27, -21, -15, 0, 15, 0, 0, 0, -34, -8, 22, 0, 0, 0, -3, 0, 13, 0, 22, -35, -63, 42, -4, 0, 0, -50, -54, -1, -41, 0, 1, -26, -6, -2, -5, -22, 21, 5, -33, -4, 25, 8, 0, 0, 2, -3, 0, 15};
weight_ih[185] = {19, -26, -41, 9, 0, 12, 0, -4, 0, 0, -5, 4, 3, 20, -17, 33, -15, 0, 0, 41, 38, 0, -24, 0, -4, -23, -11, 0, 47, 0, 0, 0, 8, 28, 15, 0, 0, 0, 0, 0, 29, 0, -72, -55, -58, 21, -54, 0, 0, 0, -33, -13, -21, 0, -42, -2, -8, -3, -39, -64, 11, 8, -16, 2, -13, 25, 0, 0, -3, -4, 0, 8};
weight_ih[186] = {18, -18, -12, -24, 0, -18, 0, -19, 0, 0, 13, 21, 25, 16, 6, 29, 18, 0, 0, 25, 12, 0, 9, 0, 0, -6, 1, 0, 5, 0, 0, 0, -11, 9, -4, 0, 0, 0, 0, 0, 15, 0, 12, -33, -5, 46, 2, 0, 0, 1, -34, 6, -81, 0, -19, 6, 23, 4, -12, -55, -10, 6, -17, 17, -40, 4, 0, 0, 4, -40, 0, 17};
weight_ih[187] = {-7, -10, 27, 16, 0, 18, 0, 9, 0, 0, 0, -13, -2, -1, -29, 14, -18, 0, 0, 27, -32, 0, -15, 0, 45, 21, -35, 0, -5, 0, 0, 0, 11, -5, -1, 0, 0, 0, 6, 0, 31, 0, 17, 24, -7, -69, 16, 0, 0, -2, -55, -6, -6, 0, -41, -19, -18, 7, 9, 16, 14, -12, 51, -7, -9, 33, 0, 0, 10, 3, 0, -9};
weight_ih[188] = {10, -19, -34, 19, 0, -1, 0, 18, 0, 0, 76, 44, -22, -8, -36, -40, -4, 0, 0, 4, -43, 0, -21, 0, 23, -8, 32, 0, -9, 0, 0, 0, -24, 24, -17, 0, 0, 0, -1, 0, -20, 0, -8, 18, 61, -27, -15, 0, 0, 8, 46, -12, 39, 0, -12, 23, 11, -4, 30, 80, 8, -1, 8, 15, 14, 17, 0, 0, -23, 1, 0, 3};
weight_ih[189] = {24, 48, 13, -10, 0, 10, 0, -7, 0, 0, 13, -32, 51, 31, -62, -23, -17, 0, 0, -12, -17, 0, -16, 0, 51, 37, 20, 0, 31, 0, 0, 0, 66, 34, -35, 0, 0, 0, 1, 0, 7, 0, 38, 20, -8, -28, 9, 0, 0, -22, 9, 15, 37, 0, -17, 46, -21, 6, -8, 34, -6, 17, 26, -11, 22, -44, 0, 0, -1, 24, 0, -21};
weight_ih[190] = {6, 2, 8, -26, 0, 16, 0, -21, 0, 0, -51, -19, 35, -13, 52, 23, 13, 0, 0, 61, 56, 0, 2, 0, -37, 22, -51, 0, -32, 0, 0, 0, 70, -12, -10, 0, 0, 0, -3, 0, -11, 0, -50, 30, -36, 12, 55, 0, 0, 24, -32, 17, -77, 0, 63, -72, -41, -1, 4, -59, -60, -26, 43, -38, -37, -51, 0, 0, -27, -8, 0, 63};
weight_ih[191] = {-8, -3, -23, -13, 0, -12, 0, -24, 0, 0, 4, -57, 34, -39, -34, -46, -12, 0, 0, -18, -7, 0, 12, 0, 4, -18, 18, 0, -20, 0, 0, 0, 12, 50, 19, 0, 0, 0, -2, 0, -4, 0, 19, 17, -22, 3, 3, 0, 0, -7, 29, -2, -12, 0, -1, 69, -20, 1, -45, 18, 36, -5, -36, -32, 24, -10, 0, 0, -1, -4, 0, -3};
weight_ih[192] = {33, 17, 17, 24, 0, 30, 0, 9, 0, 0, -21, -72, 72, 6, -62, -35, 19, 0, 0, 8, -58, 0, 1, 0, -43, -20, -60, 0, -31, 0, 0, 0, -31, -32, -4, 0, 0, 0, 2, 0, 25, 0, -37, -45, 4, -12, -22, 0, 0, 28, -7, 12, 29, 0, 5, 67, -36, -1, 25, 74, 7, 39, -38, -14, -11, -25, 0, 0, 26, 39, 0, 10};
weight_ih[193] = {-46, -2, 21, 28, 0, 19, 0, -17, 0, 0, 10, -51, 10, -19, -4, -14, 0, 0, 0, -32, -26, 0, 1, 0, 8, -21, 2, 0, 32, 0, 0, 0, 38, -16, 30, 0, 0, 0, 5, 0, -19, 0, -9, 9, -22, -1, -8, 0, 0, 37, 50, -20, 40, 0, 8, 30, 10, 2, 47, 74, 22, -14, 37, -21, -4, 45, 0, 0, -5, 29, 0, -38};
weight_ih[194] = {-27, 9, 20, -18, 0, 12, 0, -1, 0, 0, -60, -29, 14, -120, 1, -5, 34, 0, 0, -45, -19, 0, 15, 0, 11, -24, 9, 0, -10, 0, 0, 0, -12, -7, 7, 0, 0, 0, 10, 0, -7, 0, 3, -12, 5, -87, 3, 0, 0, -10, 12, -71, -13, 0, -20, -16, -12, 7, 13, 2, -2, -19, -7, 25, -19, 43, 1, 0, -5, -8, 0, 25};
weight_ih[195] = {-36, 33, 41, 21, 0, -8, 0, -12, 0, 0, 27, -3, 26, 80, 27, -3, -8, 0, 0, 20, -27, 0, -5, 0, 44, 37, -11, 0, 9, 0, 0, 0, 30, -9, -23, 0, 0, 0, 13, 0, -57, 0, 6, 29, -8, -24, 1, 0, 0, 4, -30, 6, -23, 0, -9, -2, 16, 14, 13, 11, 18, 9, 24, 25, 38, -14, 0, 0, 7, 87, 0, 2};
weight_ih[196] = {-60, -34, 30, 23, 0, 12, 0, 10, 0, 0, 34, 9, 3, 69, -9, 31, 7, 0, 0, 3, 3, 0, 17, 0, -25, -4, 4, 0, -2, 0, 0, 0, -19, -4, -1, 0, 0, 0, -1, 0, 3, 0, 12, -21, 12, 62, 28, 0, 0, 1, 18, 16, 0, 0, 14, -7, -7, 5, -22, 5, -14, 8, 31, 19, -34, 22, 0, 0, -14, -11, 0, -12};
weight_ih[197] = {11, 21, 43, 14, 0, 8, 0, -28, 0, 0, 2, -12, -34, -37, 10, -10, 26, 0, 0, -3, 2, 0, -13, 0, 65, 44, 3, 0, 10, 0, 0, 0, 24, 35, 4, 0, 0, 0, 1, 0, 19, 0, -9, 32, -4, -79, 34, 0, 0, 18, -7, -15, -5, 0, 27, -4, 17, 0, -19, 11, -6, -30, -16, 24, -9, -12, 0, 0, -33, -50, 0, 10};
weight_ih[198] = {-4, -10, -25, 53, 0, 15, 0, -8, 0, 0, 38, 26, -7, -10, 16, 26, -32, 0, 0, 31, 25, 0, 5, 0, 2, -8, -16, 0, -7, 0, 0, 0, 5, 6, -49, 0, 0, 0, 13, 0, -49, 0, 38, -22, 2, 33, -30, 0, 0, 15, -4, 9, -28, 0, 31, 4, 4, 11, 3, -41, -28, 22, -24, 39, -9, 40, 0, 0, 32, -21, 0, 14};
weight_ih[199] = {8, -10, 46, 19, 0, 34, 0, -13, 0, 0, -5, -39, 40, 21, -20, 22, 29, 0, 0, 16, 27, 0, -33, 0, -22, 0, -56, 0, -27, 0, 0, 0, -5, -9, 21, 0, 0, 0, -7, 0, 8, 0, -34, -32, -27, 39, -23, 0, 0, -6, -7, 12, -54, 0, 22, 24, -20, -8, -12, -16, -3, 12, -29, -31, -3, -33, 0, 0, 44, -18, 0, 36};
weight_ih[200] = {2, -17, -24, 1, 0, 12, 0, -19, 0, 0, 39, 35, -28, -11, 3, -5, -21, 0, 0, 29, -24, 0, -9, 0, -27, -1, 53, 0, 16, 0, 0, 0, -50, 16, -8, 0, 0, 0, -4, 0, 4, 0, -25, -18, -2, -18, 9, 0, 0, -2, -5, 27, -6, 0, -11, 23, 33, -6, 5, 13, -61, 38, -30, -23, -20, -2, 0, 0, 49, -21, 0, 4};
weight_ih[201] = {-17, -37, 28, 29, 0, -27, 0, -10, 0, 0, 14, -14, -23, -17, -36, -28, 12, 0, 0, -8, 13, 0, -10, 0, 0, -3, 19, 0, 15, 0, 0, 0, -23, -14, -22, 0, 0, 0, 6, 0, -10, 0, -18, -4, 39, -11, 9, 0, 0, 18, -32, -6, 1, 0, -26, 24, 47, 2, -16, 44, 19, 11, 17, 21, -3, 29, 0, 0, -43, 24, 0, -51};
weight_ih[202] = {10, -52, 10, -26, 0, -11, 0, 10, 0, 0, -31, 18, 16, -4, 50, 39, 27, 0, 0, 29, 39, 0, -19, 0, -13, -19, 36, 0, -5, 0, 0, 0, 10, -24, -6, 0, 0, 0, -8, 0, 25, 0, -31, -16, -2, 76, -4, 0, 0, 1, -32, 33, -26, 0, 13, -52, -13, -11, -13, -34, -17, -7, 37, -4, -15, 45, 0, 0, 20, -8, 0, 28};
weight_ih[203] = {-31, -22, 9, 19, 0, -6, 0, 2, 0, 0, -30, -38, 52, -13, 25, -33, 23, 0, 0, -57, 38, 0, -54, 0, 12, -13, 3, 0, 11, 0, 0, 0, -3, -15, -31, 0, 0, 0, -1, 0, 21, 0, -51, -23, -33, 53, 18, 0, 0, -22, 22, 9, 3, 0, 49, 43, 22, 3, -30, 44, 75, 28, 18, -13, 26, -8, 0, 0, 7, 4, 0, -5};
weight_ih[204] = {20, -23, 16, -10, 0, 13, 0, 32, 0, 0, 19, 54, 11, 3, 15, -2, 71, 0, 0, 25, 5, 0, 36, 0, -46, -26, 36, 0, 13, 0, 0, 0, -15, -36, 1, 0, 0, 0, 6, 0, 61, 0, 25, -39, 34, 85, -35, 0, 0, -7, 20, 17, -27, 0, 17, -21, 37, 6, 19, 30, 45, 27, -1, -35, -1, -13, 0, 0, 2, 5, 0, 26};
weight_ih[205] = {-16, 23, 40, 11, 0, -12, 0, 20, 0, 0, -13, -18, -12, -6, 5, -6, 13, 0, 0, 23, -7, 0, -7, 0, 73, 39, -33, 0, 16, 0, 0, 0, 13, 32, -3, 0, 0, 0, 15, 0, -9, 0, -21, 44, -11, -73, 31, 0, 0, 5, -24, -24, 21, 0, -26, 2, -6, 17, 1, 3, -1, 0, 1, 24, -1, 7, 2, 0, -11, -20, 0, 6};
weight_ih[206] = {18, -31, -17, -15, 0, 13, 0, -9, 0, 0, 8, 29, -25, 13, 13, 22, 11, 0, 0, 12, 43, 0, -6, 0, -27, -35, -6, 0, 31, 0, 0, 0, -16, 4, 3, 0, 0, 0, 2, 0, -8, 0, 24, 13, 17, 82, 1, 0, 0, 0, 2, 17, 2, 0, 19, -22, -11, 4, 25, -14, -7, 38, -24, -44, -3, -26, 0, 0, 18, 22, 0, 9};
weight_ih[207] = {-23, -8, -15, 1, 0, 10, 0, 28, 0, 0, 20, 39, -20, 26, 12, -43, -13, 0, 0, 19, 3, 0, -9, 0, 17, -22, -5, 0, -1, 0, 0, 0, -7, 6, 22, 0, 0, 0, 8, 0, -3, 0, 34, -37, -26, 15, -61, 0, 0, -1, 39, 3, -20, 0, -13, -19, 11, 6, 39, -11, 36, -31, -21, 1, -39, -7, 0, 0, 4, -91, 0, 15};
weight_ih[208] = {36, 9, 6, -12, 0, 6, 0, -17, 0, 0, -15, -3, 24, 16, -5, 17, 13, 0, 0, 20, -23, 0, 20, 0, -51, -16, -2, 0, 21, 0, 0, 0, -24, 22, -21, 0, 0, 0, -10, 0, 11, 0, 27, -24, 11, 41, -8, 0, 0, -4, 9, -6, -11, 0, 41, -15, 19, -12, 11, -2, 2, -4, -2, -7, 39, -23, 0, 0, 36, 29, 0, -14};
weight_ih[209] = {12, -5, 7, 3, 0, -82, 0, 1, 0, 0, -12, 50, -8, 16, 44, 12, 6, 0, 0, -18, 2, 0, -32, 0, -3, 17, -12, 0, 32, 0, 0, 0, 2, -11, 21, 0, 0, 0, 10, 0, 34, 0, 23, 15, 11, 8, 34, 0, 0, -68, 22, 29, 29, 0, 11, 10, 19, 7, 60, 39, -42, -25, -16, -34, -5, -46, 0, 0, -22, 11, 0, -23};
weight_ih[210] = {-4, 18, 27, -18, 0, -3, 0, 7, 0, 0, 2, -6, -2, 14, -4, -17, 38, 0, 0, -10, 18, 0, 3, 0, -6, 25, -39, 0, -2, 0, 0, 0, -20, -23, 17, 0, 0, 0, 4, 0, 3, 0, 2, -23, 10, 26, 22, 0, 0, -14, -6, 8, -42, 0, -16, 0, -8, 7, 1, 19, 4, 10, -25, 23, -24, -6, 0, 0, -4, 5, 0, 27};
weight_ih[211] = {-11, -28, -23, -9, 0, -10, 0, -9, 0, 0, -17, -28, -6, -6, -37, -33, 5, 0, 0, -27, -45, 0, 24, 0, 17, -33, 6, 0, 9, 0, 0, 0, -15, 3, -51, 0, 0, 0, -3, 0, 17, 0, 11, -30, -1, -33, -18, 0, 0, 22, 12, -6, 5, 0, -1, -7, 8, -2, -31, 13, 9, 5, -23, 1, -2, -1, 0, 0, -35, -48, 0, -18};
weight_ih[212] = {20, 9, 14, 23, 0, -3, 0, -30, 0, 0, 35, -9, -8, 4, -56, 30, -38, 0, 0, -24, 19, 0, 1, 0, 26, 1, 31, 0, -15, 0, 0, 0, 12, 5, 1, 0, 0, 0, 0, 0, 9, 0, 18, 16, -13, -8, 5, 0, 0, 0, -8, 2, 3, 0, 13, -4, 37, 4, 36, 4, 11, 30, 46, 17, 9, 7, 0, 0, -8, 28, 0, -14};
weight_ih[213] = {42, -15, -53, -31, 0, 1, 0, -27, 0, 0, -9, 24, -31, 25, 43, 4, -13, 0, 0, 5, 36, 0, -25, 0, -37, -38, -24, 0, -6, 0, 0, 0, -16, -30, -32, 0, 0, 0, 4, 0, 19, 0, -41, -41, 16, 27, -54, 0, 0, 2, 3, 11, 8, 0, 21, 17, 40, 2, 22, 2, 1, 8, 24, -14, 6, -1, 0, 0, -16, 23, 0, -17};
weight_ih[214] = {-26, -21, -34, 7, 0, -7, 0, -34, 0, 0, -17, -4, -14, -1, -15, 0, 79, 0, 0, -24, 1, 0, 28, 0, 12, -12, -29, 0, 8, 0, 0, 0, -44, -12, 24, 0, 0, 0, -9, 0, 63, 0, -12, -21, -23, -85, -6, 0, 0, 2, -22, -15, -3, 0, 29, -7, -8, -9, -25, -4, -22, -8, -1, 10, -23, -5, 0, 0, -17, -39, 0, 27};
weight_ih[215] = {-29, 8, 44, -5, 0, -10, 0, 28, 0, 0, 13, -8, -18, 12, -20, 24, 8, 0, 0, 8, 3, 0, 32, 0, 41, -5, 13, 0, -1, 0, 0, 0, -15, -14, -1, 0, 0, 0, 0, 0, -14, 0, -6, 3, -12, -23, 41, 0, 0, -21, 1, -10, -33, 0, 7, -16, -4, -3, -2, 8, 48, -34, 59, 48, 10, -42, 0, 0, 14, 6, 0, 11};

Bias_ih (8 bit):
 {688, -444, -430, 291, 210, -3, 40, 180, -151, -213, 34, 388, 228, -175, 345, -425, 167, -209, -81, 37, 25, -298, -21, -344, -178, 61, 417, 427, 782, -39, -591, -411, -43, 41, 341, 451, 740, 77, -42, 208, 232, -4, -455, -448, -269, 12, 161, 414, 453, 626, 181, -250, 68, 449, 454, -480, -417, -297, 323, 186, 452, -113, 346, 259, -124, -87, -456, -81, 162, 312, 338, 201, 179, 31, 502, 407, 24, 356, 49, -122, 3, -155, 36, -121, 89, 127, 349, 175, 278, 212, -187, -308, -83, -13, 245, 197, 196, 196, 252, 125, 464, 382, 302, 346, -40, 403, 262, -195, 522, -81, 176, 98, 138, -64, -33, -32, -297, 207, 149, -40, -63, -69, -276, -187, 334, -20, -28, 338, 0, 696, -21, 287, -26, 247, 76, 286, 67, 4, -62, 210, 84, 117, -254, -105, 43, -19, -55, 100, 54, 106, 6, 164, 181, 146, -65, 4, -138, 108, 138, 37, 252, 148, 205, 149, 51, 146, 46, 39, 113, 128, 95, 1, -23, 56, 107, -45, -55, -18, 151, 250, 74, 124, 179, 149, 183, 95, 147, 145, 192, -104, 10, -121, 145, 39, 88, 282, -86, 144, 148, 62, 146, 78, 169, 126, 148, 188, 131, -130, 134, 183, 147, -73, 154, 146, 146, -190};
Weight_hh (8 bit):
weight_hh[0] = {6, 6, 6, -14, -8, 9, -8, 7, 30, 7, -12, 6, 21, 14, -17, 3, -12, -17, 0, -16, 10, 12, 4, 31, 21, -33, 17, 30, -5, -22, 60, -16, -7, -8, -37, -11, 4, -11, 24, -20, -5, 1, 10, 10, 12, -43, -26, 22, -9, -3, -53, -12, -40, -10, -9, 14, 10, -20, -5, 6, -10, -52, -23, 19, 15, 28, 9, -30, -45, -1, -1, -5};
weight_hh[1] = {11, 4, -1, 7, -3, -8, 8, 4, 1, 1, -3, 5, -3, -7, 0, -6, -6, -3, -3, 7, 0, -1, 9, 5, -3, -14, 0, 3, 4, -4, -4, -4, -1, 12, 12, 7, 2, -2, 12, -7, -4, -16, -8, -8, -4, 13, 6, -9, 8, 5, -12, 9, 7, 8, 8, -6, -8, -10, 0, -3, 8, -4, 14, -1, -4, 5, -8, -12, -2, -1, 7, 8};
weight_hh[2] = {6, -14, 17, 17, -7, -24, 19, 5, -18, -11, -2, 2, -7, 2, -1, -8, 6, 10, 0, -4, 2, 8, 11, -3, -16, 4, -6, 29, -19, 9, 16, -12, -32, -1, -54, 1, -15, -5, -32, 14, 7, 10, -7, -7, -6, -24, -24, -5, 7, 5, 36, 30, -27, 8, 8, 20, -5, 36, 12, -15, 7, -15, 18, -1, 37, 6, -8, -40, -13, 1, -13, -39};
weight_hh[3] = {2, -11, -1, -8, 1, 1, 27, 5, -7, 7, -11, 24, -1, -18, -20, 22, 3, -14, -10, 2, 20, -5, -4, -21, -12, -9, 10, 8, -9, -18, 2, -2, -21, -18, 22, 7, 2, -10, 3, -16, 28, -18, -5, -7, -5, -33, 24, 1, 6, -5, -5, 5, 8, 8, 6, -16, -6, 5, -4, -21, 7, -5, -31, 5, 29, 13, -6, -10, -3, -17, 10, -2};
weight_hh[4] = {-6, -2, -10, 2, -35, 0, 7, 7, 12, -2, 10, -1, -11, 49, -1, 11, -9, -8, 11, -3, -22, -5, 25, 26, 19, 6, -3, 3, -5, 27, 68, 8, -2, -35, 23, -9, 12, 1, -5, -15, 28, 6, 5, 5, 3, 3, 13, 7, -5, 11, -8, 23, -24, -4, -5, -31, 7, 11, 1, -10, -4, 38, 19, 8, 34, 7, 4, -15, 64, -23, -2, 6};
weight_hh[5] = {2, -2, 0, 4, 1, 0, 0, 4, 2, 3, -2, 2, 0, -4, 6, -1, -1, 0, -4, -2, -1, 2, -3, -1, -2, 3, 1, 4, -1, -1, -4, -2, 0, -1, 2, 7, 3, 0, 3, -3, 0, -4, -8, -8, -7, 2, -2, -1, 8, 2, -2, -4, 0, 8, 8, 0, -7, -2, 2, 2, 8, -5, 0, -1, -1, 1, -7, 0, -1, -1, 6, 2};
weight_hh[6] = {-16, -5, -17, -33, -20, -4, -45, -1, 9, 18, -1, 1, 59, -27, -41, -56, 16, -48, -13, -14, -12, 4, -23, -44, -24, 28, 23, 44, 0, -20, 17, 31, 5, -10, -20, 9, 4, -1, -22, -5, 13, -19, -10, -10, -14, 25, 24, 19, 10, 17, -3, -20, 12, 9, 9, 10, -9, 2, 10, -38, 9, 9, 22, -11, -18, -25, -9, 17, -15, 20, 25, 3};
weight_hh[7] = {-5, -8, -14, 21, 6, 4, 21, -3, -7, 3, -7, 6, -23, 4, 20, 11, -13, 0, -8, -5, -21, -5, -16, 22, 16, 24, -11, -10, -2, 43, 7, -18, 19, -14, 1, 6, 0, 13, 18, -15, -3, -3, -7, -7, -7, 21, -1, -49, 7, -12, 18, -29, 28, 7, 7, -9, -7, 3, -5, 29, 7, -14, 14, 19, -7, -2, -7, 16, 22, 22, 5, 5};
weight_hh[8] = {-7, -11, 28, 16, 7, -5, -33, 5, 11, -2, 18, 2, 7, 7, 34, 3, 12, -16, 6, 8, -7, -7, 60, 5, 38, -37, 37, 10, -22, -11, 36, -38, 13, 4, 1, -9, -11, 37, -16, 5, 13, 2, 8, 7, 4, -15, 15, 18, -5, 23, -9, -4, 18, -3, -6, 17, 11, 17, 35, 62, -5, 33, 44, 17, 49, 0, 2, -14, 17, -15, -2, 5};
weight_hh[9] = {24, -13, -7, -27, -19, -4, 4, 39, -3, 8, 2, 8, 34, 18, -2, -19, 14, 2, -5, -14, -12, 5, 13, -1, -11, -15, 31, 60, 5, 18, -7, -17, 7, -3, -9, 6, 15, -7, 1, 8, -11, -6, -7, -7, -6, -53, 17, -18, 7, 2, 18, -31, 32, 7, 7, -14, -6, -21, -12, 18, 7, 7, -34, 4, -23, -1, -7, 17, 1, 7, 8, 11};
weight_hh[10] = {0, -1, 8, 10, 6, 7, 9, -9, -1, -4, -9, 4, -1, -1, 13, -3, 1, 0, -8, -12, 12, 16, -4, 1, -3, 1, 8, 17, -8, -4, 12, -21, 9, -8, 4, 9, -1, -13, 3, -1, -5, -3, -10, -10, -5, -10, -18, 17, 10, 1, 5, 3, -3, 10, 10, -5, -10, -4, -1, 11, 10, 0, -12, 8, 21, -2, -10, 8, -3, -2, 5, 2};
weight_hh[11] = {2, -2, 1, 4, 0, 0, 0, 5, 2, 2, -2, 2, 0, -4, 6, -1, 0, 1, -4, -2, -1, 1, -3, -1, -2, 3, 1, 4, 0, -1, -4, -3, -1, -1, 2, 7, 3, -1, 3, -2, 0, -4, -8, -8, -7, 1, -2, -1, 8, 3, -3, -3, 0, 8, 8, 0, -7, -3, 1, 2, 8, -5, 1, -1, -1, 1, -8, 0, -1, -1, 6, 3};
weight_hh[12] = {3, -6, 2, 3, 1, -3, 5, 1, -6, 1, 0, -2, 8, -7, 4, -5, 1, -3, 4, 4, -4, -6, -4, -6, -13, 6, 2, 9, 5, -5, -6, -9, -4, -3, 6, 6, 7, -1, 12, 3, -10, -14, -7, -7, -5, -6, -2, -4, 7, -9, 2, -1, 1, 7, 7, -2, -7, 1, -13, -2, 7, -8, 5, -5, -3, -2, -7, 6, 5, -4, 9, -9};
weight_hh[13] = {18, 0, -6, 1, -5, -5, 6, 0, -2, -14, 13, -7, 3, -1, 25, -15, 5, 13, 2, -3, 4, 11, -10, -8, -20, 37, 6, 11, 3, -15, 12, -6, 7, -6, 18, 7, 2, -18, -6, 10, -17, 10, -9, -9, -10, -15, 0, 0, 9, 0, 13, 8, -15, 9, 9, 0, -8, -5, 3, 34, 9, -20, 7, -8, 27, -12, -9, 14, 1, 16, -2, -8};
weight_hh[14] = {-1, -2, -8, 2, 5, 4, 1, 1, 0, -6, 8, -12, 2, -4, 6, -1, 0, 3, 6, 8, -15, 0, -6, -1, -1, 13, 7, 0, 0, 3, 0, 0, 8, -4, 2, 1, -1, -7, 7, -1, -2, 4, -3, -3, 1, 11, -4, -3, 3, 1, 16, -1, 1, 3, 3, -3, -4, 6, 6, 5, 3, 0, 3, -3, -2, -5, -3, 7, 9, 6, 0, -9};
weight_hh[15] = {2, -2, 1, 4, 0, 0, 0, 4, 2, 2, -2, 1, 0, -4, 6, -2, -1, 0, -4, -3, -1, 1, -3, -1, -2, 3, 1, 4, 0, -1, -4, -3, 0, 0, 2, 7, 4, -1, 3, -3, 0, -4, -8, -8, -7, 1, -2, -1, 8, 3, -3, -3, 0, 8, 8, 0, -7, -3, 1, 2, 8, -5, 1, 0, -1, 1, -8, 1, -1, 0, 6, 3};
weight_hh[16] = {8, -6, 11, -7, 13, -13, 14, 8, -42, 5, 12, 5, 7, 13, -4, -7, -5, -7, 10, -8, -2, -20, 11, -19, 27, 41, 7, -12, -17, -19, -10, 5, 3, 10, -24, 3, -1, 10, 3, -29, 29, 7, -3, -3, -4, 17, -3, -18, 3, -15, 13, -13, -8, 3, 3, -18, -3, -8, 5, -12, 3, 39, -5, 27, -9, -61, -3, -30, -2, -15, 7, -24};
weight_hh[17] = {2, -2, 0, 4, 1, 0, 0, 4, 2, 3, -2, 2, 0, -4, 6, -1, -1, 0, -4, -2, -1, 2, -3, -1, -2, 3, 1, 4, -1, -1, -4, -2, 0, -1, 2, 7, 3, -1, 3, -3, 0, -4, -8, -8, -7, 1, -2, -1, 8, 3, -3, -4, 0, 8, 8, 0, -8, -2, 2, 1, 8, -4, 0, 0, -1, 1, -8, 0, 0, -1, 6, 3};
weight_hh[18] = {2, -1, 1, 5, 0, 0, 1, 5, 2, 2, -2, 2, 0, -5, 7, -1, -1, 1, -3, -2, -1, 2, -3, 0, -2, 3, 0, 5, -1, -1, -4, -2, -1, -1, 2, 7, 3, -1, 3, -2, 0, -5, -7, -7, -7, 2, -2, -2, 7, 3, -3, -4, 0, 7, 7, 1, -7, -2, 2, 2, 7, -5, 0, -1, -1, 1, -7, 0, -1, -1, 6, 3};
weight_hh[19] = {0, -2, 56, 30, 38, 6, -5, 1, -7, -4, 13, 10, -33, 4, 17, 30, -7, -28, 10, 12, -10, -4, 13, 9, 41, -47, 30, -33, 8, 17, -1, -15, 31, -7, 2, -5, -4, 28, -8, 10, -4, 1, 5, 5, 6, 5, 3, 6, -5, -16, 13, -10, -7, -5, -5, 11, 5, 25, 16, -43, -5, 7, -4, 10, 19, -13, 5, -28, 5, -27, -5, -18};
weight_hh[20] = {-5, -14, -3, 0, 10, -1, -4, -1, -1, 10, -16, 10, -2, -5, -8, -4, -5, -1, -17, -3, -5, 0, -10, -9, 0, 3, -2, 8, -10, -1, 6, -4, -8, -6, 8, 12, -4, 2, 6, -8, 1, -9, -15, -15, -7, 2, -1, 1, 15, 9, 6, 6, -4, 15, 15, -9, -15, 3, 3, 0, 15, 5, 5, 0, -7, 15, -15, -1, -2, 6, 10, 1};
weight_hh[21] = {-23, 7, 14, 8, 14, -11, -30, 15, -72, -27, -9, 1, 8, -23, 21, 7, 26, -12, 9, 6, -5, -16, 23, 10, 16, 4, 55, 1, 7, 49, -53, 16, -9, -10, -24, 1, -18, 43, 0, 19, -24, -4, -4, -3, 17, -15, 26, -6, 4, 4, -40, 14, -11, 4, 3, 32, -3, 28, -8, 2, 4, -3, 5, 24, -25, -14, -4, 48, 6, -13, -19, -2};
weight_hh[22] = {6, 18, 0, -8, -9, 9, 8, 1, 17, 9, -8, 10, 0, -1, -6, -1, 3, 13, -10, 7, 3, 11, -17, -1, -15, -22, -3, -6, -24, 3, 11, 2, 2, 12, -6, 5, -22, -20, -13, 1, -1, 21, -3, -2, -6, -24, 20, 3, 2, 6, 18, 19, -15, 3, 2, 0, -2, -4, -6, -4, 3, -4, 5, -9, 24, 31, -2, -7, -8, -19, -8, -5};
