weight_ih[181] = {3, -51, 5, 4, 0, -43, 0, 4, 0, 0, -19, -26, -10, -58, -14, -60, -17, 0, 0, 2, 8, 0, -61, 0, -25, 13, -11, 0, -2, 0, 0, 0, -48, -8, -23, 0, 0, 0, 0, 0, -1, 0, 18, -27, -10, -20, 3, 0, 0, -9, -4, -4, -59, 0, 33, -6, -6, 0, -48, -11, 52, -23, -44, 43, 14, -3, 0, 0, 9, -12, 0, -38};
weight_ih[182] = {-52, 21, 49, 0, 0, -7, 0, -9, 0, 0, -1, 4, 0, -18, 11, 13, 39, 0, 0, -45, -4, 0, 26, 0, 47, -3, 21, 0, -18, 0, 0, 0, 24, 13, 1, 0, 0, 0, 0, 0, 4, 0, 6, 6, -58, 9, -3, 0, 0, -36, 0, -6, -47, 0, -10, -6, -21, 0, 3, -12, -36, -4, 16, -6, -1, -2, 0, 0, 6, -3, 0, 22};
weight_ih[183] = {35, 25, 60, 1, 0, 28, 0, 34, 0, 0, -46, -2, -59, -29, -10, -47, -37, 0, 0, 13, -39, 0, -10, 0, 41, 23, -20, 0, -67, 0, 0, 0, 32, -12, 1, 0, 0, 0, 0, 0, 22, 0, -21, -3, -9, -33, 32, 0, 0, 8, -16, 33, -6, 0, 61, -26, -12, 0, -9, 2, -32, 14, -14, 18, -11, -5, 0, 0, 35, -2, 0, -30};
weight_ih[184] = {10, -14, -42, 8, 0, -20, 0, 30, 0, 0, 36, 30, 28, 32, -30, -12, 6, 0, 0, 25, 4, 0, -29, 0, -30, -17, -29, 0, 19, 0, 0, 0, -31, -10, 28, 0, 0, 0, 0, 0, 18, 0, 26, -41, -63, 34, -5, 0, 0, -60, -54, 4, -42, 0, 10, -31, -6, 0, -16, -23, 32, 9, -40, -2, 22, 6, 0, 0, -8, -4, 0, 14};
weight_ih[185] = {16, -17, -33, 9, 0, 18, 0, -5, 0, 0, -15, -1, 2, 25, -25, 33, -20, 0, 0, 39, 37, 0, -14, 0, -3, -18, -21, 0, 36, 0, 0, 0, 11, 34, 17, 0, 0, 0, 0, 0, 40, 0, -71, -48, -60, 17, -47, 0, 0, 1, -47, -5, -18, 0, -29, 9, 0, 0, -48, -57, 19, 17, -4, 9, -3, 28, 0, 0, -1, 12, 0, 8};
weight_ih[186] = {31, -21, -16, -15, 0, -27, 0, -27, 0, 0, 12, 19, 30, 30, -1, 26, 11, 0, 0, 26, 20, 0, -8, 0, -1, -10, -2, 0, 10, 0, 0, 0, -11, -4, 2, 0, 0, 0, 0, 0, 19, 0, 17, -39, 3, 47, -2, 0, 0, -9, -25, -1, -88, 0, -14, 5, 30, 0, -16, -54, -17, -6, -17, 14, -26, -2, 0, 0, 6, -36, 0, 13};
weight_ih[187] = {-3, -11, 31, 1, 0, -1, 0, 4, 0, 0, -4, -26, -2, 2, -38, -5, -13, 0, 0, 19, -37, 0, -19, 0, 43, 27, -43, 0, -17, 0, 0, 0, 11, -18, 2, 0, 0, 0, 0, 0, 38, 0, 11, 19, -5, -81, 9, 0, 0, -11, -54, -5, -9, 0, -44, -36, -21, 0, 26, 14, -13, -14, 48, -12, -12, 24, 0, 0, 3, 4, 0, -10};
weight_ih[188] = {-1, -13, -23, 18, 0, -3, 0, 10, 0, 0, 75, 45, -21, -6, -33, -51, 2, 0, 0, 8, -39, 0, -6, 0, 17, -13, 43, 0, -6, 0, 0, 0, -22, 12, -15, 0, 0, 0, 0, 0, -21, 0, -12, 7, 59, -30, -15, 0, 0, 19, 39, -10, 30, 0, -34, 22, 21, 0, 33, 82, 11, 6, 7, 10, 2, 21, 0, 0, -30, -6, 0, 11};
weight_ih[189] = {1, 42, 8, 8, 0, 12, 0, -14, 0, 0, 11, -36, 58, 39, -67, -29, -17, 0, 0, -9, -7, 0, -34, 0, 49, 38, 25, 0, 23, 0, 0, 0, 82, 32, -40, 0, 0, 0, 0, 0, 9, 0, 42, 8, -12, -24, -4, 0, 0, -15, 13, 8, 34, 0, -23, 50, -13, 0, -8, 38, -11, 37, 24, -15, 7, -43, 0, 0, 8, 18, 0, -15};
weight_ih[190] = {8, 3, 13, -35, 0, 13, 0, -27, 0, 0, -47, -15, 39, -8, 62, 18, 13, 0, 0, 46, 60, 0, -9, 0, -35, 25, -49, 0, -33, 0, 0, 0, 80, -8, -8, 0, 0, 0, 0, 0, -13, 0, -40, 36, -35, 14, 51, 0, 0, 21, -23, 13, -68, 0, 68, -74, -48, 0, 7, -60, -53, -21, 37, -38, -51, -57, 0, 0, -36, -15, 0, 56};
weight_ih[191] = {-15, 3, -23, -24, 0, -17, 0, -27, 0, 0, -13, -53, 41, -40, -27, -40, -9, 0, 0, -13, 8, 0, 9, 0, 10, -13, 16, 0, -24, 0, 0, 0, 11, 54, 22, 0, 0, 0, 0, 0, -8, 0, 11, 24, -28, 4, 9, 0, 0, -14, 28, -2, -2, 0, 19, 64, -39, 0, -48, 23, 30, -8, -36, -32, 29, -11, 0, 0, -2, 5, 0, 5};
weight_ih[192] = {35, 26, 11, 23, 0, 39, 0, 14, 0, 0, -31, -68, 72, 8, -62, -31, 18, 0, 0, 5, -60, 0, -6, 0, -29, -14, -66, 0, -20, 0, 0, 0, -34, -20, -1, 0, 0, 0, 0, 0, 25, 0, -20, -32, 2, -13, -14, 0, 0, 37, 2, 12, 33, 0, 3, 71, -44, 0, 2, 71, 14, 28, -33, -13, -11, -19, 0, 0, 17, 42, 0, 5};
weight_ih[193] = {-25, 2, 19, 15, 0, 24, 0, -15, 0, 0, 20, -47, 9, -16, 2, -33, 9, 0, 0, -31, -30, 0, 9, 0, 14, -23, 3, 0, 37, 0, 0, 0, 41, -11, 19, 0, 0, 0, 0, 0, -13, 0, -7, 5, -30, 5, -8, 0, 0, 36, 72, -21, 41, 0, -1, 39, 14, 0, 59, 65, 4, -19, 33, -22, -1, 53, 0, 0, -10, 34, 0, -33};
weight_ih[194] = {-29, 19, 6, -25, 0, 15, 0, -3, 0, 0, -64, -29, 8, -127, 1, -7, 41, 0, 0, -47, -28, 0, 13, 0, 14, -16, 7, 0, -23, 0, 0, 0, -25, -7, 3, 0, 0, 0, 0, 0, -2, 0, 3, -3, 1, -92, 8, 0, 0, -13, 9, -64, -15, 0, -22, -12, -4, 0, 9, 0, -29, -23, -15, 22, -16, 35, 0, 0, -9, -3, 0, 22};
weight_ih[195] = {-48, 35, 42, 24, 0, -2, 0, -11, 0, 0, 27, 4, 18, 89, 40, -2, -12, 0, 0, 22, -28, 0, 22, 0, 49, 36, -2, 0, 6, 0, 0, 0, 35, -15, -13, 0, 0, 0, 0, 0, -58, 0, 4, 24, -19, -33, -8, 0, 0, 20, -46, 7, -17, 0, -32, -10, 23, 0, 18, 1, 18, 6, 22, 11, 41, -18, 0, 0, 1, 76, 0, 0};
weight_ih[196] = {-64, -41, 36, 12, 0, 12, 0, 10, 0, 0, 33, 7, 1, 64, -13, 44, -8, 0, 0, 3, 0, 0, 23, 0, -20, -11, 4, 0, -8, 0, 0, 0, -25, -2, 3, 0, 0, 0, 0, 0, -1, 0, 10, -19, 10, 61, 34, 0, 0, -2, 16, -8, 4, 0, 17, -13, -22, 0, -15, 3, -1, 21, 40, 20, -41, 23, 0, 0, -15, -11, 0, -24};
weight_ih[197] = {11, 18, 43, -5, 0, -4, 0, -37, 0, 0, -10, -24, -26, -47, 13, -8, 36, 0, 0, 5, -3, 0, -1, 0, 67, 40, 0, 0, 9, 0, 0, 0, 26, 35, 10, 0, 0, 0, 0, 0, 21, 0, -8, 33, -6, -79, 37, 0, 0, 9, -5, -14, -2, 0, 23, -5, 3, 0, -6, 11, -13, -18, -19, 17, -23, -19, 0, 0, -26, -55, 0, 17};
weight_ih[198] = {0, -4, -26, 32, 0, 9, 0, -11, 0, 0, 33, 19, 1, -4, 17, 17, -31, 0, 0, 30, 27, 0, 3, 0, 10, 0, -21, 0, -7, 0, 0, 0, 4, 11, -49, 0, 0, 0, 0, 0, -52, 0, 37, -23, 10, 36, -27, 0, 0, 22, -8, 3, -24, 0, 31, 10, -5, 0, -5, -43, -35, 27, -29, 48, -27, 56, 0, 0, 34, -21, 0, 18};
weight_ih[199] = {6, -13, 58, 30, 0, 32, 0, 0, 0, 0, -12, -41, 40, 22, -6, 19, 39, 0, 0, 14, 24, 0, -21, 0, -19, 1, -48, 0, -23, 0, 0, 0, -2, -14, 31, 0, 0, 0, 0, 0, 9, 0, -39, -31, -25, 36, -17, 0, 0, -6, 12, 15, -59, 0, 19, 19, -19, 0, -7, -19, -1, 29, -27, -30, -11, -35, 0, 0, 47, -20, 0, 38};
weight_ih[200] = {1, -8, -30, -2, 0, 12, 0, -18, 0, 0, 34, 23, -31, -17, -6, -6, -31, 0, 0, 31, -25, 0, -14, 0, -34, -12, 43, 0, 10, 0, 0, 0, -58, 5, -11, 0, 0, 0, 0, 0, 2, 0, -35, -15, -6, -20, 5, 0, 0, 0, -5, 24, -8, 0, -19, 29, 35, 0, 17, 6, -72, 34, -18, -24, -11, 18, 0, 0, 52, -7, 0, -2};
weight_ih[201] = {-19, -45, 40, 28, 0, -34, 0, -6, 0, 0, 3, -12, -27, -24, -20, -39, 11, 0, 0, 2, 17, 0, 11, 0, -8, -9, 37, 0, 10, 0, 0, 0, -25, -10, -37, 0, 0, 0, 0, 0, -11, 0, -20, -16, 34, -16, 6, 0, 0, 20, -33, -4, -7, 0, -40, 21, 51, 0, -26, 43, 8, 15, 10, 17, -9, 35, 0, 0, -37, 20, 0, -50};
weight_ih[202] = {24, -67, 6, -38, 0, -22, 0, 2, 0, 0, -21, 19, 9, -3, 52, 31, 22, 0, 0, 23, 38, 0, -35, 0, -9, -18, 26, 0, -10, 0, 0, 0, 11, -31, -3, 0, 0, 0, 0, 0, 33, 0, -20, -2, -4, 80, -7, 0, 0, 1, -28, 50, -28, 0, 16, -52, -11, 0, -13, -35, -9, -2, 38, -3, -16, 42, 0, 0, 24, -3, 0, 28};
weight_ih[203] = {-40, -20, 10, 6, 0, -9, 0, 3, 0, 0, -33, -48, 54, -11, 20, -35, 23, 0, 0, -62, 38, 0, -37, 0, 10, -17, 2, 0, 17, 0, 0, 0, -1, -25, -41, 0, 0, 0, 0, 0, 24, 0, -60, -26, -33, 49, 19, 0, 0, -20, 31, 9, 8, 0, 62, 46, 12, 0, -9, 46, 92, 18, 23, -14, 38, -9, 0, 0, 8, 15, 0, 4};
weight_ih[204] = {19, -25, 17, -2, 0, 24, 0, 28, 0, 0, 17, 65, 15, 3, 17, 3, 68, 0, 0, 11, 5, 0, 23, 0, -52, -25, 42, 0, 12, 0, 0, 0, -18, -33, -3, 0, 0, 0, 0, 0, 62, 0, 17, -37, 35, 86, -40, 0, 0, -9, 8, 14, -29, 0, 22, -11, 32, 0, 13, 32, 44, 13, -1, -34, -4, -16, 0, 0, -7, 2, 0, 12};
weight_ih[205] = {7, 23, 36, -9, 0, -13, 0, 7, 0, 0, -9, -30, -11, -4, -1, -16, 13, 0, 0, 18, -2, 0, -22, 0, 71, 40, -50, 0, 4, 0, 0, 0, 10, 29, 4, 0, 0, 0, 0, 0, 0, 0, -24, 43, -9, -77, 30, 0, 0, -1, -17, -26, 23, 0, -17, 5, -1, 0, -1, -1, -33, -8, -7, 20, 3, -3, 0, 0, -8, -16, 0, 6};
weight_ih[206] = {27, -29, -15, -8, 0, 24, 0, -11, 0, 0, 6, 30, -24, 18, 9, 19, 8, 0, 0, 12, 27, 0, -17, 0, -30, -32, -1, 0, 31, 0, 0, 0, -16, 12, -1, 0, 0, 0, 0, 0, -6, 0, 18, 16, 15, 90, 0, 0, 0, -4, 5, 31, 1, 0, 24, -20, -4, 0, 27, -13, -23, 28, -19, -41, 6, -25, 0, 0, 21, 27, 0, 7};
weight_ih[207] = {-26, -9, -13, -2, 0, 17, 0, 32, 0, 0, 20, 35, -11, 26, 7, -47, -6, 0, 0, 21, 12, 0, -26, 0, 17, -23, 4, 0, -2, 0, 0, 0, -6, 2, 11, 0, 0, 0, 0, 0, -4, 0, 15, -38, -20, 22, -65, 0, 0, -5, 30, -2, -26, 0, -8, -17, 14, 0, 22, 0, 42, -33, -43, 0, -42, -21, 0, 0, 6, -97, 0, 12};
weight_ih[208] = {33, 6, 2, -16, 0, 14, 0, -24, 0, 0, -13, -8, 22, 23, 8, 10, 18, 0, 0, 22, -18, 0, 30, 0, -50, -24, 3, 0, 21, 0, 0, 0, -15, 24, -26, 0, 0, 0, 0, 0, 10, 0, 31, -30, 17, 46, -11, 0, 0, 2, 0, -7, -9, 0, 26, -10, 18, 0, 18, -8, 3, 0, 0, -11, 27, -14, 0, 0, 28, 20, 0, -20};
weight_ih[209] = {7, -7, 4, -17, 0, -85, 0, 5, 0, 0, -21, 54, -13, 12, 51, 14, 0, 0, 0, -10, 4, 0, -37, 0, 2, 16, -9, 0, 17, 0, 0, 0, -6, -6, 19, 0, 0, 0, 0, 0, 37, 0, 20, 16, 10, 10, 30, 0, 0, -69, 23, 27, 35, 0, 10, 16, 12, 0, 64, 33, -43, -33, -11, -35, -1, -37, 0, 0, -24, 8, 0, -22};
weight_ih[210] = {-12, 18, 30, 2, 0, -13, 0, 22, 0, 0, -16, -16, -5, 18, -15, -21, 31, 0, 0, -20, 13, 0, 0, 0, -10, 22, -32, 0, 2, 0, 0, 0, -20, -19, 25, 0, 0, 0, 0, 0, 8, 0, 7, -27, 20, 25, 18, 0, 0, -17, -6, 2, -44, 0, -22, -4, 10, 0, 3, 22, 14, 14, -23, 24, -8, 3, 0, 0, -7, 17, 0, 20};
weight_ih[211] = {-18, -29, -33, -22, 0, -3, 0, -2, 0, 0, -19, -24, -8, -12, -34, -23, 9, 0, 0, -15, -41, 0, 8, 0, 23, -30, -4, 0, 18, 0, 0, 0, -19, 12, -51, 0, 0, 0, 0, 0, 12, 0, -4, -32, -8, -30, -16, 0, 0, 23, 2, -12, -9, 0, -6, -14, -6, 0, -42, 0, 8, -13, -30, 10, -11, 0, 0, 0, -26, -58, 0, -17};
weight_ih[212] = {19, 9, 23, 22, 0, 6, 0, -27, 0, 0, 38, -2, -8, -1, -49, 39, -42, 0, 0, -11, 26, 0, 12, 0, 20, 6, 38, 0, -18, 0, 0, 0, 10, -1, 14, 0, 0, 0, 0, 0, 2, 0, 27, 14, -26, -2, 4, 0, 0, 4, -26, -3, 4, 0, 8, -10, 25, 0, 26, 0, -1, 16, 47, 15, 3, -7, 0, 0, 2, 24, 0, -14};
weight_ih[213] = {37, -20, -53, -5, 0, 2, 0, -14, 0, 0, -13, 23, -37, 28, 39, 14, -21, 0, 0, 10, 41, 0, -13, 0, -32, -32, -18, 0, 0, 0, 0, 0, -14, -25, -33, 0, 0, 0, 0, 0, 12, 0, -47, -32, 24, 25, -49, 0, 0, -8, -22, 7, 8, 0, 15, 10, 42, 0, 25, 3, -6, 10, 34, -16, 12, 5, 0, 0, -14, 22, 0, -22};
weight_ih[214] = {-24, -18, -30, 4, 0, -3, 0, -27, 0, 0, -6, -2, -18, 4, -28, 13, 89, 0, 0, -31, -3, 0, 31, 0, 26, -11, -29, 0, 14, 0, 0, 0, -42, 2, 34, 0, 0, 0, 0, 0, 75, 0, -16, -8, -16, -94, 8, 0, 0, 4, -33, -6, -4, 0, 28, -1, -4, 0, -22, 0, -26, 1, 11, 19, -27, -1, 0, 0, -25, -36, 0, 28};
weight_ih[215] = {-15, 6, 35, -16, 0, -1, 0, 20, 0, 0, 23, -3, -28, 16, -19, 34, 1, 0, 0, 10, 5, 0, 15, 0, 47, -5, -6, 0, -3, 0, 0, 0, -16, -9, 5, 0, 0, 0, 0, 0, -11, 0, 4, 1, -11, -23, 37, 0, 0, -11, 1, -8, -37, 0, 13, -13, -5, 0, -7, 0, 50, -40, 52, 54, 6, -54, 0, 0, 8, 6, 0, 13};

Bias_ih (8 bit):
 {687, -335, -436, 263, 205, -4, 85, 178, -159, -229, 4, 317, 250, -207, 370, -461, 221, -170, -59, 65, -43, -315, 47, -357, -171, 58, 404, 425, 775, -30, -649, -494, -22, 68, 368, 438, 729, 71, 3, 210, 251, 5, -407, -410, -226, -5, 166, 471, 407, 656, 261, -242, 62, 409, 409, -493, -369, -337, 327, 189, 399, -99, 368, 254, -100, -118, -406, -44, 193, 361, 302, 223, 193, 30, 486, 421, -4, 299, 81, -173, 55, -156, -27, -165, 125, 109, 313, 212, 290, 203, -151, -299, -113, -14, 286, 175, 210, 190, 260, 125, 472, 398, 333, 385, -70, 406, 266, -239, 537, -131, 180, 107, 152, -121, -91, -90, -318, 207, 150, -6, -98, -114, -253, -243, 379, -93, -96, 322, -71, 701, -10, 280, -86, 279, 78, 336, 124, -30, -101, 208, 105, 96, -250, -87, 161, -28, -24, 163, 114, 155, 11, 191, 215, 176, -71, 52, -83, 196, 121, -12, 220, 54, 191, 174, 19, 197, 80, 61, 154, 143, 89, -1, -58, 60, 83, -29, -105, 33, 150, 219, 65, 179, 128, 129, 175, 125, 109, 115, 135, 16, 16, -135, 109, 169, 91, 297, -30, 109, 111, 84, 101, 189, 241, 159, 103, 141, 111, -134, 71, 177, 107, -80, 146, 144, 213, -224};
Weight_hh (8 bit):
weight_hh[0] = {11, 9, 6, -15, -14, 5, 1, 11, 26, 3, -5, 1, 24, 5, -15, 2, -14, -15, 3, -18, 11, 2, 2, 28, 14, -26, 15, 30, 1, -22, 61, -13, -10, -14, -35, -12, 8, -14, 27, -16, -8, 3, 11, 11, 13, -39, -17, 14, -11, -5, -41, -14, -48, -11, -10, 12, 11, -20, -4, 2, -11, -66, -19, 12, 17, 26, 10, -28, -42, -4, -2, -11};
weight_hh[1] = {-7, -6, -1, -4, 5, 0, -2, -2, 2, 1, -10, 6, -2, -7, -2, -1, -3, -2, -10, 0, 4, 5, -5, 2, -2, 8, 2, 3, -12, 7, 8, 0, 1, -3, 0, 10, -5, 3, -2, -9, 5, -2, -11, -11, -7, -4, 0, -1, 11, 7, 3, 1, -2, 11, 11, -4, -11, 3, 7, 5, 11, 3, 0, 5, 1, 2, -11, 4, 2, -3, 7, 0};
weight_hh[2] = {11, -18, 22, 14, -8, -29, 19, 8, -17, -11, -2, 5, -9, 2, 1, -7, 2, 9, -1, -10, 2, 5, 17, 5, -13, 2, -5, 30, -23, 12, 18, -17, -33, -4, -60, 0, -18, -5, -32, 14, 10, 2, -7, -7, -8, -32, -24, -6, 7, 2, 32, 31, -12, 8, 8, 19, -4, 38, 12, -9, 7, -5, 16, -6, 34, 11, -8, -39, -14, 0, -10, -43};
weight_hh[3] = {9, -11, -9, -6, 11, 0, 16, 4, -8, 3, 2, 9, -7, -11, -26, 16, 8, -9, -7, -1, 16, -7, -15, -29, -15, 4, 6, 6, 4, -24, 8, -1, -20, -24, 20, 6, 6, -16, 2, -20, 26, -13, -5, -6, -5, -37, 33, 3, 5, 0, -2, 2, 7, 7, 6, -27, -6, 2, 2, -30, 7, -6, -30, 0, 39, 12, -6, -4, -8, -23, 9, -6};
weight_hh[4] = {-7, -4, -7, 0, -37, 7, 7, 15, 8, -5, 10, 0, -9, 44, 2, 13, -10, -6, 12, -2, -20, -6, 25, 23, 20, 8, 1, -1, -5, 25, 63, 11, -1, -25, 26, -10, 14, 3, -4, -12, 34, 7, 5, 5, 3, 5, 13, 11, -5, 16, -11, 24, -27, -5, -5, -26, 8, 11, 7, -6, -5, 43, 28, 7, 26, 4, 5, -20, 70, -19, -2, 1};
weight_hh[5] = {2, -1, -3, 2, 1, 1, 2, 1, 0, 1, 0, 0, -1, -1, 1, -3, -4, -2, -1, -3, -2, -1, 0, -3, -3, 4, 2, 1, 0, -1, 0, 1, 3, -1, 0, 4, 1, -4, 0, -2, 1, 0, -5, -5, -4, 0, 1, -2, 5, 1, -1, -2, 2, 5, 5, -2, -5, -1, 0, 2, 5, -1, 1, 2, 0, -2, -5, 3, -2, 2, 3, -1};
weight_hh[6] = {-18, -2, -16, -33, -18, -5, -42, 0, 14, 17, -1, 0, 50, -33, -41, -50, 22, -49, -13, -11, 1, 6, -26, -40, -24, 18, 14, 46, -4, -24, 14, 32, 1, -17, -13, 8, 2, -1, -20, -5, 11, -17, -9, -9, -14, 29, 22, 17, 9, 17, 8, -9, 11, 9, 9, 12, -8, 1, 8, -50, 8, 5, 21, -13, -9, -25, -9, 12, -15, 18, 22, 4};
weight_hh[7] = {-7, -6, -5, 24, 4, 5, 21, -4, -8, 2, -7, 7, -16, 14, 21, 21, -5, 11, -7, -8, -29, -7, -16, 27, 25, 18, -6, -14, 0, 49, 8, -19, 18, -11, 0, 3, 2, 17, 18, -16, 0, 1, -4, -4, -5, 24, -9, -47, 4, -12, 12, -30, 29, 4, 4, -9, -3, 2, -8, 29, 4, -11, 12, 21, -7, -1, -4, 18, 21, 27, 1, 3};
weight_hh[8] = {-10, -14, 24, 14, 12, -7, -37, -1, 10, -2, 17, 1, 8, 14, 35, 8, 16, -8, 6, 11, -14, 0, 58, -3, 40, -32, 30, 8, -26, -8, 33, -35, 25, 6, 10, -9, -7, 35, -21, 5, 14, 2, 7, 6, 4, -21, 13, 11, -5, 21, -8, -5, 24, -3, -6, 16, 10, 15, 37, 65, -5, 29, 44, 36, 50, 0, 2, -7, 16, -17, -3, 5};
weight_hh[9] = {26, -10, -11, -29, -18, 0, 3, 32, -3, 7, 0, 8, 33, 22, -1, -17, 16, 1, -3, -16, -13, 9, 12, -1, -9, -24, 35, 61, 4, 18, -7, -13, 9, 0, -9, 5, 16, -7, -5, 8, -8, -5, -5, -5, -4, -54, 17, -16, 5, 0, 7, -29, 41, 5, 5, -15, -5, -22, -10, 15, 5, 5, -37, 8, -25, -1, -5, 19, -1, 2, 7, 19};
weight_hh[10] = {-3, 4, 9, 8, 2, 8, 10, -11, 1, -4, -6, 4, -3, -2, 7, -3, -1, 2, -4, -10, 18, 11, -10, -4, -7, -7, 6, 20, -7, -2, 18, -20, 7, -5, 3, 6, -5, -11, -3, -4, -6, 0, -7, -7, -2, -12, -15, 21, 7, -1, 8, 14, 3, 7, 7, -9, -7, -2, -1, 9, 7, 0, -15, 7, 27, -1, -7, 10, -6, -4, 1, -2};
weight_hh[11] = {2, -1, -3, 1, 0, 1, 1, 1, -1, 1, 1, 0, -1, -1, 2, -2, -4, -1, -1, -3, -2, -1, 1, -2, -3, 3, 2, 1, 0, -1, 0, 1, 3, -2, 0, 4, 1, -3, -1, -1, 1, 0, -5, -5, -4, 0, 1, -2, 5, 1, -2, -3, 3, 5, 5, -2, -5, -1, 0, 2, 5, -1, 1, 1, 0, -2, -5, 3, -1, 1, 3, 0};
weight_hh[12] = {5, -8, 4, 3, 0, -2, 6, 4, -7, 3, -2, -1, 5, -4, 4, -7, 2, -1, -2, -1, -5, -2, -3, -7, -10, 3, 0, 9, 5, -7, -8, -11, -4, 1, 6, 8, 7, -5, 13, 0, -11, -14, -8, -8, -5, -8, -4, -1, 8, -2, -2, 0, 3, 8, 8, 0, -8, -1, -10, 0, 8, -6, 4, -2, -6, 4, -8, 3, 1, -4, 10, -4};
weight_hh[13] = {-3, -1, -23, 0, 0, 3, 2, -5, 5, -6, 5, 1, 5, -6, 4, -6, 4, 6, -2, 3, 4, 8, -15, -12, -16, 24, 2, 10, 3, -9, 5, -6, 8, 10, 18, 11, 0, -15, -7, 0, -4, 6, -12, -12, -15, -25, 4, 2, 12, -5, 13, 6, -22, 12, 12, -6, -12, -4, 7, 26, 12, -22, 3, -5, 23, -1, -12, 11, -5, 8, 2, -6};
weight_hh[14] = {4, -7, -2, 8, -5, -2, 1, 3, -1, 1, 3, -2, 4, -6, 3, -3, -8, -2, 0, 3, -2, -5, 2, -1, -8, 4, 7, 5, 3, -4, -5, -8, 1, -2, -2, 8, 5, 0, 3, 0, -2, -5, -9, -9, -3, 6, -4, -6, 9, 3, 7, 2, 0, 9, 9, -4, -9, 1, -1, 10, 9, -6, 5, 3, -2, -1, -9, -1, 7, -3, 6, -4};
weight_hh[15] = {1, 0, -3, 1, 0, 2, 0, 2, 1, 1, 1, -1, -1, -2, 1, -2, -3, -2, -3, -2, -2, -1, 0, -2, -4, 3, 1, 1, 0, -1, 0, 1, 3, -2, -1, 5, 1, -4, -1, -3, 1, 0, -5, -5, -5, 1, 1, 0, 5, 1, -1, -2, 1, 5, 5, -2, -5, -1, 1, 1, 5, -1, 1, 0, 2, -1, -5, 3, -1, 0, 2, 0};
weight_hh[16] = {6, -6, 7, -7, 16, -7, 11, 6, -30, 11, 15, 7, 2, 10, -4, -10, -6, -10, 10, -4, -8, -21, 8, -18, 25, 40, 6, -11, -16, -20, -11, 5, -4, 9, -22, 4, -2, 4, 6, -29, 30, 5, -4, -4, -6, 16, -4, -18, 4, -16, 16, -10, 1, 4, 4, -15, -4, -9, 15, -11, 4, 39, -3, 18, -8, -59, -4, -36, -3, -11, 8, -19};
weight_hh[17] = {2, -1, -3, 2, 1, 1, 2, 2, 0, 2, 0, 0, -1, -1, 1, -3, -4, -2, -1, -3, -2, -2, 0, -3, -3, 3, 2, 1, 0, -1, 0, 2, 3, -2, -1, 4, 1, -4, -1, -2, 1, -1, -5, -5, -4, 0, 1, -2, 5, 1, -1, -3, 2, 5, 5, -2, -5, -1, 1, 2, 5, -1, 2, 2, 0, -2, -5, 3, -2, 2, 3, 0};
weight_hh[18] = {3, -1, -3, 2, 0, 1, 2, 2, -1, 1, 0, 0, -1, 0, 2, -3, -4, -1, -1, -4, -3, -1, 1, -2, -2, 3, 2, 1, 0, -1, 0, 1, 4, -2, 0, 4, 1, -2, 0, -2, 1, -1, -5, -5, -4, 0, 0, -2, 5, 1, -1, -3, 2, 5, 5, -1, -5, -1, 0, 2, 5, -1, 1, 1, 0, -3, -5, 3, -2, 2, 3, 0};
weight_hh[19] = {-1, -5, 49, 41, 38, 7, 0, 4, -4, 1, 10, 9, -36, -2, 8, 33, -17, -23, 7, 11, -19, -16, 5, 10, 36, -46, 21, -37, 13, 14, 6, -15, 26, -3, 8, -2, -3, 29, -2, 2, -3, -1, 2, 2, 3, 9, 5, -7, -2, -18, 17, -14, -5, -2, -2, 1, 2, 26, 15, -43, -2, 0, -2, 13, 19, -7, 2, -25, 8, -22, -2, -10};
weight_hh[20] = {-6, -10, -1, 1, 7, 1, -4, -2, 2, 7, -20, 14, -3, -4, -7, -5, -5, -3, -24, -7, -5, 7, -6, -7, -1, 0, -2, 10, -12, 1, 7, -4, -3, -6, 5, 13, -3, 3, 5, -8, 3, -9, -15, -15, -7, 0, -1, 3, 15, 11, 4, 1, -4, 15, 15, -5, -15, 6, 2, 0, 15, 5, 3, 5, -6, 14, -15, 0, -3, 2, 10, 6};
weight_hh[21] = {-19, 7, 4, 3, 9, -7, -17, 14, -74, -28, -10, 7, 15, -27, 13, 0, 16, -10, 9, 0, -8, -21, 23, -3, 20, -1, 48, 3, 9, 48, -56, 23, -5, -15, -26, 1, -21, 45, 2, 22, -16, -3, -3, -3, 17, -17, 28, -6, 4, 12, -34, 13, -7, 4, 3, 49, -3, 30, 1, 2, 4, 2, 7, 26, -30, -15, -4, 43, -8, -12, -19, 5};
weight_hh[22] = {1, 10, -6, 1, 1, 8, 4, -7, 21, 10, -12, 8, 1, -3, 5, -9, 1, 7, -16, 14, -1, 7, -23, -2, -15, -19, -2, 2, -26, -2, 7, -9, 8, 5, 3, 12, -12, -21, -7, 5, -8, 21, -9, -9, -10, -21, 18, 12, 9, 11, 27, 8, 1, 9, 9, -9, -8, -6, -8, 5, 9, -1, 2, -11, 21, 25, -9, 0, -7, -17, -5, -14};
