weight_ih[181] = {21, -8, 2, 10, 48, -7, 0, -7, 12, -24, 29, 0, 0, -43, 0, 3, 4, 0, 0, 0, 20, 0, 8, 0, 0, 0, -11, 0, 7, 0, 0, 1, 2, 4, 19, 0, -6, 0, -39, 6, 0, 26, 13, 0, -15, 74, 13, 0, 22, 0, 8, 5, 42, 28, -13, 42, 0, 0, 0, -65, 6, 51, 57, 4, -4, -30, 0, 0, -41, 16, 0, -13};
weight_ih[182] = {4, -17, -15, 4, 48, -8, 0, -30, 8, -21, -81, 0, 0, -19, 13, -56, -22, 0, 0, 0, -7, 0, -40, 0, 0, 0, -12, 0, -13, 0, 0, 1, -84, -54, 81, 0, -39, 0, -30, 0, 0, 28, 11, 0, -38, -9, -3, 0, 35, -22, 25, 6, 12, 20, -19, -21, 0, 0, 0, -23, 58, -2, -5, -4, -68, -8, 0, 0, -7, 7, 0, 0};
weight_ih[183] = {-40, 8, 4, -39, 42, 6, 0, 7, -53, -4, -21, 0, 0, 2, -31, -47, -27, 0, 0, 0, 0, 0, -19, 0, 0, 0, -59, 0, -27, 0, 0, 1, -17, 25, 0, 0, 31, 0, 2, -18, 0, 29, -42, 0, 17, -134, -6, 0, 30, 10, 20, 15, -27, -75, 27, 29, 0, 0, 0, 42, -20, -40, 37, 23, -10, 17, 0, 0, -45, 38, 0, 25};
weight_ih[184] = {8, -22, 12, -88, -48, 0, 0, -14, 4, 1, 32, 0, 0, 17, -64, 23, 5, 0, 0, 0, -8, 0, -9, 0, 0, 0, 16, 0, 30, 0, 0, -2, 27, -26, -60, 0, -14, 0, -26, -34, 0, 13, -1, 0, 13, 0, -23, 0, 0, 3, 23, -22, -69, 25, 14, 26, 0, 0, 0, -10, 21, 21, 0, 11, -19, -29, 0, 0, 4, 23, 0, 33};
weight_ih[185] = {17, 34, -4, 49, -31, -23, 0, -30, -66, -19, 8, 0, 0, 24, 45, 29, 2, 0, 0, 0, -22, 0, 32, 0, 0, 0, -42, 0, 22, 1, 0, 4, 42, -19, 20, 0, 26, 0, 17, -23, 0, -15, 27, 0, -12, -41, 27, 0, -6, 1, 18, 47, 24, 29, -12, -14, 0, 0, 0, 6, 11, -28, -76, -4, -14, 21, 0, 0, 3, -22, 0, -14};
weight_ih[186] = {8, 11, -9, 8, 10, -53, 0, -13, -8, 0, 27, 0, 0, 4, -22, 50, 9, 0, 0, 0, 4, 0, 34, 0, 0, 0, -14, 0, -5, 0, 0, 0, 21, -13, 0, 0, -24, 0, 25, 0, 0, 4, -5, 0, 1, 52, 15, 0, 6, -32, -24, 15, 16, -5, 4, 15, 0, 0, 0, 13, -51, 30, -13, -21, -9, -12, 0, 0, 32, 4, 0, -24};
weight_ih[187] = {12, -36, -17, 7, 5, 11, 0, -28, -4, 27, -32, 0, 0, -28, -45, -5, 5, 0, 0, 0, 17, 0, -35, 0, 0, 0, -5, 0, 35, 0, 0, 1, -28, 21, -1, 0, -16, 0, 3, 10, 0, -22, -3, 0, -20, -52, -30, 0, -32, -17, -19, -12, -22, 5, 46, 3, 0, 0, 0, -17, -1, -46, -3, 24, 7, -50, 0, 0, 5, 39, 0, 21};
weight_ih[188] = {-4, -18, -16, 11, 46, -18, 0, -19, 33, 9, 16, 0, 0, 3, 26, 14, 36, 0, 0, 0, -33, 0, 35, 0, 0, 0, 29, 0, 24, 0, 0, -1, 34, 61, -11, 0, 11, 0, -32, -3, 0, 32, 10, 0, 1, -34, -15, 0, 24, -11, 20, 20, -19, 8, -2, 20, 0, 0, 0, 19, 2, -26, 14, 7, 23, -2, 0, 0, 35, 28, 0, -1};
weight_ih[189] = {-13, -16, -10, 13, -11, 38, 0, 3, 3, 12, -3, 0, 0, 18, -10, -28, -22, 0, 0, 0, 8, 0, -20, 0, 0, 0, -10, 0, -2, 0, 0, 1, -4, -6, -35, 0, -52, 0, 12, -3, 0, 5, 1, 0, -13, -49, -24, 0, 23, 3, 6, -12, -2, -18, 18, 2, 0, 0, 0, -10, -10, -36, -1, 81, 4, 26, 0, 0, 11, 13, 0, 28};
weight_ih[190] = {-19, 14, 14, -4, -15, 14, 0, 7, 46, -6, 1, 0, 0, -8, 17, 32, -12, 0, 0, 0, 46, 0, -21, 0, 0, 0, 10, 0, -14, -1, 0, 0, 46, 7, 13, 0, 31, 0, -33, -4, 0, -6, 7, 0, 18, 14, 21, 0, -18, -13, -27, 11, 3, -33, 24, 41, 0, 0, 0, 6, -17, 11, 37, -2, 25, -11, 0, 0, 2, -32, 0, 11};
weight_ih[191] = {40, 20, 25, -16, 27, -21, 0, -41, -59, 18, 14, 0, 0, -4, 4, 1, 85, 0, 0, 0, -15, 0, 23, 0, 0, 0, -50, 0, 22, 0, 0, 0, -37, -3, 6, 0, 7, 0, 36, 6, 0, -16, -10, 0, 15, 3, 17, 0, 51, 17, -1, -30, -7, 24, 10, -26, 0, 0, 0, 2, -2, -11, -9, 10, -7, 36, 0, 0, -14, 6, 0, 35};
weight_ih[192] = {-12, 12, 16, -19, 45, -34, 0, 8, 4, -19, -2, 0, 0, -4, 2, -9, -30, 0, 0, 0, -16, 0, 1, 0, 0, 0, -12, 0, -12, 0, 0, 0, 0, -30, 2, 0, -15, 0, -1, 5, 0, 15, -19, 0, -25, 40, 13, 0, -12, 15, 11, -48, -22, -1, -36, 4, 0, 0, 0, 16, 14, 19, -25, -18, -15, -3, 0, 0, 51, 15, 0, 12};
weight_ih[193] = {41, -17, -27, -26, -15, -25, 0, 5, -33, -2, 40, 0, 0, 0, -62, -29, 15, 0, 0, 0, 20, 0, 12, 0, 0, 0, -11, 0, 39, 0, 0, -1, 37, 35, -11, 0, 11, 0, -6, 6, 0, -26, -30, 0, 33, -15, -27, 0, 7, -3, -15, -43, -14, 29, 12, 18, 0, 0, 0, -41, 11, -25, 22, 19, 19, 16, 0, 0, 9, 13, 0, 31};
weight_ih[194] = {-10, -19, 1, 18, 30, 1, 0, -25, -45, -25, -1, 0, 0, -20, 37, -8, 19, 0, 0, 0, -12, 0, -28, 0, 0, 0, -34, 0, 21, 0, 0, 0, -24, -4, -2, 0, -15, 0, -33, 3, 0, -20, 11, 0, -3, -59, -9, 0, -12, 19, -25, 19, 10, -3, 5, -23, 0, 0, 0, -71, 5, -64, -30, 20, -33, -27, 0, 0, 3, -39, 0, -47};
weight_ih[195] = {9, -37, -27, -7, 31, -38, 0, -34, 49, -7, 7, 0, 0, -46, -6, -2, 6, 0, 0, 0, -9, 0, 0, 0, 0, 0, 17, 0, -13, 0, 0, 1, -6, 14, -8, 0, -70, 0, 21, 33, 0, 14, 11, 0, -5, -36, -17, 0, 13, -15, -22, 0, 20, -5, 22, -5, 0, 0, 0, -8, 9, -41, 12, -23, 28, -20, 0, 0, 7, 43, 0, 7};
weight_ih[196] = {-17, 11, 15, 25, -34, -16, 0, 29, 39, -51, 16, 0, 0, 11, 12, 4, 40, 0, 0, 0, -17, 0, 5, 0, 0, 0, 31, 0, -32, 0, 0, -2, 3, -23, 12, 0, -37, 0, 19, 10, 0, 9, -3, 0, -16, 99, 15, 0, -15, -22, 22, 5, 2, 24, -43, 15, 0, 0, 0, -27, 2, 56, -17, -23, -22, 8, 0, 0, -39, -32, 0, 4};
weight_ih[197] = {-4, -7, 7, -14, 62, -7, 0, 4, 20, 32, -7, 0, 0, -5, -15, -12, -49, 0, 0, 0, -16, 0, -11, 0, 0, 0, -1, 0, -16, 0, 0, 1, -10, 40, -25, 0, -34, 0, 10, 6, 0, 17, -23, 0, 20, -97, 10, 0, -1, 0, 13, -15, -9, -6, 40, -13, 0, 0, 0, -7, -18, -65, 55, -17, 33, -44, 0, 0, 1, 72, 0, 17};
weight_ih[198] = {-23, -13, -5, 4, 11, 30, 0, -40, -6, -3, -19, 0, 0, 37, 20, 18, -50, 0, 0, 0, 38, 0, -40, 0, 0, 0, -6, 0, 10, 0, 0, -2, 18, -19, 36, 0, -41, 0, 3, 4, 0, -24, -58, 0, 2, 47, -11, 0, -39, 12, 5, 29, -13, -19, -23, -30, 0, 0, 0, 18, 19, 19, 10, 7, -25, 12, 0, 0, 10, -38, 0, -15};
weight_ih[199] = {0, 24, 26, 22, -53, -43, 0, 2, -20, -10, 11, 0, 0, 2, 4, -55, 9, 0, 0, 0, 22, 0, 34, 0, 0, 0, -15, 0, -19, 0, 0, 1, -20, -18, 7, 0, 43, 0, -2, 2, 0, -22, 11, 0, 20, 31, 11, 0, -28, 3, 10, 2, 31, 33, -57, 23, 0, 0, 0, -15, 12, 30, -3, 15, 5, 9, 0, 0, -7, -46, 0, -6};
weight_ih[200] = {8, -5, 1, -50, -4, -1, 0, -1, -32, 19, 0, 0, 0, 12, -34, -22, 11, 0, 0, 0, -9, 0, 12, 0, 0, 0, -13, 0, -59, -1, 0, 0, -34, -13, 25, 0, -15, 0, 0, -4, 0, -22, -34, 0, -16, -5, -14, 0, 13, -43, -22, -32, 1, -63, -11, -1, 0, 0, 0, 68, 17, 24, -7, -7, -49, 68, 0, 0, 37, 23, 0, 2};
weight_ih[201] = {-31, -1, 10, -45, -2, -40, 0, 1, -4, 2, -20, 0, 0, -5, -45, 11, 4, 0, 0, 0, 32, 0, -1, 0, 0, 0, 7, 0, -21, 0, 0, 1, 3, -10, 14, 0, -18, 0, -36, -10, 0, -1, 6, 0, -7, 6, 5, 0, 22, -23, 32, -24, -34, 24, -24, 18, 0, 0, 0, 17, -12, 10, -38, -32, 9, -5, 0, 0, -12, -38, 0, -8};
weight_ih[202] = {1, 40, -4, 16, -1, 2, 0, -38, -32, -35, -10, 0, 0, 3, -9, 42, -14, 0, 0, 0, -29, 0, -2, 0, 0, 0, -33, 0, 3, 1, 0, -2, -8, -22, 21, 0, 9, 0, -12, 5, 0, 4, -15, 0, -18, 80, 32, 0, -5, 27, 18, 11, -24, -33, -30, 25, 0, 0, 0, 20, 38, 71, -36, -40, 7, 6, 0, 0, 10, -23, 0, 5};
weight_ih[203] = {-21, -8, 24, 6, 19, 0, 0, 16, 21, 43, 2, 0, 0, 4, 17, 15, -44, 0, 0, 0, 14, 0, -63, 0, 0, 0, 18, 0, 25, 0, 0, 0, 16, -11, -18, 0, 8, 0, -5, -42, 0, 17, -64, 0, -31, 11, -7, 0, 17, -22, -14, -6, 27, 25, 32, 20, 0, 0, 0, 32, 5, 11, 24, 37, 22, 56, 0, 0, 31, -10, 0, 21};
weight_ih[204] = {22, 31, -17, 17, 0, -29, 0, 23, 24, -26, -3, 0, 0, -21, 32, -7, 20, 0, 0, 0, -10, 0, 12, 0, 0, 0, 1, 0, 19, 0, 0, 1, 1, -12, 37, 0, 12, 0, 7, 27, 0, 23, 16, 0, -2, 78, 20, 0, -19, -28, -8, 31, 13, 44, -9, -7, 0, 0, 0, -14, -1, 44, -23, 26, 2, 9, 0, 0, 25, -8, 0, -24};
weight_ih[205] = {24, -39, -7, 33, 28, -10, 0, -7, -4, -10, -26, 0, 0, 34, -21, -9, 13, 0, 0, 0, -18, 0, -15, 0, 0, 0, -19, 0, -13, 1, 0, 1, -45, -1, 18, 0, -37, 0, -17, -10, 0, -15, -13, 0, 11, -39, -9, 0, 17, -26, 7, 56, 3, -7, 33, 4, 0, 0, 0, -4, -20, -16, 15, 5, 3, -23, 0, 0, 25, 40, 0, -18};
weight_ih[206] = {-5, 0, 39, -4, -24, 12, 0, 15, -4, -48, -2, 0, 0, 18, 2, 16, 14, 0, 0, 0, 22, 0, 0, 0, 0, 0, 37, 0, -4, -2, 0, -6, 10, 13, -10, 0, 40, 0, -12, 32, 0, 1, 4, 0, -3, 62, -1, 0, -10, -14, 22, 0, 23, 4, -17, 0, 0, 0, 0, -10, -26, 15, -6, -1, -10, -22, 0, 0, 12, -31, 0, -16};
weight_ih[207] = {3, 4, 5, 5, 8, 1, 0, 2, 1, 8, 4, 0, 0, 2, 7, 4, 8, 0, 0, 0, 4, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 13, 16, 0, 12, 0, 9, -1, 0, 9, 4, 0, 2, 33, 1, 0, 1, 1, 1, 5, 3, 5, 6, 4, 0, 0, 0, 7, 6, 8, 21, 7, 23, 6, 0, 0, 7, 13, 0, 1};
weight_ih[208] = {10, 8, -6, 33, -13, -11, 0, 26, -20, 8, 14, 0, 0, -12, 20, -21, 7, 0, 0, 0, -5, 0, 10, 0, 0, 0, -1, 0, 6, 0, 0, 1, -8, -51, 17, 0, -1, 0, 1, 2, 0, -27, 2, 0, 0, 81, 31, 0, 13, 11, -7, 29, -19, -18, -5, 15, 0, 0, 0, 40, -21, 35, -58, 6, -40, 8, 0, 0, 6, -6, 0, 9};
weight_ih[209] = {36, -2, -5, -15, -14, -51, 0, 28, -1, 40, 30, 0, 0, 24, -21, -4, 29, 0, 0, 0, 19, 0, 7, 0, 0, 0, 3, 0, 14, 0, 0, -1, 11, -3, 17, 0, -32, 0, 72, 62, 0, 18, -1, 0, 49, 17, -51, 0, -8, -14, 7, 4, 0, 25, -19, 43, 0, 0, 0, -19, -8, 19, 20, -56, -30, -31, 0, 0, -3, 10, 0, -10};
weight_ih[210] = {-18, -13, 2, -10, -15, -20, 0, 3, -30, -3, 8, 0, 0, -13, -13, -8, -6, 0, 0, 0, -1, 0, -5, 0, 0, 0, -7, 0, -18, -1, 0, -6, -12, -16, -12, 0, -7, 0, -10, 0, 0, -13, 0, 0, -8, 33, -21, 0, -31, -1, 7, -16, -2, -11, -22, -10, 0, 0, 0, -9, -19, 22, -31, -4, -21, 18, 0, 0, 2, 6, 0, -5};
weight_ih[211] = {31, 34, 26, 18, -34, 6, 0, 9, -25, -16, 11, 0, 0, 23, -9, -32, -11, 0, 0, 0, -13, 0, -3, 0, 0, 0, 7, 0, 20, -3, 0, -2, 23, -20, 10, 0, 16, 0, 13, -6, 0, -15, -11, 0, -15, 42, 35, 0, -29, 4, -16, -1, -13, 20, -14, -1, 0, 0, -1, -2, 23, 45, -22, 2, -2, -17, 0, 0, 2, -34, 0, -9};
weight_ih[212] = {20, 3, 6, -12, 39, 24, 0, -11, 8, 8, 16, 0, 0, -22, 3, 6, -19, 0, 0, 0, 16, 0, -15, 0, 0, 0, 1, 0, -2, 0, 0, -1, -7, 62, 11, 0, 9, 0, -1, 2, 0, 12, -16, 0, 15, -40, 1, 0, 16, 9, 6, -12, 17, -40, 30, 1, 0, 0, 0, 7, 0, -21, 27, -6, 25, 6, 0, 0, 8, 31, 0, -27};
weight_ih[213] = {-42, 26, -18, 1, 25, 4, 0, 10, 2, 26, -35, 0, 0, 1, -33, 16, -43, 0, 0, 0, 11, 0, 34, 0, 0, 0, 4, 0, -3, 0, 0, 0, 22, 29, -32, 0, -3, 0, -11, -1, 0, 7, 12, 0, 25, -39, 13, 0, -3, 6, -10, -6, -29, -58, 14, 9, 0, 0, 0, 1, 8, -26, -19, 21, -24, 12, 0, 0, -4, 10, 0, -16};
weight_ih[214] = {-51, 5, 38, -38, -42, -8, 0, 18, -57, 34, 2, 0, 0, 0, 10, 7, -2, 0, 0, 0, -19, 0, -20, 0, 0, 0, -35, 0, -60, 0, 0, 2, -9, 6, -15, 0, 66, 0, 20, -46, 0, 15, -35, 0, -38, -42, 12, 0, -25, 10, 27, -36, -6, 27, 3, -7, 0, 0, 0, 3, -8, -5, 12, -9, 73, -7, 0, 0, -3, -13, 0, -13};
weight_ih[215] = {8, 44, 25, 10, -13, -29, 0, 2, 2, -5, 39, 0, 0, 42, 0, 3, 5, 0, 0, 0, 17, 0, 29, 0, 0, 0, 0, 0, 15, 1, 0, 0, 23, -8, 28, 0, 16, 0, 30, 22, 0, 42, 16, 0, -5, 82, 33, 0, -30, 18, 14, 9, -14, 34, -12, 21, 0, 0, 0, -1, -6, 59, -22, 39, 16, -6, 0, 0, 12, 12, 0, 9};

Bias_ih (8 bit):
 {281, -829, -33, 617, 230, 81, -138, 386, 443, -390, 579, -41, 546, 200, 44, -244, -701, 655, -79, -748, 174, -211, 217, -555, 117, 501, -47, 590, -401, -332, 301, -475, -79, 362, -292, 424, 32, 210, -209, -394, 193, -72, -217, 160, -167, 180, 182, -300, 451, 150, 146, -138, 85, 463, 444, -73, -111, 77, -441, -369, -166, 185, 331, -23, -408, 422, -458, -365, 298, 53, 17, -445, 16, -18, 1011, 546, 228, 52, 37, 225, -76, -79, 47, -116, 239, -10, 233, -251, 472, 31, -185, -56, -85, -278, 350, 312, 513, -89, -8, 215, 483, 788, -289, 129, 39, 214, -264, -58, 131, -289, 338, -247, 14, -91, 194, 471, -299, 403, 247, 28, -64, 55, -225, 114, 378, -162, -63, 304, 237, 661, 159, -280, 359, 10, 168, -123, -280, 330, -72, 62, -23, 270, -214, -65, 165, -235, 219, 166, 175, 240, 200, 40, 132, 142, 81, 226, 101, 31, 158, 45, -72, -20, 255, 205, 43, 32, 172, 130, 93, 96, 373, 21, -39, 199, -13, 45, 203, 138, 247, 189, 60, 232, -118, 241, 121, 84, 44, -49, 215, 138, 23, 187, 138, 63, 53, 236, 56, -18, 135, 30, 34, 121, -2, 259, -45, 87, 168, -8, 41, 61, 138, 62, 319, 90, 101, 136};
Weight_hh (8 bit):
weight_hh[0] = {0, -2, 2, 1, 3, 6, -2, 0, 5, 1, 0, 0, 0, 0, 2, -2, -1, 1, -2, -2, -1, 1, 0, -1, 0, 1, 3, 2, 1, -1, -1, -2, -3, -1, -2, 5, -1, 0, -1, -3, 1, -2, -1, 1, -4, 1, -1, -4, 5, 0, 0, 1, 1, 3, 5, 0, -1, -1, 1, -4, 2, -1, -1, -1, -3, 3, -5, 2, 2, 0, 1, -5};
weight_hh[1] = {9, -9, -4, -4, 1, 0, -5, -8, 4, -8, -4, -6, 7, -3, -6, -6, 6, 1, 15, -14, 1, -2, -5, 4, -5, -2, -5, -7, 9, 10, -8, -1, 9, 11, 7, 3, -12, -13, 2, -2, -1, 2, -5, -15, -2, -13, 0, 2, 4, 6, -1, -14, 0, -4, 4, 11, 5, 1, 0, -4, 12, 21, 8, -2, 8, 14, -4, -1, 0, 5, -2, -4};
weight_hh[2] = {-4, -7, -17, 15, -9, -1, -7, -11, 3, -7, -3, 22, 3, 10, 6, 5, 0, 9, 5, 9, 21, 2, 11, -22, -5, 7, 18, 10, -5, -19, 10, 0, 5, 4, 6, 1, 18, 31, -11, 0, -7, -6, 8, 11, 3, -2, -3, -11, 3, 6, 9, 1, 14, 4, 3, -15, -14, -8, -18, 0, 13, 6, 11, 9, -25, -7, -3, -5, 9, 22, -4, -3};
weight_hh[3] = {25, 0, -44, -29, -9, -4, -14, -16, 4, -7, 8, 2, -13, -8, -35, -2, 15, 30, 2, 4, 1, 5, -44, 8, -8, 14, 11, 6, -3, 45, -11, 2, 2, -10, -6, 4, -8, -11, 28, -10, -7, -3, -19, -20, 3, -21, -24, -19, 7, 22, 9, -31, 5, 7, 7, -21, -4, 37, 12, -9, -3, 34, -13, -11, -2, 7, -7, 20, -12, 38, 10, -7};
weight_hh[4] = {-8, 4, -1, -2, -9, -2, -2, -5, 2, 5, 17, -10, -1, -13, 2, -6, 4, 8, 7, -14, -1, 4, 0, -12, -10, 19, 1, 8, 0, 0, 4, -4, 7, -1, -10, -2, 7, 8, 9, 0, -10, -1, 2, -3, 3, 12, 11, -3, 2, -11, -3, -12, 5, -11, 2, -14, 10, 2, 0, 1, 7, -4, 15, -7, 1, 4, -2, -16, 0, 7, 2, -2};
weight_hh[5] = {0, -1, 2, 1, 3, 5, -2, 0, 5, 1, -1, 0, 1, -1, 1, -2, 0, 1, -2, -2, -1, 1, 0, -1, 0, 1, 3, 1, 1, -1, -1, -2, -2, 0, -2, 4, -1, 0, -1, -3, 2, -2, -1, 1, -4, 2, -1, -5, 5, 1, 0, 1, 1, 3, 5, 0, -1, -1, 0, -4, 2, -1, -1, 0, -2, 2, -5, 1, 2, 0, 1, -5};
weight_hh[6] = {-11, 2, -27, -15, 3, 1, 12, 3, 2, -1, -12, 12, 34, -20, -26, -22, 0, -13, 2, -7, 35, 19, -35, -5, 24, 11, 21, -9, -10, 7, 1, -22, -5, 28, -5, 8, 2, -12, 10, -2, 18, -17, -13, -12, -1, 7, 9, 15, 2, -13, -8, -8, -16, 11, 0, -5, -14, -3, 19, -1, 15, -9, -9, -15, 15, -1, -1, 15, -3, -7, 2, 0};
weight_hh[7] = {22, -4, -4, 7, -8, 7, 1, 8, 1, -12, 2, -13, 18, 19, 24, -5, 0, 25, 2, -4, -4, -4, -18, 11, -17, 5, -20, -11, 12, 12, 10, -31, 2, 36, -8, 3, -8, 0, 22, -1, 5, -9, -2, -32, 1, 5, -3, -16, 3, -9, -8, 9, 26, 10, 2, 34, 18, 9, 25, -2, -8, 12, 3, -23, 6, 16, -2, -24, -9, 6, 0, -1};
weight_hh[8] = {-11, -1, -31, -26, -23, 0, -5, 4, 0, -24, 14, -3, 6, -14, -7, 12, 14, 15, 3, -58, 8, 9, -15, -13, -1, -6, 12, -22, -13, 33, -1, 2, 1, 2, -29, 2, -4, 10, 1, 4, 13, 2, 14, -21, -4, -34, -8, -2, 1, -2, -26, -5, 35, -16, 0, 10, -5, 65, -18, -1, 0, -24, 14, -4, 2, 0, -3, -1, 17, 8, -2, 0};
weight_hh[9] = {2, -2, 4, 9, -6, 2, -2, 4, 6, -2, 5, -2, 9, 2, 4, -3, -2, 7, -1, -5, 1, -4, -2, -1, -4, 7, 5, 2, 0, 1, -11, -6, -3, -5, 1, 4, 0, 4, 2, -5, -8, -6, -9, 4, -6, 7, 1, -9, 6, -2, 1, 3, 2, 7, 6, 0, 6, -3, 2, -6, 3, 0, 5, -12, -5, 5, -6, -3, -1, 0, 5, -6};
weight_hh[10] = {2, 10, 2, -6, -8, 19, 7, 22, 4, 21, 11, -12, 7, -6, 18, -2, -4, 6, 6, -6, -18, -5, -8, 0, -1, 9, 5, 0, -9, 4, 0, -3, -21, 22, 4, 7, -13, -2, -4, -3, -22, -7, -6, -2, 2, 5, 3, -5, 4, 7, 4, 9, -7, 6, 4, -16, -7, 1, -11, -2, -2, -13, -13, -6, 1, -13, -4, 21, -9, 2, 5, -4};
weight_hh[11] = {5, 5, 6, -14, -8, 1, -22, 7, -2, 0, -15, 0, -32, 2, -17, 1, -6, -3, 0, 0, -6, -2, -22, -2, 25, -5, -7, -2, -7, 9, -6, -14, -1, 38, -12, -5, -5, -11, 25, 2, -8, 3, -40, -19, 2, 26, -18, 7, -2, 0, 12, -28, 11, 6, -2, -12, -7, 0, -12, 2, -18, -2, 4, 5, -5, 10, 2, 6, -26, 30, 1, 2};
weight_hh[12] = {-4, -1, -2, -4, 6, 6, -1, -2, 9, -2, 1, 2, -1, 0, -8, -6, 4, 0, -1, -6, 3, 7, -5, -2, 1, 1, 8, 2, 3, 2, 2, -3, 8, 0, -7, 7, -2, 5, 0, -7, 8, 1, -2, -1, -1, -2, -2, -8, 9, 2, 4, 3, 1, 7, 9, 0, -4, 3, -2, -7, 3, 7, -5, 5, -4, 3, -9, 0, 2, 7, 1, -9};
weight_hh[13] = {3, -7, -36, -4, -3, -5, 12, 2, 2, -6, 6, -8, 12, -4, 6, -8, 13, 4, -2, -15, -13, -3, 17, 22, -3, -3, 23, -19, -4, 0, -4, -11, -5, -1, 5, -3, 15, 38, -1, 5, 2, -6, 34, -11, -4, -46, 1, 13, 1, -30, -29, 32, 3, -10, 2, -16, -16, 20, 21, 2, 12, 18, 19, -4, 2, 2, -2, 5, 13, 7, 5, -2};
weight_hh[14] = {-4, -6, -1, 2, 4, 0, 3, -4, 4, -3, 0, 1, 2, -3, -5, -2, -3, 3, 1, -1, 5, -1, 2, 0, 0, 3, -1, 1, -2, 0, -5, -2, 2, -5, 3, 4, 1, 5, 1, -2, 2, -2, -1, 1, 0, 1, 0, -4, 4, -2, 5, 1, 4, 7, 4, 1, 0, -2, 5, 0, -1, 2, 1, -4, 0, -1, -4, -1, 1, -4, 3, -4};
weight_hh[15] = {5, -4, -23, 8, 10, 3, 17, -3, 1, 1, -8, 2, -9, 64, -31, 12, 15, -16, -2, 1, -14, 4, 13, 4, 14, 0, 25, 13, 1, 12, -20, -8, 0, -17, 15, 1, -7, 43, -13, -4, -10, -2, 0, -15, -3, -13, 0, -3, 1, 4, -1, 31, 10, 2, 1, 6, -33, 5, 4, -2, -16, -5, 2, 5, 6, 14, -1, 22, -8, -10, 1, -1};
weight_hh[16] = {-5, -5, 3, -10, 20, 23, -14, -13, 1, 14, -9, -6, 8, 3, -14, -11, 12, -6, -1, -13, -4, 15, 1, -1, 2, -1, 38, -2, -3, 4, 16, 4, 6, -3, 3, 1, 6, 7, 2, -10, -5, -1, -2, 7, -7, 1, -10, -4, 1, -2, -13, 1, 13, -4, 1, 1, -5, 1, -27, -5, 7, -10, -2, 5, -12, -4, -2, 12, -2, -13, 1, -1};
weight_hh[17] = {0, -2, 2, 1, 3, 6, -2, 0, 5, 1, -1, -1, 1, -1, 1, -2, 0, 1, -2, -1, -1, 1, 0, -1, 0, 1, 3, 2, 0, -1, -1, -2, -3, 0, -2, 4, -1, 0, -1, -3, 1, -2, -1, 0, -4, 1, -1, -5, 5, 1, -1, 1, 0, 3, 5, 0, -1, -1, 1, -4, 2, -1, -1, -1, -2, 3, -5, 1, 2, -1, 1, -5};
weight_hh[18] = {-12, 11, -12, -12, 11, 18, -5, -13, 0, -14, 18, -8, 36, -11, -4, 14, 3, 6, 7, -5, -2, -18, -6, 14, 3, -27, 15, 1, -6, 9, -3, -4, 5, 21, -7, -1, -31, -8, 10, 3, 0, -3, -2, -20, 3, -7, -10, 3, -1, 17, 8, -5, 3, 1, -1, 0, -1, 20, 19, 1, 28, 17, 0, -17, -1, 22, 1, 15, 10, 5, -4, 1};
weight_hh[19] = {-17, 22, 7, -20, 4, -5, -7, -8, 2, -2, 4, -19, -29, -13, 18, -6, 5, -1, 0, -15, 15, -1, 9, -10, 21, -3, -3, 2, -6, 19, 8, -11, -4, -7, -5, 3, 28, 1, 9, -6, 1, 3, 5, 5, 0, 17, 7, -9, 2, 6, 0, -11, 7, 5, 2, -16, 3, 1, 10, -2, 7, -5, -3, 4, -13, 15, -2, 2, 6, 0, 2, -2};
weight_hh[20] = {9, -11, -3, -9, 8, 2, -4, 8, 9, 14, -13, 7, -11, -2, -11, -6, 8, -3, -5, 3, -2, 3, 5, -2, 3, 9, 0, 1, -5, 4, 5, 9, -7, -14, -3, 9, 5, 0, -16, -7, 6, -3, 8, -4, -2, -1, -16, -7, 9, 2, 21, -3, 0, 14, 9, -12, 2, 1, -13, -7, -1, 14, -12, -4, -8, 9, -9, -3, 11, 6, 13, -9};
weight_hh[21] = {11, 0, -12, -2, -13, -3, 23, 2, 2, -12, 7, -22, -26, 1, 3, -6, 9, -10, 4, 7, -2, -13, -2, 7, 6, 16, 1, 20, 21, 31, -23, 17, -6, -27, 6, -1, 7, -18, -13, 2, 17, -7, 9, 5, 13, -28, -9, 11, 3, 21, 4, 31, -18, -8, 0, 14, -4, 9, 38, 1, 8, -6, -25, 2, -28, 3, -1, 34, -4, -8, 0, -1};
weight_hh[22] = {9, -9, -5, -10, -4, -12, 8, 0, 2, 4, -2, -4, -1, 4, -3, 2, -7, 5, -3, -15, 3, -5, -32, 3, -6, 8, 13, -17, 3, 11, 10, -1, -8, -8, 4, -3, -25, -2, 0, 1, 19, -3, -18, 20, 0, -2, -10, -1, 2, 14, 13, 8, -1, 12, 2, 2, 3, 8, -17, -1, -4, 5, -5, -20, -2, 8, -2, -11, 6, 5, 1, -2};
