weight_ih[181] = {0, 1, 13, -3, 0, 0, 1, 7, 15, 7, 2, 0, 0, 0, 2, 0, 39, 0, 0, 0, -2, 11, 0, 0, 32, 6, 0, 0, 0, 0, 7, 0, 2, -1, 0, 0, 0, 16, 0, 5, 0, 1, 0, 0, 0, 14, 0, 0, 14, -1, 0, 3, 0, -2, 2, 3, 0, 12, 0, 2, 1, 16, 3, 0, 0, 0, -1, -2, 0, 0, 9, 0};
weight_ih[182] = {-5, 4, 16, -7, 0, 0, 30, 10, 3, -39, 7, 0, 0, 6, -2, 0, -20, 0, 0, 0, 24, -19, 0, 0, 49, 3, -10, 0, 0, 0, 3, 0, -18, 6, 0, 0, 0, 14, 0, 5, 0, -19, 5, 0, 0, 11, 0, 0, 35, 10, 0, 35, 0, -66, -2, -33, 0, 42, 0, 40, -21, -16, 67, 0, 0, 0, -3, 0, 0, 0, 5, 0};
weight_ih[183] = {0, 0, 13, -3, 0, 0, 1, 6, 16, 6, 1, 0, 0, 0, 1, 0, 40, 0, 0, 0, -2, 9, 0, 0, 33, 6, -1, 0, 0, 0, 7, 0, 1, -1, 0, 0, 0, 15, 0, 5, 0, 1, 0, 0, 0, 14, 0, -1, 15, 0, 0, 3, 0, -2, 2, 3, 0, 11, 0, 2, 1, 16, 3, 0, 0, 0, -1, -2, 0, 0, 9, 0};
weight_ih[184] = {0, -26, -9, -28, 0, 0, -8, 58, 18, 0, -32, 0, 0, -3, 2, 0, 43, 0, 0, 0, 39, -40, 0, 0, 17, -14, -23, 0, 0, 0, -10, 0, 39, -11, 0, 0, 0, 40, 0, 11, 0, 28, 26, 0, 0, -36, 0, 4, -63, 21, 0, -34, 0, -4, -5, -24, 0, -29, 0, -3, -10, 15, -65, 0, 0, 0, 0, 0, 0, 0, -18, 0};
weight_ih[185] = {-5, 11, 49, -2, 0, 0, 20, -37, -46, 38, -38, 0, 0, -13, -5, 0, 40, 0, 0, 0, -32, -10, 0, 0, 49, 31, -8, 0, 0, 0, -65, 0, 48, 9, 0, 0, 0, -7, 0, 34, 0, 38, -17, 0, 0, 3, 0, -2, 20, -41, 0, -5, 0, 38, 71, 24, 0, 25, 0, -18, 51, 21, -7, 0, 0, 0, 2, -2, 0, 0, 37, 0};
weight_ih[186] = {-33, -38, 14, 10, 0, 0, -42, -30, -9, -13, 61, 0, 0, -12, 0, 0, 85, 0, 0, 0, -1, 28, 0, 0, -74, -43, 0, 0, 0, 0, -29, 0, -9, -8, 0, 0, 0, -9, 0, -13, 0, 1, 2, 0, 0, -4, 0, -6, -38, 6, 0, -35, 0, 0, -23, -34, 0, -9, 0, -7, 3, 50, -17, 0, 0, -1, -1, -3, 0, 0, -60, 0};
weight_ih[187] = {-12, 8, -24, -23, 0, 0, -13, -9, -25, 20, -26, 0, 0, -22, 0, 0, -107, 0, 0, 0, 20, -13, 0, 0, 12, 15, 7, 0, 0, 0, -35, 0, -10, 4, 0, 0, 0, -4, 0, 26, 0, 1, -1, 0, 0, -30, 0, 1, 18, -21, 0, 1, 0, 5, 15, 29, 0, -15, 0, 6, -7, -43, -46, 0, 0, 0, 0, 1, 0, 0, 40, 0};
weight_ih[188] = {11, -4, -52, 5, 0, 0, -21, -33, -48, 44, 25, 0, 0, 4, -1, 0, 13, 0, 0, 0, 20, -7, 0, 0, -51, 31, -14, 0, 0, 0, -9, 0, -6, 13, 0, 0, 0, 39, 0, -31, 0, 56, -1, 0, 0, -51, 0, 0, -22, 8, 0, -16, 0, 13, 4, 75, 0, -25, 0, -52, 9, 27, -36, 0, 0, 0, 7, 5, 0, 0, -15, 0};
weight_ih[189] = {-5, 61, 3, 18, 0, 0, -7, 30, 35, 12, 12, 0, 0, 37, -21, 0, -107, 0, 0, 0, 33, 3, 0, 0, 68, -6, -23, 0, 0, 0, 12, 0, 13, -3, 0, 0, 0, 7, 0, 12, 0, 10, 14, 0, 0, 3, 0, -2, 52, -53, 0, -50, 0, -35, -39, 25, 0, 7, 0, -66, -56, -86, 51, 0, 0, 0, 3, 2, 0, 0, 49, 0};
weight_ih[190] = {-1, 8, 3, -5, 0, 0, 4, 27, -3, -20, -17, 0, 0, -2, 0, 0, -67, 0, 0, 0, -7, -28, 0, 0, 52, -10, 6, 0, 0, 0, -22, 0, -3, -9, 0, 0, 0, -15, 0, 17, 0, -3, 0, 0, 0, 0, 0, -1, 24, -14, 0, -5, 0, -6, -2, -3, 0, 15, 0, 3, -8, -35, -14, 0, 0, 0, -1, 0, 0, 0, 22, 0};
weight_ih[191] = {0, 0, 13, -3, 0, 0, 0, 7, 15, 7, 2, 0, 0, 0, 2, 0, 39, 0, 0, 0, -2, 10, 0, 0, 33, 6, 0, 0, 0, 0, 7, 0, 2, -1, 0, 0, 0, 16, 0, 4, 0, 1, 0, 0, 0, 14, 0, -1, 14, 0, 0, 3, 0, -2, 2, 4, 0, 12, 0, 3, 1, 16, 3, 0, 0, 0, -1, -2, 0, 0, 10, 0};
weight_ih[192] = {5, 0, 4, 2, 0, 0, -52, -6, 17, -9, -64, 0, 0, 20, 0, 0, 110, 0, 0, 0, 2, -1, 0, 0, -48, 0, 16, 0, 0, 0, 28, 0, 30, 8, 0, 0, 0, 19, 0, -21, 0, -7, -27, 0, 0, 18, 0, 0, -56, 35, 0, -74, 0, 38, 0, 2, 0, -15, 0, 32, 7, 106, -7, 0, 0, 0, -13, 0, 0, 0, -20, 0};
weight_ih[193] = {-13, -18, 71, 0, 0, 0, -1, 6, 51, 4, 10, 0, 0, -41, 4, 0, -14, 0, 0, 0, -32, -29, 0, 0, -15, -2, -1, 0, 0, 0, -18, 0, 4, -12, 0, 0, 0, -84, 0, -68, 0, 10, -1, 0, 0, 34, 0, 1, 25, -18, 0, 29, 0, 20, -16, -59, 0, -63, 0, -1, -33, 18, 24, 0, 0, -3, 12, -1, 0, 0, -44, 0};
weight_ih[194] = {-1, 4, -9, -6, 0, 0, 39, 15, 15, -4, 15, 0, 0, 19, -4, 0, -102, 0, 0, 0, 10, -10, 0, 0, 42, 26, 5, 0, 0, 0, -20, 0, -2, -2, 0, 0, 0, -7, 0, 8, 0, 8, 0, 0, 0, 0, 0, 7, 3, 0, 0, 52, 0, 17, 12, 17, 0, -13, 0, -1, 5, -71, -3, 0, 0, 1, 8, 3, 0, 0, 29, 0};
weight_ih[195] = {-36, -30, 51, -6, 0, 0, -32, -7, 96, -76, -16, 0, 0, -9, -29, 0, 2, 0, 0, 0, 22, 6, 0, 0, 13, 66, 15, 0, 0, 0, -6, 0, -56, 4, 0, 0, 0, 20, 0, 14, 0, -27, 12, 0, 0, 21, 0, -3, -24, 8, 0, -52, 0, -40, 1, -19, 0, 44, 0, 14, 6, -27, 29, 0, 0, 0, -8, -2, 0, 0, 2, 0};
weight_ih[196] = {1, -37, 31, -18, 0, 0, 18, -30, -9, 18, -112, 0, 0, 6, 2, 0, 54, 0, 0, 0, 20, 3, 0, 0, 16, 13, 4, 0, 0, 0, -23, 0, 23, 9, 0, 0, 0, 22, 0, 45, 0, 8, 0, 0, 0, 2, 0, 0, -45, 18, 0, -47, 0, 25, -26, 21, 0, 13, 0, -15, -8, 31, -48, 0, 0, 0, 12, 2, 0, 0, 4, 0};
weight_ih[197] = {35, -32, -93, -9, 0, 0, 22, 19, -50, -39, 1, 0, 0, 3, 5, 0, 22, 0, 0, 0, -29, -25, 0, 0, 9, 14, -38, 0, 0, 0, 34, 0, 18, -18, 0, 0, 0, -11, 0, 7, 0, 40, -7, 0, 0, -42, 0, 0, -19, 29, 0, 39, 0, 8, -12, -56, 0, -48, 0, -29, 7, 4, 7, 0, 0, 0, -1, -6, 0, 0, -21, 0};
weight_ih[198] = {-3, 7, -14, 26, 0, 0, -14, -4, 11, 11, 22, 0, 0, -1, -4, 0, 32, 0, 0, 0, 1, 19, 0, 0, -5, 7, -21, 0, 0, 0, -15, 0, -4, 4, 0, 0, 0, -14, 0, 13, 0, 17, 4, 0, 0, -9, 0, 0, -11, -6, 0, -55, 0, -6, 20, 25, 0, 10, 0, -11, 19, 17, 54, 0, 0, 0, -10, -1, 0, 0, -27, 0};
weight_ih[199] = {0, 27, 8, -5, 0, 0, 52, 37, 5, 14, 17, 0, 0, 16, -6, 0, -60, 0, 0, 0, 31, -16, 0, 0, 36, 18, 7, 0, 0, 0, 8, 0, -11, 28, 0, 0, 0, 17, 0, 7, 0, 1, 1, 0, 0, -12, 0, 10, 28, 24, 0, 10, 0, 9, 12, 38, 0, -2, 0, 15, 27, -25, 11, 0, 0, 1, 7, 12, 0, 0, 13, 0};
weight_ih[200] = {-1, 10, 78, 4, 0, 0, 11, -15, 78, -42, 28, 0, 0, -4, -1, 0, -41, 0, 0, 0, 49, 11, 0, 0, 46, 47, 36, 0, 0, 0, 19, 0, -14, 6, 0, 0, 0, 23, 0, 25, 0, 21, 11, 0, 0, 23, 0, 1, 23, 68, 0, 23, 0, -27, 1, 24, 0, -31, 0, -6, -9, -53, 31, 0, 0, 0, 2, -1, 0, 0, 31, 0};
weight_ih[201] = {2, -5, -42, 2, 0, 0, -7, -22, -24, 32, 16, 0, 0, 9, 7, 0, 20, 0, 0, 0, -9, -3, 0, 0, -27, -39, -64, 0, 0, 0, -13, 0, 3, -3, 0, 0, 0, 7, 0, -34, 0, 10, 4, 0, 0, 13, 0, -1, -24, -45, 0, 9, 0, 10, 7, -17, 0, 3, 0, -15, 5, 0, 3, 0, 0, 0, 3, 0, 0, 0, -18, 0};
weight_ih[202] = {1, 0, -16, 1, 0, 0, -48, -23, -27, 16, -16, 0, 0, -7, 3, 0, 56, 0, 0, 0, 12, -8, 0, 0, -71, -12, 26, 0, 0, 0, 21, 0, 3, -1, 0, 0, 0, -20, 0, -7, 0, 5, 2, 0, 0, 1, 0, -1, -18, 36, 0, -34, 0, 2, 18, 5, 0, -23, 0, 16, 0, 50, 3, 0, 0, 0, -1, 3, 0, 0, 3, 0};
weight_ih[203] = {11, 26, 126, 1, 0, 0, -7, -1, -13, 30, 4, 0, 0, 0, -22, 0, -5, 0, 0, 0, -41, -22, 0, 0, 5, -16, 37, 0, 0, 0, -1, 0, -13, 7, 0, 0, 0, -83, 0, -13, 0, 3, 18, 0, 0, 37, 0, 1, 0, 11, 0, 28, 0, 42, 19, -31, 0, 39, 0, 59, 47, -9, -29, 0, 0, 0, 0, 5, 0, 0, 27, 0};
weight_ih[204] = {-14, 3, -26, -16, 0, 0, 31, -18, -36, -27, -44, 0, 0, 1, -2, 0, 88, 0, 0, 0, -12, 29, 0, 0, 35, -64, 10, 0, 0, 0, -38, 0, 7, 3, 0, 0, 0, 38, 0, 8, 0, -21, 9, 0, 0, -58, 0, 1, -13, 5, 0, 92, 0, 13, 11, 40, 0, -40, 0, 13, 8, 28, -25, 0, 0, 1, 0, 3, 0, 0, -7, 0};
weight_ih[205] = {0, -1, -14, 3, 0, 0, -4, -6, -14, -8, -2, 0, 0, 0, -1, 0, -39, 0, 0, 0, 2, -9, 0, 0, -32, -5, -1, 0, 0, 0, -6, 0, -3, 1, 0, 0, 0, -16, 0, -6, 0, -1, 0, 0, 0, -12, 0, 0, -12, 0, 0, -4, 0, 1, -2, -3, 0, -11, 0, -2, -1, -16, -4, 0, 0, 0, 1, 3, 0, 0, -10, 0};
weight_ih[206] = {2, 10, -30, 0, 0, 0, 9, -61, 13, 74, 24, 0, 0, 3, 1, 0, 20, 0, 0, 0, -26, -16, 0, 0, 23, -54, 6, 0, 0, 0, -33, 0, -34, 9, 0, 0, 0, 86, 0, 3, 0, 29, 11, 0, 0, -43, 0, 1, 18, -75, 0, 5, 0, -38, -10, 8, 0, 87, 0, 19, 45, -7, -38, 0, 0, 0, 11, 5, 0, 0, -2, 0};
weight_ih[207] = {1, -8, 7, 0, 0, 0, -36, 79, -66, 30, -1, 0, 0, 2, 3, 0, 53, 0, 0, 0, 5, -31, 0, 0, -23, -32, -30, 0, 0, 0, -15, 0, 27, -10, 0, 0, 0, -88, 0, -49, 0, -25, -18, 0, 0, 43, 0, -1, -35, -14, 0, -55, 0, 18, -39, -12, 0, 13, 0, 18, -3, 65, -6, 0, 0, 0, -4, 2, 0, 0, -48, 0};
weight_ih[208] = {1, -41, -7, 26, 0, 0, 38, -56, 13, 2, 54, 0, 0, -3, 1, 0, 67, 0, 0, 0, 16, 21, 0, 0, 10, -37, -5, 0, 0, 0, 20, 0, 54, 4, 0, 0, 0, 2, 0, -29, 0, 28, 1, 0, 0, -2, 0, -2, 1, -3, 0, 53, 0, 11, 0, 14, 0, -50, 0, -2, 12, 28, 36, 0, 0, 0, 1, 0, 0, 0, -32, 0};
weight_ih[209] = {-13, 9, -58, 7, 0, 0, -39, -51, 12, 41, 16, 0, 0, 8, 7, 0, -34, 0, 0, 0, -11, 34, 0, 0, -12, 64, 23, 0, 0, 0, -2, 0, -65, 1, 0, 0, 0, 78, 0, 10, 0, -34, 1, 0, 0, -51, 0, -1, -22, -17, 0, -41, 0, -23, 3, 62, 0, 70, 0, 19, 5, -34, -36, 0, 0, 0, -1, 3, 0, 0, 37, 0};
weight_ih[210] = {0, -1, -13, 3, 0, 0, -1, -7, -16, -7, -1, 0, 0, 0, -1, 0, -40, 0, 0, 0, 2, -10, 0, 0, -33, -7, 1, 0, 0, 0, -6, 0, -2, 1, 0, 0, 0, -16, 0, -5, 0, -1, 0, 0, 0, -14, 0, 1, -16, 1, 0, -3, 0, 2, -2, -3, 0, -11, 0, -2, -1, -16, -3, 0, 0, 0, 1, 2, 0, 0, -10, 0};
weight_ih[211] = {18, -21, 5, 23, 0, 0, -23, 59, 69, -23, -15, 0, 0, 4, 5, 0, -70, 0, 0, 0, 41, -38, 0, 0, -57, -29, -2, 0, 0, 0, 56, 0, -19, 3, 0, 0, 0, 37, 0, -91, 0, -6, -44, 0, 0, 64, 0, 0, 18, -19, 0, 18, 0, -32, 18, 48, 0, -15, 0, -24, -58, -105, 41, 0, 0, 0, 2, 2, 0, 0, -37, 0};
weight_ih[212] = {-30, -28, 23, -4, 0, 0, 12, 21, -36, 9, -7, 0, 0, -9, -3, 0, 87, 0, 0, 0, 20, -1, 0, 0, 50, 27, 22, 0, 0, 0, -34, 0, 13, 10, 0, 0, 0, 8, 0, 39, 0, -24, -1, 0, 0, -19, 0, 3, -19, 13, 0, 0, 0, 12, -6, 4, 0, -21, 0, 48, -7, 43, -33, 0, 0, 0, -5, 0, 0, 0, 0, 0};
weight_ih[213] = {4, 12, -96, 0, 0, 0, -16, 22, 61, 21, 3, 0, 0, -2, -6, 0, -2, 0, 0, 0, -3, 70, 0, 0, -28, 36, -85, 0, 0, 0, 36, 0, 26, -10, 0, 0, 0, 41, 0, -22, 0, 54, -10, 0, 0, -33, 0, 0, 13, -1, 0, -18, 0, -11, -26, -74, 0, -35, 0, -37, 0, -16, 13, 0, 0, 0, -5, -2, 0, 0, -11, 0};
weight_ih[214] = {0, 1, 14, -3, 0, 0, 2, 7, 15, 8, 1, 0, 0, 0, 2, 0, 40, 0, 0, 0, -2, 10, 0, 0, 33, 6, -1, 0, 0, 0, 7, 0, 2, -1, 0, 0, 0, 16, 0, 5, 0, 1, 0, 0, 0, 14, 0, -1, 14, -2, 0, 4, 0, -2, 2, 3, 0, 10, 0, 2, 1, 15, 3, 0, 0, 0, -1, -2, 0, 0, 9, 0};
weight_ih[215] = {-12, 20, -21, -14, 0, 0, -10, 8, 2, 5, -38, 0, 0, 3, -5, 0, -94, 0, 0, 0, 8, -3, 0, 0, 13, 41, -4, 0, 0, 0, 1, 0, -19, 7, 0, 0, 0, 1, 0, -10, 0, -6, -1, 0, 0, -14, 0, 5, 40, -18, 0, -8, 0, -20, 6, 19, 0, 8, 0, -3, -1, -19, -13, 0, 0, 0, 1, 4, 0, 0, 81, 0};

Bias_ih (8 bit):
 {8, 324, -270, 121, -44, -328, -94, 38, -355, -315, -313, -190, 244, -448, 178, 662, -248, 60, 23, -299, -218, -288, 265, -336, 327, 290, 140, -165, -188, -108, 125, 139, 323, 401, 323, -119, 83, -448, 461, 12, 125, 27, -62, 221, 99, -342, 30, -496, 30, 22, 26, -323, -199, 324, 683, -345, 312, 311, 70, -426, -124, 328, 282, -255, -280, -29, 53, -80, 116, 199, 294, 61, 335, 8, 342, -282, 33, 6, 208, -176, 295, 430, -2, -172, 229, 534, 453, 274, 161, 27, 172, 24, 200, -303, 10, -23, 13, 878, -27, 100, 147, 415, 178, 74, 12, 303, 2, 696, 456, 138, 196, 108, 516, 314, 78, 383, 155, -108, 242, 610, -123, 65, 90, -5, 117, -4, 436, 176, -148, 198, -5, 0, -158, -1, 315, -172, 421, 189, 18, -139, -96, 710, -62, 530, 119, 73, 70, 253, 165, 77, -41, -137, 122, 131, 68, 46, 9, 140, 103, 123, 169, 138, -45, 230, 99, 94, 15, 254, 79, 69, 116, -60, -20, 133, 20, 156, 74, 142, 76, 187, -5, 27, -119, -15, 128, 117, -126, 39, -125, 253, 206, 121, 175, 171, -151, 73, 183, 75, 200, -21, 102, 30, 221, 147, 358, 78, 143, 146, 125, 179, -85, 225, 19, 131, 254, 112};
Weight_hh (8 bit):
weight_hh[0] = {0, 7, -2, -3, -7, -7, -4, -1, -2, -2, -7, 2, 0, -3, -1, 1, -3, 3, 4, -7, -2, 3, 2, -7, 7, -2, 10, -4, -3, 1, 1, 3, 7, 4, 7, -2, 1, 3, 3, 6, -1, -4, 0, -1, -1, -5, -1, -1, -4, -5, -1, -7, 3, 7, 2, -3, -4, 4, 4, 3, -7, 7, 3, -6, 0, -7, -8, -1, -3, 1, 5, 0};
weight_hh[1] = {-8, 14, 13, 17, 18, -15, -14, 1, -1, 3, -15, -9, -35, 39, 17, -6, 2, 14, 19, 54, -3, 11, -31, 25, 14, -42, 11, -21, 22, 8, -18, -6, 13, 18, 15, -37, -4, 27, -17, -13, 59, -3, -9, -14, -10, 8, -4, 41, -21, -27, -2, -15, 2, 14, -48, 1, -3, 3, -18, 24, 33, 15, -7, 0, 10, 62, 16, 20, -5, -21, -29, 33};
weight_hh[2] = {-2, 8, -4, -5, -2, -8, 1, 4, -1, -1, -8, -1, 1, 1, 0, 0, -7, 0, -1, -4, 2, -3, 0, -5, 8, -3, 2, 0, 0, -1, -5, 3, 8, 3, 8, -3, -6, -2, -6, -3, 0, -5, -5, -4, 4, -3, 7, 1, 0, 3, 1, -8, -3, 8, -2, -5, -3, -2, 0, -1, -8, 8, 4, -4, 0, -2, -1, -2, -2, 3, -1, 4};
weight_hh[3] = {-9, 1, 7, -18, -27, -1, -14, 5, -34, -4, -2, 3, -7, -4, 3, 11, -6, -6, 22, -48, -4, 4, 11, -2, 1, -26, -21, -3, -12, -4, -12, 15, 1, 10, 1, -17, 3, 2, 5, 7, 29, 9, 0, -9, -35, 8, 0, 19, -5, -10, 3, -1, -9, 1, -16, -7, -5, 6, -18, -20, -28, 1, 5, 6, -13, -9, 7, -13, 24, -9, -7, 14};
weight_hh[4] = {-3, 13, 1, -10, 1, -13, -2, 3, -2, -3, -13, 1, -9, -2, -3, 2, -10, 0, -2, -7, 3, -10, 3, -5, 13, -8, -4, 1, -8, 0, 0, 1, 13, 9, 13, -2, -4, -1, -4, -4, 1, -11, -9, -3, 6, -13, 13, -2, 1, 7, -5, -13, -10, 13, 5, 4, 2, -5, 2, -9, -14, 13, -4, -9, -2, -15, 4, 5, 12, -2, 0, 0};
weight_hh[5] = {-27, -5, 0, -17, 21, 5, -16, -9, 28, 25, 5, -11, 17, 30, -23, 7, -3, 1, -7, 4, 25, 5, 6, -1, -5, -11, 15, -5, 1, 3, 28, -5, -5, 20, -5, -23, 5, -4, 0, -8, -4, -3, 6, -1, -19, 8, 9, 3, 1, 34, 17, 5, -27, -5, -13, 25, -4, -44, -10, -1, -12, -5, 16, 11, 22, 9, -13, -7, -7, 3, 20, 18};
weight_hh[6] = {0, 10, -2, 2, -1, -10, 0, 2, -7, -1, -10, 4, 1, -9, 2, 7, -5, 4, 0, -2, 1, -1, 1, -2, 10, 1, 0, -7, -7, 0, -1, 1, 10, 4, 10, 1, 1, 2, 11, 5, 2, -1, -1, 3, -4, -7, -2, -7, 0, -4, -1, -10, 0, 10, 10, -2, -5, 6, 7, -2, -1, 10, 3, -8, -3, -4, 3, -1, 0, 1, -5, -1};
weight_hh[7] = {-11, 7, -3, -8, 1, -7, 0, 3, 0, 10, -7, 0, 6, -3, 3, 10, -8, -6, -10, -7, 4, -7, -1, -4, 7, -4, 2, 3, -2, -3, 3, 3, 7, 6, 7, 7, -1, -4, -4, 7, -4, -7, -4, -4, 5, -6, 8, -1, -1, 7, 5, -7, -9, 7, -1, 3, 2, -6, -3, -5, -8, 7, -3, -5, -2, -12, -3, 0, 2, 6, -2, 1};
weight_hh[8] = {-4, 8, 2, 2, 0, -8, 3, 6, 0, 8, -8, 3, 11, -4, -6, -10, -12, 2, -7, -1, -3, -9, 0, 1, 8, -6, -1, -1, -1, 3, -3, -3, 8, -6, 8, -4, 3, 5, -12, 4, 0, -1, -6, -5, 4, 0, 12, -1, 1, 13, 6, -8, 11, 8, -8, -5, 1, 5, 0, -5, 5, 8, 2, -11, -4, -5, -10, 16, -10, 6, 6, 0};
weight_hh[9] = {-1, 9, -11, -2, -1, -9, 8, 11, 10, 7, -9, -4, -8, 0, -5, -6, -8, 3, -1, -1, -8, -8, -7, -11, 9, -4, -11, 11, -17, 6, 1, 2, 9, 18, 9, -5, 2, -9, -3, -2, 13, -8, -7, -9, 20, -9, 0, 0, 16, 3, -14, -9, -7, 9, 4, -2, -8, -7, 1, 12, -12, 9, 13, -7, 11, -5, -12, 1, 3, 3, 1, 3};
weight_hh[10] = {2, 4, -1, 2, -4, -4, 2, 0, 0, 0, -4, 4, 3, -2, -3, 3, -2, 0, -1, -1, -1, 0, 1, -2, 4, 2, 4, -1, -1, -2, -4, 0, 4, -2, 4, 1, -2, 0, 1, 2, 0, -2, -1, 1, -1, -3, 0, -3, 5, -2, 0, -4, 1, 4, 4, 0, -1, 2, 1, 5, -2, 4, 7, -2, -2, -2, -4, 1, -2, -2, -3, -1};
weight_hh[11] = {-8, 18, 9, 16, 6, -17, 10, 9, 9, -19, -17, -8, -22, 28, -11, 7, -9, 43, 32, -12, 9, -5, -48, 0, 21, -40, 25, -25, 29, 6, 18, -25, 18, -10, 21, -27, -10, 17, -18, -29, 28, -5, -7, -34, 7, -8, -2, 31, 6, -46, -20, -17, -4, 21, -13, 4, 5, -21, -8, -3, 22, 21, 6, 0, -24, 17, 9, -9, -2, 32, 22, -7};
weight_hh[12] = {-10, 11, 79, -2, -6, -10, -36, 15, 37, 16, -7, 4, 0, 36, -12, -56, -12, 10, 7, 5, 2, -9, -52, -38, 10, -21, 80, -1, -3, -6, 21, -17, 9, 17, 12, -35, 23, -3, -21, 4, 6, -10, -15, -20, 17, -7, 25, 8, -57, 45, 12, -8, -22, 7, -31, 15, 5, -19, -2, -20, -29, 9, -29, -4, 10, -10, 6, 9, -18, -7, 0, 0};
weight_hh[13] = {6, 13, -21, -6, -9, -13, -18, 16, -16, 9, -12, -5, 1, 7, -33, 22, -2, -11, 11, -11, 10, 1, 24, -11, 13, -30, -28, 3, -9, 18, 3, 18, 13, 16, 13, -15, 13, 4, 6, 24, 55, -16, -5, -25, 13, -2, 7, 13, 10, 3, 9, -13, 12, 13, 6, 1, -16, 19, 26, 12, -11, 13, 4, -13, 12, -10, -47, -5, -7, -5, 7, 4};
weight_hh[14] = {-18, 3, 4, -14, -34, -3, -3, 10, -3, 5, -5, 4, -10, 13, 10, -13, -18, 1, -1, -29, 3, -1, -27, -10, 3, -15, 8, 1, -8, 4, 10, 0, 3, 20, 3, -29, -1, 9, -21, -6, 14, -3, 0, -14, 14, -11, 6, 13, 0, 2, -10, -3, -17, 3, -6, -15, -20, -3, -7, -7, -19, 3, -9, 0, 8, -12, -3, 7, -7, -1, 15, -1};
weight_hh[15] = {-18, 6, -47, -7, 29, -6, -33, -2, -23, 15, -6, -4, 0, 11, -10, -11, -1, 17, -13, 33, 1, 10, 15, -39, 6, -9, 17, -3, 17, -11, 11, -46, 4, 10, 6, -24, -4, 0, -19, -1, 36, 13, -11, -1, -5, 19, -27, 25, -5, -27, 11, -4, -23, 4, -36, 16, -14, 1, 24, -22, -7, 4, -23, -2, 7, 29, 10, -1, 3, 22, -6, -7};
weight_hh[16] = {-13, 0, 8, -10, -8, 2, -49, 1, -86, -19, 1, 13, -26, 9, -13, -20, 8, 0, -20, -34, 7, -4, -2, -16, 1, -27, -19, 46, 23, -1, -14, -50, -3, 18, -3, 29, 48, -9, -11, 15, 3, 2, -2, 18, -6, 1, -5, -17, 41, 47, -5, 1, 23, -1, -9, -17, -22, 52, -17, -18, -23, -1, 0, 5, 14, 5, 1, 3, 4, 0, 5, -30};
weight_hh[17] = {2, 11, 0, 5, -1, -11, 0, 6, 6, 4, -11, 6, 0, -2, 3, 9, -8, 7, 3, 1, 1, -6, -4, 2, 11, 0, 1, -4, -11, -1, 3, 2, 11, 1, 11, 2, -6, -1, -4, 3, -6, -6, -6, -3, -1, -8, 4, -6, -1, 0, -1, -11, -3, 11, 4, -5, -1, -4, 11, -3, -4, 11, 4, -10, 1, -8, 1, 2, -3, 0, -4, 3};
weight_hh[18] = {2, 4, -1, 1, -4, -4, 2, 0, 0, 0, -4, 4, 3, -2, -3, 3, -2, 0, -1, -1, -2, 0, 1, -2, 4, 2, 4, -1, -1, -1, -5, 0, 4, -2, 4, 2, -2, 0, 1, 1, 0, -2, -1, 1, -1, -3, 1, -3, 4, -2, 0, -4, 1, 4, 4, 1, -1, 3, 1, 5, -2, 4, 7, -2, -2, -2, -5, 1, -1, -2, -3, -1};
weight_hh[19] = {-9, 10, -8, 0, -8, -10, 2, -4, -1, 5, -10, -3, -5, 2, 3, 17, -7, 4, -7, -2, 7, -2, -1, -3, 10, -6, 7, 4, -7, -5, 10, 1, 10, 8, 10, 1, -6, 2, 10, 6, -6, -2, -4, 0, -5, -4, 5, 7, 3, 4, 5, -10, 0, 10, -1, -1, 1, -8, -4, -10, -6, 10, -3, -3, 8, -11, -1, -3, -8, 1, 1, 3};
weight_hh[20] = {2, 4, -1, 2, -4, -4, 2, -1, 0, 0, -4, 4, 3, -3, -4, 3, -2, 0, -1, -1, -2, 0, 1, -1, 4, 2, 3, -2, -1, -2, -4, 0, 4, -2, 4, 2, -2, 0, 1, 2, 0, -2, -1, 1, -1, -2, 0, -3, 5, -2, 0, -4, 1, 4, 3, 1, -1, 2, 1, 6, -1, 4, 7, -2, -2, -2, -5, 1, -1, -2, -4, -1};
weight_hh[21] = {3, -9, 1, 0, 3, 9, 5, -2, 0, 3, 9, 1, 5, -1, 5, 1, 7, -1, -6, 2, -3, 5, 3, 1, -9, 4, 1, 1, 1, 0, -1, -4, -9, -7, -9, 2, 1, 2, 3, -6, 2, 12, 4, 5, -2, 8, -7, 3, -3, -10, -2, 9, 3, -9, -4, 1, -1, 7, -3, -1, 5, -9, -1, 8, -2, 9, 4, -5, 6, -1, 2, -3};
weight_hh[22] = {-3, 10, 2, -7, -1, -10, -5, 8, 2, 10, -10, 1, 15, -3, 9, 8, -18, 1, 8, -1, 4, -6, 3, -15, 10, 3, 5, -1, -17, 1, 0, 8, 10, 2, 10, 6, -4, -8, -2, 1, 5, -18, -3, -1, 7, -12, 13, -3, -11, 2, 3, -10, -12, 10, 10, -1, 3, -5, 11, -6, -6, 10, 0, -13, 4, -11, -9, -14, -2, -1, 0, -1};
