weight_ih[181] = {-2, -42, 2, 2, 0, -37, 0, -2, 0, 0, -24, -29, -8, -54, -20, -53, -18, 0, 0, -3, 1, 0, -58, 0, -23, 22, -19, 0, -5, 0, 0, 0, -46, -1, -20, 0, 0, 0, 1, 0, 3, 0, 13, -24, -9, -22, 4, 0, 0, -6, -7, -2, -52, 0, 35, -9, -12, -1, -43, -9, 47, -17, -43, 45, 6, 1, -1, 0, 7, -13, 0, -39};
weight_ih[182] = {-51, 20, 44, -3, 0, -10, 0, -12, 0, 0, -4, 1, -1, -14, 7, 5, 37, 0, 0, -42, -7, 0, 28, 0, 41, -6, 16, 0, -24, 0, 0, 0, 22, 8, 1, 0, 0, 0, -1, 0, 5, 0, 4, 0, -62, 8, -4, 0, 0, -38, 0, -6, -47, 0, -12, -6, -22, -2, 2, -16, -47, -4, 16, -9, -5, -10, -3, 0, 4, 0, 0, 26};
weight_ih[183] = {34, 25, 57, 7, 0, 28, 0, 27, 0, 0, -35, -2, -51, -28, -5, -43, -37, 0, 0, 11, -29, 0, -13, 0, 38, 25, -17, 0, -55, 0, 0, 0, 31, -13, 0, 0, 0, 0, 6, 0, 21, 0, -20, -1, -7, -28, 31, 0, 0, 9, -21, 29, -10, 0, 55, -23, -14, 6, -5, 2, -27, 13, -9, 19, -9, -1, 2, 0, 33, -1, 0, -31};
weight_ih[184] = {13, -13, -35, 2, 0, -27, 0, 29, 0, 0, 35, 29, 33, 25, -22, -7, 3, 0, 0, 29, 9, 0, -21, 0, -27, -19, -23, 0, 16, 0, 0, 0, -32, -11, 26, 0, 0, 0, -2, 0, 13, 0, 24, -38, -64, 35, -3, 0, 0, -57, -54, -1, -44, 0, 7, -30, -10, -3, -11, -23, 30, 3, -33, -2, 22, 3, -4, 0, -2, -2, 0, 13};
weight_ih[185] = {20, -24, -36, 3, 0, 11, 0, -2, 0, 0, -8, 5, 3, 21, -18, 34, -19, 0, 0, 39, 38, 0, -14, 0, -5, -23, -15, 0, 41, 0, 0, 0, 9, 27, 20, 0, 0, 0, 1, 0, 31, 0, -67, -51, -59, 19, -53, 0, 0, 3, -36, -14, -19, 0, -34, 0, -5, -1, -41, -61, 16, 11, -10, 2, -8, 27, 0, 0, -6, 4, 0, 4};
weight_ih[186] = {25, -19, -13, -24, 0, -20, 0, -23, 0, 0, 12, 18, 29, 29, 3, 25, 16, 0, 0, 25, 18, 0, 3, 0, -1, -6, 1, 0, 13, 0, 0, 0, -8, 2, -1, 0, 0, 0, 2, 0, 18, 0, 13, -37, -2, 47, 0, 0, 0, -4, -29, 7, -83, 0, -16, 8, 28, 2, -14, -52, -13, 3, -17, 16, -33, 2, 2, 0, 6, -37, 0, 19};
weight_ih[187] = {-6, -15, 26, 11, 0, 12, 0, 9, 0, 0, 0, -17, 0, -1, -32, 8, -14, 0, 0, 26, -35, 0, -19, 0, 45, 20, -36, 0, -11, 0, 0, 0, 11, -10, 3, 0, 0, 0, 6, 0, 33, 0, 12, 21, -4, -71, 10, 0, 0, -6, -55, -5, -5, 0, -43, -26, -17, 6, 19, 17, 0, -15, 51, -13, -8, 25, 6, 0, 9, 3, 0, -10};
weight_ih[188] = {2, -17, -29, 16, 0, -2, 0, 11, 0, 0, 77, 45, -23, -7, -33, -45, -3, 0, 0, 7, -39, 0, -14, 0, 20, -10, 36, 0, -11, 0, 0, 0, -24, 17, -12, 0, 0, 0, 1, 0, -22, 0, -11, 10, 58, -28, -15, 0, 0, 14, 43, -14, 36, 0, -24, 21, 12, -3, 34, 80, 12, 0, 4, 12, 11, 13, 1, 0, -26, 1, 0, 7};
weight_ih[189] = {12, 44, 10, -8, 0, 9, 0, -10, 0, 0, 12, -30, 53, 33, -62, -30, -17, 0, 0, -9, -12, 0, -22, 0, 48, 36, 23, 0, 25, 0, 0, 0, 74, 30, -36, 0, 0, 0, 1, 0, 7, 0, 43, 12, -12, -25, 2, 0, 0, -16, 18, 8, 33, 0, -19, 46, -21, -2, -6, 35, -7, 23, 20, -13, 11, -45, -1, 0, 3, 21, 0, -18};
weight_ih[190] = {9, 2, 12, -28, 0, 16, 0, -23, 0, 0, -49, -18, 37, -10, 55, 20, 14, 0, 0, 52, 54, 0, 0, 0, -40, 21, -52, 0, -32, 0, 0, 0, 75, -12, -6, 0, 0, 0, 4, 0, -8, 0, -45, 32, -35, 13, 51, 0, 0, 24, -27, 19, -70, 0, 67, -69, -41, 2, 9, -57, -60, -26, 44, -39, -42, -54, 0, 0, -28, -11, 0, 60};
weight_ih[191] = {-8, 0, -21, -9, 0, -11, 0, -22, 0, 0, -3, -55, 34, -41, -33, -43, -13, 0, 0, -15, -5, 0, 5, 0, 9, -14, 18, 0, -18, 0, 0, 0, 12, 51, 19, 0, 0, 0, 2, 0, -6, 0, 16, 23, -23, 0, 8, 0, 0, -7, 27, -1, -5, 0, 14, 63, -29, 4, -43, 24, 35, -5, -32, -31, 27, -11, -1, 0, 1, 2, 0, 0};
weight_ih[192] = {38, 21, 15, 21, 0, 32, 0, 12, 0, 0, -24, -69, 72, 8, -61, -33, 19, 0, 0, 6, -60, 0, -1, 0, -37, -17, -63, 0, -21, 0, 0, 0, -30, -26, -2, 0, 0, 0, 2, 0, 23, 0, -27, -39, 2, -13, -20, 0, 0, 33, 0, 14, 34, 0, 0, 63, -39, 1, 14, 71, 9, 29, -34, -18, -14, -24, 1, 0, 19, 38, 0, 6};
weight_ih[193] = {-32, 1, 22, 27, 0, 22, 0, -16, 0, 0, 16, -48, 9, -20, -1, -19, 4, 0, 0, -32, -22, 0, 4, 0, 13, -19, 3, 0, 34, 0, 0, 0, 39, -9, 23, 0, 0, 0, 4, 0, -18, 0, -10, 12, -25, 3, -6, 0, 0, 39, 60, -21, 42, 0, 5, 35, 16, 5, 55, 70, 18, -14, 37, -20, -1, 47, 3, 0, -7, 28, 0, -35};
weight_ih[194] = {-27, 17, 14, -25, 0, 10, 0, -1, 0, 0, -61, -28, 12, -129, 3, -6, 35, 0, 0, -44, -22, 0, 14, 0, 12, -19, 10, 0, -17, 0, 0, 0, -18, -10, 1, 0, 0, 0, -4, 0, -7, 0, 2, -7, 4, -87, 5, 0, 0, -12, 16, -78, -14, 0, -20, -13, -8, 0, 15, 1, -13, -23, -7, 25, -18, 36, 2, 0, -6, -4, 0, 24};
weight_ih[195] = {-37, 35, 41, 19, 0, -7, 0, -10, 0, 0, 29, 3, 24, 82, 35, -4, -10, 0, 0, 22, -25, 0, 7, 0, 46, 38, -7, 0, 4, 0, 0, 0, 30, -5, -19, 0, 0, 0, 1, 0, -56, 0, 5, 30, -15, -24, -4, 0, 0, 11, -32, 2, -19, 0, -23, -3, 17, 0, 14, 5, 15, 9, 19, 18, 41, -18, 0, 0, 1, 83, 0, 1};
weight_ih[196] = {-60, -36, 33, 22, 0, 10, 0, 9, 0, 0, 30, 9, 3, 72, -11, 41, 2, 0, 0, 4, 0, 0, 21, 0, -21, -7, 3, 0, -4, 0, 0, 0, -20, -2, 4, 0, 0, 0, 3, 0, 9, 0, 13, -17, 12, 60, 31, 0, 0, -4, 15, 11, 3, 0, 20, -8, -9, 5, -21, 5, -10, 21, 36, 18, -38, 24, 2, 0, -15, -10, 0, -17};
weight_ih[197] = {12, 19, 44, 15, 0, 1, 0, -26, 0, 0, 3, -11, -29, -41, 14, -2, 33, 0, 0, 6, -3, 0, -2, 0, 65, 42, 6, 0, 11, 0, 0, 0, 25, 38, 3, 0, 0, 0, 2, 0, 20, 0, -3, 32, -3, -78, 36, 0, 0, 13, -5, -10, -1, 0, 25, -7, 10, 1, -12, 12, -4, -20, -17, 23, -18, -15, 2, 0, -31, -52, 0, 17};
weight_ih[198] = {-2, -6, -22, 48, 0, 10, 0, -2, 0, 0, 37, 25, -5, -8, 17, 23, -32, 0, 0, 31, 25, 0, 13, 0, 9, -2, -14, 0, 0, 0, 0, 0, 5, 13, -49, 0, 0, 0, 6, 0, -49, 0, 45, -20, 7, 33, -26, 0, 0, 21, -7, 10, -23, 0, 29, 5, 5, 8, 2, -43, -27, 26, -24, 45, -20, 56, 1, 0, 31, -23, 0, 13};
weight_ih[199] = {4, -11, 48, 25, 0, 29, 0, -10, 0, 0, -5, -42, 40, 21, -15, 20, 32, 0, 0, 12, 28, 0, -33, 0, -19, 3, -53, 0, -31, 0, 0, 0, -5, -8, 25, 0, 0, 0, -3, 0, 8, 0, -42, -29, -28, 38, -18, 0, 0, -9, 0, 16, -57, 0, 19, 22, -17, -3, -6, -19, -3, 26, -26, -29, -12, -40, -1, 0, 44, -16, 0, 35};
weight_ih[200] = {0, -15, -28, -9, 0, 15, 0, -16, 0, 0, 38, 32, -29, -11, 1, -6, -22, 0, 0, 31, -24, 0, -6, 0, -33, -10, 49, 0, 16, 0, 0, 0, -51, 10, -9, 0, 0, 0, -2, 0, 5, 0, -27, -17, -3, -18, 10, 0, 0, 0, -4, 28, -9, 0, -18, 31, 32, -1, 7, 9, -62, 42, -26, -24, -21, 13, 2, 0, 53, -20, 0, 3};
weight_ih[201] = {-19, -38, 32, 25, 0, -36, 0, -12, 0, 0, 7, -15, -24, -20, -25, -33, 11, 0, 0, -5, 19, 0, 1, 0, -5, -5, 27, 0, 7, 0, 0, 0, -24, -13, -28, 0, 0, 0, -2, 0, -9, 0, -20, -10, 32, -14, 7, 0, 0, 17, -32, -5, -6, 0, -28, 23, 51, -4, -22, 40, 12, 16, 12, 21, -7, 30, 0, 0, -39, 23, 0, -44};
weight_ih[202] = {15, -59, 9, -29, 0, -16, 0, 10, 0, 0, -28, 18, 13, -2, 50, 36, 29, 0, 0, 29, 39, 0, -22, 0, -11, -19, 36, 0, -7, 0, 0, 0, 10, -31, -4, 0, 0, 0, -2, 0, 29, 0, -20, -10, -3, 76, -8, 0, 0, 4, -27, 44, -24, 0, 15, -49, -15, -5, -19, -34, -10, 1, 32, -6, -20, 45, 1, 0, 25, -7, 0, 36};
weight_ih[203] = {-32, -21, 8, 16, 0, -5, 0, 4, 0, 0, -31, -44, 52, -14, 18, -36, 21, 0, 0, -58, 35, 0, -46, 0, 11, -15, 0, 0, 14, 0, 0, 0, -4, -20, -39, 0, 0, 0, 1, 0, 21, 0, -55, -24, -30, 49, 17, 0, 0, -18, 28, 4, 8, 0, 55, 46, 14, 2, -20, 45, 88, 20, 16, -13, 31, -8, -1, 0, 7, 9, 0, -4};
weight_ih[204] = {19, -24, 15, -11, 0, 24, 0, 27, 0, 0, 22, 58, 14, 3, 15, 1, 67, 0, 0, 18, 3, 0, 29, 0, -49, -28, 36, 0, 16, 0, 0, 0, -15, -38, 1, 0, 0, 0, 2, 0, 62, 0, 18, -37, 34, 84, -36, 0, 0, -5, 12, 15, -28, 0, 17, -11, 31, 3, 15, 30, 45, 19, -2, -35, -3, -13, 2, 0, -3, 4, 0, 18};
weight_ih[205] = {-9, 21, 41, 11, 0, -10, 0, 18, 0, 0, -9, -24, -8, -6, 5, -11, 14, 0, 0, 23, -4, 0, -12, 0, 72, 42, -34, 0, 13, 0, 0, 0, 14, 33, 0, 0, 0, 0, 12, 0, -8, 0, -24, 44, -7, -72, 31, 0, 0, 1, -23, -24, 25, 0, -23, 1, -7, 11, -1, 4, -17, -12, -4, 23, -1, 1, 7, 0, -7, -21, 0, 4};
weight_ih[206] = {24, -28, -16, -13, 0, 19, 0, -12, 0, 0, 10, 31, -23, 14, 12, 21, 10, 0, 0, 8, 22, 0, -11, 0, -30, -35, -5, 0, 33, 0, 0, 0, -17, 4, 2, 0, 0, 0, 3, 0, -7, 0, 22, 10, 15, 84, -1, 0, 0, -2, 4, 27, 2, 0, 22, -21, -4, 4, 26, -13, -14, 28, -22, -43, 2, -25, -1, 0, 19, 26, 0, 4};
weight_ih[207] = {-26, -8, -14, 5, 0, 17, 0, 27, 0, 0, 15, 31, -15, 27, 6, -46, -10, 0, 0, 18, 7, 0, -20, 0, 17, -20, 0, 0, 0, 0, 0, 0, -6, 2, 18, 0, 0, 0, 3, 0, -1, 0, 17, -34, -21, 17, -62, 0, 0, 2, 28, 7, -21, 0, -6, -17, 11, 1, 27, -3, 35, -26, -38, -1, -43, -15, 2, 0, 5, -91, 0, 15};
weight_ih[208] = {36, 9, 4, -11, 0, 8, 0, -17, 0, 0, -16, -8, 20, 16, 1, 14, 15, 0, 0, 19, -21, 0, 24, 0, -49, -19, -3, 0, 13, 0, 0, 0, -19, 24, -26, 0, 0, 0, -6, 0, 11, 0, 25, -26, 13, 42, -10, 0, 0, -3, 8, -7, -14, 0, 35, -13, 14, -8, 16, -9, 2, 0, -2, -7, 25, -17, -2, 0, 28, 24, 0, -17};
weight_ih[209] = {7, -7, 3, -5, 0, -80, 0, 1, 0, 0, -14, 50, -8, 15, 44, 11, -1, 0, 0, -15, 0, 0, -38, 0, 3, 16, -11, 0, 26, 0, 0, 0, -2, -7, 16, 0, 0, 0, 5, 0, 36, 0, 24, 16, 13, 8, 30, 0, 0, -65, 20, 28, 37, 0, 7, 15, 15, 5, 65, 36, -40, -26, -12, -34, -3, -36, 4, 0, -21, 8, 0, -24};
weight_ih[210] = {-10, 19, 28, -20, 0, -7, 0, 13, 0, 0, -5, -12, -2, 17, -9, -19, 35, 0, 0, -14, 15, 0, 2, 0, -6, 26, -32, 0, -3, 0, 0, 0, -21, -20, 21, 0, 0, 0, 0, 0, 5, 0, 3, -22, 11, 25, 21, 0, 0, -13, -6, 6, -42, 0, -17, 0, -5, 0, 1, 20, 6, 13, -23, 24, -17, 1, 0, 0, -5, 11, 0, 24};
weight_ih[211] = {-15, -27, -28, -17, 0, -5, 0, -3, 0, 0, -19, -25, -8, -8, -33, -30, 7, 0, 0, -24, -45, 0, 12, 0, 22, -31, 5, 0, 20, 0, 0, 0, -16, 11, -49, 0, 0, 0, 0, 0, 15, 0, 4, -29, -1, -32, -15, 0, 0, 22, 7, -10, -1, 0, -7, -10, 4, 3, -33, 7, 6, -6, -23, 6, -5, 4, 0, 0, -31, -51, 0, -20};
weight_ih[212] = {19, 9, 19, 21, 0, -1, 0, -29, 0, 0, 32, -4, -8, 4, -48, 35, -36, 0, 0, -18, 25, 0, 13, 0, 18, 3, 40, 0, -14, 0, 0, 0, 12, 0, 10, 0, 0, 0, 4, 0, 9, 0, 24, 14, -19, -5, 6, 0, 0, 0, -16, 4, -2, 0, 14, -7, 37, 4, 29, 1, 2, 25, 50, 15, 11, 1, 1, 0, -9, 26, 0, -10};
weight_ih[213] = {39, -20, -55, -19, 0, 4, 0, -19, 0, 0, -11, 22, -33, 26, 38, 11, -18, 0, 0, 10, 38, 0, -14, 0, -32, -35, -22, 0, -4, 0, 0, 0, -16, -25, -30, 0, 0, 0, -2, 0, 15, 0, -45, -34, 20, 26, -52, 0, 0, -3, -11, 7, 10, 0, 14, 16, 37, -1, 22, 3, -3, 9, 24, -15, 5, 6, -1, 0, -13, 20, 0, -16};
weight_ih[214] = {-21, -20, -32, 7, 0, -5, 0, -30, 0, 0, -6, 1, -15, 3, -24, 7, 80, 0, 0, -27, -2, 0, 30, 0, 19, -13, -31, 0, 14, 0, 0, 0, -45, -4, 32, 0, 0, 0, -2, 0, 67, 0, -18, -14, -20, -89, 1, 0, 0, 10, -32, -8, -1, 0, 30, -4, -8, -3, -22, -1, -23, 0, 5, 16, -30, 0, -1, 0, -19, -39, 0, 27};
weight_ih[215] = {-23, 3, 42, -13, 0, -3, 0, 25, 0, 0, 13, -8, -22, 13, -21, 28, 4, 0, 0, 10, 3, 0, 26, 0, 39, -8, 3, 0, -2, 0, 0, 0, -14, -14, -1, 0, 0, 0, 7, 0, -15, 0, -5, 0, -9, -25, 38, 0, 0, -11, 1, -9, -33, 0, 10, -12, -7, 6, -9, 7, 49, -40, 55, 50, 9, -50, 3, 0, 17, 5, 0, 14};

Bias_ih (8 bit):
 {603, -360, -399, 262, 191, 2, 51, 155, -148, -203, 27, 327, 217, -171, 301, -384, 162, -163, -47, 54, -7, -296, 4, -333, -164, 58, 384, 383, 730, -32, -566, -435, -33, 39, 319, 398, 671, 77, -16, 173, 230, -3, -410, -409, -231, 10, 139, 407, 409, 584, 205, -218, 61, 406, 410, -435, -369, -289, 310, 171, 405, -109, 308, 240, -108, -103, -415, -55, 170, 310, 304, 203, 165, 43, 469, 381, 15, 305, 59, -105, 27, -154, 0, -125, 81, 111, 308, 178, 238, 180, -171, -277, -96, -7, 253, 170, 187, 179, 231, 100, 426, 350, 269, 334, -37, 384, 249, -180, 477, -83, 168, 86, 145, -66, -90, -91, -267, 199, 151, -37, -103, -90, -236, -185, 327, -84, -85, 319, -52, 639, -18, 267, -75, 250, 83, 286, 73, -9, -99, 204, 83, 90, -194, -91, 84, -22, -27, 69, 73, 135, 5, 167, 172, 141, -51, 28, -130, 115, 119, 29, 233, 99, 167, 146, 39, 145, 40, 39, 132, 108, 89, -11, -7, 18, 90, -78, -82, -11, 126, 196, 70, 129, 143, 103, 154, 93, 133, 136, 177, -48, -14, -122, 133, 59, 80, 235, -79, 129, 136, 62, 125, 95, 154, 129, 134, 128, 90, -118, 105, 137, 139, -67, 138, 146, 141, -178};
Weight_hh (8 bit):
weight_hh[0] = {9, 7, 5, -15, -13, 6, -3, 7, 28, 5, -9, 4, 23, 8, -16, 1, -16, -18, 0, -18, 10, 9, 6, 29, 15, -30, 18, 32, -1, -22, 60, -16, -9, -12, -36, -11, 6, -12, 26, -17, -6, 1, 10, 10, 12, -40, -21, 17, -9, -5, -46, -13, -43, -10, -9, 12, 10, -18, -4, 6, -10, -63, -19, 17, 14, 28, 9, -31, -42, -2, 0, -6};
weight_hh[1] = {3, 2, -4, 0, 2, -4, 3, 1, 1, 0, -6, 1, -5, -4, -3, -2, -4, -2, -3, 0, 2, 0, 0, 0, -5, -6, 1, 4, -2, 0, 4, -1, -1, 3, 4, 7, -3, -1, 4, -6, 1, -7, -8, -8, -2, 0, 4, -2, 8, 4, -4, 4, 5, 8, 8, -7, -8, -2, 2, 3, 8, -1, 4, 2, 0, 3, -8, -1, -6, 0, 6, -1};
weight_hh[2] = {8, -15, 17, 14, -9, -24, 18, 7, -12, -10, -2, 4, -8, 1, -2, -8, 2, 8, -1, -8, 3, 5, 14, 2, -15, 6, -4, 29, -20, 6, 19, -13, -31, -1, -54, 1, -15, -8, -32, 13, 10, 4, -8, -8, -8, -26, -24, -5, 7, 4, 33, 30, -20, 9, 9, 19, -5, 36, 12, -12, 8, -13, 17, -3, 36, 9, -8, -41, -15, -3, -11, -41};
weight_hh[3] = {2, -11, -5, -8, 5, -3, 16, 5, -6, 6, -5, 17, -3, -14, -23, 20, 6, -10, -8, 4, 15, -6, -11, -25, -15, -2, 7, 7, -4, -21, 6, 0, -21, -19, 21, 6, 5, -13, 0, -19, 29, -15, -5, -7, -5, -34, 27, 1, 6, -4, -2, 4, 8, 7, 6, -22, -6, 3, 1, -25, 7, -5, -32, 1, 37, 14, -6, -7, -12, -24, 10, -6};
weight_hh[4] = {-6, -4, -7, 0, -39, 2, 11, 13, 11, -3, 9, 0, -9, 50, 0, 11, -10, -5, 11, -3, -24, -2, 25, 23, 21, 5, -2, 2, -5, 23, 65, 8, -4, -30, 25, -9, 15, 2, -3, -13, 30, 6, 4, 5, 3, 5, 11, 11, -4, 11, -9, 22, -28, -4, -4, -26, 7, 10, 1, -8, -4, 41, 21, 7, 31, 6, 4, -21, 66, -19, -2, 3};
weight_hh[5] = {2, -1, -1, 4, 2, 1, 1, 3, 1, 3, -2, 1, 0, -4, 4, -3, -4, -1, -3, -2, -3, 1, -1, -2, -2, 1, 0, 4, -1, -3, -4, -3, 1, 0, 1, 6, 4, -1, 1, -3, 1, -3, -7, -7, -6, 2, 0, -3, 7, 4, -2, -4, -1, 7, 7, 0, -7, -2, 3, 3, 7, -4, 3, 1, 0, 1, -7, -2, -1, 2, 5, 3};
weight_hh[6] = {-17, -3, -15, -34, -20, -5, -40, -2, 13, 17, 0, -1, 51, -31, -41, -50, 23, -47, -12, -12, -3, 3, -25, -43, -25, 25, 18, 44, -1, -22, 14, 33, 3, -15, -15, 7, 3, -2, -20, -3, 11, -18, -8, -8, -13, 26, 24, 18, 8, 16, 7, -14, 10, 8, 7, 9, -7, 2, 9, -46, 7, 10, 21, -13, -11, -25, -8, 14, -16, 18, 22, 0};
weight_hh[7] = {-6, -8, -7, 22, -1, 4, 20, -1, -6, 4, -7, 7, -21, 11, 19, 16, -10, 8, -9, -6, -25, -6, -18, 22, 19, 21, -9, -10, -2, 46, 9, -17, 16, -13, 0, 5, 1, 18, 19, -17, -2, -1, -6, -6, -7, 20, -5, -47, 6, -13, 18, -33, 26, 6, 6, -7, -6, 4, -5, 27, 6, -13, 11, 20, -5, -1, -6, 15, 21, 25, 3, 1};
weight_hh[8] = {-7, -11, 26, 16, 12, -7, -35, 2, 9, -2, 18, 1, 7, 11, 35, 6, 11, -12, 7, 7, -13, -1, 58, 0, 39, -32, 34, 9, -22, -10, 34, -37, 17, 4, 9, -9, -10, 32, -17, 5, 14, 2, 7, 6, 4, -16, 13, 15, -5, 25, -10, -5, 23, -3, -6, 14, 10, 14, 36, 65, -5, 33, 46, 30, 49, 0, 1, -10, 17, -13, -2, 6};
weight_hh[9] = {24, -9, -9, -28, -20, 0, 2, 36, -3, 7, 2, 7, 29, 22, -2, -18, 14, 3, -3, -14, -10, 4, 10, 0, -11, -19, 32, 59, 5, 18, -5, -14, 8, -1, -11, 5, 15, -7, -3, 7, -11, -5, -5, -5, -3, -53, 18, -16, 5, -1, 13, -29, 38, 5, 5, -15, -4, -20, -13, 16, 5, 6, -34, 5, -23, -1, -5, 21, -2, 4, 6, 14};
weight_hh[10] = {-2, 2, 11, 8, 2, 7, 8, -11, 0, -6, -7, 3, -4, -1, 10, -3, -1, 2, -6, -11, 11, 14, -4, -1, -5, -5, 6, 19, -7, -2, 15, -19, 10, -7, 2, 6, -4, -12, 0, -1, -5, -1, -7, -7, -2, -11, -13, 21, 7, -2, 7, 8, -1, 7, 7, -6, -7, -2, 0, 10, 7, 2, -14, 6, 26, -3, -7, 9, -4, -1, 2, 0};
weight_hh[11] = {3, -1, -1, 4, 2, 1, 1, 3, 0, 2, -2, 1, 0, -5, 4, -3, -4, -1, -3, -3, -2, 1, -1, -1, -2, 0, 0, 4, 0, -3, -4, -2, 1, 0, 2, 6, 4, -2, 2, -2, 1, -3, -7, -7, -6, 2, 0, -3, 7, 4, -3, -3, 0, 7, 7, 0, -7, -2, 2, 3, 7, -4, 3, 1, 0, 0, -7, -2, -1, 2, 5, 4};
weight_hh[12] = {4, -6, 3, 3, 1, -6, 6, 5, -7, 2, 0, -2, 6, -4, 5, -6, 2, 0, 2, 5, -3, -6, -4, -6, -12, 6, 1, 9, 5, -6, -7, -10, -5, 0, 5, 7, 7, -2, 12, 2, -11, -13, -7, -7, -5, -6, -2, -4, 7, -5, 1, -1, 0, 7, 7, -1, -7, -1, -11, 0, 7, -8, 6, -6, -3, 2, -7, 4, 2, -4, 9, -7};
weight_hh[13] = {6, 2, -13, -1, -4, -4, 6, -4, 0, -12, 12, -5, 4, 1, 14, -13, 4, 10, 3, -1, 4, 9, -8, -9, -14, 26, 3, 10, 4, -11, 8, -5, 10, -1, 16, 7, -1, -14, -9, 8, -10, 11, -8, -8, -10, -17, 4, 2, 8, -2, 13, 6, -23, 8, 8, -2, -8, -4, 4, 26, 8, -18, 5, -7, 25, -10, -8, 8, -2, 13, -2, -11};
weight_hh[14] = {0, -5, -3, 3, -4, 0, 1, 1, -1, -4, 5, -8, 3, -5, 4, -1, -2, 1, 3, 7, -6, -2, -1, 0, -6, 9, 6, 0, 2, 1, -1, -2, 5, -2, -3, 3, 1, -1, 1, -1, -3, 2, -4, -4, 2, 6, -5, -8, 4, 0, 12, 4, -2, 4, 4, -1, -4, 6, 2, 6, 4, -3, 3, 0, -2, -4, -4, 5, 9, -4, 1, -7};
weight_hh[15] = {2, -2, -2, 3, 2, 1, 1, 2, 0, 2, -2, 0, 1, -6, 3, -4, -4, -2, -3, -3, -2, 1, -1, -2, -2, 1, 1, 3, 0, -2, -4, -2, 1, 0, 2, 7, 4, -3, 2, -4, 1, -2, -7, -7, -6, 3, 0, -2, 7, 5, -2, -2, -1, 7, 7, -1, -7, -2, 2, 3, 7, -3, 4, 1, 0, 0, -7, -1, 0, 1, 5, 4};
weight_hh[16] = {7, -5, 9, -7, 18, -11, 14, 8, -35, 9, 15, 5, 7, 11, -4, -9, -6, -8, 11, -8, -5, -19, 12, -17, 27, 41, 7, -12, -15, -19, -11, 5, -4, 9, -23, 3, -1, 8, 4, -28, 29, 5, -3, -3, -5, 17, -5, -21, 3, -15, 15, -12, -4, 3, 3, -15, -3, -7, 11, -12, 3, 39, -4, 23, -8, -59, -3, -32, -3, -12, 7, -20};
weight_hh[17] = {2, -1, -2, 4, 2, 1, 1, 3, 1, 3, -2, 1, -1, -5, 4, -3, -4, -2, -3, -3, -3, 1, -2, -1, -2, 0, 0, 4, -1, -3, -4, -2, 1, -1, 1, 6, 4, -2, 1, -3, 1, -3, -7, -7, -6, 2, 0, -2, 7, 4, -2, -4, 0, 7, 7, 0, -7, -2, 3, 3, 7, -4, 3, 1, 0, 0, -7, -2, -1, 2, 5, 4};
weight_hh[18] = {2, 0, -1, 3, 1, 0, 1, 4, 1, 2, -1, 1, -1, -4, 5, -3, -3, -1, -2, -3, -2, 1, -1, 0, -2, 0, -1, 4, -1, -3, -4, -2, 1, -1, 1, 6, 3, 0, 1, -2, 1, -3, -7, -7, -6, 2, 0, -3, 7, 3, -3, -4, 0, 7, 7, 1, -7, -1, 2, 3, 7, -3, 2, 1, 0, 0, -7, -3, -2, 2, 5, 4};
weight_hh[19] = {-1, -1, 53, 35, 40, 6, -6, 3, -7, -3, 13, 7, -35, -1, 13, 30, -11, -27, 10, 10, -11, -12, 10, 11, 37, -46, 25, -35, 13, 17, 2, -16, 29, -4, 4, -5, -4, 28, -6, 7, -3, 1, 5, 5, 6, 7, 7, -2, -5, -14, 14, -10, -9, -5, -5, 5, 5, 25, 15, -44, -5, 3, -3, 9, 19, -11, 5, -26, 11, -25, -5, -14};
weight_hh[20] = {-6, -11, -1, -1, 5, 2, -2, 0, 0, 9, -18, 12, -2, -4, -8, -3, -4, -2, -19, -6, -5, 2, -6, -7, -1, 1, -4, 9, -11, 1, 7, -3, -5, -6, 5, 11, -5, 2, 5, -8, 1, -7, -13, -13, -6, 0, -3, 0, 13, 9, 6, 6, -6, 13, 13, -5, -13, 6, 2, -1, 13, 6, 3, 3, -7, 15, -13, -2, -2, 3, 8, 3};
weight_hh[21] = {-20, 7, 9, 5, 12, -9, -21, 14, -72, -28, -10, 5, 11, -21, 17, 4, 23, -10, 9, 6, -7, -21, 23, 3, 16, 1, 50, 3, 6, 48, -52, 18, -6, -13, -27, 1, -20, 45, 1, 23, -21, -3, -3, -3, 17, -17, 25, -4, 4, 6, -35, 14, -6, 3, 3, 44, -3, 30, -3, 3, 4, 0, 8, 23, -27, -15, -4, 47, -4, -11, -19, -1};
weight_hh[22] = {5, 15, 1, -3, -3, 7, 6, -1, 17, 7, -7, 8, 2, -2, 2, -5, 4, 10, -11, 12, 3, 7, -17, -1, -12, -19, -1, -4, -26, 5, 7, 1, 4, 10, -2, 6, -17, -19, -12, 3, -6, 21, -4, -4, -6, -23, 20, 8, 4, 9, 23, 15, -11, 4, 4, -5, -3, -3, -7, 0, 4, 1, 4, -10, 23, 27, -4, -5, -6, -21, -8, -12};
