weight_ih[181] = {28, 0, 0, 1, 25, 5, -1, 24, 27, 0, 53, -22, 0, -6, -26, 19, 2, -30, 0, 0, 0, 0, -18, 14, 0, 4, -6, 0, -5, 0, 16, 0, -14, 0, 0, 25, 0, 0, 1, -26, 17, 55, -16, 0, 20, 0, -12, -20, 0, -41, -15, -8, -36, 23, -5, -1, -34, 12, 30, 0, 30, 0, 0, 9, 0, 10, 37, -23, 2, -10, 0, 9};
weight_ih[182] = {15, 0, 0, -49, -8, 14, -33, -8, 11, 0, -23, 0, 0, -32, -5, 24, 56, -21, 0, 0, 0, 0, 0, -5, 0, 6, -20, 0, -13, 0, -16, 0, -34, 0, 0, 8, 0, 0, -16, 21, -26, 2, -14, 0, 11, 0, 11, -11, 0, 9, 0, -39, 5, -25, 10, -49, 10, -52, -19, 0, -23, 0, -15, -8, 0, -25, 18, -30, 0, 1, 0, -14};
weight_ih[183] = {9, 0, 0, 4, 3, -11, 21, -3, -12, 0, 7, -47, 0, -28, 2, 3, -3, 20, 0, 0, 0, 0, -26, 16, 0, -25, 27, 0, 28, 0, 4, 0, -54, 0, 0, 53, 0, 0, -55, 2, -1, 38, -65, 0, -14, 0, -19, 3, 0, 25, -1, 51, 6, 43, 9, 15, 52, -34, 18, 0, 5, 0, 30, -14, 0, -6, 13, 28, 2, -4, 0, -5};
weight_ih[184] = {13, 0, 0, 30, -1, -6, 4, 5, -3, 0, 14, -6, 0, 6, 3, 1, -5, 4, 0, 0, 0, 0, -6, -29, 0, -20, 8, 0, -17, 0, 24, 0, 12, 0, 0, 49, 0, 0, 34, -33, 45, 9, 40, 0, -10, 0, -2, 0, 0, -19, 4, 0, -20, -8, 5, 7, -15, 5, 0, 0, -9, 0, -5, -3, 0, 8, -39, -23, 3, 0, 0, 9};
weight_ih[185] = {31, 0, 0, 34, 4, 18, 18, -13, 18, 0, 65, 6, 0, -18, -2, 25, -34, 5, 0, 0, 0, 0, 11, 16, 0, -7, 11, 0, 39, 0, 14, 0, -3, 0, 0, -18, 0, 0, -14, 2, 40, 42, -15, 0, 3, 0, 20, 4, 0, 0, 24, 5, 44, 36, 1, -6, -1, 10, 13, 0, -8, 0, 5, 9, 0, 33, -9, 12, 9, -10, 0, 27};
weight_ih[186] = {-2, 0, 0, -26, 0, 7, 6, 15, -7, 0, 2, -41, 0, 29, -3, 16, 10, 1, 0, 0, 0, 0, -30, 47, 0, 5, 17, 0, -16, 0, 2, 0, 22, 0, 0, -13, 0, 0, 26, 20, -2, 2, 14, 0, -28, 0, 10, -17, 0, -8, -16, -17, 29, -3, 12, 19, -14, 35, 0, 0, -29, 0, -16, 8, 0, -30, -2, -3, -5, -4, 0, 14};
weight_ih[187] = {-28, 0, 0, -23, 3, 4, 51, -6, 26, 0, 2, -47, 0, 0, 15, 11, -13, 9, 0, 0, 0, 0, 11, -35, 0, 3, -20, 0, -42, 0, -18, 0, 48, 0, 0, -8, 0, 0, 42, 19, -23, -23, 9, 0, 6, 0, -2, 18, 0, 11, -5, 27, 2, -8, 14, -32, 29, 51, 4, 0, -15, 0, -41, 15, 0, -6, -3, -15, -11, 8, 0, -24};
weight_ih[188] = {-28, 0, 0, 1, 14, 2, -25, -8, -13, 0, -34, -17, 0, -16, 10, 43, -8, 15, 0, 0, 0, 0, -48, 33, 0, 37, 6, 0, 9, 0, -11, 0, 35, 0, 0, 50, 0, 0, -10, -17, 7, -3, -29, 0, 8, 0, 0, 2, 0, 23, 8, -1, -18, 34, -15, -1, -11, -1, 16, 0, 10, 0, 26, 8, 0, 4, -14, 18, 35, 5, 0, -47};
weight_ih[189] = {-16, 0, 0, 7, -17, -13, 60, -13, 14, 0, 30, 4, 0, 1, 9, -10, -36, -30, 0, 0, 0, 0, -24, -18, 0, -53, 20, 0, 3, 0, -35, 0, 19, 0, 0, 22, 0, 0, 12, 1, -39, -7, 53, 0, -14, 0, 18, 11, 0, 36, -23, 59, -7, 9, 36, -45, 5, 36, -67, 0, 7, 0, 12, -2, 0, -12, -33, 41, -25, 0, 0, -49};
weight_ih[190] = {-27, 0, 0, 28, 9, -25, 10, -1, 44, 0, -44, 1, 0, 39, 1, 23, -19, 4, 0, 0, 0, 0, 10, 14, 0, 10, 17, 0, -28, 0, 6, 0, 6, 0, 0, 12, 0, 0, 5, -1, -4, -12, -7, 0, 18, 0, -29, 2, 0, 36, -34, 40, 12, 2, 8, 4, 39, 22, 6, 0, -7, 0, 3, 14, 0, -6, -16, 32, 26, -1, 0, 0};
weight_ih[191] = {-25, 0, 0, 7, -3, -21, 25, 17, 27, 0, -11, -30, 0, -1, -13, -44, 61, -4, 0, 0, 0, 0, 44, -37, 0, 22, -32, 0, -38, 0, -35, 0, 2, 0, 0, 2, 0, 0, 49, 17, -30, -14, 12, 0, -6, 0, 3, 8, 0, -13, 11, -50, -8, -15, 37, -6, 22, -22, -4, 0, -9, 0, -36, -6, 0, 21, -19, -44, -11, -7, 0, -37};
weight_ih[192] = {36, 0, 0, 1, 10, 8, -9, 19, -36, 0, 89, 18, 0, 17, -16, -31, 24, 1, 0, 0, 0, 0, -7, 15, 0, -39, -1, 0, 16, 0, 20, 0, -40, 0, 0, -15, 0, 0, 40, 8, -12, 19, 13, 0, -11, 0, -5, -4, 0, -5, -3, 20, -57, -42, 12, 13, 9, 17, 13, 0, 8, 0, -24, 12, 0, 8, -46, -3, -25, -9, 0, 7};
weight_ih[193] = {-26, 0, 0, 36, 0, -13, -11, -2, 27, 0, -62, 7, 0, 8, -4, -14, 5, -10, 0, 0, 0, 0, 2, -3, 0, -11, -5, 0, -11, 0, -8, 0, -60, 0, 0, 8, 0, 0, -15, 0, -43, 5, 1, 0, -46, 0, -10, -2, 0, -21, -21, 24, 19, -9, -6, 2, 0, -50, 7, 0, -15, 0, 21, -5, 0, -3, -51, 11, 36, -2, 0, -26};
weight_ih[194] = {48, 0, 0, -87, 1, -34, -22, 11, -14, 0, 46, -45, 0, -12, 2, 16, 48, -1, 0, 0, 0, 0, 0, 37, 0, -27, 0, 0, 54, 0, -13, 0, -40, 0, 0, -8, 0, 0, -1, 12, 24, -5, 28, 0, 5, 0, 17, -7, 0, -2, 2, -13, -8, -9, -18, 4, 20, -36, -1, 0, 11, 0, -14, 4, 0, -7, 29, -12, -21, 3, 0, 10};
weight_ih[195] = {-45, 0, 0, 0, -32, -12, -11, 16, 43, 0, -65, 5, 0, 4, 34, 21, -19, 32, 0, 0, 0, 0, -14, -18, 0, 19, -3, 0, 31, 0, 10, 0, 44, 0, 0, 61, 0, 0, -9, -5, -18, -8, 0, 0, 28, 0, -3, 9, 0, 16, -37, 12, 3, 13, -13, 25, 37, -1, -3, 0, 0, 0, 48, -32, 0, -4, -28, -19, 2, 8, 0, -26};
weight_ih[196] = {-14, 0, 0, -27, 0, 16, 3, -8, -34, 0, 15, 16, 0, 20, -2, 48, 11, -3, 0, 0, 0, 0, 7, 62, 0, 10, -19, 0, 23, 0, 12, 0, 23, 0, 0, 30, 0, 0, -10, -12, 31, 4, 10, 0, -6, 0, 28, 0, 0, 8, 38, 27, 0, -11, -5, 11, -2, 7, -1, 0, -28, 0, 32, 1, 0, -11, -11, 12, -10, 0, 0, -24};
weight_ih[197] = {28, 0, 0, 12, -2, -11, -12, -3, -10, 0, 47, 62, 0, 30, -9, -5, 27, -15, 0, 0, 0, 0, -10, 50, 0, 10, -49, 0, -42, 0, 33, 0, -32, 0, 0, -25, 0, 0, -12, 29, 4, 3, -33, 0, -40, 0, -11, -6, 0, -11, -5, -30, -5, -36, 20, 15, -71, -4, -13, 0, -3, 0, -7, -17, 0, -14, 3, 15, 0, -5, 0, 61};
weight_ih[198] = {27, 0, 0, 24, 0, -39, 17, -21, -26, 0, 23, 14, 0, 21, -6, -25, 4, 1, 0, 0, 0, 0, 10, 19, 0, -43, 44, 0, -1, 0, -27, 0, -48, 0, 0, 3, 0, 0, 21, -6, 74, 1, 0, 0, 6, 0, -25, 9, 0, -1, 31, 1, -22, -16, -71, 81, -4, 24, 0, 0, 21, 0, -11, 3, 0, 22, 3, 16, -11, -2, 0, -1};
weight_ih[199] = {20, 0, 0, -18, -3, -19, -2, 50, 6, 0, -4, 47, 0, -3, -10, 1, 88, -1, 0, 0, 0, 0, 64, 24, 0, 1, -17, 0, -41, 0, 19, 0, -42, 0, 0, -43, 0, 0, -13, -9, -36, -1, -74, 0, -26, 0, 12, -10, 0, 5, -107, -15, 37, 18, 25, 26, 0, -25, -1, 0, -16, 0, 11, -3, 0, -33, 3, 23, 13, -6, 0, 37};
weight_ih[200] = {-15, 0, 0, 70, 25, -31, 10, 15, 84, 0, -31, 39, 0, 31, 2, 70, -18, 15, 0, 0, 0, 0, 23, -64, 0, 14, 11, 0, -26, 0, -22, 0, -8, 0, 0, -19, 0, 0, -34, 16, 5, -27, 16, 0, 22, 0, 7, -1, 0, 27, -9, -32, -35, 11, -8, 4, -51, -12, 11, 0, 20, 0, -5, 23, 0, 0, -71, -17, 26, 0, 0, -17};
weight_ih[201] = {-25, 0, 0, -5, 12, -4, -44, -37, 51, 0, -61, 10, 0, -7, -10, -11, -15, -13, 0, 0, 0, 0, 11, -10, 0, 29, -7, 0, -18, 0, -6, 0, 0, 0, 0, 27, 0, 0, -16, -12, -16, -11, -20, 0, 38, 0, 1, -9, 0, 19, -13, -4, -10, 1, 12, -1, 2, -27, -30, 0, 0, 0, -13, 32, 0, 18, -31, -4, 25, -7, 0, -23};
weight_ih[202] = {17, 0, 0, 19, 10, 5, 75, -10, 3, 0, 27, 29, 0, 10, 5, 18, -6, 12, 0, 0, 0, 0, -20, 8, 0, -6, 30, 0, -7, 0, -31, 0, -7, 0, 0, 19, 0, 0, 12, 11, 6, 1, 30, 0, 18, 0, 33, 11, 0, -8, 14, 41, 22, 7, 14, -10, -3, 20, 18, 0, 8, 0, -2, 10, 0, -10, -17, -17, -20, 3, 0, -21};
weight_ih[203] = {13, 0, 0, 51, -8, -3, 7, -4, 24, 0, 63, 19, 0, -2, 9, 22, 15, 18, 0, 0, 0, 0, 19, 6, 0, 40, 15, 0, 3, 0, -26, 0, -1, 0, 0, 21, 0, 0, 13, 5, -8, -9, -17, 0, -3, 0, -9, 0, 0, 33, 23, 2, -66, -27, 16, -5, 1, -2, 13, 0, 9, 0, -15, -2, 0, -23, -18, 0, -11, 2, 0, 29};
weight_ih[204] = {29, 0, 0, 7, -17, -5, -9, 22, -35, 0, 66, 2, 0, -5, -5, -18, -22, 12, 0, 0, 0, 0, -10, 15, 0, -38, 1, 0, -21, 0, -1, 0, -34, 0, 0, -48, 0, 0, 20, -3, -16, -2, -1, 0, -40, 0, 12, 16, 0, 7, -6, 7, 35, -36, 5, 4, 12, 1, 21, 0, 32, 0, -45, -69, 0, -7, 25, -3, -42, 0, 0, -15};
weight_ih[205] = {-28, 0, 0, -15, -6, 0, 19, 21, 10, 0, -22, 10, 0, 4, 11, 16, 7, 7, 0, 0, 0, 0, -7, -9, 0, 16, -13, 0, 5, 0, 5, 0, 23, 0, 0, 46, 0, 0, -5, -2, 11, -10, 28, 0, 18, 0, -3, -4, 0, 1, -1, -3, 5, 25, -5, -13, -16, 2, 0, 0, -22, 0, 10, 15, 0, 7, 34, 6, 10, 3, 0, -10};
weight_ih[206] = {-20, 0, 0, -6, -11, 3, 8, -4, -42, 0, -21, 5, 0, -2, -8, 4, -65, -31, 0, 0, 0, 0, -4, -20, 0, -42, -3, 0, -27, 0, -24, 0, 21, 0, 0, 30, 0, 0, 10, -19, 24, 11, -23, 0, -7, 0, 9, -2, 0, -5, 25, 30, -18, 20, -32, 33, -1, 27, -37, 0, 58, 0, -10, -22, 0, 11, -7, 5, -26, -5, 0, 2};
weight_ih[207] = {-14, 0, 0, -35, -7, 7, 35, -24, 57, 0, -17, -20, 0, 11, 21, 4, 36, 1, 0, 0, 0, 0, -2, 7, 0, 23, 10, 0, 24, 0, 15, 0, -5, 0, 0, -9, 0, 0, -34, 9, -3, 8, 2, 0, 28, 0, 16, 11, 0, 14, 21, 10, 28, -11, 19, -1, 6, -9, 2, 0, 14, 0, -6, -5, 0, 19, -70, 9, -14, 13, 0, -33};
weight_ih[208] = {39, 0, 0, -20, 0, -3, 85, -24, 38, 0, 41, -15, 0, 7, 10, 26, 9, 2, 0, 0, 0, 0, -42, 36, 0, 4, 8, 0, 50, 0, 5, 0, 15, 0, 0, 3, 0, 0, -18, 5, 22, -3, 21, 0, -3, 0, 36, 9, 0, 40, 10, -3, -19, -23, 57, -8, 34, 4, 1, 0, -22, 0, -29, -1, 0, 13, -18, 34, -32, 5, 0, -14};
weight_ih[209] = {-14, 0, 0, 0, 1, 12, -10, 7, 1, 0, -15, 33, 0, -70, -36, -34, 27, -25, 0, 0, 0, 0, 4, -23, 0, 35, 9, 0, 4, 0, 3, 0, 71, 0, 0, 18, 0, 0, 53, -2, -28, -4, 59, 0, 4, 0, 49, -22, 0, 11, -5, -36, -40, 3, 42, -35, 3, -43, 1, 0, -10, 0, -14, -13, 0, -16, 6, -29, -14, -24, 0, 11};
weight_ih[210] = {-9, 0, 0, -17, 0, -3, -6, -8, -34, 0, -38, -1, 0, 2, -1, 0, -10, -1, 0, 0, 0, 0, -10, 0, 0, -2, -2, 0, -1, 0, -1, 0, -8, 0, 0, -15, 0, 0, -2, -1, -1, -2, -4, 0, -9, 0, 1, -1, 0, -4, 0, 1, -17, -10, -5, 0, -6, -2, -2, 0, -1, 0, -3, -4, 0, 0, -11, 0, -7, 0, 0, -3};
weight_ih[211] = {-2, 0, 0, 36, 6, -11, 7, 27, 26, 0, -49, 4, 0, 0, -13, -18, 23, -9, 0, 0, 0, 0, 26, -12, 0, 8, -8, 0, -12, 0, -3, 0, 1, 0, 0, 21, 0, 0, -13, -7, 22, -11, -30, 0, 29, 0, -10, -16, 0, -18, -4, 18, 6, -7, 3, -32, -3, -12, 3, 0, -7, 0, -15, -41, 0, 41, -18, 24, 1, -9, 0, 14};
weight_ih[212] = {31, 0, 0, -6, 0, 12, 17, -8, -15, 0, 28, -39, 0, 65, -4, -15, -1, -12, 0, 0, 0, 0, -3, -14, 0, -38, 8, 0, -9, 0, -71, 0, -41, 0, 0, -29, 0, 0, -2, -16, 35, 6, 20, 0, -16, 0, -4, -4, 0, 3, 53, 34, -4, -29, -10, 29, -13, 9, -1, 0, 34, 0, 11, -2, 0, 25, -49, 0, -15, 5, 0, -33};
weight_ih[213] = {10, 0, 0, 17, 0, 2, 7, 8, 33, 0, 39, 1, 0, -2, 1, 0, 10, 1, 0, 0, 0, 0, 10, 0, 0, 2, 2, 0, 0, 0, 1, 0, 8, 0, 0, 15, 0, 0, 2, 1, 3, 2, 4, 0, 9, 0, -1, 1, 0, 4, 0, -2, 17, 9, 5, 1, 7, 2, 2, 0, 0, 0, 3, 4, 0, 1, 12, -1, 7, 0, 0, 2};
weight_ih[214] = {10, 0, 0, 6, 0, 2, 20, 5, -18, 0, 40, 13, 0, 3, 2, -8, 12, 1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 12, 0, -3, 0, -26, 0, 0, -55, 0, 0, -3, 3, 13, -1, 1, 0, -2, 0, 2, 4, 0, 8, 4, 0, 2, 16, 5, 8, 16, -1, -1, 0, 5, 0, 4, 1, 0, -5, 8, 0, -2, 2, 0, 7};
weight_ih[215] = {0, 0, 0, -19, 3, 0, 21, 12, 13, 0, -53, 0, 0, 14, 23, -10, 10, 12, 0, 0, 0, 0, 25, 26, 0, 22, -18, 0, 10, 0, -6, 0, 6, 0, 0, 33, 0, 0, 8, 16, 7, 3, 22, 0, -11, 0, 14, 9, 0, 6, 31, -3, 31, 6, -4, 0, 5, -11, -9, 0, -7, 0, 6, -5, 0, 0, 15, 15, 12, 8, 0, 1};

Bias_ih (8 bit):
 {-73, 18, 153, -54, 34, -153, 84, 274, 249, -322, 41, 77, 365, 31, 264, 69, 20, -31, -28, 4, -54, -1, -2, 17, 112, 204, -119, 49, 206, -105, 125, -75, -1, 178, 276, 87, -127, 372, 153, 152, -212, -118, 39, -70, 76, 152, -153, 132, 219, -22, 105, -125, -166, 51, 154, -211, 150, -166, -47, 168, -117, -307, 100, -42, 103, -126, -61, 207, 288, 42, -151, -96, 117, 138, -12, 177, 121, -8, 95, 232, 206, 24, 41, -23, -77, 224, 120, 71, 57, 221, 75, 271, -53, 123, 119, 79, 273, 342, 128, 30, 87, 189, 76, 334, 113, 197, -34, -54, 193, 120, -17, -9, 232, 389, 143, 88, 142, -11, -95, -129, 87, 167, 131, 266, 169, -54, -6, 118, -9, 228, 30, 126, 91, 178, -15, 54, -21, 132, 51, 74, 15, 128, -5, 84, 95, 55, 37, 115, 76, 36, -40, -18, 80, -48, 80, -4, 13, 84, 60, 99, 67, 60, 47, 57, 89, 6, 65, 44, 7, 4, 17, -2, 26, 80, -8, 57, -3, 9, 145, 82, 32, 0, 37, 37, 28, 79, 79, 66, 66, 36, 104, 146, -87, 83, 48, 87, 67, 37, 39, 22, 38, 55, 96, 78, 56, -7, -35, 19, 68, 79, -1, 45, 15, 94, 37, -1};
Weight_hh (8 bit):
weight_hh[0] = {0, -12, 0, -23, -3, 0, -2, -1, 15, 21, -1, 2, 5, 3, 6, 0, -11, 4, 3, -9, -26, -10, 5, -9, -17, 7, -2, 6, 5, -13, 27, 4, -14, 1, 14, -3, -10, 10, 0, 0, 3, 10, 0, -3, -7, 0, -4, -18, -5, 9, -8, -3, -2, 33, 0, -3, 0, -5, 10, -12, 12, 5, 4, 2, -6, 15, -11, -8, 16, 5, 0, -5};
weight_hh[1] = {-2, -1, 3, 0, 0, -3, 0, 1, 2, 1, 1, 0, 3, -1, 2, 0, -2, 0, 1, 1, 0, 1, -1, -1, -1, 1, -3, 1, 0, 0, 0, -2, -1, -2, 1, 0, 1, 0, 3, 3, -2, -1, -2, 1, 1, 3, -3, -1, 2, 0, 0, -1, -2, 1, 3, -2, 3, -1, 0, -1, 1, 2, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[2] = {-8, 0, 8, 0, 1, -8, 1, 4, 0, 2, 1, 2, 7, 2, 0, 1, -2, 2, 3, 4, 2, -1, -2, 1, -2, 2, 2, -3, 0, 1, -1, -4, -1, -2, 2, 5, 4, 2, 8, 8, -4, -5, 0, 6, 0, 8, -5, 2, 2, -1, 2, -2, -2, 0, 8, -3, 8, -1, 1, 0, 0, -3, -4, 1, 1, 0, -1, 4, -2, -1, -8, -5};
weight_hh[3] = {6, -12, -1, -6, -26, 1, 17, 19, -5, -67, -5, -10, -1, 16, 25, 12, 7, 18, -3, -7, -14, 6, -7, -10, 5, 31, 6, 17, -15, -11, 1, -1, -20, -5, 2, -11, 24, -2, 1, 0, 14, -1, -4, 5, 19, -1, 55, 4, -12, -6, -19, -10, -10, 26, 0, -23, 0, 8, -20, 10, 16, -7, 27, -9, 1, 1, -4, -1, -7, -19, 1, -12};
weight_hh[4] = {-2, -2, 3, -8, -6, -3, -43, 7, -12, -14, -5, 10, -4, -18, 5, 1, -4, -67, -28, -12, 19, 2, 1, 9, -22, 4, 3, 2, -19, 18, 8, -9, 7, -10, -20, 12, -9, 3, 4, 5, 22, 28, -5, -7, -18, 2, -7, 17, 5, 38, -17, 17, -2, 33, 3, -4, 2, 42, 18, -33, -10, 23, -3, -15, 2, -30, -14, 2, -11, -21, -2, 10};
weight_hh[5] = {-1, 4, 0, 3, 8, 0, 9, -5, 10, 2, -3, 1, 1, 6, -3, 7, -4, 0, -8, 1, -3, 4, -7, 3, -7, -1, -1, -5, 0, 4, 7, 0, 3, 2, 0, 3, -5, 3, 0, 0, 0, 0, -1, 0, 3, 0, -6, -9, 5, 6, -7, -1, 2, -1, 0, 1, 0, -2, -3, -1, -3, -11, -9, 5, 0, 4, 0, 6, 2, -7, 0, 2};
weight_hh[6] = {-8, -3, 6, 3, -4, -6, -4, 5, -2, 1, 2, 2, 7, 7, -2, -3, -1, 3, 7, 6, 4, -1, 0, -1, 1, 4, 2, -1, -2, 1, -2, -6, 3, -6, 3, 0, 2, 1, 6, 6, 0, -6, -1, 5, 4, 6, -2, -2, 3, -4, 3, -3, 3, 7, 6, -1, 6, 0, 6, 1, -2, -5, -8, -2, 3, -3, -5, 6, 3, 7, -6, 2};
weight_hh[7] = {-5, -3, 5, 1, -6, -5, -19, 2, -1, 25, 0, 8, 5, 11, 2, 0, -9, -10, 1, -5, -1, -5, -8, 0, -1, 2, 0, 0, 2, 6, 9, -8, -8, -13, -1, 13, -5, 10, 5, 6, -10, -6, 0, 1, 12, 5, -5, -3, 5, 2, -15, -8, -7, 6, 6, 2, 5, 2, 5, -16, 0, -8, -11, 5, 13, -23, 2, 9, 2, 1, -5, 2};
weight_hh[8] = {3, 11, 2, 7, -14, -2, 5, 5, 11, -6, 5, 5, -3, 7, -9, -11, 4, -24, 3, -19, -20, -5, -1, 11, -15, -2, 10, -7, -15, -9, 18, 10, 20, -1, 6, 33, -4, -5, 2, 2, -5, -1, 0, -18, -9, 2, 0, -11, 3, 3, 3, -6, 4, 6, 2, 4, 2, -13, 13, -4, -2, -10, -19, -9, 2, -7, -4, -8, -4, 1, -2, -3};
weight_hh[9] = {18, 22, -2, -26, -7, 3, -7, 12, -6, -16, 13, -21, -12, 10, -2, 5, 4, -14, -5, -1, -27, 4, 9, 0, 16, 11, 8, 9, 15, -5, 18, 9, -11, 6, -18, -13, 1, 0, -2, -3, -4, 17, -2, -16, -16, -3, 12, 3, 1, 24, 12, 9, 6, 9, -2, 9, -3, 8, -3, 9, 23, 30, -20, 12, -7, -14, 6, -8, 2, 10, 3, 21};
weight_hh[10] = {-17, 17, -5, -5, 19, 2, -5, -10, -62, 7, 22, -16, -25, -16, -4, -4, 8, 9, -3, -13, 15, -4, 0, -34, 14, 21, 8, -6, -8, -6, 15, 24, 15, -19, -1, -37, -6, 10, -3, -1, 8, 69, -9, -4, 14, -4, 6, 24, -1, 22, -6, 84, 8, 13, -3, -24, -7, 38, 13, 4, -18, -43, 34, -22, 2, -2, -15, 4, 6, 4, 0, -12};
weight_hh[11] = {-6, 0, 4, -3, 9, -4, -2, -9, -6, -3, -2, 9, -1, -7, -8, 0, -9, -7, -17, -5, 16, -5, -10, -2, 10, -6, -5, -6, 9, -3, -8, 0, -10, 3, -7, 0, -8, 11, 4, 4, -9, 0, -5, 5, 12, 4, -5, 5, 6, 9, 14, 8, -3, 4, 5, 2, 5, 4, -1, 6, 2, 16, -8, 2, 5, -3, -3, -21, 16, -7, -5, -5};
weight_hh[12] = {-3, -1, 6, -3, -11, -6, -28, -13, -2, -2, -9, 4, 3, -2, -1, 19, -5, -35, 3, 19, 18, -14, 6, 2, -21, -5, 5, -1, -10, 6, -4, -1, -15, -21, -10, 7, 5, 0, 6, 6, -17, 7, -10, 1, -8, 6, -1, 24, 1, 27, 6, 15, 3, 15, 6, -6, 6, 2, 19, -13, -3, 1, 2, -14, 2, -44, -11, -3, -3, -10, -6, 11};
weight_hh[13] = {3, 19, 8, 8, 4, -8, 11, 5, -4, -20, 7, -4, -3, 1, -10, 2, 10, -17, -7, -1, 10, 18, -17, -6, -25, 2, 15, -15, -3, 2, 9, 5, 6, 5, -13, 1, -22, 2, 8, 8, 4, 2, 0, -19, 0, 8, -1, 4, -1, 5, 6, 4, 2, -14, 8, -19, 8, 0, 6, -7, 8, 3, -4, -12, 0, -4, -3, 9, 10, 17, -8, -19};
weight_hh[14] = {-2, -6, 4, 5, 1, -4, 1, 4, -7, 3, 2, -2, -3, 1, 4, -1, -5, -2, 0, 2, 6, -13, 9, -4, 4, 3, 12, -2, 1, -7, -2, -7, 1, -2, -2, -7, 5, -4, 4, 4, -9, -2, -1, 3, 0, 4, -3, 9, -11, 4, 9, 0, 7, -5, 4, 1, 4, -4, 11, 1, 2, 2, 4, 1, -2, -3, -3, -3, 11, -3, -4, 4};
weight_hh[15] = {-2, -1, 3, 0, 0, -3, 0, 1, 2, 1, 2, 0, 3, -1, 2, 0, -2, 1, 1, 2, 1, 1, -1, -1, -1, 1, -2, 1, 0, 0, 0, -2, -1, -1, 1, 0, 1, 0, 3, 3, -2, -1, -2, 1, 0, 3, -3, -1, 2, 0, 0, -1, -2, 1, 3, -2, 3, 0, 0, -1, 1, 2, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[16] = {9, 23, 2, 2, 6, -1, 6, -4, -8, -11, -3, 17, -7, -5, -58, -4, -2, -16, 21, -8, 6, 16, -22, 10, -12, -21, -10, -20, 31, -1, 10, 25, -7, 6, 4, 3, -5, -9, 3, 0, 6, 12, -9, -15, 7, 2, -14, 14, -6, 1, -1, 32, -8, -2, 1, 28, 2, 20, -11, 3, -27, -26, -28, 14, 10, -3, -52, 4, 10, -4, -2, -10};
weight_hh[17] = {-3, -1, 3, 0, 0, -3, 0, 1, 2, 0, 1, 1, 3, -1, 2, 0, -1, 0, 0, 2, 0, 0, -1, -1, -1, 1, -2, 0, 0, 0, 0, -2, -1, -2, 1, 1, 1, 0, 3, 3, -2, -1, -2, 1, 0, 3, -3, -1, 2, 0, 0, -1, -2, 1, 3, -2, 3, -1, 0, -1, 1, 1, 0, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[18] = {9, -5, 4, -11, 22, -3, 18, 2, -14, -12, -3, -8, 16, 6, -12, -22, -1, -20, -8, -5, 5, 6, -9, -8, 23, -8, -2, 17, -23, -12, -19, -10, 22, -20, 15, 8, -9, 11, 3, 3, -12, 9, -13, 17, 3, 3, 2, 2, 13, -6, 7, 17, 9, -10, 3, 2, 3, 30, -19, -8, 7, -35, 10, -10, 0, -16, 12, 8, -29, 10, -3, -20};
weight_hh[19] = {-5, -5, 5, 0, -2, -5, 1, 4, 6, 4, -1, 2, 4, 6, 3, 0, -4, 2, 0, 4, 1, -3, -1, -1, 0, 5, -8, 3, -1, 0, 3, -8, -6, -4, 4, 6, -1, 10, 5, 5, -3, -6, 7, 1, 4, 5, -7, 0, 4, -2, 1, -6, 3, 0, 5, 2, 5, 1, 0, 1, 2, -2, -5, -4, -1, -1, 2, 8, -4, 3, -5, -2};
weight_hh[20] = {-8, -5, 7, -1, -2, -7, -4, 2, 1, -2, -2, 1, 7, 2, 2, 0, 4, 4, 1, 3, -1, 2, -4, 1, 0, 2, 0, 0, -6, -1, 1, -6, 2, 3, 3, 6, 4, -2, 7, 7, 1, -7, -3, 9, 2, 7, -1, 1, 6, -6, 1, -7, -3, 6, 7, 0, 7, -2, -2, -1, 0, -3, -4, -1, 3, -1, 0, 4, -2, 0, -7, -4};
weight_hh[21] = {-1, 11, 4, -3, 11, -4, 21, 1, 7, 17, -6, 17, 5, -23, -7, 31, 5, 1, -4, -5, 16, -9, -13, 8, -16, 0, -15, -4, 10, 12, -9, 4, -17, -2, -8, 12, 2, -2, 4, 4, -8, -1, -1, 1, -4, 4, -5, 13, -5, -5, -6, 4, -6, -12, 4, -2, 4, 0, 3, 2, -7, 1, -14, 10, -9, -1, 4, 9, 20, -10, -4, 2};
weight_hh[22] = {-6, -3, 7, -3, -4, -7, 3, 6, 0, -5, 0, 2, 6, 5, 2, -5, 3, -2, 2, 4, 3, -3, 1, -1, -1, 1, -1, 2, -1, -3, -2, -5, 2, 2, 4, 4, 3, 1, 7, 7, 0, -6, 4, 5, 2, 7, -3, 1, -2, -6, 2, -4, 0, 4, 7, 1, 7, -5, -1, 5, 1, -5, -1, -3, 3, 0, -5, 6, -2, 3, -7, -2};
