weight_ih[181] = {16, 50, 15, 6, 0, 0, -8, -27, 35, 15, 66, 4, 0, 14, 0, 5, 16, 0, 0, 21, -1, 0, 19, 3, 0, 0, 13, 0, 51, 30, 0, 0, 3, 7, 0, 2, 0, -1, 16, 9, -18, 0, -27, 6, 0, 15, 0, 0, 59, 4, -2, 15, 1, 0, 31, -44, -6, 24, 8, 0, -11, 0, 0, -5, 0, 6, 30, 0, 0, 1, 22, 25};
weight_ih[182] = {15, -3, -11, -17, 0, 0, -60, -25, 64, 18, -142, -24, 0, -10, 0, 18, 2, 0, 0, 22, -32, 0, -42, -21, 0, 0, -23, 0, -138, 53, 0, 0, 1, 38, 0, -30, 0, -25, -10, 32, -27, 0, -53, -3, 0, -62, 0, 0, -2, -30, 1, -4, 6, 0, -36, -30, -58, -16, 6, 0, -22, 0, 0, 1, 0, -31, 6, 0, 0, 2, -10, -37};
weight_ih[183] = {-49, 10, -80, -22, 0, 0, 41, 49, 8, -10, 19, 26, 0, 17, 0, 8, 15, 0, 0, 23, 58, 0, 63, -9, 0, 0, -75, 0, 27, -16, 0, 0, 2, -1, 0, 3, 0, -62, -62, -22, 18, 0, -19, 1, 0, -2, 0, 0, 7, -25, 17, -4, 11, 0, 8, -30, -6, -18, 42, 0, -19, 0, 0, 5, 0, -21, 10, 0, 0, 14, -69, -29};
weight_ih[184] = {-7, 3, 1, -3, 0, 0, 28, 7, -64, -24, 53, -25, 0, -19, 0, -31, 4, 0, 0, 10, -12, 0, 17, -14, 0, 0, -7, 0, 31, -71, 0, 0, 0, -2, 0, 23, 0, 19, -9, -36, -4, 0, 33, -3, 0, 31, 0, 0, 0, 28, 13, 25, -9, 0, 0, 22, -22, 4, 3, 0, -7, 0, 0, 24, 0, -21, 5, 0, 0, -3, -17, -5};
weight_ih[185] = {5, 0, 16, 7, 0, 0, 6, 13, 27, 14, 20, -5, 0, 15, 0, 10, 3, 0, 0, 8, 7, 0, 9, 7, 0, 0, 1, 0, 19, 8, 0, 0, 0, 8, 0, 7, 0, 2, 3, 5, 15, 0, 7, -2, 0, 12, 0, 0, 0, 9, 0, 9, 1, 0, 12, 10, 7, 6, 4, 0, 10, 0, 0, 4, 0, 9, 0, 0, 0, 1, 1, 2};
weight_ih[186] = {12, 32, -35, -13, 0, 0, 24, -15, 1, 47, 50, -3, 0, -7, 0, -17, -15, 0, 0, -4, 2, 0, 13, -18, 0, 0, -20, 0, 12, 2, 0, 0, -4, -33, 0, 7, 0, -40, 0, -1, -16, 0, -8, 3, 0, -9, 0, 0, -1, -18, 2, 12, 0, 0, -2, 49, 19, -5, 24, 0, -52, 0, 0, -18, 0, -41, -16, 0, 0, 4, -31, -27};
weight_ih[187] = {-17, 15, -26, -31, 0, 0, 55, 4, 6, 11, -21, -26, 0, -39, 0, 11, 3, 0, 0, 72, -23, 0, -1, -2, 0, 0, 17, 0, -11, 43, 0, 0, -2, -18, 0, -19, 0, -9, 29, 56, -38, 0, -1, 4, 0, 1, 0, 0, -3, -8, 2, 38, 9, 0, -32, -20, 30, -17, -22, 0, -43, 0, 0, 24, 0, -46, -3, 0, 0, 0, 19, 4};
weight_ih[188] = {9, -25, 49, 13, 0, 0, -5, 7, 47, -6, -74, 22, 0, 21, 0, 39, 28, 0, 0, -21, 8, 0, -14, 17, 0, 0, 4, 0, -46, -8, 0, 0, 4, 13, 0, -3, 0, -21, 8, -12, 35, 0, 12, -3, 0, 33, 0, 0, 0, 1, -5, -15, 11, 0, 23, 7, -7, -19, 44, 0, 15, 0, 0, 27, 0, -11, 5, 0, 0, -13, -9, 15};
weight_ih[189] = {-5, 0, -16, -8, 0, 0, -5, -13, -27, -13, -21, 5, 0, -13, 0, -9, -3, 0, 0, -7, -6, 0, -8, -7, 0, 0, -1, 0, -20, -8, 0, 0, 0, -9, 0, -8, 0, -2, -4, -6, -15, 0, -8, 2, 0, -12, 0, 0, 0, -9, -1, -9, 0, 0, -11, -9, -7, -6, -4, 0, -10, 0, 0, -5, 0, -8, 0, 0, 0, -1, -1, -1};
weight_ih[190] = {5, 21, 70, 10, 0, 0, -2, 7, -11, -29, 47, -7, 0, 7, 0, -17, 4, 0, 0, 12, -10, 0, -31, 43, 0, 0, 8, 0, 48, -45, 0, 0, 9, -35, 0, -1, 0, 26, -5, -27, -20, 0, 33, 1, 0, -12, 0, 0, 68, -17, 10, 67, 38, 0, -39, -18, -47, 28, -30, 0, 29, 0, 0, -16, 0, -19, 4, 0, 0, -30, -9, -11};
weight_ih[191] = {36, -17, -41, -74, 0, 0, -8, -2, 59, 28, -79, -12, 0, -13, 0, 15, 4, 0, 0, 41, 4, 0, -19, -25, 0, 0, -19, 0, -40, 86, 0, 0, 5, -47, 0, -56, 0, 19, -19, 2, -16, 0, -58, -3, 0, -20, 0, 0, 5, -29, 1, -18, -10, 0, -8, 24, -19, -19, -5, 0, -23, 0, 0, -18, 0, 6, 0, 0, 0, 27, -8, -2};
weight_ih[192] = {19, -39, -10, -55, 0, 0, -14, 34, 22, -10, -66, 24, 0, 36, 0, 32, -38, 0, 0, 37, -7, 0, 0, 0, 0, 0, -34, 0, -16, -50, 0, 0, -2, 14, 0, -4, 0, -23, -21, -1, 12, 0, -28, -1, 0, 10, 0, 0, -26, 12, -3, -15, -32, 0, 13, 18, -7, -27, 5, 0, 23, 0, 0, 5, 0, 6, -22, 0, 0, -25, 4, 4};
weight_ih[193] = {-40, -7, -8, -12, 0, 0, 48, -9, 59, -19, 6, 40, 0, 0, 0, 35, 36, 0, 0, -52, -19, 0, -16, -17, 0, 0, -10, 0, -17, 10, 0, 0, 4, 26, 0, 15, 0, 35, 41, -34, 16, 0, -9, 1, 0, 7, 0, 0, 11, -46, 9, -32, -9, 0, 15, -21, -1, -57, 27, 0, 2, 0, 0, -9, 0, 14, -5, 0, 0, 11, 23, -2};
weight_ih[194] = {6, -14, 1, -7, 0, 0, -9, -97, -19, 2, 27, 24, 0, 16, 0, 14, 27, 0, 0, -30, -63, 0, 46, -16, 0, 0, 15, 0, -3, 2, 0, 0, 0, 27, 0, 41, 0, 22, 93, 2, -1, 0, 7, 2, 0, -91, 0, 0, -21, -18, 54, 9, -23, 0, 12, -22, 16, -4, -84, 0, -4, 0, 0, -11, 0, 13, -21, 0, 0, 7, 21, -12};
weight_ih[195] = {-17, -5, -3, -5, 0, 0, 7, 20, 18, 1, -75, -11, 0, 9, 0, -47, -4, 0, 0, -2, -10, 0, -41, -46, 0, 0, -27, 0, -67, 32, 0, 0, -4, 44, 0, -35, 0, -19, -23, 74, 7, 0, -19, -3, 0, -1, 0, 0, -12, 22, -8, -1, -19, 0, -12, -54, -61, 9, 27, 0, -39, 0, 0, 21, 0, -41, -27, 0, 0, 1, 33, -7};
weight_ih[196] = {-41, -3, -7, -1, 0, 0, 33, -19, -107, 3, 73, -22, 0, -40, 0, -43, -18, 0, 0, -23, -24, 0, 9, -4, 0, 0, -28, 0, 51, -49, 0, 0, -4, 0, 0, 8, 0, -26, -2, 3, 12, 0, 40, -2, 0, 7, 0, 0, 0, -27, -7, 52, 21, 0, 5, -15, 1, -14, -5, 0, 5, 0, 0, 6, 0, 8, -13, 0, 0, 5, -4, 14};
weight_ih[197] = {-21, 22, -40, -31, 0, 0, -20, 34, -47, 30, 42, -16, 0, -6, 0, -58, -23, 0, 0, -39, 43, 0, 49, 4, 0, 0, -12, 0, 30, 4, 0, 0, 2, -13, 0, 37, 0, 19, 14, -27, -17, 0, -34, -4, 0, 5, 0, 0, -6, -30, 20, 1, 6, 0, 33, -14, 13, 10, 38, 0, -29, 0, 0, -29, 0, 11, -21, 0, 0, 3, -23, -46};
weight_ih[198] = {20, 1, 17, 1, 0, 0, -7, -115, 7, -32, -36, 3, 0, 14, 0, 30, 20, 0, 0, -64, 54, 0, -42, -17, 0, 0, 30, 0, 54, -6, 0, 0, 1, -4, 0, 30, 0, -52, 33, 2, -36, 0, -18, -2, 0, -17, 0, 0, -6, -23, 43, 10, 30, 0, 35, -39, -42, 7, -1, 0, 31, 0, 0, -16, 0, 66, -17, 0, 0, -12, -52, 26};
weight_ih[199] = {-1, 14, -20, 0, 0, 0, -16, 15, 12, 51, -34, 2, 0, 14, 0, -26, 11, 0, 0, 37, 1, 0, -2, 22, 0, 0, -19, 0, 12, 72, 0, 0, 1, -11, 0, 10, 0, 5, -38, 35, 28, 0, -19, 5, 0, 28, 0, 0, 11, 43, 14, 12, 66, 0, 7, 2, -17, 6, -6, 0, -7, 0, 0, 25, 0, -17, -24, 0, 0, 5, 57, 5};
weight_ih[200] = {4, -25, -33, -27, 0, 0, -3, -21, 9, 32, -59, -2, 0, -19, 0, -36, 40, 0, 0, -11, -33, 0, 8, -30, 0, 0, 45, 0, -31, -2, 0, 0, -1, -17, 0, -8, 0, -28, 39, 1, 54, 0, -3, 1, 0, -42, 0, 0, 0, 70, -12, -34, -23, 0, 58, -24, 35, 6, -38, 0, 13, 0, 0, 8, 0, 34, -16, 0, 0, 1, 85, -8};
weight_ih[201] = {47, 5, -49, -21, 0, 0, -18, 77, -9, 38, 24, -16, 0, -19, 0, -36, -8, 0, 0, 40, 19, 0, 16, -15, 0, 0, -52, 0, 17, 45, 0, 0, 4, -20, 0, -30, 0, 18, -20, 8, -23, 0, -24, 1, 0, -24, 0, 0, 33, -27, -25, -18, -11, 0, -30, 5, -48, -11, 26, 0, 26, 0, 0, 27, 0, 43, -9, 0, 0, 23, -25, 0};
weight_ih[202] = {-50, 28, -45, 4, 0, 0, -12, 49, 23, 35, -70, 30, 0, 58, 0, -48, -30, 0, 0, 63, 8, 0, 1, 2, 0, 0, 15, 0, -15, 39, 0, 0, 2, 46, 0, -9, 0, -55, -11, -24, 20, 0, -7, 3, 0, 33, 0, 0, 2, 54, 0, -3, 29, 0, -43, -4, 30, 37, -23, 0, -8, 0, 0, 16, 0, -39, 3, 0, 0, 6, 20, -4};
weight_ih[203] = {-54, 26, 41, 28, 0, 0, 47, -10, 54, -18, -7, 12, 0, 34, 0, 11, 62, 0, 0, 42, 6, 0, 86, 27, 0, 0, -26, 0, -40, 23, 0, 0, 1, 13, 0, 10, 0, -15, 15, -1, 33, 0, 32, 2, 0, 38, 0, 0, 1, -22, 2, -12, -55, 0, -22, -86, 8, 9, 11, 0, 7, 0, 0, 14, 0, -23, 7, 0, 0, 2, -11, -13};
weight_ih[204] = {-6, 2, -68, -49, 0, 0, 31, -2, -51, -30, 82, -15, 0, -16, 0, -18, -13, 0, 0, -4, 3, 0, -9, -30, 0, 0, -14, 0, 75, -63, 0, 0, -8, -15, 0, 3, 0, 0, -7, -50, -4, 0, -31, -3, 0, 59, 0, 0, -1, -4, 1, -20, 0, 0, 0, 30, 0, -28, -12, 0, -35, 0, 0, -32, 0, 21, -4, 0, 0, -11, 4, 4};
weight_ih[205] = {7, -2, 53, 25, 0, 0, -31, -7, 84, 15, -88, 21, 0, 8, 0, 42, 18, 0, 0, 23, -20, 0, -7, 28, 0, 0, 3, 0, -72, 68, 0, 0, 11, -13, 0, 0, 0, 7, 9, 21, -25, 0, 0, 4, 0, -64, 0, 0, 18, -28, 0, 8, 0, 0, -27, -27, -32, 7, 9, 0, -4, 0, 0, -10, 0, -26, 6, 0, 0, 19, 3, -12};
weight_ih[206] = {30, -14, -24, -17, 0, 0, -39, -21, -23, -2, -20, -7, 0, 13, 0, -5, 40, 0, 0, -14, 8, 0, 30, -20, 0, 0, -6, 0, -11, -23, 0, 0, -3, -54, 0, 20, 0, -17, 33, -13, 17, 0, -30, 2, 0, 13, 0, 0, -20, 8, 9, -52, 21, 0, 43, -13, 11, 8, 6, 0, -5, 0, 0, 6, 0, 34, 12, 0, 0, -11, 29, 15};
weight_ih[207] = {-21, 15, -30, -32, 0, 0, 10, -30, 13, 16, 11, 29, 0, -15, 0, 10, 42, 0, 0, -28, 33, 0, 47, -22, 0, 0, 1, 0, 12, 42, 0, 0, 1, -30, 0, -5, 0, 21, 8, -29, 5, 0, -1, 6, 0, -4, 0, 0, 0, -13, 31, -34, -17, 0, 0, -47, -13, -21, 9, 0, -1, 0, 0, 23, 0, 14, -29, 0, 0, 7, 7, 2};
weight_ih[208] = {8, -8, -24, -12, 0, 0, 13, 20, -22, -35, 40, 1, 0, -10, 0, -16, 5, 0, 0, 20, -1, 0, 18, -17, 0, 0, -5, 0, -2, -8, 0, 0, 1, 16, 0, -33, 0, 0, -13, -5, 51, 0, 17, -2, 0, -4, 0, 0, 22, 10, -27, 2, -2, 0, -26, 32, 20, -4, -49, 0, 13, 0, 0, 21, 0, 3, -31, 0, 0, -3, 31, 22};
weight_ih[209] = {-13, 18, -23, -35, 0, 0, 20, -36, 5, 58, 10, -17, 0, -39, 0, -20, 6, 0, 0, 39, -34, 0, 40, 37, 0, 0, 17, 0, -52, 32, 0, 0, 3, 12, 0, 31, 0, -22, 30, 17, -33, 0, -3, -6, 0, 3, 0, 0, 27, -13, -34, -46, -25, 0, 23, -28, 36, -2, 13, 0, -21, 0, 0, 17, 0, 6, -32, 0, 0, 13, -54, -8};
weight_ih[210] = {-5, 1, -17, -6, 0, 0, -6, -12, -30, -13, -21, 4, 0, -14, 0, -11, -2, 0, 0, -8, -6, 0, -8, -5, 0, 0, 0, 0, -19, -9, 0, 0, 0, -6, 0, -7, 0, -2, -3, -4, -14, 0, -6, 2, 0, -11, 0, 0, 0, -10, 0, -9, -1, 0, -11, -9, -7, -5, -4, 0, -7, 0, 0, -4, 0, -7, 0, 0, 0, -1, -2, 0};
weight_ih[211] = {-35, 33, -22, -28, 0, 0, -11, 49, 19, -26, -14, -2, 0, 32, 0, 20, 17, 0, 0, 13, -8, 0, 3, 17, 0, 0, -29, 0, -14, 40, 0, 0, 2, 10, 0, 4, 0, 51, 5, 3, 37, 0, -1, 7, 0, 34, 0, 0, -30, 23, 23, 20, 21, 0, -32, -65, -82, 17, 0, 0, -36, 0, 0, -12, 0, -46, -9, 0, 0, 18, -14, 15};
weight_ih[212] = {19, 2, 2, 17, 0, 0, 22, -3, 6, -15, -28, -1, 0, -8, 0, 10, 23, 0, 0, 80, 7, 0, 34, -13, 0, 0, 2, 0, 26, -3, 0, 0, 3, -2, 0, -16, 0, -20, 14, -23, -1, 0, -26, 7, 0, 29, 0, 0, 10, -3, 2, 47, 1, 0, 13, 9, 20, 40, -17, 0, -3, 0, 0, 20, 0, -5, 24, 0, 0, -5, 85, -26};
weight_ih[213] = {32, -40, -4, -9, 0, 0, 16, 25, 18, -40, 14, 30, 0, 37, 0, 15, 13, 0, 0, -2, 29, 0, -25, -36, 0, 0, 28, 0, -4, -28, 0, 0, -4, 27, 0, 36, 0, -4, -20, -11, 54, 0, 14, -1, 0, -7, 0, 0, 23, 27, -1, -6, -14, 0, -28, 42, 38, 39, 19, 0, -12, 0, 0, 16, 0, 3, -8, 0, 0, 7, -3, -26};
weight_ih[214] = {5, -1, 18, 6, 0, 0, 7, 14, 30, 14, 20, -5, 0, 14, 0, 11, 1, 0, 0, 9, 6, 0, 7, 4, 0, 0, 1, 0, 19, 9, 0, 0, 0, 4, 0, 8, 0, 2, 3, 4, 14, 0, 6, -2, 0, 12, 0, 0, 0, 9, 1, 9, 0, 0, 10, 9, 7, 6, 4, 0, 6, 0, 0, 4, 0, 7, 0, 0, 0, 1, 2, 0};
weight_ih[215] = {32, -11, 20, 29, 0, 0, -19, 6, 39, 24, -57, 3, 0, -12, 0, 1, -15, 0, 0, 0, -17, 0, -1, -31, 0, 0, -3, 0, -40, 31, 0, 0, 9, -29, 0, 35, 0, 9, -19, 8, 14, 0, -4, 6, 0, -28, 0, 0, 14, 28, -3, 32, 11, 0, 8, -26, -7, -11, -5, 0, -42, 0, 0, 27, 0, -31, 4, 0, 0, 10, 9, -5};

Bias_ih (8 bit):
 {-166, 523, -240, 80, -22, -534, 576, 591, -299, -268, -84, -115, 725, 109, 385, -100, -75, 152, -23, -573, -821, -192, 155, -297, -62, 66, -510, 521, -150, -148, 519, -208, -492, -737, 181, 221, 51, 549, 362, 516, -155, -116, -527, 317, 826, 233, -29, 1181, 254, 226, 139, -181, -274, 251, 515, -749, 520, -523, -132, 788, 282, -411, 434, -156, -115, -519, -511, 326, -117, 176, -74, 641, 470, -14, 57, 314, 154, -29, 519, 667, 370, 416, 115, 50, 450, 650, 460, -97, 529, 468, 590, 405, -130, 259, 233, 193, -131, -159, 17, 270, -56, 698, -7, 893, 585, -317, -421, 132, 689, 387, -108, -14, 1272, 559, -13, 251, 713, 221, -162, 408, 539, 505, 370, -178, 69, -148, 3, 387, -11, 550, 82, 698, 432, 50, 181, 469, 206, 14, 6, 170, -79, 576, -4, 126, 226, 170, 42, 220, 147, 176, -400, 26, 283, 301, 310, 198, 91, 120, -22, 168, -20, 96, 58, 131, 232, -20, 12, 20, -1, 78, 181, -91, 282, 243, 174, -195, -44, 155, 583, 56, 403, -16, 203, 164, 267, 33, 173, 328, 94, 118, 295, 129, 107, -275, 144, 284, 42, 303, 170, -75, 177, 40, -308, 212, 54, 256, -149, 52, 224, 177, 174, 224, 204, 96, 91, 44};
Weight_hh (8 bit):
weight_hh[0] = {9, 2, -17, 8, 14, -4, 22, -1, -3, -4, 3, -22, 75, 29, 17, 12, -20, 1, 40, -5, 1, 37, 4, 21, 22, 10, -3, -2, -5, 64, 2, 37, 18, 2, -41, 17, 52, 24, -9, 4, 26, -30, -4, 4, -32, -49, 2, 1, 12, -4, 46, -26, 23, 19, 5, 8, 2, -14, -17, 31, 23, -16, 36, -14, -26, -6, -5, -2, 15, 11, 28, -43};
weight_hh[1] = {8, 3, 1, -24, 12, -3, 27, 31, 18, -44, 12, 36, 25, 16, 2, -12, -8, 11, 6, -11, 11, 28, -41, 19, -40, -2, -2, 7, 5, 10, 2, 7, -4, -12, 19, -6, 20, 20, -17, 3, 0, 8, -3, -11, -35, -19, 4, -48, -14, 9, 3, 3, -17, 6, 3, -8, 3, -1, 42, -48, -14, 5, -18, -7, 3, -2, -3, 19, 43, -23, -8, -46};
weight_hh[2] = {-2, 4, -30, -26, -10, -4, -32, 2, -11, -31, -8, 9, -18, -3, 17, 43, 0, -17, -6, -6, 46, -51, -29, 14, -15, 7, -4, 13, 5, 15, 4, 8, -25, -9, -3, -18, 8, 11, 7, 5, 2, -6, -4, 0, -2, 4, -3, -25, -7, -12, -1, 39, -16, 16, 4, 2, 4, -10, 29, -12, -6, 17, -6, 7, 0, -4, -4, 6, 32, -24, 28, 1};
weight_hh[3] = {-10, 8, 39, -12, -36, -7, -10, -3, 9, -2, 12, 17, -41, -24, -8, 51, -14, 5, -12, -7, 25, -30, -19, 42, 0, -15, -7, -42, 14, -5, 8, 22, 9, 9, -51, -23, -7, -12, -15, 7, 45, -17, -6, 3, -39, 32, 12, -26, 11, 21, 9, 56, -4, -1, 7, -23, 8, -7, 3, 16, -5, 62, 2, -1, -18, -6, -7, 12, -6, 13, -6, 15};
weight_hh[4] = {18, 11, -16, 19, 1, -10, -3, -13, 1, -31, -3, -12, 20, 5, 0, 9, -42, 18, -1, 10, -12, -5, -25, 1, 25, 6, -11, 3, -12, 7, 11, 18, -12, -4, -10, 2, -14, 2, 3, 12, 8, 8, -10, -21, 31, 15, -4, 41, -19, -2, -13, 3, -2, -2, 11, -5, 7, -24, -29, -1, 0, -13, 0, 8, -20, -8, -12, -7, -7, -17, 1, 3};
weight_hh[5] = {-6, 8, 5, 1, 3, -8, -3, -1, 0, -1, -4, 4, 4, -2, 1, 0, 2, -1, -1, -1, -2, -2, -3, 0, -3, 1, -8, 2, -4, -2, 8, 0, -2, -2, -2, 2, 1, -1, 5, 8, 0, -2, -8, 1, 1, -3, -7, -1, 1, 2, 5, -1, -3, 3, 8, -2, 8, -2, -2, 2, 2, -1, 2, 0, 2, -8, -8, 3, 1, 1, -1, -2};
weight_hh[6] = {-5, 8, 5, 1, 3, -8, -3, -1, 0, 0, -4, 4, 4, -2, 0, 0, 2, -1, -1, -2, -3, -2, -3, 0, -3, 1, -8, 2, -4, -2, 8, 0, -2, -2, -3, 2, 1, -1, 5, 8, 0, -1, -8, 1, 1, -3, -7, 0, 1, 1, 5, -2, -4, 2, 8, -2, 8, -3, -2, 2, 2, -2, 2, -1, 2, -8, -8, 3, 0, 0, -2, -3};
weight_hh[7] = {-14, 9, -9, -8, -8, -9, 9, 2, -9, 0, -6, 4, -4, -16, -8, 10, -8, 4, -2, -2, -5, 5, -13, 2, -13, 8, -9, 8, -8, 4, 9, 1, -1, -1, -11, 4, 8, 1, 5, 9, 7, 8, -9, -1, 1, 0, -4, 1, 0, 10, -9, 4, -10, 6, 9, -14, 9, 3, 3, 0, 3, -6, -6, 9, 7, -9, -9, 0, -17, -14, 8, -17};
weight_hh[8] = {-4, 1, -4, -15, 59, -2, -4, -26, 8, 16, 5, 0, 34, 6, -8, -20, 21, -36, -23, -48, -36, 11, 20, 24, -8, -7, -1, 17, -36, 40, 1, 0, -5, -13, 11, 4, 10, 15, -4, 2, 7, -26, -1, 5, 9, 15, 4, 1, 6, -2, 15, -39, 1, 1, 1, -11, 2, -23, -40, -25, 7, -34, -31, 1, 13, -1, -2, 32, -36, -50, 35, -10};
weight_hh[9] = {20, -7, 5, -30, 21, 7, -10, -13, -24, -17, 9, -22, 20, 30, -9, -41, -9, -22, 2, 25, -14, -1, -22, -34, 7, 24, 7, 3, -24, -12, -7, -19, 0, -12, 22, 9, 35, 20, 15, -7, -2, -4, 7, 19, -13, 4, 12, -17, 9, -3, 20, 3, 12, 31, -7, -2, -7, -11, -8, 24, -11, 11, -5, -24, -31, 7, 7, 17, -4, 6, -7, 9};
weight_hh[10] = {23, 14, 23, 45, 6, -12, -38, 37, -19, -40, 26, -5, -24, -25, 8, -19, -18, 1, 43, 27, -15, 10, 30, -13, 17, 14, -12, -25, -14, 7, 14, 13, -30, -18, 37, -5, -37, 4, 10, 12, 2, 22, -9, -6, 0, 9, 4, 23, 28, -25, 8, -6, -12, 44, 12, -34, 9, 41, -14, -15, 28, -38, -23, 67, -9, -12, -12, -16, -18, 16, 1, 8};
weight_hh[11] = {-2, 2, -12, -39, -19, -2, -50, -1, 21, 9, -7, 6, -13, 0, -32, 19, 6, 2, 33, -17, -3, 13, -23, -47, -13, -21, -2, -4, 27, -37, 3, -5, 28, -4, -4, -5, -30, 35, 8, 2, 11, -24, -2, 1, 25, 32, -6, -16, 3, 8, 7, -3, -10, -5, 3, 4, 3, -25, 9, 4, -73, 3, 24, -12, 2, -2, -2, -16, -19, -10, -3, 11};
weight_hh[12] = {-16, 10, -27, 23, -24, -10, 2, 24, -42, -64, -11, 2, 41, 3, -26, -32, 26, 25, 38, 23, -2, 42, 15, 11, -12, 12, -10, 6, -33, -37, 10, 19, 7, -12, 17, 1, -71, -17, 10, 10, -36, 8, -10, -19, -19, -17, -7, -8, -12, 3, -36, 23, -2, 13, 10, -42, 10, 18, -15, -16, 33, 29, 16, -29, 1, -10, -10, 8, -21, 13, -24, 2};
weight_hh[13] = {12, -11, 29, 11, 26, 12, -34, -37, 22, 27, -1, 1, -4, -42, -13, 12, 10, 6, -38, -25, 33, 6, 5, 29, -4, -32, 12, -24, 25, 11, -12, 17, 8, 12, -10, -33, -58, -19, -16, -11, 14, -40, 11, -13, -12, 9, 6, -15, 21, 0, 32, 32, 15, -36, -11, -17, -11, 8, -5, -46, -30, 17, 8, 1, 20, 11, 10, 12, 1, -26, -11, 47};
weight_hh[14] = {-1, 2, -1, 14, -27, -3, -15, -6, 12, 13, -8, 17, -12, -4, -42, 5, -4, 3, 17, 8, -22, 14, -10, 10, -18, 0, -2, -22, 1, -3, 3, 13, -4, -6, 8, 19, -34, -7, 7, 2, 15, -5, -2, 6, -4, 14, -6, -12, 9, 2, -5, -5, -23, 2, 2, -12, 3, 3, -5, 2, 5, 9, 7, 35, 16, -3, -2, 1, -16, 17, -2, -37};
weight_hh[15] = {-6, 8, 5, 1, 3, -8, -2, 0, -1, 0, -4, 4, 4, -1, 1, 0, 2, -2, -1, -2, -3, -2, -3, 0, -3, 2, -8, 2, -3, -2, 8, 0, -2, -3, -2, 2, 2, 0, 5, 8, 0, -1, -8, 1, 1, -2, -7, 0, 1, 2, 4, -2, -3, 2, 8, -2, 8, -3, -1, 2, 2, -2, 2, -1, 1, -8, -8, 3, 1, 1, -1, -3};
weight_hh[16] = {40, -4, -15, 8, -24, 4, -27, -4, 21, -10, -4, 2, -18, 5, -5, 7, 5, 14, 19, -1, -7, -31, -4, -14, -13, 8, 4, 35, -4, 22, -4, 15, -22, 16, -7, 16, 6, -1, -11, -5, -5, 14, 4, -14, -13, -35, 6, -24, 3, -23, 19, -27, -16, 5, -5, 19, -4, 14, -11, -34, 1, 0, 1, 14, 8, 4, 4, 3, 8, 8, -22, 17};
weight_hh[17] = {-5, 8, 5, 0, 3, -8, -2, -1, 0, 0, -4, 4, 4, -2, 0, 0, 2, -1, -1, -1, -3, -2, -3, 0, -3, 1, -8, 1, -4, -2, 8, 0, -2, -2, -2, 2, 1, -1, 5, 8, -1, -1, -8, 1, 1, -3, -6, -1, 0, 1, 6, -2, -3, 3, 8, -2, 8, -2, -2, 3, 3, -2, 2, 0, 1, -8, -8, 3, -1, 0, -2, -2};
weight_hh[18] = {-3, 13, 28, -3, -23, -13, -30, -33, 23, -37, -1, -16, 16, -3, 24, 7, -20, -12, -27, -9, 13, -21, 5, 19, 16, 1, -13, -3, 38, 3, 13, 31, 8, -4, -15, -24, -35, -5, -6, 13, 33, -22, -13, -23, 16, 9, 0, 15, 19, -11, 20, 13, -6, 1, 13, 0, 13, -35, 31, -23, -21, 5, 24, -20, -7, -13, -13, -10, 33, 37, 1, -9};
weight_hh[19] = {-2, 2, -10, 2, 7, -2, 10, 0, 8, 1, 2, -16, 20, 12, -11, -6, 3, 14, -3, -8, 6, 12, 11, 2, 12, -10, -2, 9, 17, -16, 2, 7, -4, 6, -11, -11, -3, 2, -5, 2, -7, 8, -2, -6, 9, -11, 4, 9, -9, -2, 2, 2, 4, -3, 2, 2, 2, -3, 4, -2, 7, 5, 7, -9, -11, -2, -2, -6, 17, -4, -5, 2};
weight_hh[20] = {-10, 15, 23, -9, 9, -15, 0, 12, 13, -2, -10, 15, 3, -22, 12, -12, -20, 30, 4, 3, -36, -3, 8, 8, 3, 27, -16, 7, 1, -3, 15, 5, -2, -3, -1, 20, -2, -7, 8, 15, 29, -4, -15, 11, 4, -12, -7, -21, 1, -10, 6, 3, -35, 15, 15, 17, 15, -3, 12, -7, 17, -29, -2, -6, 26, -15, -15, 22, -37, 15, -9, -8};
weight_hh[21] = {-5, 7, 11, -23, 1, -7, -38, -17, -2, -7, -8, -6, -40, -9, -20, -1, 13, -42, -30, -1, -7, -25, -36, 8, -11, 7, -7, 1, -13, 28, 7, 8, 3, 5, 1, -6, 21, 0, -6, 7, 22, -11, -7, 6, -2, 2, -5, -10, -7, 15, 3, -4, -2, 4, 7, -43, 7, 0, 2, -9, -14, 29, -8, -3, 0, -7, -7, 28, 1, -11, 36, -10};
weight_hh[22] = {46, -12, 13, -16, -17, 12, -8, -6, 19, 3, 4, -9, -15, 17, 8, -6, 16, -3, 9, -2, -18, -3, -4, -26, -8, -11, 12, -5, 3, 14, -12, 4, -7, -2, 22, 15, 1, 19, 4, -12, 11, -23, 12, -3, -23, 28, -1, 15, 10, -17, -9, -16, -6, -11, -12, 7, -12, 0, -9, 1, -26, -23, -5, 11, 5, 12, 12, -6, -20, 7, -22, 10};
